model : table13slim
N : 1
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 13.5

The number of parameters is: 279504

The number of individual parameters is:

108
432
108
108
162
52488
162
162
324
157464
324
324
64
62208
64
64
4096
64
640
10
64
64

nonzero elements in E: 13975198
elements in E: 13975200
fraction nonzero: 0.9999998568893469
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.11

The current subspace-distance is: 9.011153451865539e-06 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 1.83; acc: 0.39
Batch: 20; loss: 1.92; acc: 0.34
Batch: 40; loss: 1.87; acc: 0.44
Batch: 60; loss: 1.86; acc: 0.34
Batch: 80; loss: 1.87; acc: 0.41
Batch: 100; loss: 1.95; acc: 0.27
Batch: 120; loss: 1.9; acc: 0.42
Batch: 140; loss: 1.83; acc: 0.39
Batch: 160; loss: 1.8; acc: 0.42
Batch: 180; loss: 1.86; acc: 0.41
Batch: 200; loss: 1.81; acc: 0.41
Batch: 220; loss: 1.89; acc: 0.41
Batch: 240; loss: 1.89; acc: 0.41
Batch: 260; loss: 1.8; acc: 0.48
Batch: 280; loss: 1.84; acc: 0.39
Batch: 300; loss: 1.73; acc: 0.5
Batch: 320; loss: 1.77; acc: 0.41
Batch: 340; loss: 1.86; acc: 0.5
Batch: 360; loss: 1.85; acc: 0.42
Batch: 380; loss: 1.77; acc: 0.45
Batch: 400; loss: 1.99; acc: 0.34
Batch: 420; loss: 1.87; acc: 0.36
Batch: 440; loss: 1.93; acc: 0.28
Batch: 460; loss: 1.75; acc: 0.5
Batch: 480; loss: 1.92; acc: 0.41
Batch: 500; loss: 1.89; acc: 0.41
Batch: 520; loss: 1.84; acc: 0.39
Batch: 540; loss: 1.66; acc: 0.58
Batch: 560; loss: 1.83; acc: 0.45
Batch: 580; loss: 1.84; acc: 0.47
Batch: 600; loss: 1.84; acc: 0.44
Batch: 620; loss: 1.86; acc: 0.36
Batch: 640; loss: 1.82; acc: 0.44
Batch: 660; loss: 1.8; acc: 0.47
Batch: 680; loss: 1.73; acc: 0.44
Batch: 700; loss: 1.82; acc: 0.36
Batch: 720; loss: 1.98; acc: 0.27
Batch: 740; loss: 1.77; acc: 0.41
Batch: 760; loss: 1.9; acc: 0.34
Batch: 780; loss: 1.96; acc: 0.36
Train Epoch over. train_loss: 1.86; train_accuracy: 0.39 

3.4178396163042635e-05
7.787919457769021e-06
Batch: 0; loss: 1.79; acc: 0.44
Batch: 20; loss: 2.02; acc: 0.33
Batch: 40; loss: 1.69; acc: 0.56
Batch: 60; loss: 1.78; acc: 0.44
Batch: 80; loss: 1.71; acc: 0.52
Batch: 100; loss: 1.76; acc: 0.5
Batch: 120; loss: 1.84; acc: 0.48
Batch: 140; loss: 1.76; acc: 0.48
Val Epoch over. val_loss: 1.820140262318265; val_accuracy: 0.4286425159235669 

The current subspace-distance is: 7.787919457769021e-06 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 1.74; acc: 0.52
Batch: 20; loss: 1.98; acc: 0.39
Batch: 40; loss: 1.86; acc: 0.34
Batch: 60; loss: 1.93; acc: 0.31
Batch: 80; loss: 1.89; acc: 0.36
Batch: 100; loss: 1.85; acc: 0.41
Batch: 120; loss: 1.79; acc: 0.41
Batch: 140; loss: 1.77; acc: 0.52
Batch: 160; loss: 1.96; acc: 0.31
Batch: 180; loss: 1.87; acc: 0.34
Batch: 200; loss: 1.84; acc: 0.36
Batch: 220; loss: 1.83; acc: 0.47
Batch: 240; loss: 1.91; acc: 0.36
Batch: 260; loss: 1.85; acc: 0.44
Batch: 280; loss: 1.83; acc: 0.38
Batch: 300; loss: 1.88; acc: 0.45
Batch: 320; loss: 1.79; acc: 0.42
Batch: 340; loss: 1.89; acc: 0.47
Batch: 360; loss: 1.91; acc: 0.44
Batch: 380; loss: 2.01; acc: 0.3
Batch: 400; loss: 1.82; acc: 0.44
Batch: 420; loss: 1.81; acc: 0.45
Batch: 440; loss: 1.9; acc: 0.34
Batch: 460; loss: 1.85; acc: 0.47
Batch: 480; loss: 1.87; acc: 0.45
Batch: 500; loss: 1.87; acc: 0.38
Batch: 520; loss: 1.9; acc: 0.38
Batch: 540; loss: 1.77; acc: 0.47
Batch: 560; loss: 1.95; acc: 0.33
Batch: 580; loss: 1.93; acc: 0.42
Batch: 600; loss: 1.81; acc: 0.42
Batch: 620; loss: 1.81; acc: 0.41
Batch: 640; loss: 1.89; acc: 0.39
Batch: 660; loss: 1.94; acc: 0.41
Batch: 680; loss: 1.79; acc: 0.38
Batch: 700; loss: 1.83; acc: 0.38
Batch: 720; loss: 1.89; acc: 0.38
Batch: 740; loss: 1.8; acc: 0.41
Batch: 760; loss: 1.8; acc: 0.41
Batch: 780; loss: 2.06; acc: 0.22
Train Epoch over. train_loss: 1.86; train_accuracy: 0.4 

3.3405576687073335e-05
9.031178706209175e-06
Batch: 0; loss: 1.77; acc: 0.45
Batch: 20; loss: 2.03; acc: 0.3
Batch: 40; loss: 1.68; acc: 0.52
Batch: 60; loss: 1.77; acc: 0.42
Batch: 80; loss: 1.7; acc: 0.53
Batch: 100; loss: 1.76; acc: 0.47
Batch: 120; loss: 1.83; acc: 0.47
Batch: 140; loss: 1.76; acc: 0.48
Val Epoch over. val_loss: 1.812666921858575; val_accuracy: 0.4198845541401274 

The current subspace-distance is: 9.031178706209175e-06 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 1.9; acc: 0.36
Batch: 20; loss: 1.86; acc: 0.41
Batch: 40; loss: 1.9; acc: 0.36
Batch: 60; loss: 1.75; acc: 0.42
Batch: 80; loss: 2.02; acc: 0.19
Batch: 100; loss: 1.99; acc: 0.28
Batch: 120; loss: 1.73; acc: 0.42
Batch: 140; loss: 1.66; acc: 0.5
Batch: 160; loss: 1.8; acc: 0.47
Batch: 180; loss: 1.75; acc: 0.48
Batch: 200; loss: 1.83; acc: 0.44
Batch: 220; loss: 2.02; acc: 0.33
Batch: 240; loss: 1.88; acc: 0.44
Batch: 260; loss: 1.86; acc: 0.39
Batch: 280; loss: 2.06; acc: 0.19
Batch: 300; loss: 1.79; acc: 0.42
Batch: 320; loss: 1.85; acc: 0.36
Batch: 340; loss: 1.86; acc: 0.34
Batch: 360; loss: 1.91; acc: 0.44
Batch: 380; loss: 1.83; acc: 0.36
Batch: 400; loss: 1.95; acc: 0.39
Batch: 420; loss: 1.92; acc: 0.36
Batch: 440; loss: 1.8; acc: 0.42
Batch: 460; loss: 1.94; acc: 0.36
Batch: 480; loss: 1.94; acc: 0.33
Batch: 500; loss: 1.79; acc: 0.39
Batch: 520; loss: 1.83; acc: 0.45
Batch: 540; loss: 1.84; acc: 0.31
Batch: 560; loss: 1.81; acc: 0.36
Batch: 580; loss: 1.82; acc: 0.44
Batch: 600; loss: 1.86; acc: 0.42
Batch: 620; loss: 1.86; acc: 0.36
Batch: 640; loss: 1.75; acc: 0.41
Batch: 660; loss: 1.91; acc: 0.36
Batch: 680; loss: 1.97; acc: 0.28
Batch: 700; loss: 1.87; acc: 0.44
Batch: 720; loss: 1.79; acc: 0.44
Batch: 740; loss: 1.97; acc: 0.28
Batch: 760; loss: 1.84; acc: 0.42
Batch: 780; loss: 1.8; acc: 0.44
Train Epoch over. train_loss: 1.85; train_accuracy: 0.4 

3.405610550544225e-05
7.705965799686965e-06
Batch: 0; loss: 1.79; acc: 0.45
Batch: 20; loss: 2.02; acc: 0.31
Batch: 40; loss: 1.7; acc: 0.5
Batch: 60; loss: 1.79; acc: 0.42
Batch: 80; loss: 1.72; acc: 0.48
Batch: 100; loss: 1.77; acc: 0.53
Batch: 120; loss: 1.84; acc: 0.45
Batch: 140; loss: 1.77; acc: 0.5
Val Epoch over. val_loss: 1.8209378947118284; val_accuracy: 0.4304339171974522 

The current subspace-distance is: 7.705965799686965e-06 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 1.94; acc: 0.34
Batch: 20; loss: 1.9; acc: 0.44
Batch: 40; loss: 1.9; acc: 0.36
Batch: 60; loss: 1.92; acc: 0.27
Batch: 80; loss: 1.75; acc: 0.41
Batch: 100; loss: 1.88; acc: 0.38
Batch: 120; loss: 1.9; acc: 0.38
Batch: 140; loss: 1.94; acc: 0.33
Batch: 160; loss: 1.84; acc: 0.39
Batch: 180; loss: 1.86; acc: 0.34
Batch: 200; loss: 1.8; acc: 0.47
Batch: 220; loss: 1.81; acc: 0.33
Batch: 240; loss: 1.95; acc: 0.33
Batch: 260; loss: 1.75; acc: 0.47
Batch: 280; loss: 1.84; acc: 0.38
Batch: 300; loss: 1.89; acc: 0.42
Batch: 320; loss: 1.91; acc: 0.39
Batch: 340; loss: 1.92; acc: 0.36
Batch: 360; loss: 1.65; acc: 0.55
Batch: 380; loss: 1.91; acc: 0.39
Batch: 400; loss: 1.83; acc: 0.5
Batch: 420; loss: 1.79; acc: 0.5
Batch: 440; loss: 1.98; acc: 0.3
Batch: 460; loss: 1.86; acc: 0.33
Batch: 480; loss: 1.95; acc: 0.3
Batch: 500; loss: 1.9; acc: 0.36
Batch: 520; loss: 1.87; acc: 0.38
Batch: 540; loss: 1.74; acc: 0.47
Batch: 560; loss: 1.88; acc: 0.36
Batch: 580; loss: 1.81; acc: 0.44
Batch: 600; loss: 1.77; acc: 0.44
Batch: 620; loss: 1.81; acc: 0.36
Batch: 640; loss: 1.85; acc: 0.39
Batch: 660; loss: 1.85; acc: 0.42
Batch: 680; loss: 1.89; acc: 0.31
Batch: 700; loss: 1.86; acc: 0.39
Batch: 720; loss: 1.76; acc: 0.5
Batch: 740; loss: 1.84; acc: 0.39
Batch: 760; loss: 1.82; acc: 0.42
Batch: 780; loss: 1.94; acc: 0.31
Train Epoch over. train_loss: 1.85; train_accuracy: 0.4 

3.374670632183552e-05
8.138933480950072e-06
Batch: 0; loss: 1.78; acc: 0.45
Batch: 20; loss: 2.01; acc: 0.31
Batch: 40; loss: 1.7; acc: 0.48
Batch: 60; loss: 1.79; acc: 0.42
Batch: 80; loss: 1.71; acc: 0.45
Batch: 100; loss: 1.78; acc: 0.52
Batch: 120; loss: 1.84; acc: 0.45
Batch: 140; loss: 1.77; acc: 0.48
Val Epoch over. val_loss: 1.819789193997717; val_accuracy: 0.4260549363057325 

The current subspace-distance is: 8.138933480950072e-06 

plots/subspace_training/table13slim/2020-01-29 15:59:47/N_1_flips_False_d_dim_50_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 13.5

The number of parameters is: 279504

The number of individual parameters is:

108
432
108
108
162
52488
162
162
324
157464
324
324
64
62208
64
64
4096
64
640
10
64
64

nonzero elements in E: 27950397
elements in E: 27950400
fraction nonzero: 0.9999998926670102
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.34; acc: 0.2
Batch: 20; loss: 2.31; acc: 0.12
Batch: 40; loss: 2.06; acc: 0.3
Batch: 60; loss: 2.14; acc: 0.27
Batch: 80; loss: 2.11; acc: 0.22
Batch: 100; loss: 2.03; acc: 0.28
Batch: 120; loss: 2.02; acc: 0.33
Batch: 140; loss: 1.97; acc: 0.3
Batch: 160; loss: 2.16; acc: 0.12
Batch: 180; loss: 1.94; acc: 0.33
Batch: 200; loss: 1.99; acc: 0.36
Batch: 220; loss: 1.99; acc: 0.42
Batch: 240; loss: 1.94; acc: 0.39
Batch: 260; loss: 1.93; acc: 0.38
Batch: 280; loss: 1.9; acc: 0.38
Batch: 300; loss: 1.88; acc: 0.44
Batch: 320; loss: 1.97; acc: 0.31
Batch: 340; loss: 1.85; acc: 0.41
Batch: 360; loss: 1.94; acc: 0.39
Batch: 380; loss: 1.93; acc: 0.33
Batch: 400; loss: 1.84; acc: 0.5
Batch: 420; loss: 1.97; acc: 0.3
Batch: 440; loss: 1.9; acc: 0.38
Batch: 460; loss: 1.78; acc: 0.5
Batch: 480; loss: 1.8; acc: 0.45
Batch: 500; loss: 1.87; acc: 0.34
Batch: 520; loss: 1.9; acc: 0.34
Batch: 540; loss: 1.93; acc: 0.3
Batch: 560; loss: 1.84; acc: 0.39
Batch: 580; loss: 1.96; acc: 0.36
Batch: 600; loss: 1.91; acc: 0.28
Batch: 620; loss: 1.91; acc: 0.31
Batch: 640; loss: 1.76; acc: 0.5
Batch: 660; loss: 1.71; acc: 0.48
Batch: 680; loss: 1.82; acc: 0.38
Batch: 700; loss: 1.99; acc: 0.31
Batch: 720; loss: 1.96; acc: 0.33
Batch: 740; loss: 1.97; acc: 0.33
Batch: 760; loss: 1.98; acc: 0.34
Batch: 780; loss: 1.98; acc: 0.27
Train Epoch over. train_loss: 1.94; train_accuracy: 0.35 

4.5460794353857636e-05
3.5280485462863e-05
Batch: 0; loss: 1.71; acc: 0.48
Batch: 20; loss: 1.93; acc: 0.44
Batch: 40; loss: 1.65; acc: 0.55
Batch: 60; loss: 1.73; acc: 0.47
Batch: 80; loss: 1.74; acc: 0.39
Batch: 100; loss: 1.81; acc: 0.47
Batch: 120; loss: 1.81; acc: 0.47
Batch: 140; loss: 1.84; acc: 0.42
Val Epoch over. val_loss: 1.8159911571794254; val_accuracy: 0.4114251592356688 

The current subspace-distance is: 3.5280485462863e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.72; acc: 0.45
Batch: 20; loss: 1.99; acc: 0.28
Batch: 40; loss: 1.85; acc: 0.38
Batch: 60; loss: 1.79; acc: 0.48
Batch: 80; loss: 1.92; acc: 0.36
Batch: 100; loss: 1.83; acc: 0.42
Batch: 120; loss: 1.92; acc: 0.38
Batch: 140; loss: 1.81; acc: 0.41
Batch: 160; loss: 1.93; acc: 0.36
Batch: 180; loss: 1.86; acc: 0.34
Batch: 200; loss: 1.77; acc: 0.45
Batch: 220; loss: 1.88; acc: 0.34
Batch: 240; loss: 1.82; acc: 0.42
Batch: 260; loss: 1.9; acc: 0.34
Batch: 280; loss: 1.94; acc: 0.33
Batch: 300; loss: 1.85; acc: 0.39
Batch: 320; loss: 1.88; acc: 0.42
Batch: 340; loss: 1.88; acc: 0.36
Batch: 360; loss: 2.07; acc: 0.3
Batch: 380; loss: 1.86; acc: 0.38
Batch: 400; loss: 1.85; acc: 0.41
Batch: 420; loss: 1.85; acc: 0.45
Batch: 440; loss: 1.84; acc: 0.47
Batch: 460; loss: 1.91; acc: 0.36
Batch: 480; loss: 1.73; acc: 0.53
Batch: 500; loss: 1.74; acc: 0.52
Batch: 520; loss: 1.66; acc: 0.5
Batch: 540; loss: 1.83; acc: 0.34
Batch: 560; loss: 1.82; acc: 0.47
Batch: 580; loss: 1.79; acc: 0.41
Batch: 600; loss: 1.76; acc: 0.5
Batch: 620; loss: 1.82; acc: 0.39
Batch: 640; loss: 1.74; acc: 0.44
Batch: 660; loss: 1.9; acc: 0.34
Batch: 680; loss: 1.91; acc: 0.34
Batch: 700; loss: 1.72; acc: 0.47
Batch: 720; loss: 1.83; acc: 0.38
Batch: 740; loss: 1.81; acc: 0.45
Batch: 760; loss: 1.8; acc: 0.41
Batch: 780; loss: 1.72; acc: 0.47
Train Epoch over. train_loss: 1.82; train_accuracy: 0.42 

5.130249337526038e-05
4.2585939809214324e-05
Batch: 0; loss: 1.73; acc: 0.48
Batch: 20; loss: 2.02; acc: 0.34
Batch: 40; loss: 1.66; acc: 0.47
Batch: 60; loss: 1.7; acc: 0.55
Batch: 80; loss: 1.79; acc: 0.42
Batch: 100; loss: 1.84; acc: 0.44
Batch: 120; loss: 1.83; acc: 0.5
Batch: 140; loss: 1.8; acc: 0.44
Val Epoch over. val_loss: 1.8185259589723721; val_accuracy: 0.4075437898089172 

The current subspace-distance is: 4.2585939809214324e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.8; acc: 0.42
Batch: 20; loss: 1.73; acc: 0.44
Batch: 40; loss: 1.68; acc: 0.48
Batch: 60; loss: 1.81; acc: 0.45
Batch: 80; loss: 1.72; acc: 0.53
Batch: 100; loss: 1.75; acc: 0.41
Batch: 120; loss: 1.8; acc: 0.45
Batch: 140; loss: 1.93; acc: 0.33
Batch: 160; loss: 1.84; acc: 0.41
Batch: 180; loss: 1.74; acc: 0.5
Batch: 200; loss: 1.89; acc: 0.36
Batch: 220; loss: 1.88; acc: 0.36
Batch: 240; loss: 1.84; acc: 0.36
Batch: 260; loss: 1.86; acc: 0.38
Batch: 280; loss: 1.8; acc: 0.44
Batch: 300; loss: 1.7; acc: 0.52
Batch: 320; loss: 1.8; acc: 0.42
Batch: 340; loss: 1.71; acc: 0.45
Batch: 360; loss: 1.64; acc: 0.58
Batch: 380; loss: 1.78; acc: 0.45
Batch: 400; loss: 1.87; acc: 0.41
Batch: 420; loss: 1.81; acc: 0.42
Batch: 440; loss: 1.74; acc: 0.47
Batch: 460; loss: 1.68; acc: 0.53
Batch: 480; loss: 1.71; acc: 0.45
Batch: 500; loss: 1.74; acc: 0.41
Batch: 520; loss: 1.64; acc: 0.58
Batch: 540; loss: 1.93; acc: 0.3
Batch: 560; loss: 1.99; acc: 0.34
Batch: 580; loss: 1.73; acc: 0.53
Batch: 600; loss: 1.76; acc: 0.45
Batch: 620; loss: 1.77; acc: 0.42
Batch: 640; loss: 1.8; acc: 0.39
Batch: 660; loss: 1.73; acc: 0.5
Batch: 680; loss: 1.91; acc: 0.36
Batch: 700; loss: 1.9; acc: 0.36
Batch: 720; loss: 1.86; acc: 0.36
Batch: 740; loss: 1.8; acc: 0.41
Batch: 760; loss: 1.76; acc: 0.44
Batch: 780; loss: 1.55; acc: 0.64
Train Epoch over. train_loss: 1.78; train_accuracy: 0.44 

5.7744793593883514e-05
4.9260546802543104e-05
Batch: 0; loss: 1.66; acc: 0.48
Batch: 20; loss: 1.92; acc: 0.42
Batch: 40; loss: 1.58; acc: 0.5
Batch: 60; loss: 1.63; acc: 0.5
Batch: 80; loss: 1.65; acc: 0.41
Batch: 100; loss: 1.73; acc: 0.48
Batch: 120; loss: 1.79; acc: 0.48
Batch: 140; loss: 1.69; acc: 0.48
Val Epoch over. val_loss: 1.7549825603035605; val_accuracy: 0.4557125796178344 

The current subspace-distance is: 4.9260546802543104e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.74; acc: 0.44
Batch: 20; loss: 1.61; acc: 0.64
Batch: 40; loss: 1.84; acc: 0.42
Batch: 60; loss: 1.7; acc: 0.44
Batch: 80; loss: 1.67; acc: 0.52
Batch: 100; loss: 1.72; acc: 0.5
Batch: 120; loss: 1.77; acc: 0.45
Batch: 140; loss: 1.78; acc: 0.42
Batch: 160; loss: 1.7; acc: 0.55
Batch: 180; loss: 1.76; acc: 0.47
Batch: 200; loss: 1.74; acc: 0.48
Batch: 220; loss: 1.59; acc: 0.55
Batch: 240; loss: 1.75; acc: 0.47
Batch: 260; loss: 1.81; acc: 0.38
Batch: 280; loss: 1.73; acc: 0.44
Batch: 300; loss: 1.79; acc: 0.42
Batch: 320; loss: 1.77; acc: 0.44
Batch: 340; loss: 1.89; acc: 0.39
Batch: 360; loss: 1.76; acc: 0.48
Batch: 380; loss: 1.84; acc: 0.42
Batch: 400; loss: 1.74; acc: 0.42
Batch: 420; loss: 1.72; acc: 0.45
Batch: 440; loss: 1.81; acc: 0.34
Batch: 460; loss: 1.9; acc: 0.34
Batch: 480; loss: 2.01; acc: 0.19
Batch: 500; loss: 1.71; acc: 0.44
Batch: 520; loss: 1.87; acc: 0.42
Batch: 540; loss: 1.82; acc: 0.42
Batch: 560; loss: 1.75; acc: 0.42
Batch: 580; loss: 1.76; acc: 0.47
Batch: 600; loss: 1.88; acc: 0.39
Batch: 620; loss: 1.81; acc: 0.38
Batch: 640; loss: 1.86; acc: 0.36
Batch: 660; loss: 1.8; acc: 0.36
Batch: 680; loss: 1.98; acc: 0.3
Batch: 700; loss: 1.87; acc: 0.39
Batch: 720; loss: 1.75; acc: 0.5
Batch: 740; loss: 1.79; acc: 0.45
Batch: 760; loss: 1.64; acc: 0.59
Batch: 780; loss: 1.78; acc: 0.42
Train Epoch over. train_loss: 1.75; train_accuracy: 0.45 

6.563491479028016e-05
5.769001290900633e-05
Batch: 0; loss: 1.62; acc: 0.56
Batch: 20; loss: 1.88; acc: 0.45
Batch: 40; loss: 1.54; acc: 0.56
Batch: 60; loss: 1.59; acc: 0.48
Batch: 80; loss: 1.6; acc: 0.45
Batch: 100; loss: 1.72; acc: 0.47
Batch: 120; loss: 1.79; acc: 0.52
Batch: 140; loss: 1.65; acc: 0.58
Val Epoch over. val_loss: 1.7279093356648827; val_accuracy: 0.46576433121019106 

The current subspace-distance is: 5.769001290900633e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.79; acc: 0.47
Batch: 20; loss: 1.72; acc: 0.48
Batch: 40; loss: 1.66; acc: 0.53
Batch: 60; loss: 1.61; acc: 0.58
Batch: 80; loss: 1.71; acc: 0.53
Batch: 100; loss: 1.7; acc: 0.45
Batch: 120; loss: 1.64; acc: 0.5
Batch: 140; loss: 1.66; acc: 0.48
Batch: 160; loss: 1.85; acc: 0.45
Batch: 180; loss: 1.64; acc: 0.56
Batch: 200; loss: 2.03; acc: 0.38
Batch: 220; loss: 1.69; acc: 0.55
Batch: 240; loss: 1.81; acc: 0.36
Batch: 260; loss: 1.67; acc: 0.5
Batch: 280; loss: 1.66; acc: 0.55
Batch: 300; loss: 1.72; acc: 0.48
Batch: 320; loss: 1.71; acc: 0.44
Batch: 340; loss: 1.73; acc: 0.47
Batch: 360; loss: 1.76; acc: 0.47
Batch: 380; loss: 1.74; acc: 0.45
Batch: 400; loss: 1.54; acc: 0.61
Batch: 420; loss: 1.63; acc: 0.55
Batch: 440; loss: 1.65; acc: 0.48
Batch: 460; loss: 1.65; acc: 0.5
Batch: 480; loss: 1.69; acc: 0.39
Batch: 500; loss: 1.85; acc: 0.36
Batch: 520; loss: 1.87; acc: 0.42
Batch: 540; loss: 1.7; acc: 0.52
Batch: 560; loss: 1.64; acc: 0.48
Batch: 580; loss: 1.71; acc: 0.48
Batch: 600; loss: 1.67; acc: 0.47
Batch: 620; loss: 1.54; acc: 0.62
Batch: 640; loss: 1.62; acc: 0.5
Batch: 660; loss: 1.47; acc: 0.7
Batch: 680; loss: 1.61; acc: 0.5
Batch: 700; loss: 1.58; acc: 0.59
Batch: 720; loss: 1.63; acc: 0.5
Batch: 740; loss: 1.69; acc: 0.48
Batch: 760; loss: 1.57; acc: 0.55
Batch: 780; loss: 1.6; acc: 0.55
Train Epoch over. train_loss: 1.72; train_accuracy: 0.47 

6.989246321609244e-05
6.246980046853423e-05
Batch: 0; loss: 1.53; acc: 0.59
Batch: 20; loss: 1.79; acc: 0.5
Batch: 40; loss: 1.47; acc: 0.64
Batch: 60; loss: 1.55; acc: 0.59
Batch: 80; loss: 1.5; acc: 0.58
Batch: 100; loss: 1.66; acc: 0.52
Batch: 120; loss: 1.75; acc: 0.45
Batch: 140; loss: 1.56; acc: 0.61
Val Epoch over. val_loss: 1.6671975494190385; val_accuracy: 0.5000995222929936 

The current subspace-distance is: 6.246980046853423e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.72; acc: 0.52
Batch: 20; loss: 1.83; acc: 0.41
Batch: 40; loss: 1.79; acc: 0.5
Batch: 60; loss: 1.67; acc: 0.48
Batch: 80; loss: 1.71; acc: 0.55
Batch: 100; loss: 1.66; acc: 0.5
Batch: 120; loss: 1.73; acc: 0.53
Batch: 140; loss: 1.8; acc: 0.36
Batch: 160; loss: 1.6; acc: 0.56
Batch: 180; loss: 1.74; acc: 0.47
Batch: 200; loss: 1.73; acc: 0.44
Batch: 220; loss: 1.77; acc: 0.45
Batch: 240; loss: 1.58; acc: 0.55
Batch: 260; loss: 1.61; acc: 0.52
Batch: 280; loss: 1.75; acc: 0.53
Batch: 300; loss: 1.59; acc: 0.61
Batch: 320; loss: 1.66; acc: 0.5
Batch: 340; loss: 1.77; acc: 0.39
Batch: 360; loss: 1.66; acc: 0.55
Batch: 380; loss: 1.71; acc: 0.47
Batch: 400; loss: 1.64; acc: 0.52
Batch: 420; loss: 1.79; acc: 0.48
Batch: 440; loss: 1.64; acc: 0.52
Batch: 460; loss: 1.84; acc: 0.39
Batch: 480; loss: 1.62; acc: 0.52
Batch: 500; loss: 1.66; acc: 0.53
Batch: 520; loss: 1.83; acc: 0.41
Batch: 540; loss: 1.8; acc: 0.42
Batch: 560; loss: 1.73; acc: 0.44
Batch: 580; loss: 1.73; acc: 0.5
Batch: 600; loss: 1.82; acc: 0.45
Batch: 620; loss: 1.84; acc: 0.42
Batch: 640; loss: 1.66; acc: 0.48
Batch: 660; loss: 1.78; acc: 0.44
Batch: 680; loss: 1.54; acc: 0.53
Batch: 700; loss: 1.66; acc: 0.59
Batch: 720; loss: 1.68; acc: 0.45
Batch: 740; loss: 1.57; acc: 0.53
Batch: 760; loss: 1.73; acc: 0.52
Batch: 780; loss: 1.69; acc: 0.5
Train Epoch over. train_loss: 1.69; train_accuracy: 0.5 

7.362807082245126e-05
6.724608829244971e-05
Batch: 0; loss: 1.61; acc: 0.53
Batch: 20; loss: 1.79; acc: 0.53
Batch: 40; loss: 1.46; acc: 0.7
Batch: 60; loss: 1.57; acc: 0.56
Batch: 80; loss: 1.54; acc: 0.58
Batch: 100; loss: 1.72; acc: 0.45
Batch: 120; loss: 1.76; acc: 0.44
Batch: 140; loss: 1.54; acc: 0.73
Val Epoch over. val_loss: 1.6677916452383539; val_accuracy: 0.5308519108280255 

The current subspace-distance is: 6.724608829244971e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.73; acc: 0.5
Batch: 20; loss: 1.78; acc: 0.42
Batch: 40; loss: 1.79; acc: 0.45
Batch: 60; loss: 1.76; acc: 0.47
Batch: 80; loss: 1.57; acc: 0.58
Batch: 100; loss: 1.78; acc: 0.45
Batch: 120; loss: 1.63; acc: 0.58
Batch: 140; loss: 1.76; acc: 0.48
Batch: 160; loss: 1.74; acc: 0.39
Batch: 180; loss: 1.63; acc: 0.53
Batch: 200; loss: 1.62; acc: 0.48
Batch: 220; loss: 1.65; acc: 0.58
Batch: 240; loss: 1.73; acc: 0.42
Batch: 260; loss: 1.8; acc: 0.41
Batch: 280; loss: 1.75; acc: 0.48
Batch: 300; loss: 1.73; acc: 0.42
Batch: 320; loss: 1.6; acc: 0.55
Batch: 340; loss: 1.52; acc: 0.53
Batch: 360; loss: 1.65; acc: 0.52
Batch: 380; loss: 1.58; acc: 0.55
Batch: 400; loss: 1.86; acc: 0.39
Batch: 420; loss: 1.69; acc: 0.5
Batch: 440; loss: 1.68; acc: 0.45
Batch: 460; loss: 1.64; acc: 0.52
Batch: 480; loss: 1.68; acc: 0.47
Batch: 500; loss: 1.72; acc: 0.45
Batch: 520; loss: 1.69; acc: 0.47
Batch: 540; loss: 1.69; acc: 0.48
Batch: 560; loss: 1.58; acc: 0.59
Batch: 580; loss: 1.64; acc: 0.42
