model : table13slim
N : 8
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:48

Channel scaling factor: 2.4265201420964964

The number of parameters is: 257601

The number of individual parameters is:

20
360
20
20
30
40800
30
30
59
120360
59
59
64
90624
64
64
4096
64
640
10
64
64

nonzero elements in E: 12880048
elements in E: 12880050
fraction nonzero: 0.9999998447210997
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.31; acc: 0.12

The current subspace-distance is: 1.3474380466504954e-05 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 1.54; acc: 0.53
Batch: 20; loss: 1.52; acc: 0.55
Batch: 40; loss: 1.59; acc: 0.5
Batch: 60; loss: 1.55; acc: 0.53
Batch: 80; loss: 1.52; acc: 0.62
Batch: 100; loss: 1.6; acc: 0.59
Batch: 120; loss: 1.54; acc: 0.55
Batch: 140; loss: 1.63; acc: 0.52
Batch: 160; loss: 1.6; acc: 0.59
Batch: 180; loss: 1.74; acc: 0.41
Batch: 200; loss: 1.78; acc: 0.38
Batch: 220; loss: 1.75; acc: 0.44
Batch: 240; loss: 1.49; acc: 0.61
Batch: 260; loss: 1.58; acc: 0.52
Batch: 280; loss: 1.73; acc: 0.47
Batch: 300; loss: 1.63; acc: 0.47
Batch: 320; loss: 1.57; acc: 0.53
Batch: 340; loss: 1.62; acc: 0.56
Batch: 360; loss: 1.59; acc: 0.48
Batch: 380; loss: 1.46; acc: 0.61
Batch: 400; loss: 1.53; acc: 0.56
Batch: 420; loss: 1.64; acc: 0.5
Batch: 440; loss: 1.56; acc: 0.58
Batch: 460; loss: 1.7; acc: 0.45
Batch: 480; loss: 1.55; acc: 0.53
Batch: 500; loss: 1.56; acc: 0.61
Batch: 520; loss: 1.53; acc: 0.61
Batch: 540; loss: 1.51; acc: 0.5
Batch: 560; loss: 1.56; acc: 0.53
Batch: 580; loss: 1.55; acc: 0.56
Batch: 600; loss: 1.63; acc: 0.52
Batch: 620; loss: 1.78; acc: 0.42
Batch: 640; loss: 1.61; acc: 0.55
Batch: 660; loss: 1.68; acc: 0.45
Batch: 680; loss: 1.59; acc: 0.52
Batch: 700; loss: 1.58; acc: 0.48
Batch: 720; loss: 1.61; acc: 0.47
Batch: 740; loss: 1.66; acc: 0.53
Batch: 760; loss: 1.62; acc: 0.55
Batch: 780; loss: 1.55; acc: 0.52
Train Epoch over. train_loss: 1.58; train_accuracy: 0.53 

4.0098057070281357e-05
1.2866647921327967e-05
Batch: 0; loss: 1.66; acc: 0.42
Batch: 20; loss: 1.64; acc: 0.56
Batch: 40; loss: 1.42; acc: 0.64
Batch: 60; loss: 1.64; acc: 0.48
Batch: 80; loss: 1.4; acc: 0.69
Batch: 100; loss: 1.63; acc: 0.55
Batch: 120; loss: 1.73; acc: 0.47
Batch: 140; loss: 1.36; acc: 0.7
Val Epoch over. val_loss: 1.5506526535483682; val_accuracy: 0.5542396496815286 

The current subspace-distance is: 1.2866647921327967e-05 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 1.5; acc: 0.56
Batch: 20; loss: 1.62; acc: 0.48
Batch: 40; loss: 1.46; acc: 0.58
Batch: 60; loss: 1.54; acc: 0.53
Batch: 80; loss: 1.57; acc: 0.5
Batch: 100; loss: 1.74; acc: 0.39
Batch: 120; loss: 1.59; acc: 0.53
Batch: 140; loss: 1.44; acc: 0.7
Batch: 160; loss: 1.52; acc: 0.59
Batch: 180; loss: 1.47; acc: 0.59
Batch: 200; loss: 1.55; acc: 0.53
Batch: 220; loss: 1.57; acc: 0.47
Batch: 240; loss: 1.6; acc: 0.53
Batch: 260; loss: 1.46; acc: 0.66
Batch: 280; loss: 1.66; acc: 0.47
Batch: 300; loss: 1.54; acc: 0.59
Batch: 320; loss: 1.52; acc: 0.48
Batch: 340; loss: 1.41; acc: 0.62
Batch: 360; loss: 1.56; acc: 0.53
Batch: 380; loss: 1.52; acc: 0.58
Batch: 400; loss: 1.59; acc: 0.47
Batch: 420; loss: 1.58; acc: 0.59
Batch: 440; loss: 1.71; acc: 0.48
Batch: 460; loss: 1.69; acc: 0.44
Batch: 480; loss: 1.49; acc: 0.56
Batch: 500; loss: 1.69; acc: 0.36
Batch: 520; loss: 1.67; acc: 0.45
Batch: 540; loss: 1.61; acc: 0.55
Batch: 560; loss: 1.63; acc: 0.48
Batch: 580; loss: 1.54; acc: 0.53
Batch: 600; loss: 1.44; acc: 0.58
Batch: 620; loss: 1.68; acc: 0.48
Batch: 640; loss: 1.59; acc: 0.55
Batch: 660; loss: 1.55; acc: 0.56
Batch: 680; loss: 1.58; acc: 0.5
Batch: 700; loss: 1.59; acc: 0.56
Batch: 720; loss: 1.64; acc: 0.52
Batch: 740; loss: 1.49; acc: 0.64
Batch: 760; loss: 1.63; acc: 0.47
Batch: 780; loss: 1.42; acc: 0.66
Train Epoch over. train_loss: 1.58; train_accuracy: 0.53 

4.08640262321569e-05
1.5536263163085096e-05
Batch: 0; loss: 1.66; acc: 0.45
Batch: 20; loss: 1.62; acc: 0.55
Batch: 40; loss: 1.41; acc: 0.64
Batch: 60; loss: 1.63; acc: 0.45
Batch: 80; loss: 1.4; acc: 0.7
Batch: 100; loss: 1.61; acc: 0.55
Batch: 120; loss: 1.71; acc: 0.48
Batch: 140; loss: 1.35; acc: 0.69
Val Epoch over. val_loss: 1.544341960530372; val_accuracy: 0.5604100318471338 

The current subspace-distance is: 1.5536263163085096e-05 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 1.64; acc: 0.45
Batch: 20; loss: 1.7; acc: 0.41
Batch: 40; loss: 1.64; acc: 0.55
Batch: 60; loss: 1.54; acc: 0.56
Batch: 80; loss: 1.61; acc: 0.5
Batch: 100; loss: 1.49; acc: 0.66
Batch: 120; loss: 1.58; acc: 0.53
Batch: 140; loss: 1.5; acc: 0.53
Batch: 160; loss: 1.61; acc: 0.52
Batch: 180; loss: 1.6; acc: 0.59
Batch: 200; loss: 1.61; acc: 0.5
Batch: 220; loss: 1.57; acc: 0.53
Batch: 240; loss: 1.67; acc: 0.45
Batch: 260; loss: 1.63; acc: 0.45
Batch: 280; loss: 1.56; acc: 0.56
Batch: 300; loss: 1.75; acc: 0.42
Batch: 320; loss: 1.6; acc: 0.56
Batch: 340; loss: 1.7; acc: 0.42
Batch: 360; loss: 1.61; acc: 0.45
Batch: 380; loss: 1.51; acc: 0.53
Batch: 400; loss: 1.57; acc: 0.53
Batch: 420; loss: 1.63; acc: 0.56
Batch: 440; loss: 1.71; acc: 0.41
Batch: 460; loss: 1.54; acc: 0.59
Batch: 480; loss: 1.53; acc: 0.61
Batch: 500; loss: 1.56; acc: 0.52
Batch: 520; loss: 1.39; acc: 0.64
Batch: 540; loss: 1.7; acc: 0.45
Batch: 560; loss: 1.67; acc: 0.45
Batch: 580; loss: 1.67; acc: 0.47
Batch: 600; loss: 1.59; acc: 0.45
Batch: 620; loss: 1.66; acc: 0.5
Batch: 640; loss: 1.65; acc: 0.5
Batch: 660; loss: 1.56; acc: 0.53
Batch: 680; loss: 1.49; acc: 0.58
Batch: 700; loss: 1.54; acc: 0.61
Batch: 720; loss: 1.58; acc: 0.58
Batch: 740; loss: 1.49; acc: 0.58
Batch: 760; loss: 1.66; acc: 0.52
Batch: 780; loss: 1.46; acc: 0.52
Train Epoch over. train_loss: 1.58; train_accuracy: 0.53 

4.075380275025964e-05
1.4124252629699185e-05
Batch: 0; loss: 1.67; acc: 0.45
Batch: 20; loss: 1.63; acc: 0.53
Batch: 40; loss: 1.41; acc: 0.62
Batch: 60; loss: 1.63; acc: 0.45
Batch: 80; loss: 1.4; acc: 0.7
Batch: 100; loss: 1.63; acc: 0.55
Batch: 120; loss: 1.72; acc: 0.45
Batch: 140; loss: 1.36; acc: 0.69
Val Epoch over. val_loss: 1.5465320295588985; val_accuracy: 0.5553343949044586 

The current subspace-distance is: 1.4124252629699185e-05 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 1.6; acc: 0.47
Batch: 20; loss: 1.51; acc: 0.59
Batch: 40; loss: 1.63; acc: 0.56
Batch: 60; loss: 1.52; acc: 0.56
Batch: 80; loss: 1.47; acc: 0.58
Batch: 100; loss: 1.72; acc: 0.44
Batch: 120; loss: 1.64; acc: 0.61
Batch: 140; loss: 1.46; acc: 0.55
Batch: 160; loss: 1.63; acc: 0.53
Batch: 180; loss: 1.5; acc: 0.58
Batch: 200; loss: 1.68; acc: 0.44
Batch: 220; loss: 1.51; acc: 0.48
Batch: 240; loss: 1.58; acc: 0.53
Batch: 260; loss: 1.47; acc: 0.61
Batch: 280; loss: 1.65; acc: 0.55
Batch: 300; loss: 1.61; acc: 0.53
Batch: 320; loss: 1.6; acc: 0.48
Batch: 340; loss: 1.9; acc: 0.34
Batch: 360; loss: 1.62; acc: 0.39
Batch: 380; loss: 1.6; acc: 0.5
Batch: 400; loss: 1.55; acc: 0.56
Batch: 420; loss: 1.68; acc: 0.48
Batch: 440; loss: 1.59; acc: 0.47
Batch: 460; loss: 1.64; acc: 0.5
Batch: 480; loss: 1.71; acc: 0.45
Batch: 500; loss: 1.61; acc: 0.5
Batch: 520; loss: 1.46; acc: 0.56
Batch: 540; loss: 1.6; acc: 0.53
Batch: 560; loss: 1.57; acc: 0.58
Batch: 580; loss: 1.51; acc: 0.53
Batch: 600; loss: 1.56; acc: 0.48
Batch: 620; loss: 1.53; acc: 0.53
Batch: 640; loss: 1.59; acc: 0.5
Batch: 660; loss: 1.63; acc: 0.5
Batch: 680; loss: 1.57; acc: 0.53
Batch: 700; loss: 1.58; acc: 0.5
Batch: 720; loss: 1.57; acc: 0.47
Batch: 740; loss: 1.64; acc: 0.5
Batch: 760; loss: 1.48; acc: 0.59
Batch: 780; loss: 1.52; acc: 0.58
Train Epoch over. train_loss: 1.58; train_accuracy: 0.53 

4.0406743210041896e-05
1.3715347449760884e-05
Batch: 0; loss: 1.67; acc: 0.44
Batch: 20; loss: 1.64; acc: 0.56
Batch: 40; loss: 1.42; acc: 0.62
Batch: 60; loss: 1.64; acc: 0.48
Batch: 80; loss: 1.41; acc: 0.72
Batch: 100; loss: 1.62; acc: 0.55
Batch: 120; loss: 1.71; acc: 0.48
Batch: 140; loss: 1.35; acc: 0.69
Val Epoch over. val_loss: 1.549766155564861; val_accuracy: 0.5615047770700637 

The current subspace-distance is: 1.3715347449760884e-05 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 1.48; acc: 0.53
Batch: 20; loss: 1.7; acc: 0.41
Batch: 40; loss: 1.59; acc: 0.44
Batch: 60; loss: 1.63; acc: 0.45
Batch: 80; loss: 1.66; acc: 0.48
Batch: 100; loss: 1.59; acc: 0.47
Batch: 120; loss: 1.61; acc: 0.55
Batch: 140; loss: 1.51; acc: 0.53
Batch: 160; loss: 1.57; acc: 0.56
Batch: 180; loss: 1.52; acc: 0.58
Batch: 200; loss: 1.55; acc: 0.52
Batch: 220; loss: 1.65; acc: 0.41
Batch: 240; loss: 1.67; acc: 0.52
Batch: 260; loss: 1.6; acc: 0.53
Batch: 280; loss: 1.43; acc: 0.66
Batch: 300; loss: 1.46; acc: 0.62
Batch: 320; loss: 1.63; acc: 0.48
Batch: 340; loss: 1.63; acc: 0.56
Batch: 360; loss: 1.63; acc: 0.53
Batch: 380; loss: 1.6; acc: 0.52
Batch: 400; loss: 1.53; acc: 0.56
Batch: 420; loss: 1.74; acc: 0.42
Batch: 440; loss: 1.53; acc: 0.52
Batch: 460; loss: 1.47; acc: 0.64
Batch: 480; loss: 1.59; acc: 0.53
Batch: 500; loss: 1.5; acc: 0.53
Batch: 520; loss: 1.69; acc: 0.48
Batch: 540; loss: 1.78; acc: 0.42
Batch: 560; loss: 1.71; acc: 0.38
Batch: 580; loss: 1.4; acc: 0.66
Batch: 600; loss: 1.57; acc: 0.45
Batch: 620; loss: 1.47; acc: 0.61
Batch: 640; loss: 1.54; acc: 0.59
Batch: 660; loss: 1.51; acc: 0.55
Batch: 680; loss: 1.51; acc: 0.61
Batch: 700; loss: 1.68; acc: 0.48
Batch: 720; loss: 1.55; acc: 0.52
Batch: 740; loss: 1.55; acc: 0.59
Batch: 760; loss: 1.57; acc: 0.59
Batch: 780; loss: 1.49; acc: 0.62
Train Epoch over. train_loss: 1.57; train_accuracy: 0.53 

4.05196042265743e-05
1.374101066176081e-05
Batch: 0; loss: 1.66; acc: 0.45
Batch: 20; loss: 1.63; acc: 0.52
Batch: 40; loss: 1.4; acc: 0.61
Batch: 60; loss: 1.63; acc: 0.48
Batch: 80; loss: 1.39; acc: 0.72
Batch: 100; loss: 1.62; acc: 0.53
Batch: 120; loss: 1.71; acc: 0.45
Batch: 140; loss: 1.35; acc: 0.72
Val Epoch over. val_loss: 1.5416246341292266; val_accuracy: 0.5575238853503185 

The current subspace-distance is: 1.374101066176081e-05 

plots/subspace_training/table13slim/2020-01-29 15:59:48/N_8_flips_False_d_dim_50_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 2.4265201420964964

The number of parameters is: 257601

The number of individual parameters is:

20
360
20
20
30
40800
30
30
59
120360
59
59
64
90624
64
64
4096
64
640
10
64
64

nonzero elements in E: 25760097
elements in E: 25760100
fraction nonzero: 0.9999998835408248
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.47; acc: 0.05
Batch: 20; loss: 2.36; acc: 0.12
Batch: 40; loss: 2.3; acc: 0.14
Batch: 60; loss: 2.12; acc: 0.3
Batch: 80; loss: 2.09; acc: 0.33
Batch: 100; loss: 2.02; acc: 0.38
Batch: 120; loss: 2.08; acc: 0.33
Batch: 140; loss: 2.07; acc: 0.31
Batch: 160; loss: 2.03; acc: 0.31
Batch: 180; loss: 1.87; acc: 0.44
Batch: 200; loss: 1.92; acc: 0.41
Batch: 220; loss: 1.82; acc: 0.45
Batch: 240; loss: 1.91; acc: 0.36
Batch: 260; loss: 1.76; acc: 0.52
Batch: 280; loss: 1.85; acc: 0.41
Batch: 300; loss: 1.78; acc: 0.45
Batch: 320; loss: 1.8; acc: 0.48
Batch: 340; loss: 1.76; acc: 0.47
Batch: 360; loss: 1.76; acc: 0.48
Batch: 380; loss: 1.71; acc: 0.48
Batch: 400; loss: 1.79; acc: 0.5
Batch: 420; loss: 1.73; acc: 0.48
Batch: 440; loss: 1.76; acc: 0.53
Batch: 460; loss: 1.75; acc: 0.47
Batch: 480; loss: 1.69; acc: 0.5
Batch: 500; loss: 1.62; acc: 0.62
Batch: 520; loss: 1.75; acc: 0.42
Batch: 540; loss: 1.76; acc: 0.47
Batch: 560; loss: 1.68; acc: 0.55
Batch: 580; loss: 1.68; acc: 0.53
Batch: 600; loss: 1.6; acc: 0.64
Batch: 620; loss: 1.61; acc: 0.59
Batch: 640; loss: 1.69; acc: 0.55
Batch: 660; loss: 1.59; acc: 0.59
Batch: 680; loss: 1.65; acc: 0.55
Batch: 700; loss: 1.71; acc: 0.53
Batch: 720; loss: 1.6; acc: 0.61
Batch: 740; loss: 1.62; acc: 0.62
Batch: 760; loss: 1.59; acc: 0.59
Batch: 780; loss: 1.62; acc: 0.62
Train Epoch over. train_loss: 1.82; train_accuracy: 0.46 

5.2265320846345276e-05
4.7203775466186926e-05
Batch: 0; loss: 1.64; acc: 0.53
Batch: 20; loss: 1.69; acc: 0.52
Batch: 40; loss: 1.36; acc: 0.75
Batch: 60; loss: 1.58; acc: 0.59
Batch: 80; loss: 1.58; acc: 0.55
Batch: 100; loss: 1.62; acc: 0.67
Batch: 120; loss: 1.66; acc: 0.53
Batch: 140; loss: 1.57; acc: 0.62
Val Epoch over. val_loss: 1.6176977613169676; val_accuracy: 0.5928542993630573 

The current subspace-distance is: 4.7203775466186926e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.68; acc: 0.56
Batch: 20; loss: 1.65; acc: 0.59
Batch: 40; loss: 1.68; acc: 0.56
Batch: 60; loss: 1.62; acc: 0.56
Batch: 80; loss: 1.6; acc: 0.58
Batch: 100; loss: 1.66; acc: 0.53
Batch: 120; loss: 1.64; acc: 0.59
Batch: 140; loss: 1.55; acc: 0.69
Batch: 160; loss: 1.55; acc: 0.62
Batch: 180; loss: 1.72; acc: 0.5
Batch: 200; loss: 1.59; acc: 0.59
Batch: 220; loss: 1.67; acc: 0.53
Batch: 240; loss: 1.59; acc: 0.62
Batch: 260; loss: 1.62; acc: 0.59
Batch: 280; loss: 1.69; acc: 0.52
Batch: 300; loss: 1.57; acc: 0.55
Batch: 320; loss: 1.68; acc: 0.55
Batch: 340; loss: 1.54; acc: 0.66
Batch: 360; loss: 1.63; acc: 0.58
Batch: 380; loss: 1.55; acc: 0.62
Batch: 400; loss: 1.68; acc: 0.53
Batch: 420; loss: 1.54; acc: 0.66
Batch: 440; loss: 1.59; acc: 0.59
Batch: 460; loss: 1.6; acc: 0.58
Batch: 480; loss: 1.62; acc: 0.59
Batch: 500; loss: 1.53; acc: 0.7
Batch: 520; loss: 1.65; acc: 0.55
Batch: 540; loss: 1.6; acc: 0.53
Batch: 560; loss: 1.64; acc: 0.62
Batch: 580; loss: 1.59; acc: 0.56
Batch: 600; loss: 1.47; acc: 0.67
Batch: 620; loss: 1.57; acc: 0.55
Batch: 640; loss: 1.49; acc: 0.62
Batch: 660; loss: 1.52; acc: 0.66
Batch: 680; loss: 1.54; acc: 0.67
Batch: 700; loss: 1.48; acc: 0.64
Batch: 720; loss: 1.56; acc: 0.62
Batch: 740; loss: 1.57; acc: 0.58
Batch: 760; loss: 1.55; acc: 0.61
Batch: 780; loss: 1.59; acc: 0.59
Train Epoch over. train_loss: 1.61; train_accuracy: 0.58 

6.241656956262887e-05
5.6974990002345294e-05
Batch: 0; loss: 1.52; acc: 0.66
Batch: 20; loss: 1.64; acc: 0.53
Batch: 40; loss: 1.28; acc: 0.8
Batch: 60; loss: 1.5; acc: 0.66
Batch: 80; loss: 1.5; acc: 0.64
Batch: 100; loss: 1.48; acc: 0.67
Batch: 120; loss: 1.57; acc: 0.58
Batch: 140; loss: 1.42; acc: 0.61
Val Epoch over. val_loss: 1.5378758292289296; val_accuracy: 0.6057921974522293 

The current subspace-distance is: 5.6974990002345294e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.62; acc: 0.55
Batch: 20; loss: 1.46; acc: 0.69
Batch: 40; loss: 1.69; acc: 0.5
Batch: 60; loss: 1.48; acc: 0.64
Batch: 80; loss: 1.53; acc: 0.67
Batch: 100; loss: 1.59; acc: 0.45
Batch: 120; loss: 1.51; acc: 0.61
Batch: 140; loss: 1.42; acc: 0.67
Batch: 160; loss: 1.59; acc: 0.61
Batch: 180; loss: 1.45; acc: 0.64
Batch: 200; loss: 1.55; acc: 0.66
Batch: 220; loss: 1.51; acc: 0.64
Batch: 240; loss: 1.57; acc: 0.52
Batch: 260; loss: 1.6; acc: 0.52
Batch: 280; loss: 1.8; acc: 0.42
Batch: 300; loss: 1.54; acc: 0.61
Batch: 320; loss: 1.43; acc: 0.59
Batch: 340; loss: 1.52; acc: 0.69
Batch: 360; loss: 1.43; acc: 0.7
Batch: 380; loss: 1.43; acc: 0.67
Batch: 400; loss: 1.47; acc: 0.72
Batch: 420; loss: 1.55; acc: 0.66
Batch: 440; loss: 1.5; acc: 0.62
Batch: 460; loss: 1.69; acc: 0.45
Batch: 480; loss: 1.57; acc: 0.64
Batch: 500; loss: 1.63; acc: 0.56
Batch: 520; loss: 1.42; acc: 0.69
Batch: 540; loss: 1.62; acc: 0.53
Batch: 560; loss: 1.65; acc: 0.55
Batch: 580; loss: 1.52; acc: 0.62
Batch: 600; loss: 1.47; acc: 0.62
Batch: 620; loss: 1.51; acc: 0.64
Batch: 640; loss: 1.46; acc: 0.58
Batch: 660; loss: 1.52; acc: 0.62
Batch: 680; loss: 1.58; acc: 0.5
Batch: 700; loss: 1.52; acc: 0.64
Batch: 720; loss: 1.49; acc: 0.62
Batch: 740; loss: 1.54; acc: 0.59
Batch: 760; loss: 1.47; acc: 0.62
Batch: 780; loss: 1.48; acc: 0.62
Train Epoch over. train_loss: 1.54; train_accuracy: 0.6 

6.975232827244326e-05
6.520876195281744e-05
Batch: 0; loss: 1.47; acc: 0.66
Batch: 20; loss: 1.59; acc: 0.52
Batch: 40; loss: 1.22; acc: 0.83
Batch: 60; loss: 1.41; acc: 0.67
Batch: 80; loss: 1.43; acc: 0.75
Batch: 100; loss: 1.36; acc: 0.75
Batch: 120; loss: 1.53; acc: 0.61
Batch: 140; loss: 1.39; acc: 0.69
Val Epoch over. val_loss: 1.4775701495492535; val_accuracy: 0.6356488853503185 

The current subspace-distance is: 6.520876195281744e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.52; acc: 0.62
Batch: 20; loss: 1.6; acc: 0.55
Batch: 40; loss: 1.46; acc: 0.62
Batch: 60; loss: 1.44; acc: 0.66
Batch: 80; loss: 1.35; acc: 0.72
Batch: 100; loss: 1.54; acc: 0.58
Batch: 120; loss: 1.58; acc: 0.58
Batch: 140; loss: 1.32; acc: 0.78
Batch: 160; loss: 1.53; acc: 0.59
Batch: 180; loss: 1.4; acc: 0.64
Batch: 200; loss: 1.45; acc: 0.66
Batch: 220; loss: 1.47; acc: 0.66
Batch: 240; loss: 1.49; acc: 0.62
Batch: 260; loss: 1.5; acc: 0.64
Batch: 280; loss: 1.45; acc: 0.67
Batch: 300; loss: 1.48; acc: 0.69
Batch: 320; loss: 1.48; acc: 0.64
Batch: 340; loss: 1.63; acc: 0.58
Batch: 360; loss: 1.42; acc: 0.66
Batch: 380; loss: 1.53; acc: 0.62
Batch: 400; loss: 1.48; acc: 0.62
Batch: 420; loss: 1.51; acc: 0.62
Batch: 440; loss: 1.51; acc: 0.66
Batch: 460; loss: 1.6; acc: 0.59
Batch: 480; loss: 1.36; acc: 0.72
Batch: 500; loss: 1.61; acc: 0.45
Batch: 520; loss: 1.48; acc: 0.58
Batch: 540; loss: 1.51; acc: 0.58
Batch: 560; loss: 1.53; acc: 0.59
Batch: 580; loss: 1.45; acc: 0.64
Batch: 600; loss: 1.33; acc: 0.78
Batch: 620; loss: 1.49; acc: 0.7
Batch: 640; loss: 1.6; acc: 0.61
Batch: 660; loss: 1.46; acc: 0.61
Batch: 680; loss: 1.58; acc: 0.61
Batch: 700; loss: 1.47; acc: 0.64
Batch: 720; loss: 1.49; acc: 0.62
Batch: 740; loss: 1.39; acc: 0.67
Batch: 760; loss: 1.47; acc: 0.64
Batch: 780; loss: 1.5; acc: 0.61
Train Epoch over. train_loss: 1.48; train_accuracy: 0.62 

7.655279478058219e-05
7.051404099911451e-05
Batch: 0; loss: 1.42; acc: 0.73
Batch: 20; loss: 1.51; acc: 0.59
Batch: 40; loss: 1.15; acc: 0.88
Batch: 60; loss: 1.31; acc: 0.69
Batch: 80; loss: 1.33; acc: 0.73
Batch: 100; loss: 1.27; acc: 0.8
Batch: 120; loss: 1.51; acc: 0.58
Batch: 140; loss: 1.35; acc: 0.69
Val Epoch over. val_loss: 1.4119227980352511; val_accuracy: 0.6629179936305732 

The current subspace-distance is: 7.051404099911451e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.48; acc: 0.59
Batch: 20; loss: 1.41; acc: 0.67
Batch: 40; loss: 1.45; acc: 0.67
Batch: 60; loss: 1.41; acc: 0.67
Batch: 80; loss: 1.42; acc: 0.61
Batch: 100; loss: 1.4; acc: 0.66
Batch: 120; loss: 1.4; acc: 0.69
Batch: 140; loss: 1.36; acc: 0.72
Batch: 160; loss: 1.47; acc: 0.64
Batch: 180; loss: 1.41; acc: 0.66
Batch: 200; loss: 1.38; acc: 0.62
Batch: 220; loss: 1.53; acc: 0.56
Batch: 240; loss: 1.38; acc: 0.7
Batch: 260; loss: 1.44; acc: 0.67
Batch: 280; loss: 1.41; acc: 0.69
Batch: 300; loss: 1.54; acc: 0.59
Batch: 320; loss: 1.47; acc: 0.64
Batch: 340; loss: 1.38; acc: 0.64
Batch: 360; loss: 1.31; acc: 0.78
Batch: 380; loss: 1.27; acc: 0.73
Batch: 400; loss: 1.33; acc: 0.73
Batch: 420; loss: 1.42; acc: 0.69
Batch: 440; loss: 1.44; acc: 0.66
Batch: 460; loss: 1.5; acc: 0.64
Batch: 480; loss: 1.46; acc: 0.62
Batch: 500; loss: 1.48; acc: 0.64
Batch: 520; loss: 1.4; acc: 0.64
Batch: 540; loss: 1.35; acc: 0.62
Batch: 560; loss: 1.48; acc: 0.64
Batch: 580; loss: 1.25; acc: 0.81
Batch: 600; loss: 1.45; acc: 0.55
Batch: 620; loss: 1.39; acc: 0.67
Batch: 640; loss: 1.44; acc: 0.7
Batch: 660; loss: 1.36; acc: 0.73
Batch: 680; loss: 1.41; acc: 0.62
Batch: 700; loss: 1.41; acc: 0.7
Batch: 720; loss: 1.42; acc: 0.64
Batch: 740; loss: 1.33; acc: 0.69
Batch: 760; loss: 1.52; acc: 0.56
Batch: 780; loss: 1.34; acc: 0.67
Train Epoch over. train_loss: 1.43; train_accuracy: 0.65 

8.559541311115026e-05
7.976513734320179e-05
Batch: 0; loss: 1.35; acc: 0.77
Batch: 20; loss: 1.44; acc: 0.61
Batch: 40; loss: 1.11; acc: 0.88
Batch: 60; loss: 1.28; acc: 0.73
Batch: 80; loss: 1.29; acc: 0.69
Batch: 100; loss: 1.24; acc: 0.8
Batch: 120; loss: 1.48; acc: 0.59
Batch: 140; loss: 1.28; acc: 0.69
Val Epoch over. val_loss: 1.3647900759034854; val_accuracy: 0.6860071656050956 

The current subspace-distance is: 7.976513734320179e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.35; acc: 0.69
Batch: 20; loss: 1.47; acc: 0.53
Batch: 40; loss: 1.46; acc: 0.61
Batch: 60; loss: 1.33; acc: 0.69
Batch: 80; loss: 1.49; acc: 0.58
Batch: 100; loss: 1.57; acc: 0.58
Batch: 120; loss: 1.36; acc: 0.59
Batch: 140; loss: 1.36; acc: 0.67
Batch: 160; loss: 1.55; acc: 0.61
Batch: 180; loss: 1.33; acc: 0.72
Batch: 200; loss: 1.45; acc: 0.58
Batch: 220; loss: 1.45; acc: 0.59
Batch: 240; loss: 1.36; acc: 0.77
Batch: 260; loss: 1.34; acc: 0.66
Batch: 280; loss: 1.35; acc: 0.73
Batch: 300; loss: 1.29; acc: 0.75
Batch: 320; loss: 1.41; acc: 0.69
Batch: 340; loss: 1.26; acc: 0.8
Batch: 360; loss: 1.35; acc: 0.69
Batch: 380; loss: 1.49; acc: 0.61
Batch: 400; loss: 1.51; acc: 0.62
Batch: 420; loss: 1.35; acc: 0.75
Batch: 440; loss: 1.4; acc: 0.66
Batch: 460; loss: 1.47; acc: 0.66
Batch: 480; loss: 1.43; acc: 0.58
Batch: 500; loss: 1.41; acc: 0.66
Batch: 520; loss: 1.31; acc: 0.69
Batch: 540; loss: 1.45; acc: 0.64
Batch: 560; loss: 1.5; acc: 0.62
