model : table13slim
N : 15
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 1.5620723414746194

The number of parameters is: 263271

The number of individual parameters is:

13
234
13
13
19
37791
19
19
38
110466
38
38
64
109440
64
64
4096
64
640
10
64
64

nonzero elements in E: 13163549
elements in E: 13163550
fraction nonzero: 0.9999999240326508
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.39; acc: 0.11
Batch: 40; loss: 1.15; acc: 0.73
Batch: 60; loss: 1.3; acc: 0.56
Batch: 80; loss: 1.15; acc: 0.69
Batch: 100; loss: 1.33; acc: 0.58
Batch: 120; loss: 1.39; acc: 0.55
Batch: 140; loss: 1.06; acc: 0.8
Batch: 160; loss: 1.15; acc: 0.73
Batch: 180; loss: 1.08; acc: 0.75
Batch: 200; loss: 1.28; acc: 0.69
Batch: 220; loss: 1.25; acc: 0.62
Batch: 240; loss: 1.03; acc: 0.73
Batch: 260; loss: 1.05; acc: 0.78
Batch: 280; loss: 1.22; acc: 0.67
Batch: 300; loss: 1.17; acc: 0.66
Batch: 320; loss: 1.23; acc: 0.62
Batch: 340; loss: 1.17; acc: 0.72
Batch: 360; loss: 1.07; acc: 0.75
Batch: 380; loss: 1.05; acc: 0.73
Batch: 400; loss: 1.15; acc: 0.7
Batch: 420; loss: 1.23; acc: 0.62
Batch: 440; loss: 1.17; acc: 0.67
Batch: 460; loss: 1.02; acc: 0.75
Batch: 480; loss: 1.29; acc: 0.62
Batch: 500; loss: 1.15; acc: 0.69
Batch: 520; loss: 1.2; acc: 0.69
Batch: 540; loss: 1.21; acc: 0.64
Batch: 560; loss: 1.27; acc: 0.62
Batch: 580; loss: 1.24; acc: 0.67
Batch: 600; loss: 1.34; acc: 0.61
Batch: 620; loss: 1.09; acc: 0.7
Batch: 640; loss: 1.09; acc: 0.7
Batch: 660; loss: 1.19; acc: 0.72
Batch: 680; loss: 1.25; acc: 0.66
Batch: 700; loss: 1.21; acc: 0.62
Batch: 720; loss: 1.22; acc: 0.66
Batch: 740; loss: 1.08; acc: 0.72
Batch: 760; loss: 1.32; acc: 0.61
Batch: 780; loss: 1.14; acc: 0.7
Train Epoch over. train_loss: 1.18; train_accuracy: 0.68 

0.00016137762577272952
0.00015509511285927147
Batch: 0; loss: 1.2; acc: 0.64
Batch: 20; loss: 1.33; acc: 0.62
Batch: 40; loss: 0.87; acc: 0.81
Batch: 60; loss: 1.14; acc: 0.7
Batch: 80; loss: 1.03; acc: 0.83
Batch: 100; loss: 1.09; acc: 0.73
Batch: 120; loss: 1.29; acc: 0.64
Batch: 140; loss: 0.99; acc: 0.8
Val Epoch over. val_loss: 1.1439962614873411; val_accuracy: 0.7043192675159236 

The current subspace-distance is: 0.00015509511285927147 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.17; acc: 0.62
Batch: 20; loss: 1.26; acc: 0.62
Batch: 40; loss: 1.09; acc: 0.73
Batch: 60; loss: 1.11; acc: 0.73
Batch: 80; loss: 1.23; acc: 0.62
Batch: 100; loss: 1.24; acc: 0.62
Batch: 120; loss: 1.28; acc: 0.62
Batch: 140; loss: 1.16; acc: 0.7
Batch: 160; loss: 1.27; acc: 0.66
Batch: 180; loss: 1.1; acc: 0.72
Batch: 200; loss: 1.18; acc: 0.69
Batch: 220; loss: 1.19; acc: 0.69
Batch: 240; loss: 1.13; acc: 0.77
Batch: 260; loss: 1.22; acc: 0.67
Batch: 280; loss: 1.1; acc: 0.73
Batch: 300; loss: 1.06; acc: 0.75
Batch: 320; loss: 1.24; acc: 0.69
Batch: 340; loss: 1.28; acc: 0.58
Batch: 360; loss: 1.31; acc: 0.59
Batch: 380; loss: 1.22; acc: 0.66
Batch: 400; loss: 1.46; acc: 0.61
Batch: 420; loss: 1.16; acc: 0.69
Batch: 440; loss: 1.14; acc: 0.78
Batch: 460; loss: 1.21; acc: 0.66
Batch: 480; loss: 1.12; acc: 0.66
Batch: 500; loss: 1.26; acc: 0.64
Batch: 520; loss: 1.14; acc: 0.67
Batch: 540; loss: 1.07; acc: 0.72
Batch: 560; loss: 1.22; acc: 0.72
Batch: 580; loss: 1.18; acc: 0.62
Batch: 600; loss: 1.1; acc: 0.77
Batch: 620; loss: 1.25; acc: 0.59
Batch: 640; loss: 0.95; acc: 0.78
Batch: 660; loss: 1.1; acc: 0.69
Batch: 680; loss: 1.25; acc: 0.58
Batch: 700; loss: 1.03; acc: 0.8
Batch: 720; loss: 0.98; acc: 0.77
Batch: 740; loss: 0.96; acc: 0.77
Batch: 760; loss: 1.11; acc: 0.73
Batch: 780; loss: 1.01; acc: 0.77
Train Epoch over. train_loss: 1.17; train_accuracy: 0.68 

0.00016356841661036015
0.00015430412895511836
Batch: 0; loss: 1.19; acc: 0.64
Batch: 20; loss: 1.34; acc: 0.59
Batch: 40; loss: 0.87; acc: 0.81
Batch: 60; loss: 1.14; acc: 0.7
Batch: 80; loss: 1.02; acc: 0.83
Batch: 100; loss: 1.1; acc: 0.7
Batch: 120; loss: 1.27; acc: 0.67
Batch: 140; loss: 0.99; acc: 0.8
Val Epoch over. val_loss: 1.1353419776175433; val_accuracy: 0.7063097133757962 

The current subspace-distance is: 0.00015430412895511836 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.26; acc: 0.72
Batch: 20; loss: 1.27; acc: 0.64
Batch: 40; loss: 1.12; acc: 0.72
Batch: 60; loss: 1.24; acc: 0.69
Batch: 80; loss: 1.08; acc: 0.67
Batch: 100; loss: 1.29; acc: 0.69
Batch: 120; loss: 1.19; acc: 0.62
Batch: 140; loss: 1.17; acc: 0.7
Batch: 160; loss: 1.14; acc: 0.7
Batch: 180; loss: 1.0; acc: 0.81
Batch: 200; loss: 0.96; acc: 0.77
Batch: 220; loss: 1.26; acc: 0.64
Batch: 240; loss: 1.23; acc: 0.64
Batch: 260; loss: 1.34; acc: 0.53
Batch: 280; loss: 1.32; acc: 0.61
Batch: 300; loss: 1.41; acc: 0.59
Batch: 320; loss: 1.19; acc: 0.7
Batch: 340; loss: 1.18; acc: 0.67
Batch: 360; loss: 1.19; acc: 0.64
Batch: 380; loss: 1.03; acc: 0.75
Batch: 400; loss: 1.2; acc: 0.64
Batch: 420; loss: 1.26; acc: 0.64
Batch: 440; loss: 1.03; acc: 0.75
Batch: 460; loss: 1.19; acc: 0.64
Batch: 480; loss: 1.08; acc: 0.67
Batch: 500; loss: 1.09; acc: 0.78
Batch: 520; loss: 1.08; acc: 0.75
Batch: 540; loss: 1.31; acc: 0.61
Batch: 560; loss: 1.26; acc: 0.62
Batch: 580; loss: 0.98; acc: 0.77
Batch: 600; loss: 1.22; acc: 0.66
Batch: 620; loss: 1.23; acc: 0.64
Batch: 640; loss: 1.07; acc: 0.73
Batch: 660; loss: 1.08; acc: 0.73
Batch: 680; loss: 1.29; acc: 0.59
Batch: 700; loss: 1.16; acc: 0.64
Batch: 720; loss: 1.36; acc: 0.58
Batch: 740; loss: 1.21; acc: 0.66
Batch: 760; loss: 1.26; acc: 0.61
Batch: 780; loss: 1.11; acc: 0.7
Train Epoch over. train_loss: 1.17; train_accuracy: 0.69 

0.0001658095425227657
0.00015814966172911227
Batch: 0; loss: 1.18; acc: 0.66
Batch: 20; loss: 1.33; acc: 0.59
Batch: 40; loss: 0.85; acc: 0.81
Batch: 60; loss: 1.13; acc: 0.69
Batch: 80; loss: 1.01; acc: 0.83
Batch: 100; loss: 1.08; acc: 0.72
Batch: 120; loss: 1.26; acc: 0.66
Batch: 140; loss: 0.98; acc: 0.8
Val Epoch over. val_loss: 1.1246544023987595; val_accuracy: 0.7064092356687898 

The current subspace-distance is: 0.00015814966172911227 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.06; acc: 0.75
Batch: 20; loss: 1.05; acc: 0.7
Batch: 40; loss: 1.2; acc: 0.69
Batch: 60; loss: 1.22; acc: 0.64
Batch: 80; loss: 1.23; acc: 0.69
Batch: 100; loss: 1.1; acc: 0.73
Batch: 120; loss: 1.21; acc: 0.64
Batch: 140; loss: 1.25; acc: 0.62
Batch: 160; loss: 1.16; acc: 0.69
Batch: 180; loss: 1.3; acc: 0.56
Batch: 200; loss: 1.08; acc: 0.72
Batch: 220; loss: 1.08; acc: 0.73
Batch: 240; loss: 1.2; acc: 0.72
Batch: 260; loss: 1.02; acc: 0.78
Batch: 280; loss: 1.28; acc: 0.55
Batch: 300; loss: 1.18; acc: 0.72
Batch: 320; loss: 1.14; acc: 0.72
Batch: 340; loss: 1.3; acc: 0.61
Batch: 360; loss: 1.14; acc: 0.7
Batch: 380; loss: 1.2; acc: 0.67
Batch: 400; loss: 1.23; acc: 0.64
Batch: 420; loss: 1.08; acc: 0.75
Batch: 440; loss: 1.16; acc: 0.66
Batch: 460; loss: 1.03; acc: 0.77
Batch: 480; loss: 1.16; acc: 0.69
Batch: 500; loss: 1.13; acc: 0.7
Batch: 520; loss: 1.1; acc: 0.8
Batch: 540; loss: 1.24; acc: 0.66
Batch: 560; loss: 1.04; acc: 0.66
Batch: 580; loss: 1.1; acc: 0.77
Batch: 600; loss: 1.24; acc: 0.59
Batch: 620; loss: 1.2; acc: 0.64
Batch: 640; loss: 1.07; acc: 0.77
Batch: 660; loss: 1.22; acc: 0.62
Batch: 680; loss: 1.21; acc: 0.66
Batch: 700; loss: 1.26; acc: 0.62
Batch: 720; loss: 1.23; acc: 0.66
Batch: 740; loss: 1.1; acc: 0.69
Batch: 760; loss: 0.98; acc: 0.77
Batch: 780; loss: 1.18; acc: 0.67
Train Epoch over. train_loss: 1.16; train_accuracy: 0.69 

0.00016955455066636205
0.00016115765902213752
Batch: 0; loss: 1.17; acc: 0.66
Batch: 20; loss: 1.31; acc: 0.58
Batch: 40; loss: 0.85; acc: 0.83
Batch: 60; loss: 1.13; acc: 0.69
Batch: 80; loss: 1.01; acc: 0.84
Batch: 100; loss: 1.07; acc: 0.73
Batch: 120; loss: 1.24; acc: 0.66
Batch: 140; loss: 0.97; acc: 0.81
Val Epoch over. val_loss: 1.114579625949738; val_accuracy: 0.7089968152866242 

The current subspace-distance is: 0.00016115765902213752 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.12; acc: 0.72
Batch: 20; loss: 1.14; acc: 0.67
Batch: 40; loss: 1.33; acc: 0.59
Batch: 60; loss: 1.15; acc: 0.67
Batch: 80; loss: 1.27; acc: 0.66
Batch: 100; loss: 1.06; acc: 0.69
Batch: 120; loss: 1.33; acc: 0.59
Batch: 140; loss: 0.96; acc: 0.83
Batch: 160; loss: 1.1; acc: 0.69
Batch: 180; loss: 1.06; acc: 0.78
Batch: 200; loss: 1.24; acc: 0.73
Batch: 220; loss: 1.09; acc: 0.77
Batch: 240; loss: 1.2; acc: 0.66
Batch: 260; loss: 1.15; acc: 0.69
Batch: 280; loss: 1.17; acc: 0.67
Batch: 300; loss: 1.14; acc: 0.69
Batch: 320; loss: 1.07; acc: 0.69
Batch: 340; loss: 1.33; acc: 0.64
Batch: 360; loss: 1.17; acc: 0.67
Batch: 380; loss: 1.11; acc: 0.73
Batch: 400; loss: 1.19; acc: 0.67
Batch: 420; loss: 1.17; acc: 0.7
Batch: 440; loss: 1.32; acc: 0.58
Batch: 460; loss: 1.25; acc: 0.69
Batch: 480; loss: 1.05; acc: 0.77
Batch: 500; loss: 1.29; acc: 0.61
Batch: 520; loss: 1.07; acc: 0.72
Batch: 540; loss: 1.24; acc: 0.58
Batch: 560; loss: 1.14; acc: 0.66
Batch: 580; loss: 1.41; acc: 0.62
Batch: 600; loss: 1.16; acc: 0.67
Batch: 620; loss: 1.17; acc: 0.66
Batch: 640; loss: 1.31; acc: 0.59
Batch: 660; loss: 1.21; acc: 0.67
Batch: 680; loss: 1.11; acc: 0.7
Batch: 700; loss: 1.21; acc: 0.64
Batch: 720; loss: 1.04; acc: 0.72
Batch: 740; loss: 1.23; acc: 0.62
Batch: 760; loss: 1.16; acc: 0.69
Batch: 780; loss: 1.17; acc: 0.64
Train Epoch over. train_loss: 1.15; train_accuracy: 0.69 

0.00017232312529813498
0.00016554606554564089
Batch: 0; loss: 1.17; acc: 0.67
Batch: 20; loss: 1.3; acc: 0.59
Batch: 40; loss: 0.84; acc: 0.83
Batch: 60; loss: 1.11; acc: 0.7
Batch: 80; loss: 1.0; acc: 0.81
Batch: 100; loss: 1.06; acc: 0.75
Batch: 120; loss: 1.22; acc: 0.66
Batch: 140; loss: 0.96; acc: 0.8
Val Epoch over. val_loss: 1.1076656481262985; val_accuracy: 0.7080015923566879 

The current subspace-distance is: 0.00016554606554564089 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.08; acc: 0.72
Batch: 20; loss: 1.15; acc: 0.69
Batch: 40; loss: 1.12; acc: 0.72
Batch: 60; loss: 1.02; acc: 0.8
Batch: 80; loss: 0.97; acc: 0.73
Batch: 100; loss: 1.06; acc: 0.7
Batch: 120; loss: 1.04; acc: 0.67
Batch: 140; loss: 1.18; acc: 0.69
Batch: 160; loss: 1.09; acc: 0.7
Batch: 180; loss: 1.28; acc: 0.59
Batch: 200; loss: 1.06; acc: 0.78
Batch: 220; loss: 1.02; acc: 0.77
Batch: 240; loss: 1.08; acc: 0.72
Batch: 260; loss: 1.18; acc: 0.62
Batch: 280; loss: 0.99; acc: 0.77
Batch: 300; loss: 0.93; acc: 0.86
Batch: 320; loss: 1.3; acc: 0.62
Batch: 340; loss: 0.98; acc: 0.75
Batch: 360; loss: 1.1; acc: 0.69
Batch: 380; loss: 0.99; acc: 0.73
Batch: 400; loss: 1.09; acc: 0.72
Batch: 420; loss: 1.18; acc: 0.75
Batch: 440; loss: 1.08; acc: 0.75
Batch: 460; loss: 1.3; acc: 0.59
Batch: 480; loss: 1.2; acc: 0.62
Batch: 500; loss: 1.05; acc: 0.69
Batch: 520; loss: 1.03; acc: 0.69
Batch: 540; loss: 1.16; acc: 0.64
Batch: 560; loss: 1.1; acc: 0.67
Batch: 580; loss: 1.3; acc: 0.64
Batch: 600; loss: 1.11; acc: 0.73
Batch: 620; loss: 1.2; acc: 0.66
Batch: 640; loss: 0.93; acc: 0.83
Batch: 660; loss: 1.04; acc: 0.67
Batch: 680; loss: 1.09; acc: 0.69
Batch: 700; loss: 1.23; acc: 0.66
Batch: 720; loss: 1.09; acc: 0.7
Batch: 740; loss: 1.15; acc: 0.77
Batch: 760; loss: 1.32; acc: 0.62
Batch: 780; loss: 1.32; acc: 0.56
Train Epoch over. train_loss: 1.14; train_accuracy: 0.69 

0.00017495155043434352
0.00016561347001697868
Batch: 0; loss: 1.17; acc: 0.67
Batch: 20; loss: 1.32; acc: 0.58
Batch: 40; loss: 0.84; acc: 0.83
Batch: 60; loss: 1.1; acc: 0.7
Batch: 80; loss: 0.99; acc: 0.81
Batch: 100; loss: 1.08; acc: 0.69
Batch: 120; loss: 1.22; acc: 0.66
Batch: 140; loss: 0.97; acc: 0.8
Val Epoch over. val_loss: 1.1035412090599157; val_accuracy: 0.7107882165605095 

The current subspace-distance is: 0.00016561347001697868 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.27; acc: 0.66
Batch: 20; loss: 1.14; acc: 0.72
Batch: 40; loss: 1.34; acc: 0.56
Batch: 60; loss: 1.16; acc: 0.67
Batch: 80; loss: 1.12; acc: 0.7
Batch: 100; loss: 1.29; acc: 0.56
Batch: 120; loss: 1.12; acc: 0.72
Batch: 140; loss: 1.15; acc: 0.64
Batch: 160; loss: 1.12; acc: 0.73
Batch: 180; loss: 1.25; acc: 0.69
Batch: 200; loss: 1.04; acc: 0.77
Batch: 220; loss: 1.08; acc: 0.69
Batch: 240; loss: 1.25; acc: 0.58
Batch: 260; loss: 1.15; acc: 0.7
Batch: 280; loss: 1.18; acc: 0.66
Batch: 300; loss: 1.06; acc: 0.73
Batch: 320; loss: 1.1; acc: 0.67
Batch: 340; loss: 1.32; acc: 0.61
Batch: 360; loss: 1.05; acc: 0.67
Batch: 380; loss: 1.1; acc: 0.67
Batch: 400; loss: 1.22; acc: 0.56
Batch: 420; loss: 1.25; acc: 0.64
Batch: 440; loss: 1.05; acc: 0.78
Batch: 460; loss: 1.28; acc: 0.62
Batch: 480; loss: 1.1; acc: 0.77
Batch: 500; loss: 1.13; acc: 0.64
Batch: 520; loss: 1.13; acc: 0.69
Batch: 540; loss: 1.02; acc: 0.77
Batch: 560; loss: 1.04; acc: 0.73
Batch: 580; loss: 1.17; acc: 0.72
Batch: 600; loss: 1.15; acc: 0.67
Batch: 620; loss: 1.11; acc: 0.7
Batch: 640; loss: 1.05; acc: 0.73
Batch: 660; loss: 1.2; acc: 0.67
Batch: 680; loss: 1.1; acc: 0.72
Batch: 700; loss: 1.14; acc: 0.69
Batch: 720; loss: 1.25; acc: 0.58
Batch: 740; loss: 1.08; acc: 0.72
Batch: 760; loss: 1.15; acc: 0.72
Batch: 780; loss: 1.16; acc: 0.66
Train Epoch over. train_loss: 1.13; train_accuracy: 0.69 

0.00017736163863446563
0.0001701230794424191
Batch: 0; loss: 1.16; acc: 0.64
Batch: 20; loss: 1.29; acc: 0.62
Batch: 40; loss: 0.83; acc: 0.84
Batch: 60; loss: 1.09; acc: 0.7
Batch: 80; loss: 0.99; acc: 0.77
Batch: 100; loss: 1.05; acc: 0.7
Batch: 120; loss: 1.2; acc: 0.67
Batch: 140; loss: 0.94; acc: 0.78
Val Epoch over. val_loss: 1.0853946087466684; val_accuracy: 0.7150676751592356 

The current subspace-distance is: 0.0001701230794424191 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.13; acc: 0.67
Batch: 20; loss: 1.14; acc: 0.73
Batch: 40; loss: 1.13; acc: 0.7
Batch: 60; loss: 1.17; acc: 0.67
Batch: 80; loss: 1.31; acc: 0.66
Batch: 100; loss: 1.0; acc: 0.77
Batch: 120; loss: 1.07; acc: 0.73
Batch: 140; loss: 1.08; acc: 0.72
Batch: 160; loss: 1.15; acc: 0.61
Batch: 180; loss: 1.03; acc: 0.75
Batch: 200; loss: 1.12; acc: 0.67
Batch: 220; loss: 1.32; acc: 0.55
Batch: 240; loss: 1.22; acc: 0.67
Batch: 260; loss: 1.22; acc: 0.64
Batch: 280; loss: 1.27; acc: 0.56
Batch: 300; loss: 0.95; acc: 0.73
Batch: 320; loss: 1.09; acc: 0.72
Batch: 340; loss: 1.16; acc: 0.69
Batch: 360; loss: 1.04; acc: 0.75
Batch: 380; loss: 1.21; acc: 0.73
Batch: 400; loss: 1.02; acc: 0.69
Batch: 420; loss: 1.21; acc: 0.64
Batch: 440; loss: 1.04; acc: 0.72
Batch: 460; loss: 1.05; acc: 0.69
Batch: 480; loss: 1.12; acc: 0.7
Batch: 500; loss: 1.16; acc: 0.72
Batch: 520; loss: 1.3; acc: 0.67
Batch: 540; loss: 1.17; acc: 0.69
Batch: 560; loss: 1.07; acc: 0.77
Batch: 580; loss: 1.07; acc: 0.75
Batch: 600; loss: 1.23; acc: 0.61
Batch: 620; loss: 0.93; acc: 0.8
Batch: 640; loss: 1.16; acc: 0.7
Batch: 660; loss: 1.07; acc: 0.73
Batch: 680; loss: 1.16; acc: 0.72
Batch: 700; loss: 1.26; acc: 0.58
Batch: 720; loss: 1.07; acc: 0.72
Batch: 740; loss: 1.18; acc: 0.69
Batch: 760; loss: 1.0; acc: 0.77
Batch: 780; loss: 1.19; acc: 0.67
Train Epoch over. train_loss: 1.13; train_accuracy: 0.69 

0.00017465119890403003
0.0001672508369665593
Batch: 0; loss: 1.16; acc: 0.64
Batch: 20; loss: 1.28; acc: 0.61
Batch: 40; loss: 0.83; acc: 0.84
Batch: 60; loss: 1.09; acc: 0.69
Batch: 80; loss: 0.99; acc: 0.77
Batch: 100; loss: 1.05; acc: 0.7
Batch: 120; loss: 1.2; acc: 0.66
Batch: 140; loss: 0.95; acc: 0.8
Val Epoch over. val_loss: 1.0862471476481979; val_accuracy: 0.7136743630573248 

The current subspace-distance is: 0.0001672508369665593 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.95; acc: 0.72
Batch: 20; loss: 1.09; acc: 0.72
Batch: 40; loss: 1.03; acc: 0.77
Batch: 60; loss: 1.3; acc: 0.62
Batch: 80; loss: 1.02; acc: 0.75
Batch: 100; loss: 1.16; acc: 0.72
Batch: 120; loss: 1.06; acc: 0.73
Batch: 140; loss: 1.1; acc: 0.75
Batch: 160; loss: 1.25; acc: 0.67
Batch: 180; loss: 1.03; acc: 0.72
Batch: 200; loss: 1.16; acc: 0.73
Batch: 220; loss: 1.18; acc: 0.67
Batch: 240; loss: 1.14; acc: 0.59
Batch: 260; loss: 1.04; acc: 0.72
Batch: 280; loss: 1.2; acc: 0.62
Batch: 300; loss: 1.21; acc: 0.7
Batch: 320; loss: 0.97; acc: 0.77
Batch: 340; loss: 1.1; acc: 0.7
Batch: 360; loss: 1.06; acc: 0.8
Batch: 380; loss: 1.04; acc: 0.72
Batch: 400; loss: 1.1; acc: 0.72
Batch: 420; loss: 1.22; acc: 0.66
Batch: 440; loss: 1.13; acc: 0.66
Batch: 460; loss: 1.24; acc: 0.66
Batch: 480; loss: 1.26; acc: 0.58
Batch: 500; loss: 1.03; acc: 0.72
Batch: 520; loss: 1.13; acc: 0.64
Batch: 540; loss: 1.1; acc: 0.73
Batch: 560; loss: 1.1; acc: 0.7
Batch: 580; loss: 1.29; acc: 0.53
Batch: 600; loss: 1.18; acc: 0.66
Batch: 620; loss: 1.16; acc: 0.7
Batch: 640; loss: 1.12; acc: 0.61
Batch: 660; loss: 1.11; acc: 0.75
Batch: 680; loss: 1.0; acc: 0.75
Batch: 700; loss: 0.97; acc: 0.73
Batch: 720; loss: 1.04; acc: 0.81
Batch: 740; loss: 1.02; acc: 0.75
Batch: 760; loss: 1.13; acc: 0.67
Batch: 780; loss: 0.99; acc: 0.72
Train Epoch over. train_loss: 1.13; train_accuracy: 0.69 

0.00017656887939665467
0.0001661150745349005
Batch: 0; loss: 1.16; acc: 0.66
Batch: 20; loss: 1.31; acc: 0.61
Batch: 40; loss: 0.84; acc: 0.84
Batch: 60; loss: 1.09; acc: 0.7
Batch: 80; loss: 0.98; acc: 0.8
Batch: 100; loss: 1.07; acc: 0.72
Batch: 120; loss: 1.2; acc: 0.67
Batch: 140; loss: 0.96; acc: 0.8
Val Epoch over. val_loss: 1.0932057750452855; val_accuracy: 0.71765525477707 

The current subspace-distance is: 0.0001661150745349005 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 1.04; acc: 0.78
Batch: 20; loss: 1.03; acc: 0.72
Batch: 40; loss: 1.0; acc: 0.77
Batch: 60; loss: 1.06; acc: 0.75
Batch: 80; loss: 1.09; acc: 0.75
Batch: 100; loss: 1.28; acc: 0.61
Batch: 120; loss: 1.09; acc: 0.67
Batch: 140; loss: 1.14; acc: 0.62
Batch: 160; loss: 1.19; acc: 0.62
Batch: 180; loss: 1.11; acc: 0.73
Batch: 200; loss: 1.07; acc: 0.75
Batch: 220; loss: 1.15; acc: 0.7
Batch: 240; loss: 1.13; acc: 0.69
Batch: 260; loss: 1.22; acc: 0.66
Batch: 280; loss: 1.24; acc: 0.66
Batch: 300; loss: 1.05; acc: 0.72
Batch: 320; loss: 1.2; acc: 0.66
Batch: 340; loss: 0.92; acc: 0.83
Batch: 360; loss: 1.04; acc: 0.73
Batch: 380; loss: 1.18; acc: 0.59
Batch: 400; loss: 1.17; acc: 0.7
Batch: 420; loss: 1.01; acc: 0.8
Batch: 440; loss: 1.09; acc: 0.7
Batch: 460; loss: 0.99; acc: 0.73
Batch: 480; loss: 1.09; acc: 0.73
Batch: 500; loss: 1.06; acc: 0.7
Batch: 520; loss: 1.14; acc: 0.66
Batch: 540; loss: 1.22; acc: 0.67
Batch: 560; loss: 1.17; acc: 0.64
Batch: 580; loss: 1.06; acc: 0.72
Batch: 600; loss: 1.08; acc: 0.77
Batch: 620; loss: 1.08; acc: 0.77
Batch: 640; loss: 1.05; acc: 0.77
Batch: 660; loss: 1.27; acc: 0.61
Batch: 680; loss: 1.1; acc: 0.73
Batch: 700; loss: 1.25; acc: 0.66
Batch: 720; loss: 0.97; acc: 0.73
Batch: 740; loss: 1.11; acc: 0.7
Batch: 760; loss: 1.08; acc: 0.75
Batch: 780; loss: 1.15; acc: 0.72
Train Epoch over. train_loss: 1.12; train_accuracy: 0.69 

0.00017741885676514357
0.00017303098866250366
Batch: 0; loss: 1.15; acc: 0.64
Batch: 20; loss: 1.28; acc: 0.62
Batch: 40; loss: 0.83; acc: 0.84
Batch: 60; loss: 1.08; acc: 0.69
Batch: 80; loss: 0.99; acc: 0.77
Batch: 100; loss: 1.05; acc: 0.69
Batch: 120; loss: 1.18; acc: 0.67
Batch: 140; loss: 0.94; acc: 0.8
Val Epoch over. val_loss: 1.0824604702603287; val_accuracy: 0.7197452229299363 

The current subspace-distance is: 0.00017303098866250366 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 1.05; acc: 0.75
Batch: 20; loss: 1.05; acc: 0.72
Batch: 40; loss: 1.11; acc: 0.7
Batch: 60; loss: 1.05; acc: 0.72
Batch: 80; loss: 1.07; acc: 0.78
Batch: 100; loss: 1.01; acc: 0.72
Batch: 120; loss: 1.2; acc: 0.64
Batch: 140; loss: 1.16; acc: 0.72
Batch: 160; loss: 1.14; acc: 0.67
Batch: 180; loss: 1.21; acc: 0.64
Batch: 200; loss: 1.13; acc: 0.69
Batch: 220; loss: 1.17; acc: 0.72
Batch: 240; loss: 1.4; acc: 0.64
Batch: 260; loss: 1.07; acc: 0.78
Batch: 280; loss: 1.21; acc: 0.67
Batch: 300; loss: 1.11; acc: 0.72
Batch: 320; loss: 1.14; acc: 0.66
Batch: 340; loss: 1.06; acc: 0.72
Batch: 360; loss: 1.0; acc: 0.67
Batch: 380; loss: 0.9; acc: 0.8
Batch: 400; loss: 1.18; acc: 0.7
Batch: 420; loss: 1.22; acc: 0.67
Batch: 440; loss: 1.08; acc: 0.7
Batch: 460; loss: 1.13; acc: 0.7
Batch: 480; loss: 0.97; acc: 0.78
Batch: 500; loss: 1.11; acc: 0.73
Batch: 520; loss: 1.06; acc: 0.7
Batch: 540; loss: 1.11; acc: 0.75
Batch: 560; loss: 1.11; acc: 0.7
Batch: 580; loss: 1.05; acc: 0.72
Batch: 600; loss: 1.24; acc: 0.62
Batch: 620; loss: 1.21; acc: 0.62
Batch: 640; loss: 1.21; acc: 0.66
Batch: 660; loss: 1.13; acc: 0.7
Batch: 680; loss: 1.17; acc: 0.67
Batch: 700; loss: 1.11; acc: 0.73
Batch: 720; loss: 1.05; acc: 0.7
Batch: 740; loss: 1.18; acc: 0.59
Batch: 760; loss: 1.05; acc: 0.75
Batch: 780; loss: 0.95; acc: 0.83
Train Epoch over. train_loss: 1.12; train_accuracy: 0.69 

0.00017915558419190347
0.00017144456796813756
Batch: 0; loss: 1.14; acc: 0.67
Batch: 20; loss: 1.29; acc: 0.64
