model : table13slim
N : 15
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 16:23:19

Channel scaling factor: 1.03

The number of parameters is: 284685

The number of individual parameters is:

9
162
9
9
13
35802
13
13
25
99450
25
25
64
144000
64
64
4096
64
640
10
64
64

nonzero elements in E: 14234248
elements in E: 14234250
fraction nonzero: 0.9999998594938265
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.54; acc: 0.05
Train Epoch over. train_loss: 1.58; train_accuracy: 0.54 

4.3706659198505804e-05
1.4790844033996109e-05
Batch: 0; loss: 1.51; acc: 0.55
Batch: 20; loss: 1.64; acc: 0.45
Batch: 40; loss: 1.23; acc: 0.81
Batch: 60; loss: 1.58; acc: 0.53
Batch: 80; loss: 1.54; acc: 0.61
Batch: 100; loss: 1.42; acc: 0.64
Batch: 120; loss: 1.82; acc: 0.39
Batch: 140; loss: 1.43; acc: 0.64
Val Epoch over. val_loss: 1.5313260896950012; val_accuracy: 0.5712579617834395 

The current subspace-distance is: 1.4790844033996109e-05 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 1.48; acc: 0.56
Batch: 20; loss: 1.58; acc: 0.48
Batch: 40; loss: 1.66; acc: 0.55
Batch: 60; loss: 1.53; acc: 0.52
Batch: 80; loss: 1.67; acc: 0.47
Batch: 100; loss: 1.53; acc: 0.53
Batch: 120; loss: 1.51; acc: 0.62
Batch: 140; loss: 1.54; acc: 0.59
Batch: 160; loss: 1.62; acc: 0.53
Batch: 180; loss: 1.61; acc: 0.53
Batch: 200; loss: 1.56; acc: 0.52
Batch: 220; loss: 1.57; acc: 0.61
Batch: 240; loss: 1.57; acc: 0.47
Batch: 260; loss: 1.5; acc: 0.56
Batch: 280; loss: 1.45; acc: 0.61
Batch: 300; loss: 1.51; acc: 0.62
Batch: 320; loss: 1.62; acc: 0.5
Batch: 340; loss: 1.53; acc: 0.55
Batch: 360; loss: 1.7; acc: 0.56
Batch: 380; loss: 1.4; acc: 0.67
Batch: 400; loss: 1.6; acc: 0.53
Batch: 420; loss: 1.55; acc: 0.61
Batch: 440; loss: 1.6; acc: 0.47
Batch: 460; loss: 1.55; acc: 0.59
Batch: 480; loss: 1.56; acc: 0.48
Batch: 500; loss: 1.62; acc: 0.62
Batch: 520; loss: 1.53; acc: 0.56
Batch: 540; loss: 1.64; acc: 0.61
Batch: 560; loss: 1.7; acc: 0.47
Batch: 580; loss: 1.58; acc: 0.53
Batch: 600; loss: 1.65; acc: 0.48
Batch: 620; loss: 1.54; acc: 0.58
Batch: 640; loss: 1.6; acc: 0.56
Batch: 660; loss: 1.42; acc: 0.62
Batch: 680; loss: 1.61; acc: 0.5
Batch: 700; loss: 1.52; acc: 0.53
Batch: 720; loss: 1.67; acc: 0.5
Batch: 740; loss: 1.51; acc: 0.58
Batch: 760; loss: 1.55; acc: 0.58
Batch: 780; loss: 1.57; acc: 0.47
Train Epoch over. train_loss: 1.58; train_accuracy: 0.54 

4.4334487029118463e-05
1.6088892152765766e-05
Batch: 0; loss: 1.52; acc: 0.53
Batch: 20; loss: 1.64; acc: 0.44
Batch: 40; loss: 1.24; acc: 0.81
Batch: 60; loss: 1.59; acc: 0.52
Batch: 80; loss: 1.55; acc: 0.58
Batch: 100; loss: 1.43; acc: 0.62
Batch: 120; loss: 1.82; acc: 0.41
Batch: 140; loss: 1.44; acc: 0.67
Val Epoch over. val_loss: 1.5345524268545163; val_accuracy: 0.5703622611464968 

The current subspace-distance is: 1.6088892152765766e-05 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 1.69; acc: 0.44
Batch: 20; loss: 1.46; acc: 0.59
Batch: 40; loss: 1.54; acc: 0.5
Batch: 60; loss: 1.62; acc: 0.56
Batch: 80; loss: 1.67; acc: 0.48
Batch: 100; loss: 1.64; acc: 0.55
Batch: 120; loss: 1.63; acc: 0.53
Batch: 140; loss: 1.61; acc: 0.52
Batch: 160; loss: 1.54; acc: 0.53
Batch: 180; loss: 1.65; acc: 0.45
Batch: 200; loss: 1.56; acc: 0.55
Batch: 220; loss: 1.62; acc: 0.5
Batch: 240; loss: 1.53; acc: 0.62
Batch: 260; loss: 1.54; acc: 0.5
Batch: 280; loss: 1.59; acc: 0.52
Batch: 300; loss: 1.51; acc: 0.56
Batch: 320; loss: 1.59; acc: 0.52
Batch: 340; loss: 1.57; acc: 0.5
Batch: 360; loss: 1.63; acc: 0.58
Batch: 380; loss: 1.54; acc: 0.5
Batch: 400; loss: 1.58; acc: 0.52
Batch: 420; loss: 1.53; acc: 0.56
Batch: 440; loss: 1.63; acc: 0.52
Batch: 460; loss: 1.51; acc: 0.53
Batch: 480; loss: 1.53; acc: 0.61
Batch: 500; loss: 1.58; acc: 0.56
Batch: 520; loss: 1.59; acc: 0.48
Batch: 540; loss: 1.57; acc: 0.58
Batch: 560; loss: 1.54; acc: 0.52
Batch: 580; loss: 1.64; acc: 0.53
Batch: 600; loss: 1.53; acc: 0.5
Batch: 620; loss: 1.54; acc: 0.5
Batch: 640; loss: 1.48; acc: 0.61
Batch: 660; loss: 1.41; acc: 0.7
Batch: 680; loss: 1.52; acc: 0.58
Batch: 700; loss: 1.56; acc: 0.47
Batch: 720; loss: 1.75; acc: 0.36
Batch: 740; loss: 1.54; acc: 0.52
Batch: 760; loss: 1.53; acc: 0.61
Batch: 780; loss: 1.63; acc: 0.5
Train Epoch over. train_loss: 1.58; train_accuracy: 0.54 

4.3729985918616876e-05
1.3357238458411302e-05
Batch: 0; loss: 1.49; acc: 0.5
Batch: 20; loss: 1.65; acc: 0.47
Batch: 40; loss: 1.23; acc: 0.83
Batch: 60; loss: 1.57; acc: 0.52
Batch: 80; loss: 1.53; acc: 0.58
Batch: 100; loss: 1.43; acc: 0.59
Batch: 120; loss: 1.81; acc: 0.42
Batch: 140; loss: 1.44; acc: 0.66
Val Epoch over. val_loss: 1.5316117485617375; val_accuracy: 0.5696656050955414 

The current subspace-distance is: 1.3357238458411302e-05 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 1.6; acc: 0.5
Batch: 20; loss: 1.63; acc: 0.44
Batch: 40; loss: 1.6; acc: 0.58
Batch: 60; loss: 1.71; acc: 0.44
Batch: 80; loss: 1.58; acc: 0.45
Batch: 100; loss: 1.58; acc: 0.59
Batch: 120; loss: 1.51; acc: 0.61
Batch: 140; loss: 1.57; acc: 0.52
Batch: 160; loss: 1.69; acc: 0.59
Batch: 180; loss: 1.46; acc: 0.55
Batch: 200; loss: 1.72; acc: 0.44
Batch: 220; loss: 1.72; acc: 0.45
Batch: 240; loss: 1.64; acc: 0.41
Batch: 260; loss: 1.69; acc: 0.5
Batch: 280; loss: 1.63; acc: 0.48
Batch: 300; loss: 1.79; acc: 0.44
Batch: 320; loss: 1.67; acc: 0.45
Batch: 340; loss: 1.37; acc: 0.7
Batch: 360; loss: 1.58; acc: 0.44
Batch: 380; loss: 1.53; acc: 0.55
Batch: 400; loss: 1.66; acc: 0.5
Batch: 420; loss: 1.58; acc: 0.56
Batch: 440; loss: 1.56; acc: 0.48
Batch: 460; loss: 1.6; acc: 0.59
Batch: 480; loss: 1.5; acc: 0.59
Batch: 500; loss: 1.43; acc: 0.66
Batch: 520; loss: 1.51; acc: 0.62
Batch: 540; loss: 1.57; acc: 0.52
Batch: 560; loss: 1.65; acc: 0.48
Batch: 580; loss: 1.6; acc: 0.53
Batch: 600; loss: 1.71; acc: 0.48
Batch: 620; loss: 1.73; acc: 0.5
Batch: 640; loss: 1.62; acc: 0.55
Batch: 660; loss: 1.7; acc: 0.5
Batch: 680; loss: 1.56; acc: 0.5
Batch: 700; loss: 1.53; acc: 0.53
Batch: 720; loss: 1.5; acc: 0.56
Batch: 740; loss: 1.54; acc: 0.58
Batch: 760; loss: 1.63; acc: 0.58
Batch: 780; loss: 1.56; acc: 0.55
Train Epoch over. train_loss: 1.58; train_accuracy: 0.54 

4.500630166148767e-05
1.766160858096555e-05
Batch: 0; loss: 1.5; acc: 0.53
Batch: 20; loss: 1.64; acc: 0.44
Batch: 40; loss: 1.22; acc: 0.83
Batch: 60; loss: 1.57; acc: 0.52
Batch: 80; loss: 1.54; acc: 0.58
Batch: 100; loss: 1.41; acc: 0.61
Batch: 120; loss: 1.81; acc: 0.42
Batch: 140; loss: 1.44; acc: 0.66
Val Epoch over. val_loss: 1.5236829253518658; val_accuracy: 0.5719546178343949 

The current subspace-distance is: 1.766160858096555e-05 

plots/subspace_training/table13slim/2020-01-29 16:23:19/N_15_flips_True_d_dim_50_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 1.03

The number of parameters is: 284685

The number of individual parameters is:

9
162
9
9
13
35802
13
13
25
99450
25
25
64
144000
64
64
4096
64
640
10
64
64

nonzero elements in E: 28468497
elements in E: 28468500
fraction nonzero: 0.9999998946203699
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.51; acc: 0.05
Batch: 20; loss: 2.4; acc: 0.14
Batch: 40; loss: 2.28; acc: 0.17
Batch: 60; loss: 2.03; acc: 0.33
Batch: 80; loss: 1.96; acc: 0.47
Batch: 100; loss: 2.03; acc: 0.38
Batch: 120; loss: 1.97; acc: 0.36
Batch: 140; loss: 1.97; acc: 0.38
Batch: 160; loss: 1.91; acc: 0.45
Batch: 180; loss: 2.01; acc: 0.25
Batch: 200; loss: 1.87; acc: 0.48
Batch: 220; loss: 1.85; acc: 0.45
Batch: 240; loss: 1.84; acc: 0.39
Batch: 260; loss: 1.72; acc: 0.53
Batch: 280; loss: 1.88; acc: 0.44
Batch: 300; loss: 1.84; acc: 0.52
Batch: 320; loss: 1.69; acc: 0.58
Batch: 340; loss: 1.72; acc: 0.53
Batch: 360; loss: 1.79; acc: 0.47
Batch: 380; loss: 1.85; acc: 0.42
Batch: 400; loss: 1.8; acc: 0.48
Batch: 420; loss: 1.73; acc: 0.56
Batch: 440; loss: 1.68; acc: 0.61
Batch: 460; loss: 1.71; acc: 0.55
Batch: 480; loss: 1.69; acc: 0.56
Batch: 500; loss: 1.82; acc: 0.52
Batch: 520; loss: 1.67; acc: 0.62
Batch: 540; loss: 1.78; acc: 0.44
Batch: 560; loss: 1.78; acc: 0.5
Batch: 580; loss: 1.73; acc: 0.52
Batch: 600; loss: 1.66; acc: 0.58
Batch: 620; loss: 1.68; acc: 0.59
Batch: 640; loss: 1.67; acc: 0.61
Batch: 660; loss: 1.55; acc: 0.66
Batch: 680; loss: 1.65; acc: 0.5
Batch: 700; loss: 1.67; acc: 0.59
Batch: 720; loss: 1.7; acc: 0.45
Batch: 740; loss: 1.76; acc: 0.55
Batch: 760; loss: 1.68; acc: 0.5
Batch: 780; loss: 1.6; acc: 0.64
Train Epoch over. train_loss: 1.82; train_accuracy: 0.48 

5.87577378610149e-05
5.3996103815734386e-05
Batch: 0; loss: 1.77; acc: 0.47
Batch: 20; loss: 1.67; acc: 0.53
Batch: 40; loss: 1.47; acc: 0.66
Batch: 60; loss: 1.66; acc: 0.55
Batch: 80; loss: 1.52; acc: 0.64
Batch: 100; loss: 1.73; acc: 0.55
Batch: 120; loss: 1.72; acc: 0.55
Batch: 140; loss: 1.41; acc: 0.75
Val Epoch over. val_loss: 1.6308234861701916; val_accuracy: 0.6024084394904459 

The current subspace-distance is: 5.3996103815734386e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.73; acc: 0.52
Batch: 20; loss: 1.76; acc: 0.45
Batch: 40; loss: 1.65; acc: 0.58
Batch: 60; loss: 1.61; acc: 0.67
Batch: 80; loss: 1.58; acc: 0.59
Batch: 100; loss: 1.67; acc: 0.56
Batch: 120; loss: 1.75; acc: 0.48
Batch: 140; loss: 1.66; acc: 0.55
Batch: 160; loss: 1.67; acc: 0.58
Batch: 180; loss: 1.59; acc: 0.61
Batch: 200; loss: 1.61; acc: 0.59
Batch: 220; loss: 1.74; acc: 0.52
Batch: 240; loss: 1.56; acc: 0.66
Batch: 260; loss: 1.48; acc: 0.72
Batch: 280; loss: 1.6; acc: 0.58
Batch: 300; loss: 1.6; acc: 0.61
Batch: 320; loss: 1.56; acc: 0.61
Batch: 340; loss: 1.68; acc: 0.56
Batch: 360; loss: 1.48; acc: 0.67
Batch: 380; loss: 1.6; acc: 0.62
Batch: 400; loss: 1.62; acc: 0.52
Batch: 420; loss: 1.58; acc: 0.58
Batch: 440; loss: 1.69; acc: 0.5
Batch: 460; loss: 1.69; acc: 0.53
Batch: 480; loss: 1.54; acc: 0.62
Batch: 500; loss: 1.55; acc: 0.62
Batch: 520; loss: 1.57; acc: 0.58
Batch: 540; loss: 1.72; acc: 0.45
Batch: 560; loss: 1.62; acc: 0.55
Batch: 580; loss: 1.63; acc: 0.52
Batch: 600; loss: 1.61; acc: 0.53
Batch: 620; loss: 1.49; acc: 0.75
Batch: 640; loss: 1.43; acc: 0.73
Batch: 660; loss: 1.55; acc: 0.59
Batch: 680; loss: 1.51; acc: 0.66
Batch: 700; loss: 1.49; acc: 0.66
Batch: 720; loss: 1.59; acc: 0.66
Batch: 740; loss: 1.54; acc: 0.64
Batch: 760; loss: 1.53; acc: 0.59
Batch: 780; loss: 1.53; acc: 0.61
Train Epoch over. train_loss: 1.59; train_accuracy: 0.59 

7.878101314418018e-05
7.38463131710887e-05
Batch: 0; loss: 1.65; acc: 0.53
Batch: 20; loss: 1.57; acc: 0.61
Batch: 40; loss: 1.3; acc: 0.75
Batch: 60; loss: 1.54; acc: 0.58
Batch: 80; loss: 1.31; acc: 0.77
Batch: 100; loss: 1.57; acc: 0.58
Batch: 120; loss: 1.67; acc: 0.52
Batch: 140; loss: 1.29; acc: 0.73
Val Epoch over. val_loss: 1.5077424019005647; val_accuracy: 0.6283837579617835 

The current subspace-distance is: 7.38463131710887e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.55; acc: 0.61
Batch: 20; loss: 1.41; acc: 0.75
Batch: 40; loss: 1.49; acc: 0.69
Batch: 60; loss: 1.73; acc: 0.44
Batch: 80; loss: 1.47; acc: 0.62
Batch: 100; loss: 1.51; acc: 0.59
Batch: 120; loss: 1.51; acc: 0.58
Batch: 140; loss: 1.46; acc: 0.64
Batch: 160; loss: 1.45; acc: 0.62
Batch: 180; loss: 1.53; acc: 0.61
Batch: 200; loss: 1.57; acc: 0.52
Batch: 220; loss: 1.71; acc: 0.44
Batch: 240; loss: 1.48; acc: 0.59
Batch: 260; loss: 1.4; acc: 0.67
Batch: 280; loss: 1.45; acc: 0.64
Batch: 300; loss: 1.57; acc: 0.61
Batch: 320; loss: 1.52; acc: 0.67
Batch: 340; loss: 1.55; acc: 0.58
Batch: 360; loss: 1.65; acc: 0.5
Batch: 380; loss: 1.47; acc: 0.66
Batch: 400; loss: 1.45; acc: 0.64
Batch: 420; loss: 1.4; acc: 0.7
Batch: 440; loss: 1.46; acc: 0.7
Batch: 460; loss: 1.43; acc: 0.62
Batch: 480; loss: 1.49; acc: 0.66
Batch: 500; loss: 1.62; acc: 0.5
Batch: 520; loss: 1.61; acc: 0.48
Batch: 540; loss: 1.38; acc: 0.72
Batch: 560; loss: 1.47; acc: 0.66
Batch: 580; loss: 1.5; acc: 0.59
Batch: 600; loss: 1.63; acc: 0.47
Batch: 620; loss: 1.56; acc: 0.59
Batch: 640; loss: 1.46; acc: 0.64
Batch: 660; loss: 1.43; acc: 0.64
Batch: 680; loss: 1.5; acc: 0.61
Batch: 700; loss: 1.48; acc: 0.62
Batch: 720; loss: 1.42; acc: 0.67
Batch: 740; loss: 1.55; acc: 0.66
Batch: 760; loss: 1.49; acc: 0.56
Batch: 780; loss: 1.38; acc: 0.61
Train Epoch over. train_loss: 1.5; train_accuracy: 0.61 

9.463162132306024e-05
8.869248995324597e-05
Batch: 0; loss: 1.58; acc: 0.59
Batch: 20; loss: 1.54; acc: 0.66
Batch: 40; loss: 1.24; acc: 0.77
Batch: 60; loss: 1.46; acc: 0.61
Batch: 80; loss: 1.21; acc: 0.81
Batch: 100; loss: 1.49; acc: 0.61
Batch: 120; loss: 1.66; acc: 0.52
Batch: 140; loss: 1.25; acc: 0.7
Val Epoch over. val_loss: 1.4485326853527385; val_accuracy: 0.6377388535031847 

The current subspace-distance is: 8.869248995324597e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.45; acc: 0.69
Batch: 20; loss: 1.33; acc: 0.67
Batch: 40; loss: 1.41; acc: 0.67
Batch: 60; loss: 1.44; acc: 0.59
Batch: 80; loss: 1.41; acc: 0.62
Batch: 100; loss: 1.45; acc: 0.66
Batch: 120; loss: 1.46; acc: 0.66
Batch: 140; loss: 1.47; acc: 0.61
Batch: 160; loss: 1.56; acc: 0.56
Batch: 180; loss: 1.42; acc: 0.7
Batch: 200; loss: 1.56; acc: 0.58
Batch: 220; loss: 1.33; acc: 0.72
Batch: 240; loss: 1.5; acc: 0.59
Batch: 260; loss: 1.52; acc: 0.58
Batch: 280; loss: 1.39; acc: 0.64
Batch: 300; loss: 1.47; acc: 0.55
Batch: 320; loss: 1.38; acc: 0.64
Batch: 340; loss: 1.45; acc: 0.58
Batch: 360; loss: 1.47; acc: 0.67
Batch: 380; loss: 1.39; acc: 0.61
Batch: 400; loss: 1.5; acc: 0.58
Batch: 420; loss: 1.54; acc: 0.55
Batch: 440; loss: 1.45; acc: 0.58
Batch: 460; loss: 1.45; acc: 0.64
Batch: 480; loss: 1.36; acc: 0.67
Batch: 500; loss: 1.57; acc: 0.55
Batch: 520; loss: 1.38; acc: 0.66
Batch: 540; loss: 1.38; acc: 0.62
Batch: 560; loss: 1.57; acc: 0.58
Batch: 580; loss: 1.58; acc: 0.48
Batch: 600; loss: 1.46; acc: 0.69
Batch: 620; loss: 1.43; acc: 0.69
Batch: 640; loss: 1.49; acc: 0.56
Batch: 660; loss: 1.41; acc: 0.66
Batch: 680; loss: 1.39; acc: 0.62
Batch: 700; loss: 1.26; acc: 0.72
Batch: 720; loss: 1.44; acc: 0.66
Batch: 740; loss: 1.58; acc: 0.5
Batch: 760; loss: 1.35; acc: 0.73
Batch: 780; loss: 1.53; acc: 0.56
Train Epoch over. train_loss: 1.44; train_accuracy: 0.62 

0.0001051701110554859
0.00010010456026066095
Batch: 0; loss: 1.52; acc: 0.59
Batch: 20; loss: 1.5; acc: 0.61
Batch: 40; loss: 1.18; acc: 0.75
Batch: 60; loss: 1.38; acc: 0.61
Batch: 80; loss: 1.14; acc: 0.81
Batch: 100; loss: 1.42; acc: 0.64
Batch: 120; loss: 1.62; acc: 0.53
Batch: 140; loss: 1.2; acc: 0.72
Val Epoch over. val_loss: 1.3910850696502977; val_accuracy: 0.6506767515923567 

The current subspace-distance is: 0.00010010456026066095 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.36; acc: 0.62
Batch: 20; loss: 1.41; acc: 0.62
Batch: 40; loss: 1.42; acc: 0.66
Batch: 60; loss: 1.33; acc: 0.66
Batch: 80; loss: 1.51; acc: 0.53
Batch: 100; loss: 1.32; acc: 0.7
Batch: 120; loss: 1.37; acc: 0.64
Batch: 140; loss: 1.36; acc: 0.66
Batch: 160; loss: 1.41; acc: 0.64
Batch: 180; loss: 1.5; acc: 0.42
Batch: 200; loss: 1.4; acc: 0.61
Batch: 220; loss: 1.39; acc: 0.62
Batch: 240; loss: 1.48; acc: 0.53
Batch: 260; loss: 1.41; acc: 0.66
Batch: 280; loss: 1.38; acc: 0.61
Batch: 300; loss: 1.35; acc: 0.67
Batch: 320; loss: 1.39; acc: 0.59
Batch: 340; loss: 1.36; acc: 0.73
Batch: 360; loss: 1.39; acc: 0.66
Batch: 380; loss: 1.46; acc: 0.52
Batch: 400; loss: 1.29; acc: 0.69
Batch: 420; loss: 1.37; acc: 0.64
Batch: 440; loss: 1.5; acc: 0.48
Batch: 460; loss: 1.36; acc: 0.66
Batch: 480; loss: 1.38; acc: 0.61
Batch: 500; loss: 1.54; acc: 0.56
Batch: 520; loss: 1.37; acc: 0.62
Batch: 540; loss: 1.41; acc: 0.59
Batch: 560; loss: 1.42; acc: 0.61
Batch: 580; loss: 1.54; acc: 0.52
Batch: 600; loss: 1.57; acc: 0.52
Batch: 620; loss: 1.46; acc: 0.61
Batch: 640; loss: 1.45; acc: 0.61
Batch: 660; loss: 1.35; acc: 0.69
Batch: 680; loss: 1.45; acc: 0.61
Batch: 700; loss: 1.55; acc: 0.58
Batch: 720; loss: 1.43; acc: 0.59
Batch: 740; loss: 1.43; acc: 0.62
Batch: 760; loss: 1.39; acc: 0.7
Batch: 780; loss: 1.39; acc: 0.59
Train Epoch over. train_loss: 1.41; train_accuracy: 0.62 

0.00011237819853704423
0.00010649723117239773
Batch: 0; loss: 1.47; acc: 0.56
Batch: 20; loss: 1.48; acc: 0.62
Batch: 40; loss: 1.14; acc: 0.75
Batch: 60; loss: 1.31; acc: 0.67
Batch: 80; loss: 1.09; acc: 0.8
Batch: 100; loss: 1.37; acc: 0.67
Batch: 120; loss: 1.56; acc: 0.53
Batch: 140; loss: 1.16; acc: 0.72
Val Epoch over. val_loss: 1.3482350543805748; val_accuracy: 0.6546576433121019 

The current subspace-distance is: 0.00010649723117239773 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.27; acc: 0.62
Batch: 20; loss: 1.44; acc: 0.58
Batch: 40; loss: 1.48; acc: 0.56
Batch: 60; loss: 1.47; acc: 0.55
Batch: 80; loss: 1.42; acc: 0.66
Batch: 100; loss: 1.43; acc: 0.61
Batch: 120; loss: 1.4; acc: 0.58
Batch: 140; loss: 1.4; acc: 0.64
Batch: 160; loss: 1.38; acc: 0.62
Batch: 180; loss: 1.48; acc: 0.55
Batch: 200; loss: 1.41; acc: 0.64
Batch: 220; loss: 1.37; acc: 0.59
Batch: 240; loss: 1.38; acc: 0.66
Batch: 260; loss: 1.36; acc: 0.66
Batch: 280; loss: 1.26; acc: 0.66
Batch: 300; loss: 1.35; acc: 0.64
Batch: 320; loss: 1.33; acc: 0.64
Batch: 340; loss: 1.51; acc: 0.5
Batch: 360; loss: 1.29; acc: 0.75
Batch: 380; loss: 1.32; acc: 0.66
Batch: 400; loss: 1.43; acc: 0.62
Batch: 420; loss: 1.42; acc: 0.59
Batch: 440; loss: 1.27; acc: 0.75
Batch: 460; loss: 1.32; acc: 0.67
Batch: 480; loss: 1.38; acc: 0.69
Batch: 500; loss: 1.32; acc: 0.59
Batch: 520; loss: 1.25; acc: 0.72
Batch: 540; loss: 1.46; acc: 0.55
Batch: 560; loss: 1.44; acc: 0.59
Batch: 580; loss: 1.27; acc: 0.69
Batch: 600; loss: 1.53; acc: 0.56
Batch: 620; loss: 1.43; acc: 0.53
Batch: 640; loss: 1.3; acc: 0.64
Batch: 660; loss: 1.4; acc: 0.62
Batch: 680; loss: 1.38; acc: 0.59
Batch: 700; loss: 1.4; acc: 0.64
Batch: 720; loss: 1.3; acc: 0.67
Batch: 740; loss: 1.43; acc: 0.64
Batch: 760; loss: 1.29; acc: 0.66
Batch: 780; loss: 1.46; acc: 0.62
Train Epoch over. train_loss: 1.38; train_accuracy: 0.62 

0.00012083822366548702
0.00011412894673412666
Batch: 0; loss: 1.45; acc: 0.58
Batch: 20; loss: 1.49; acc: 0.59
Batch: 40; loss: 1.12; acc: 0.77
Batch: 60; loss: 1.29; acc: 0.69
Batch: 80; loss: 1.07; acc: 0.8
Batch: 100; loss: 1.32; acc: 0.73
Batch: 120; loss: 1.53; acc: 0.52
Batch: 140; loss: 1.13; acc: 0.72
Val Epoch over. val_loss: 1.325474664663813; val_accuracy: 0.6468949044585988 

The current subspace-distance is: 0.00011412894673412666 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.49; acc: 0.52
Batch: 20; loss: 1.47; acc: 0.56
Batch: 40; loss: 1.31; acc: 0.61
Batch: 60; loss: 1.32; acc: 0.62
Batch: 80; loss: 1.33; acc: 0.66
Batch: 100; loss: 1.45; acc: 0.59
Batch: 120; loss: 1.33; acc: 0.66
Batch: 140; loss: 1.31; acc: 0.66
Batch: 160; loss: 1.34; acc: 0.66
Batch: 180; loss: 1.3; acc: 0.67
Batch: 200; loss: 1.32; acc: 0.7
Batch: 220; loss: 1.21; acc: 0.73
Batch: 240; loss: 1.29; acc: 0.72
Batch: 260; loss: 1.24; acc: 0.66
Batch: 280; loss: 1.4; acc: 0.58
Batch: 300; loss: 1.47; acc: 0.52
Batch: 320; loss: 1.58; acc: 0.42
Batch: 340; loss: 1.41; acc: 0.59
Batch: 360; loss: 1.23; acc: 0.72
Batch: 380; loss: 1.4; acc: 0.58
Batch: 400; loss: 1.37; acc: 0.62
Batch: 420; loss: 1.17; acc: 0.72
Batch: 440; loss: 1.28; acc: 0.7
Batch: 460; loss: 1.35; acc: 0.67
Batch: 480; loss: 1.22; acc: 0.72
Batch: 500; loss: 1.33; acc: 0.64
Batch: 520; loss: 1.33; acc: 0.61
Batch: 540; loss: 1.44; acc: 0.59
Batch: 560; loss: 1.39; acc: 0.52
Batch: 580; loss: 1.22; acc: 0.67
Batch: 600; loss: 1.41; acc: 0.59
Batch: 620; loss: 1.25; acc: 0.67
Batch: 640; loss: 1.4; acc: 0.66
Batch: 660; loss: 1.46; acc: 0.55
Batch: 680; loss: 1.38; acc: 0.66
Batch: 700; loss: 1.35; acc: 0.64
Batch: 720; loss: 1.4; acc: 0.59
Batch: 740; loss: 1.26; acc: 0.7
Batch: 760; loss: 1.25; acc: 0.66
Batch: 780; loss: 1.38; acc: 0.59
Train Epoch over. train_loss: 1.36; train_accuracy: 0.63 

0.00012647901894524693
0.00012100870662834495
Batch: 0; loss: 1.43; acc: 0.58
Batch: 20; loss: 1.48; acc: 0.58
Batch: 40; loss: 1.08; acc: 0.73
Batch: 60; loss: 1.27; acc: 0.69
Batch: 80; loss: 1.06; acc: 0.78
Batch: 100; loss: 1.29; acc: 0.67
Batch: 120; loss: 1.47; acc: 0.56
Batch: 140; loss: 1.11; acc: 0.72
Val Epoch over. val_loss: 1.30133190048728; val_accuracy: 0.6508757961783439 

The current subspace-distance is: 0.00012100870662834495 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.18; acc: 0.7
Batch: 20; loss: 1.32; acc: 0.61
Batch: 40; loss: 1.44; acc: 0.56
Batch: 60; loss: 1.41; acc: 0.61
Batch: 80; loss: 1.32; acc: 0.66
Batch: 100; loss: 1.34; acc: 0.61
Batch: 120; loss: 1.27; acc: 0.64
Batch: 140; loss: 1.29; acc: 0.64
Batch: 160; loss: 1.38; acc: 0.53
Batch: 180; loss: 1.29; acc: 0.69
Batch: 200; loss: 1.66; acc: 0.39
Batch: 220; loss: 1.3; acc: 0.61
Batch: 240; loss: 1.33; acc: 0.66
Batch: 260; loss: 1.35; acc: 0.61
Batch: 280; loss: 1.38; acc: 0.56
Batch: 300; loss: 1.24; acc: 0.72
Batch: 320; loss: 1.3; acc: 0.69
Batch: 340; loss: 1.28; acc: 0.56
