model : table13slim
N : 11
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 1.835055857460475

The number of parameters is: 251109

The number of individual parameters is:

15
270
15
15
23
37605
23
23
45
112815
45
45
64
95040
64
64
4096
64
640
10
64
64

nonzero elements in E: 12555448
elements in E: 12555450
fraction nonzero: 0.9999998407066254
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.16
Batch: 60; loss: 1.18; acc: 0.77
Batch: 80; loss: 1.32; acc: 0.64
Batch: 100; loss: 1.44; acc: 0.53
Batch: 120; loss: 1.2; acc: 0.69
Batch: 140; loss: 1.32; acc: 0.64
Batch: 160; loss: 1.23; acc: 0.69
Batch: 180; loss: 1.28; acc: 0.69
Batch: 200; loss: 1.24; acc: 0.69
Batch: 220; loss: 1.22; acc: 0.7
Batch: 240; loss: 1.37; acc: 0.59
Batch: 260; loss: 1.35; acc: 0.59
Batch: 280; loss: 1.25; acc: 0.64
Batch: 300; loss: 1.18; acc: 0.7
Batch: 320; loss: 1.27; acc: 0.69
Batch: 340; loss: 1.44; acc: 0.55
Batch: 360; loss: 1.3; acc: 0.61
Batch: 380; loss: 1.33; acc: 0.61
Batch: 400; loss: 1.24; acc: 0.62
Batch: 420; loss: 1.3; acc: 0.64
Batch: 440; loss: 1.28; acc: 0.66
Batch: 460; loss: 1.27; acc: 0.64
Batch: 480; loss: 1.32; acc: 0.64
Batch: 500; loss: 1.41; acc: 0.59
Batch: 520; loss: 1.14; acc: 0.67
Batch: 540; loss: 1.18; acc: 0.61
Batch: 560; loss: 1.12; acc: 0.77
Batch: 580; loss: 1.16; acc: 0.73
Batch: 600; loss: 1.32; acc: 0.64
Batch: 620; loss: 0.97; acc: 0.83
Batch: 640; loss: 1.47; acc: 0.53
Batch: 660; loss: 1.15; acc: 0.67
Batch: 680; loss: 1.18; acc: 0.69
Batch: 700; loss: 1.34; acc: 0.64
Batch: 720; loss: 1.17; acc: 0.7
Batch: 740; loss: 1.17; acc: 0.69
Batch: 760; loss: 1.11; acc: 0.7
Batch: 780; loss: 1.17; acc: 0.7
Train Epoch over. train_loss: 1.26; train_accuracy: 0.66 

0.00012884711031801999
0.00012159349716966972
Batch: 0; loss: 1.23; acc: 0.58
Batch: 20; loss: 1.24; acc: 0.66
Batch: 40; loss: 0.87; acc: 0.84
Batch: 60; loss: 1.1; acc: 0.73
Batch: 80; loss: 1.11; acc: 0.75
Batch: 100; loss: 1.13; acc: 0.75
Batch: 120; loss: 1.23; acc: 0.62
Batch: 140; loss: 0.99; acc: 0.78
Val Epoch over. val_loss: 1.1584978502267484; val_accuracy: 0.7108877388535032 

The current subspace-distance is: 0.00012159349716966972 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.24; acc: 0.7
Batch: 20; loss: 1.12; acc: 0.75
Batch: 40; loss: 1.28; acc: 0.64
Batch: 60; loss: 1.29; acc: 0.67
Batch: 80; loss: 1.14; acc: 0.73
Batch: 100; loss: 1.33; acc: 0.53
Batch: 120; loss: 1.26; acc: 0.67
Batch: 140; loss: 1.23; acc: 0.64
Batch: 160; loss: 1.32; acc: 0.61
Batch: 180; loss: 1.23; acc: 0.66
Batch: 200; loss: 1.32; acc: 0.62
Batch: 220; loss: 1.3; acc: 0.59
Batch: 240; loss: 1.24; acc: 0.7
Batch: 260; loss: 1.34; acc: 0.61
Batch: 280; loss: 1.18; acc: 0.67
Batch: 300; loss: 1.1; acc: 0.73
Batch: 320; loss: 1.27; acc: 0.66
Batch: 340; loss: 1.42; acc: 0.55
Batch: 360; loss: 1.18; acc: 0.67
Batch: 380; loss: 1.32; acc: 0.61
Batch: 400; loss: 1.14; acc: 0.73
Batch: 420; loss: 1.14; acc: 0.75
Batch: 440; loss: 1.35; acc: 0.62
Batch: 460; loss: 1.18; acc: 0.62
Batch: 480; loss: 1.08; acc: 0.72
Batch: 500; loss: 1.23; acc: 0.67
Batch: 520; loss: 1.05; acc: 0.69
Batch: 540; loss: 1.12; acc: 0.67
Batch: 560; loss: 1.1; acc: 0.73
Batch: 580; loss: 1.21; acc: 0.69
Batch: 600; loss: 1.17; acc: 0.7
Batch: 620; loss: 1.35; acc: 0.59
Batch: 640; loss: 1.23; acc: 0.69
Batch: 660; loss: 1.26; acc: 0.61
Batch: 680; loss: 1.32; acc: 0.61
Batch: 700; loss: 1.09; acc: 0.72
Batch: 720; loss: 1.3; acc: 0.55
Batch: 740; loss: 1.15; acc: 0.75
Batch: 760; loss: 1.17; acc: 0.69
Batch: 780; loss: 1.35; acc: 0.56
Train Epoch over. train_loss: 1.2; train_accuracy: 0.68 

0.00013745414617005736
0.00013281794963404536
Batch: 0; loss: 1.22; acc: 0.59
Batch: 20; loss: 1.21; acc: 0.61
Batch: 40; loss: 0.81; acc: 0.83
Batch: 60; loss: 1.02; acc: 0.75
Batch: 80; loss: 1.04; acc: 0.77
Batch: 100; loss: 1.07; acc: 0.78
Batch: 120; loss: 1.18; acc: 0.64
Batch: 140; loss: 0.93; acc: 0.78
Val Epoch over. val_loss: 1.1191187015004977; val_accuracy: 0.7161624203821656 

The current subspace-distance is: 0.00013281794963404536 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.22; acc: 0.67
Batch: 20; loss: 1.26; acc: 0.66
Batch: 40; loss: 1.19; acc: 0.64
Batch: 60; loss: 1.22; acc: 0.69
Batch: 80; loss: 1.22; acc: 0.69
Batch: 100; loss: 1.23; acc: 0.66
Batch: 120; loss: 1.25; acc: 0.66
Batch: 140; loss: 1.23; acc: 0.61
Batch: 160; loss: 1.12; acc: 0.75
Batch: 180; loss: 1.15; acc: 0.69
Batch: 200; loss: 1.13; acc: 0.69
Batch: 220; loss: 1.15; acc: 0.64
Batch: 240; loss: 1.16; acc: 0.7
Batch: 260; loss: 1.28; acc: 0.61
Batch: 280; loss: 1.12; acc: 0.67
Batch: 300; loss: 1.32; acc: 0.64
Batch: 320; loss: 1.16; acc: 0.66
Batch: 340; loss: 1.13; acc: 0.67
Batch: 360; loss: 1.27; acc: 0.61
Batch: 380; loss: 1.11; acc: 0.69
Batch: 400; loss: 1.31; acc: 0.59
Batch: 420; loss: 1.13; acc: 0.77
Batch: 440; loss: 1.16; acc: 0.72
Batch: 460; loss: 1.04; acc: 0.73
Batch: 480; loss: 1.05; acc: 0.69
Batch: 500; loss: 1.14; acc: 0.66
Batch: 520; loss: 1.07; acc: 0.73
Batch: 540; loss: 1.16; acc: 0.69
Batch: 560; loss: 1.22; acc: 0.64
Batch: 580; loss: 1.1; acc: 0.66
Batch: 600; loss: 1.07; acc: 0.72
Batch: 620; loss: 1.13; acc: 0.66
Batch: 640; loss: 1.12; acc: 0.66
Batch: 660; loss: 1.1; acc: 0.72
Batch: 680; loss: 1.27; acc: 0.56
Batch: 700; loss: 1.12; acc: 0.62
Batch: 720; loss: 1.18; acc: 0.66
Batch: 740; loss: 0.97; acc: 0.77
Batch: 760; loss: 1.12; acc: 0.7
Batch: 780; loss: 1.09; acc: 0.7
Train Epoch over. train_loss: 1.16; train_accuracy: 0.68 

0.00015129511302802712
0.0001451319403713569
Batch: 0; loss: 1.17; acc: 0.62
Batch: 20; loss: 1.16; acc: 0.64
Batch: 40; loss: 0.75; acc: 0.84
Batch: 60; loss: 0.95; acc: 0.75
Batch: 80; loss: 0.96; acc: 0.77
Batch: 100; loss: 1.0; acc: 0.8
Batch: 120; loss: 1.14; acc: 0.69
Batch: 140; loss: 0.88; acc: 0.78
Val Epoch over. val_loss: 1.0696832609784073; val_accuracy: 0.7248208598726115 

The current subspace-distance is: 0.0001451319403713569 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.09; acc: 0.72
Batch: 20; loss: 1.17; acc: 0.64
Batch: 40; loss: 1.18; acc: 0.61
Batch: 60; loss: 1.1; acc: 0.67
Batch: 80; loss: 1.3; acc: 0.55
Batch: 100; loss: 1.09; acc: 0.7
Batch: 120; loss: 1.05; acc: 0.69
Batch: 140; loss: 1.09; acc: 0.73
Batch: 160; loss: 1.1; acc: 0.7
Batch: 180; loss: 1.14; acc: 0.64
Batch: 200; loss: 1.14; acc: 0.72
Batch: 220; loss: 1.22; acc: 0.64
Batch: 240; loss: 1.16; acc: 0.7
Batch: 260; loss: 1.07; acc: 0.75
Batch: 280; loss: 1.1; acc: 0.66
Batch: 300; loss: 1.21; acc: 0.7
Batch: 320; loss: 1.22; acc: 0.62
Batch: 340; loss: 1.11; acc: 0.7
Batch: 360; loss: 1.32; acc: 0.66
Batch: 380; loss: 1.12; acc: 0.7
Batch: 400; loss: 1.02; acc: 0.77
Batch: 420; loss: 1.11; acc: 0.67
Batch: 440; loss: 1.21; acc: 0.56
Batch: 460; loss: 1.24; acc: 0.67
Batch: 480; loss: 1.13; acc: 0.66
Batch: 500; loss: 1.05; acc: 0.69
Batch: 520; loss: 1.16; acc: 0.67
Batch: 540; loss: 1.24; acc: 0.7
Batch: 560; loss: 1.14; acc: 0.64
Batch: 580; loss: 1.13; acc: 0.64
Batch: 600; loss: 1.02; acc: 0.72
Batch: 620; loss: 1.08; acc: 0.72
Batch: 640; loss: 1.04; acc: 0.66
Batch: 660; loss: 1.0; acc: 0.7
Batch: 680; loss: 1.07; acc: 0.72
Batch: 700; loss: 1.17; acc: 0.59
Batch: 720; loss: 1.17; acc: 0.67
Batch: 740; loss: 1.15; acc: 0.69
Batch: 760; loss: 1.15; acc: 0.7
Batch: 780; loss: 1.2; acc: 0.7
Train Epoch over. train_loss: 1.13; train_accuracy: 0.68 

0.00015941703168209642
0.00015302635438274592
Batch: 0; loss: 1.16; acc: 0.66
Batch: 20; loss: 1.15; acc: 0.67
Batch: 40; loss: 0.73; acc: 0.81
Batch: 60; loss: 0.93; acc: 0.73
Batch: 80; loss: 0.92; acc: 0.75
Batch: 100; loss: 0.97; acc: 0.8
Batch: 120; loss: 1.13; acc: 0.64
Batch: 140; loss: 0.84; acc: 0.83
Val Epoch over. val_loss: 1.0469365207252987; val_accuracy: 0.7269108280254777 

The current subspace-distance is: 0.00015302635438274592 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.07; acc: 0.72
Batch: 20; loss: 1.04; acc: 0.7
Batch: 40; loss: 1.16; acc: 0.62
Batch: 60; loss: 0.93; acc: 0.78
Batch: 80; loss: 1.23; acc: 0.66
Batch: 100; loss: 1.1; acc: 0.66
Batch: 120; loss: 1.13; acc: 0.67
Batch: 140; loss: 1.13; acc: 0.69
Batch: 160; loss: 1.06; acc: 0.67
Batch: 180; loss: 1.05; acc: 0.69
Batch: 200; loss: 1.13; acc: 0.69
Batch: 220; loss: 1.18; acc: 0.66
Batch: 240; loss: 1.02; acc: 0.75
Batch: 260; loss: 1.17; acc: 0.67
Batch: 280; loss: 1.09; acc: 0.69
Batch: 300; loss: 1.17; acc: 0.69
Batch: 320; loss: 1.12; acc: 0.58
Batch: 340; loss: 1.04; acc: 0.75
Batch: 360; loss: 0.98; acc: 0.72
Batch: 380; loss: 1.12; acc: 0.66
Batch: 400; loss: 1.09; acc: 0.69
Batch: 420; loss: 1.09; acc: 0.64
Batch: 440; loss: 1.02; acc: 0.75
Batch: 460; loss: 1.19; acc: 0.67
Batch: 480; loss: 1.19; acc: 0.64
Batch: 500; loss: 1.1; acc: 0.67
Batch: 520; loss: 0.94; acc: 0.75
Batch: 540; loss: 1.04; acc: 0.77
Batch: 560; loss: 1.13; acc: 0.62
Batch: 580; loss: 1.09; acc: 0.72
Batch: 600; loss: 1.09; acc: 0.7
Batch: 620; loss: 1.18; acc: 0.66
Batch: 640; loss: 1.21; acc: 0.61
Batch: 660; loss: 1.22; acc: 0.64
Batch: 680; loss: 1.16; acc: 0.69
Batch: 700; loss: 1.12; acc: 0.69
Batch: 720; loss: 1.08; acc: 0.64
Batch: 740; loss: 1.12; acc: 0.75
Batch: 760; loss: 1.26; acc: 0.58
Batch: 780; loss: 1.19; acc: 0.66
Train Epoch over. train_loss: 1.11; train_accuracy: 0.69 

0.00017241868772543967
0.0001666733151068911
Batch: 0; loss: 1.12; acc: 0.69
Batch: 20; loss: 1.12; acc: 0.66
Batch: 40; loss: 0.7; acc: 0.83
Batch: 60; loss: 0.91; acc: 0.75
Batch: 80; loss: 0.89; acc: 0.73
Batch: 100; loss: 0.94; acc: 0.78
Batch: 120; loss: 1.12; acc: 0.62
Batch: 140; loss: 0.81; acc: 0.83
Val Epoch over. val_loss: 1.0267370878511173; val_accuracy: 0.731687898089172 

The current subspace-distance is: 0.0001666733151068911 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.14; acc: 0.62
Batch: 20; loss: 1.18; acc: 0.67
Batch: 40; loss: 1.19; acc: 0.61
Batch: 60; loss: 1.11; acc: 0.73
Batch: 80; loss: 1.2; acc: 0.56
Batch: 100; loss: 1.13; acc: 0.64
Batch: 120; loss: 1.17; acc: 0.66
Batch: 140; loss: 1.22; acc: 0.66
Batch: 160; loss: 1.01; acc: 0.67
Batch: 180; loss: 1.16; acc: 0.69
Batch: 200; loss: 0.95; acc: 0.75
Batch: 220; loss: 1.17; acc: 0.7
Batch: 240; loss: 1.02; acc: 0.77
Batch: 260; loss: 1.24; acc: 0.61
Batch: 280; loss: 1.08; acc: 0.7
Batch: 300; loss: 0.96; acc: 0.8
Batch: 320; loss: 1.06; acc: 0.66
Batch: 340; loss: 1.05; acc: 0.66
Batch: 360; loss: 1.08; acc: 0.66
Batch: 380; loss: 1.12; acc: 0.69
Batch: 400; loss: 1.2; acc: 0.61
Batch: 420; loss: 1.23; acc: 0.69
Batch: 440; loss: 1.13; acc: 0.67
Batch: 460; loss: 1.03; acc: 0.7
Batch: 480; loss: 1.27; acc: 0.61
Batch: 500; loss: 1.03; acc: 0.73
Batch: 520; loss: 0.97; acc: 0.75
Batch: 540; loss: 1.18; acc: 0.62
Batch: 560; loss: 1.07; acc: 0.66
Batch: 580; loss: 1.18; acc: 0.67
Batch: 600; loss: 1.11; acc: 0.69
Batch: 620; loss: 1.17; acc: 0.66
Batch: 640; loss: 1.06; acc: 0.73
Batch: 660; loss: 0.94; acc: 0.8
Batch: 680; loss: 1.1; acc: 0.7
Batch: 700; loss: 1.16; acc: 0.64
Batch: 720; loss: 1.14; acc: 0.67
Batch: 740; loss: 1.23; acc: 0.59
Batch: 760; loss: 0.95; acc: 0.77
Batch: 780; loss: 1.04; acc: 0.73
Train Epoch over. train_loss: 1.1; train_accuracy: 0.69 

0.00017426094564143568
0.00016852948465384543
Batch: 0; loss: 1.15; acc: 0.64
Batch: 20; loss: 1.12; acc: 0.67
Batch: 40; loss: 0.71; acc: 0.83
Batch: 60; loss: 0.91; acc: 0.77
Batch: 80; loss: 0.9; acc: 0.73
Batch: 100; loss: 0.93; acc: 0.73
Batch: 120; loss: 1.13; acc: 0.62
Batch: 140; loss: 0.81; acc: 0.84
Val Epoch over. val_loss: 1.0282310129730565; val_accuracy: 0.7246218152866242 

The current subspace-distance is: 0.00016852948465384543 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.11; acc: 0.7
Batch: 20; loss: 1.02; acc: 0.73
Batch: 40; loss: 1.14; acc: 0.73
Batch: 60; loss: 1.2; acc: 0.61
Batch: 80; loss: 1.17; acc: 0.67
Batch: 100; loss: 1.11; acc: 0.72
Batch: 120; loss: 0.99; acc: 0.72
Batch: 140; loss: 0.95; acc: 0.8
Batch: 160; loss: 1.02; acc: 0.7
Batch: 180; loss: 1.02; acc: 0.73
Batch: 200; loss: 1.01; acc: 0.75
Batch: 220; loss: 1.15; acc: 0.62
Batch: 240; loss: 1.17; acc: 0.69
Batch: 260; loss: 1.12; acc: 0.61
Batch: 280; loss: 1.04; acc: 0.69
Batch: 300; loss: 1.18; acc: 0.62
Batch: 320; loss: 1.06; acc: 0.67
Batch: 340; loss: 1.01; acc: 0.73
Batch: 360; loss: 1.08; acc: 0.72
Batch: 380; loss: 1.21; acc: 0.62
Batch: 400; loss: 1.21; acc: 0.66
Batch: 420; loss: 0.98; acc: 0.72
Batch: 440; loss: 1.05; acc: 0.69
Batch: 460; loss: 1.18; acc: 0.66
Batch: 480; loss: 1.06; acc: 0.69
Batch: 500; loss: 1.21; acc: 0.67
Batch: 520; loss: 0.92; acc: 0.75
Batch: 540; loss: 1.06; acc: 0.78
Batch: 560; loss: 1.03; acc: 0.75
Batch: 580; loss: 1.16; acc: 0.66
Batch: 600; loss: 0.98; acc: 0.77
Batch: 620; loss: 1.16; acc: 0.61
Batch: 640; loss: 1.21; acc: 0.66
Batch: 660; loss: 0.97; acc: 0.78
Batch: 680; loss: 1.03; acc: 0.73
Batch: 700; loss: 1.13; acc: 0.67
Batch: 720; loss: 1.09; acc: 0.66
Batch: 740; loss: 1.11; acc: 0.7
Batch: 760; loss: 1.26; acc: 0.56
Batch: 780; loss: 1.07; acc: 0.72
Train Epoch over. train_loss: 1.1; train_accuracy: 0.69 

0.00018088477372657508
0.00017398335330653936
Batch: 0; loss: 1.14; acc: 0.67
Batch: 20; loss: 1.11; acc: 0.67
Batch: 40; loss: 0.71; acc: 0.83
Batch: 60; loss: 0.91; acc: 0.77
Batch: 80; loss: 0.9; acc: 0.72
Batch: 100; loss: 0.94; acc: 0.75
Batch: 120; loss: 1.13; acc: 0.62
Batch: 140; loss: 0.81; acc: 0.84
Val Epoch over. val_loss: 1.0282674925342488; val_accuracy: 0.7212380573248408 

The current subspace-distance is: 0.00017398335330653936 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.16; acc: 0.66
Batch: 20; loss: 0.96; acc: 0.78
Batch: 40; loss: 1.07; acc: 0.61
Batch: 60; loss: 1.18; acc: 0.64
Batch: 80; loss: 1.26; acc: 0.67
Batch: 100; loss: 1.05; acc: 0.66
Batch: 120; loss: 1.27; acc: 0.58
Batch: 140; loss: 1.16; acc: 0.69
Batch: 160; loss: 1.01; acc: 0.77
Batch: 180; loss: 1.1; acc: 0.67
Batch: 200; loss: 1.06; acc: 0.67
Batch: 220; loss: 1.07; acc: 0.69
Batch: 240; loss: 0.95; acc: 0.77
Batch: 260; loss: 1.12; acc: 0.69
Batch: 280; loss: 1.24; acc: 0.58
Batch: 300; loss: 1.14; acc: 0.67
Batch: 320; loss: 1.22; acc: 0.67
Batch: 340; loss: 1.3; acc: 0.56
Batch: 360; loss: 1.11; acc: 0.75
Batch: 380; loss: 1.14; acc: 0.69
Batch: 400; loss: 1.04; acc: 0.64
Batch: 420; loss: 1.07; acc: 0.75
Batch: 440; loss: 1.15; acc: 0.66
Batch: 460; loss: 1.24; acc: 0.61
Batch: 480; loss: 1.24; acc: 0.62
Batch: 500; loss: 1.13; acc: 0.7
Batch: 520; loss: 1.25; acc: 0.59
Batch: 540; loss: 1.17; acc: 0.66
Batch: 560; loss: 1.19; acc: 0.62
Batch: 580; loss: 0.9; acc: 0.81
Batch: 600; loss: 1.21; acc: 0.62
Batch: 620; loss: 1.09; acc: 0.73
Batch: 640; loss: 1.21; acc: 0.59
Batch: 660; loss: 1.21; acc: 0.66
Batch: 680; loss: 1.27; acc: 0.62
Batch: 700; loss: 1.14; acc: 0.7
Batch: 720; loss: 1.11; acc: 0.64
Batch: 740; loss: 0.97; acc: 0.7
Batch: 760; loss: 1.22; acc: 0.66
Batch: 780; loss: 1.07; acc: 0.69
Train Epoch over. train_loss: 1.09; train_accuracy: 0.69 

0.0001798585435608402
0.00017124603618867695
Batch: 0; loss: 1.12; acc: 0.69
Batch: 20; loss: 1.1; acc: 0.66
Batch: 40; loss: 0.69; acc: 0.83
Batch: 60; loss: 0.9; acc: 0.8
Batch: 80; loss: 0.89; acc: 0.73
Batch: 100; loss: 0.92; acc: 0.8
Batch: 120; loss: 1.11; acc: 0.62
Batch: 140; loss: 0.79; acc: 0.84
Val Epoch over. val_loss: 1.0148060029479349; val_accuracy: 0.7311902866242038 

The current subspace-distance is: 0.00017124603618867695 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.92; acc: 0.77
Batch: 20; loss: 1.15; acc: 0.72
Batch: 40; loss: 1.16; acc: 0.59
Batch: 60; loss: 1.14; acc: 0.69
Batch: 80; loss: 1.19; acc: 0.66
Batch: 100; loss: 1.23; acc: 0.58
Batch: 120; loss: 1.08; acc: 0.75
Batch: 140; loss: 1.06; acc: 0.72
Batch: 160; loss: 1.07; acc: 0.72
Batch: 180; loss: 1.03; acc: 0.69
Batch: 200; loss: 1.08; acc: 0.67
Batch: 220; loss: 1.27; acc: 0.64
Batch: 240; loss: 1.1; acc: 0.72
Batch: 260; loss: 1.01; acc: 0.77
Batch: 280; loss: 1.12; acc: 0.59
Batch: 300; loss: 1.08; acc: 0.67
Batch: 320; loss: 1.1; acc: 0.66
Batch: 340; loss: 1.01; acc: 0.67
Batch: 360; loss: 1.33; acc: 0.59
Batch: 380; loss: 1.1; acc: 0.69
Batch: 400; loss: 0.9; acc: 0.78
Batch: 420; loss: 1.13; acc: 0.69
Batch: 440; loss: 1.14; acc: 0.67
Batch: 460; loss: 1.3; acc: 0.64
Batch: 480; loss: 1.13; acc: 0.7
Batch: 500; loss: 0.99; acc: 0.77
Batch: 520; loss: 1.15; acc: 0.58
Batch: 540; loss: 0.99; acc: 0.73
Batch: 560; loss: 1.0; acc: 0.73
Batch: 580; loss: 1.08; acc: 0.7
Batch: 600; loss: 0.87; acc: 0.8
Batch: 620; loss: 1.05; acc: 0.73
Batch: 640; loss: 1.16; acc: 0.62
Batch: 660; loss: 1.11; acc: 0.62
Batch: 680; loss: 1.11; acc: 0.66
Batch: 700; loss: 1.21; acc: 0.66
Batch: 720; loss: 1.04; acc: 0.72
Batch: 740; loss: 1.18; acc: 0.73
Batch: 760; loss: 1.09; acc: 0.69
Batch: 780; loss: 1.14; acc: 0.62
Train Epoch over. train_loss: 1.09; train_accuracy: 0.69 

0.00018663280934561044
0.00017701915930956602
Batch: 0; loss: 1.12; acc: 0.66
Batch: 20; loss: 1.11; acc: 0.67
Batch: 40; loss: 0.69; acc: 0.83
Batch: 60; loss: 0.89; acc: 0.78
Batch: 80; loss: 0.87; acc: 0.72
Batch: 100; loss: 0.94; acc: 0.78
Batch: 120; loss: 1.12; acc: 0.64
Batch: 140; loss: 0.78; acc: 0.84
Val Epoch over. val_loss: 1.0154025619197045; val_accuracy: 0.7301950636942676 

The current subspace-distance is: 0.00017701915930956602 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.1; acc: 0.7
Batch: 20; loss: 1.03; acc: 0.72
Batch: 40; loss: 1.12; acc: 0.69
Batch: 60; loss: 1.06; acc: 0.72
Batch: 80; loss: 1.1; acc: 0.62
Batch: 100; loss: 0.88; acc: 0.81
Batch: 120; loss: 1.0; acc: 0.73
Batch: 140; loss: 1.02; acc: 0.73
Batch: 160; loss: 1.1; acc: 0.72
Batch: 180; loss: 1.01; acc: 0.69
Batch: 200; loss: 1.03; acc: 0.73
Batch: 220; loss: 1.1; acc: 0.69
Batch: 240; loss: 1.18; acc: 0.67
Batch: 260; loss: 1.0; acc: 0.77
Batch: 280; loss: 1.19; acc: 0.61
Batch: 300; loss: 0.97; acc: 0.72
Batch: 320; loss: 1.02; acc: 0.64
Batch: 340; loss: 1.3; acc: 0.67
Batch: 360; loss: 1.14; acc: 0.67
Batch: 380; loss: 1.13; acc: 0.77
Batch: 400; loss: 1.09; acc: 0.62
Batch: 420; loss: 1.11; acc: 0.72
Batch: 440; loss: 1.24; acc: 0.62
Batch: 460; loss: 1.28; acc: 0.67
Batch: 480; loss: 1.2; acc: 0.69
Batch: 500; loss: 1.2; acc: 0.66
Batch: 520; loss: 1.12; acc: 0.72
Batch: 540; loss: 0.98; acc: 0.75
Batch: 560; loss: 0.99; acc: 0.75
Batch: 580; loss: 1.22; acc: 0.61
Batch: 600; loss: 0.95; acc: 0.75
Batch: 620; loss: 1.0; acc: 0.75
Batch: 640; loss: 1.16; acc: 0.61
Batch: 660; loss: 1.03; acc: 0.73
Batch: 680; loss: 1.08; acc: 0.67
Batch: 700; loss: 1.11; acc: 0.66
Batch: 720; loss: 1.36; acc: 0.56
Batch: 740; loss: 1.17; acc: 0.67
Batch: 760; loss: 0.91; acc: 0.75
Batch: 780; loss: 0.9; acc: 0.75
Train Epoch over. train_loss: 1.08; train_accuracy: 0.69 

0.00018564164929557592
0.0001776096469257027
Batch: 0; loss: 1.13; acc: 0.69
Batch: 20; loss: 1.11; acc: 0.66
Batch: 40; loss: 0.7; acc: 0.83
Batch: 60; loss: 0.89; acc: 0.81
Batch: 80; loss: 0.88; acc: 0.73
Batch: 100; loss: 0.94; acc: 0.75
Batch: 120; loss: 1.14; acc: 0.62
Batch: 140; loss: 0.79; acc: 0.84
Val Epoch over. val_loss: 1.0133310203339643; val_accuracy: 0.7291003184713376 

The current subspace-distance is: 0.0001776096469257027 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.12; acc: 0.61
Batch: 20; loss: 0.98; acc: 0.73
Batch: 40; loss: 1.05; acc: 0.72
Batch: 60; loss: 1.06; acc: 0.66
Batch: 80; loss: 1.04; acc: 0.7
Batch: 100; loss: 1.13; acc: 0.73
Batch: 120; loss: 1.1; acc: 0.7
Batch: 140; loss: 1.21; acc: 0.62
Batch: 160; loss: 1.03; acc: 0.72
Batch: 180; loss: 1.03; acc: 0.75
Batch: 200; loss: 1.13; acc: 0.73
Batch: 220; loss: 1.2; acc: 0.66
Batch: 240; loss: 1.25; acc: 0.64
Batch: 260; loss: 1.15; acc: 0.64
Batch: 280; loss: 1.08; acc: 0.77
Batch: 300; loss: 1.11; acc: 0.62
Batch: 320; loss: 1.12; acc: 0.69
Batch: 340; loss: 1.0; acc: 0.73
Batch: 360; loss: 1.04; acc: 0.73
Batch: 380; loss: 1.0; acc: 0.72
Batch: 400; loss: 1.1; acc: 0.7
Batch: 420; loss: 1.16; acc: 0.59
Batch: 440; loss: 1.05; acc: 0.66
Batch: 460; loss: 0.98; acc: 0.75
Batch: 480; loss: 1.06; acc: 0.67
Batch: 500; loss: 1.19; acc: 0.64
Batch: 520; loss: 1.15; acc: 0.72
Batch: 540; loss: 1.13; acc: 0.66
Batch: 560; loss: 1.25; acc: 0.61
Batch: 580; loss: 0.88; acc: 0.75
Batch: 600; loss: 1.19; acc: 0.62
Batch: 620; loss: 1.12; acc: 0.67
Batch: 640; loss: 0.98; acc: 0.7
Batch: 660; loss: 0.98; acc: 0.72
Batch: 680; loss: 1.29; acc: 0.62
Batch: 700; loss: 1.21; acc: 0.56
Batch: 720; loss: 1.07; acc: 0.72
Batch: 740; loss: 1.25; acc: 0.61
Batch: 760; loss: 1.15; acc: 0.66
Batch: 780; loss: 1.16; acc: 0.62
Train Epoch over. train_loss: 1.08; train_accuracy: 0.7 

0.00018565423670224845
0.0001825267099775374
Batch: 0; loss: 1.11; acc: 0.67
Batch: 20; loss: 1.11; acc: 0.64
Batch: 40; loss: 0.67; acc: 0.84
