model : table13slim
N : 10
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 2.0473763698939185

The number of parameters is: 252462

The number of individual parameters is:

17
306
17
17
25
38250
25
25
50
112500
50
50
64
96000
64
64
4096
64
640
10
64
64

nonzero elements in E: 12623098
elements in E: 12623100
fraction nonzero: 0.9999998415603141
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.54; acc: 0.06
Batch: 100; loss: 1.59; acc: 0.61
Batch: 120; loss: 1.67; acc: 0.5
Batch: 140; loss: 1.47; acc: 0.67
Val Epoch over. val_loss: 1.5880254795596858; val_accuracy: 0.5644904458598726 

The current subspace-distance is: 1.3135148947185371e-05 

plots/subspace_training/table13slim/2020-01-29 15:59:46/N_10_flips_False_d_dim_50_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 2.0473763698939185

The number of parameters is: 252462

The number of individual parameters is:

17
306
17
17
25
38250
25
25
50
112500
50
50
64
96000
64
64
4096
64
640
10
64
64

nonzero elements in E: 25246197
elements in E: 25246200
fraction nonzero: 0.9999998811702355
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.44; acc: 0.12
Batch: 20; loss: 2.35; acc: 0.16
Batch: 40; loss: 2.28; acc: 0.17
Batch: 60; loss: 2.25; acc: 0.12
Batch: 80; loss: 2.13; acc: 0.27
Batch: 100; loss: 2.06; acc: 0.34
Batch: 120; loss: 2.14; acc: 0.27
Batch: 140; loss: 1.97; acc: 0.41
Batch: 160; loss: 2.14; acc: 0.23
Batch: 180; loss: 2.08; acc: 0.31
Batch: 200; loss: 1.9; acc: 0.44
Batch: 220; loss: 1.97; acc: 0.42
Batch: 240; loss: 1.92; acc: 0.45
Batch: 260; loss: 1.94; acc: 0.41
Batch: 280; loss: 1.94; acc: 0.41
Batch: 300; loss: 1.88; acc: 0.52
Batch: 320; loss: 1.93; acc: 0.38
Batch: 340; loss: 1.88; acc: 0.45
Batch: 360; loss: 1.76; acc: 0.56
Batch: 380; loss: 1.88; acc: 0.38
Batch: 400; loss: 1.82; acc: 0.48
Batch: 420; loss: 1.89; acc: 0.39
Batch: 440; loss: 1.81; acc: 0.5
Batch: 460; loss: 1.87; acc: 0.52
Batch: 480; loss: 1.78; acc: 0.52
Batch: 500; loss: 1.78; acc: 0.52
Batch: 520; loss: 1.9; acc: 0.45
Batch: 540; loss: 1.79; acc: 0.48
Batch: 560; loss: 1.83; acc: 0.5
Batch: 580; loss: 1.77; acc: 0.55
Batch: 600; loss: 1.73; acc: 0.58
Batch: 620; loss: 1.7; acc: 0.56
Batch: 640; loss: 1.71; acc: 0.53
Batch: 660; loss: 1.72; acc: 0.59
Batch: 680; loss: 1.67; acc: 0.59
Batch: 700; loss: 1.62; acc: 0.64
Batch: 720; loss: 1.61; acc: 0.67
Batch: 740; loss: 1.93; acc: 0.36
Batch: 760; loss: 1.73; acc: 0.56
Batch: 780; loss: 1.74; acc: 0.5
Train Epoch over. train_loss: 1.9; train_accuracy: 0.44 

5.256441727397032e-05
4.701536090578884e-05
Batch: 0; loss: 1.78; acc: 0.42
Batch: 20; loss: 1.74; acc: 0.52
Batch: 40; loss: 1.47; acc: 0.73
Batch: 60; loss: 1.64; acc: 0.62
Batch: 80; loss: 1.61; acc: 0.59
Batch: 100; loss: 1.7; acc: 0.58
Batch: 120; loss: 1.75; acc: 0.5
Batch: 140; loss: 1.62; acc: 0.67
Val Epoch over. val_loss: 1.673536093371689; val_accuracy: 0.5906648089171974 

The current subspace-distance is: 4.701536090578884e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.77; acc: 0.5
Batch: 20; loss: 1.72; acc: 0.52
Batch: 40; loss: 1.7; acc: 0.56
Batch: 60; loss: 1.61; acc: 0.56
Batch: 80; loss: 1.73; acc: 0.56
Batch: 100; loss: 1.78; acc: 0.48
Batch: 120; loss: 1.9; acc: 0.36
Batch: 140; loss: 1.75; acc: 0.48
Batch: 160; loss: 1.69; acc: 0.58
Batch: 180; loss: 1.54; acc: 0.66
Batch: 200; loss: 1.63; acc: 0.55
Batch: 220; loss: 1.63; acc: 0.64
Batch: 240; loss: 1.58; acc: 0.64
Batch: 260; loss: 1.61; acc: 0.62
Batch: 280; loss: 1.67; acc: 0.5
Batch: 300; loss: 1.47; acc: 0.7
Batch: 320; loss: 1.61; acc: 0.48
Batch: 340; loss: 1.61; acc: 0.53
Batch: 360; loss: 1.7; acc: 0.52
Batch: 380; loss: 1.63; acc: 0.53
Batch: 400; loss: 1.61; acc: 0.59
Batch: 420; loss: 1.45; acc: 0.72
Batch: 440; loss: 1.63; acc: 0.55
Batch: 460; loss: 1.6; acc: 0.52
Batch: 480; loss: 1.58; acc: 0.58
Batch: 500; loss: 1.44; acc: 0.75
Batch: 520; loss: 1.63; acc: 0.55
Batch: 540; loss: 1.54; acc: 0.61
Batch: 560; loss: 1.53; acc: 0.64
Batch: 580; loss: 1.57; acc: 0.67
Batch: 600; loss: 1.41; acc: 0.8
Batch: 620; loss: 1.62; acc: 0.55
Batch: 640; loss: 1.4; acc: 0.75
Batch: 660; loss: 1.68; acc: 0.55
Batch: 680; loss: 1.45; acc: 0.66
Batch: 700; loss: 1.53; acc: 0.62
Batch: 720; loss: 1.54; acc: 0.62
Batch: 740; loss: 1.5; acc: 0.58
Batch: 760; loss: 1.5; acc: 0.69
Batch: 780; loss: 1.49; acc: 0.67
Train Epoch over. train_loss: 1.6; train_accuracy: 0.59 

7.210061448859051e-05
6.706979183945805e-05
Batch: 0; loss: 1.61; acc: 0.62
Batch: 20; loss: 1.59; acc: 0.58
Batch: 40; loss: 1.27; acc: 0.8
Batch: 60; loss: 1.48; acc: 0.64
Batch: 80; loss: 1.41; acc: 0.7
Batch: 100; loss: 1.46; acc: 0.75
Batch: 120; loss: 1.6; acc: 0.53
Batch: 140; loss: 1.5; acc: 0.64
Val Epoch over. val_loss: 1.4962930451532839; val_accuracy: 0.658937101910828 

The current subspace-distance is: 6.706979183945805e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.46; acc: 0.73
Batch: 20; loss: 1.45; acc: 0.7
Batch: 40; loss: 1.43; acc: 0.72
Batch: 60; loss: 1.56; acc: 0.61
Batch: 80; loss: 1.48; acc: 0.64
Batch: 100; loss: 1.48; acc: 0.67
Batch: 120; loss: 1.51; acc: 0.61
Batch: 140; loss: 1.68; acc: 0.55
Batch: 160; loss: 1.6; acc: 0.53
Batch: 180; loss: 1.43; acc: 0.62
Batch: 200; loss: 1.63; acc: 0.55
Batch: 220; loss: 1.48; acc: 0.67
Batch: 240; loss: 1.39; acc: 0.73
Batch: 260; loss: 1.53; acc: 0.56
Batch: 280; loss: 1.46; acc: 0.58
Batch: 300; loss: 1.5; acc: 0.67
Batch: 320; loss: 1.48; acc: 0.67
Batch: 340; loss: 1.42; acc: 0.66
Batch: 360; loss: 1.56; acc: 0.58
Batch: 380; loss: 1.37; acc: 0.78
Batch: 400; loss: 1.54; acc: 0.64
Batch: 420; loss: 1.44; acc: 0.73
Batch: 440; loss: 1.47; acc: 0.67
Batch: 460; loss: 1.54; acc: 0.59
Batch: 480; loss: 1.49; acc: 0.64
Batch: 500; loss: 1.36; acc: 0.75
Batch: 520; loss: 1.34; acc: 0.77
Batch: 540; loss: 1.52; acc: 0.61
Batch: 560; loss: 1.48; acc: 0.69
Batch: 580; loss: 1.57; acc: 0.64
Batch: 600; loss: 1.46; acc: 0.72
Batch: 620; loss: 1.48; acc: 0.62
Batch: 640; loss: 1.52; acc: 0.64
Batch: 660; loss: 1.41; acc: 0.77
Batch: 680; loss: 1.36; acc: 0.64
Batch: 700; loss: 1.49; acc: 0.62
Batch: 720; loss: 1.4; acc: 0.7
Batch: 740; loss: 1.53; acc: 0.66
Batch: 760; loss: 1.53; acc: 0.62
Batch: 780; loss: 1.38; acc: 0.7
Train Epoch over. train_loss: 1.48; train_accuracy: 0.65 

8.697028533788398e-05
8.22511938167736e-05
Batch: 0; loss: 1.52; acc: 0.58
Batch: 20; loss: 1.52; acc: 0.67
Batch: 40; loss: 1.16; acc: 0.83
Batch: 60; loss: 1.38; acc: 0.73
Batch: 80; loss: 1.34; acc: 0.77
Batch: 100; loss: 1.31; acc: 0.75
Batch: 120; loss: 1.55; acc: 0.59
Batch: 140; loss: 1.37; acc: 0.77
Val Epoch over. val_loss: 1.398609686808981; val_accuracy: 0.7064092356687898 

The current subspace-distance is: 8.22511938167736e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.44; acc: 0.72
Batch: 20; loss: 1.43; acc: 0.67
Batch: 40; loss: 1.41; acc: 0.62
Batch: 60; loss: 1.55; acc: 0.64
Batch: 80; loss: 1.49; acc: 0.61
Batch: 100; loss: 1.38; acc: 0.75
Batch: 120; loss: 1.38; acc: 0.66
Batch: 140; loss: 1.46; acc: 0.66
Batch: 160; loss: 1.38; acc: 0.67
Batch: 180; loss: 1.49; acc: 0.64
Batch: 200; loss: 1.41; acc: 0.67
Batch: 220; loss: 1.34; acc: 0.73
Batch: 240; loss: 1.38; acc: 0.67
Batch: 260; loss: 1.28; acc: 0.77
Batch: 280; loss: 1.34; acc: 0.69
Batch: 300; loss: 1.44; acc: 0.69
Batch: 320; loss: 1.39; acc: 0.7
Batch: 340; loss: 1.45; acc: 0.64
Batch: 360; loss: 1.39; acc: 0.7
Batch: 380; loss: 1.4; acc: 0.72
Batch: 400; loss: 1.4; acc: 0.69
Batch: 420; loss: 1.36; acc: 0.75
Batch: 440; loss: 1.46; acc: 0.61
Batch: 460; loss: 1.48; acc: 0.62
Batch: 480; loss: 1.42; acc: 0.67
Batch: 500; loss: 1.37; acc: 0.66
Batch: 520; loss: 1.42; acc: 0.67
Batch: 540; loss: 1.39; acc: 0.69
Batch: 560; loss: 1.49; acc: 0.59
Batch: 580; loss: 1.54; acc: 0.64
Batch: 600; loss: 1.34; acc: 0.69
Batch: 620; loss: 1.3; acc: 0.73
Batch: 640; loss: 1.31; acc: 0.78
Batch: 660; loss: 1.35; acc: 0.7
Batch: 680; loss: 1.47; acc: 0.61
Batch: 700; loss: 1.36; acc: 0.67
Batch: 720; loss: 1.31; acc: 0.7
Batch: 740; loss: 1.31; acc: 0.8
Batch: 760; loss: 1.4; acc: 0.67
Batch: 780; loss: 1.29; acc: 0.8
Train Epoch over. train_loss: 1.4; train_accuracy: 0.68 

0.00010054140875581652
9.548180969431996e-05
Batch: 0; loss: 1.43; acc: 0.66
Batch: 20; loss: 1.46; acc: 0.67
Batch: 40; loss: 1.08; acc: 0.88
Batch: 60; loss: 1.3; acc: 0.77
Batch: 80; loss: 1.26; acc: 0.72
Batch: 100; loss: 1.27; acc: 0.78
Batch: 120; loss: 1.49; acc: 0.62
Batch: 140; loss: 1.26; acc: 0.81
Val Epoch over. val_loss: 1.3191791188185382; val_accuracy: 0.7249203821656051 

The current subspace-distance is: 9.548180969431996e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.42; acc: 0.62
Batch: 20; loss: 1.21; acc: 0.86
Batch: 40; loss: 1.52; acc: 0.61
Batch: 60; loss: 1.45; acc: 0.64
Batch: 80; loss: 1.42; acc: 0.58
Batch: 100; loss: 1.33; acc: 0.7
Batch: 120; loss: 1.32; acc: 0.72
Batch: 140; loss: 1.37; acc: 0.64
Batch: 160; loss: 1.21; acc: 0.75
Batch: 180; loss: 1.37; acc: 0.64
Batch: 200; loss: 1.33; acc: 0.73
Batch: 220; loss: 1.35; acc: 0.67
Batch: 240; loss: 1.29; acc: 0.73
Batch: 260; loss: 1.28; acc: 0.72
Batch: 280; loss: 1.27; acc: 0.67
Batch: 300; loss: 1.36; acc: 0.69
Batch: 320; loss: 1.42; acc: 0.69
Batch: 340; loss: 1.28; acc: 0.72
Batch: 360; loss: 1.24; acc: 0.78
Batch: 380; loss: 1.33; acc: 0.73
Batch: 400; loss: 1.26; acc: 0.69
Batch: 420; loss: 1.47; acc: 0.53
Batch: 440; loss: 1.44; acc: 0.64
Batch: 460; loss: 1.2; acc: 0.81
Batch: 480; loss: 1.28; acc: 0.75
Batch: 500; loss: 1.21; acc: 0.8
Batch: 520; loss: 1.34; acc: 0.7
Batch: 540; loss: 1.26; acc: 0.78
Batch: 560; loss: 1.3; acc: 0.69
Batch: 580; loss: 1.29; acc: 0.72
Batch: 600; loss: 1.45; acc: 0.61
Batch: 620; loss: 1.3; acc: 0.73
Batch: 640; loss: 1.47; acc: 0.66
Batch: 660; loss: 1.43; acc: 0.59
Batch: 680; loss: 1.21; acc: 0.77
Batch: 700; loss: 1.34; acc: 0.7
Batch: 720; loss: 1.34; acc: 0.69
Batch: 740; loss: 1.24; acc: 0.75
Batch: 760; loss: 1.25; acc: 0.73
Batch: 780; loss: 1.43; acc: 0.67
Train Epoch over. train_loss: 1.33; train_accuracy: 0.7 

0.00011148786143166944
0.00010675023077055812
Batch: 0; loss: 1.38; acc: 0.67
Batch: 20; loss: 1.37; acc: 0.67
Batch: 40; loss: 1.04; acc: 0.91
Batch: 60; loss: 1.23; acc: 0.75
Batch: 80; loss: 1.16; acc: 0.73
Batch: 100; loss: 1.22; acc: 0.73
Batch: 120; loss: 1.42; acc: 0.64
Batch: 140; loss: 1.19; acc: 0.83
Val Epoch over. val_loss: 1.2500110538142502; val_accuracy: 0.7350716560509554 

The current subspace-distance is: 0.00010675023077055812 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.23; acc: 0.72
Batch: 20; loss: 1.41; acc: 0.66
Batch: 40; loss: 1.43; acc: 0.62
Batch: 60; loss: 1.22; acc: 0.8
Batch: 80; loss: 1.28; acc: 0.7
Batch: 100; loss: 1.36; acc: 0.67
Batch: 120; loss: 1.38; acc: 0.69
Batch: 140; loss: 1.24; acc: 0.69
Batch: 160; loss: 1.24; acc: 0.77
Batch: 180; loss: 1.35; acc: 0.67
Batch: 200; loss: 1.13; acc: 0.8
Batch: 220; loss: 1.21; acc: 0.77
Batch: 240; loss: 1.24; acc: 0.69
Batch: 260; loss: 1.22; acc: 0.77
Batch: 280; loss: 1.18; acc: 0.75
Batch: 300; loss: 1.26; acc: 0.72
Batch: 320; loss: 1.29; acc: 0.67
Batch: 340; loss: 1.18; acc: 0.8
Batch: 360; loss: 1.3; acc: 0.62
Batch: 380; loss: 1.24; acc: 0.73
Batch: 400; loss: 1.36; acc: 0.75
Batch: 420; loss: 1.35; acc: 0.73
Batch: 440; loss: 1.3; acc: 0.69
Batch: 460; loss: 1.36; acc: 0.62
Batch: 480; loss: 1.36; acc: 0.58
Batch: 500; loss: 1.26; acc: 0.75
Batch: 520; loss: 1.23; acc: 0.81
Batch: 540; loss: 1.25; acc: 0.69
Batch: 560; loss: 1.28; acc: 0.7
Batch: 580; loss: 1.13; acc: 0.83
Batch: 600; loss: 1.47; acc: 0.61
Batch: 620; loss: 1.17; acc: 0.8
Batch: 640; loss: 1.15; acc: 0.77
Batch: 660; loss: 1.18; acc: 0.77
Batch: 680; loss: 1.26; acc: 0.69
Batch: 700; loss: 1.17; acc: 0.8
Batch: 720; loss: 1.18; acc: 0.72
Batch: 740; loss: 1.4; acc: 0.64
Batch: 760; loss: 1.3; acc: 0.67
Batch: 780; loss: 1.16; acc: 0.8
Train Epoch over. train_loss: 1.26; train_accuracy: 0.71 

0.00012694350152742118
0.00012146782682975754
Batch: 0; loss: 1.35; acc: 0.61
Batch: 20; loss: 1.34; acc: 0.61
Batch: 40; loss: 1.0; acc: 0.88
Batch: 60; loss: 1.16; acc: 0.78
Batch: 80; loss: 1.05; acc: 0.78
Batch: 100; loss: 1.15; acc: 0.77
Batch: 120; loss: 1.37; acc: 0.64
Batch: 140; loss: 1.11; acc: 0.8
Val Epoch over. val_loss: 1.1894051220007003; val_accuracy: 0.7394506369426752 

The current subspace-distance is: 0.00012146782682975754 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.22; acc: 0.72
Batch: 20; loss: 1.28; acc: 0.66
Batch: 40; loss: 1.24; acc: 0.66
Batch: 60; loss: 1.26; acc: 0.64
Batch: 80; loss: 1.16; acc: 0.75
Batch: 100; loss: 1.3; acc: 0.75
Batch: 120; loss: 1.21; acc: 0.75
Batch: 140; loss: 1.13; acc: 0.72
Batch: 160; loss: 1.19; acc: 0.73
Batch: 180; loss: 1.22; acc: 0.7
Batch: 200; loss: 1.12; acc: 0.78
Batch: 220; loss: 1.1; acc: 0.86
Batch: 240; loss: 1.19; acc: 0.7
Batch: 260; loss: 1.23; acc: 0.78
Batch: 280; loss: 1.23; acc: 0.69
Batch: 300; loss: 1.15; acc: 0.75
Batch: 320; loss: 1.21; acc: 0.73
Batch: 340; loss: 1.31; acc: 0.64
Batch: 360; loss: 1.03; acc: 0.81
Batch: 380; loss: 1.14; acc: 0.77
Batch: 400; loss: 1.18; acc: 0.7
Batch: 420; loss: 1.1; acc: 0.73
Batch: 440; loss: 1.31; acc: 0.61
Batch: 460; loss: 1.29; acc: 0.66
Batch: 480; loss: 1.24; acc: 0.66
Batch: 500; loss: 1.23; acc: 0.72
Batch: 520; loss: 1.35; acc: 0.66
Batch: 540; loss: 1.09; acc: 0.77
Batch: 560; loss: 1.05; acc: 0.78
Batch: 580; loss: 1.17; acc: 0.73
Batch: 600; loss: 1.04; acc: 0.78
Batch: 620; loss: 1.15; acc: 0.75
Batch: 640; loss: 1.12; acc: 0.73
Batch: 660; loss: 1.21; acc: 0.7
Batch: 680; loss: 1.18; acc: 0.73
Batch: 700; loss: 1.12; acc: 0.77
Batch: 720; loss: 1.2; acc: 0.66
Batch: 740; loss: 1.23; acc: 0.72
Batch: 760; loss: 1.13; acc: 0.7
Batch: 780; loss: 1.34; acc: 0.66
Train Epoch over. train_loss: 1.2; train_accuracy: 0.72 

0.00013800154556520283
0.00013352837413549423
Batch: 0; loss: 1.32; acc: 0.58
Batch: 20; loss: 1.31; acc: 0.61
Batch: 40; loss: 0.94; acc: 0.89
Batch: 60; loss: 1.09; acc: 0.77
Batch: 80; loss: 0.94; acc: 0.83
Batch: 100; loss: 1.08; acc: 0.73
Batch: 120; loss: 1.32; acc: 0.64
Batch: 140; loss: 1.03; acc: 0.78
Val Epoch over. val_loss: 1.128409454397335; val_accuracy: 0.7456210191082803 

The current subspace-distance is: 0.00013352837413549423 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.08; acc: 0.78
Batch: 20; loss: 1.14; acc: 0.78
Batch: 40; loss: 1.05; acc: 0.75
Batch: 60; loss: 1.15; acc: 0.75
Batch: 80; loss: 1.24; acc: 0.62
Batch: 100; loss: 1.17; acc: 0.69
Batch: 120; loss: 1.07; acc: 0.7
Batch: 140; loss: 1.17; acc: 0.72
Batch: 160; loss: 1.18; acc: 0.64
Batch: 180; loss: 1.25; acc: 0.62
Batch: 200; loss: 1.22; acc: 0.64
Batch: 220; loss: 1.24; acc: 0.66
Batch: 240; loss: 1.1; acc: 0.75
Batch: 260; loss: 1.2; acc: 0.7
Batch: 280; loss: 1.08; acc: 0.73
Batch: 300; loss: 1.03; acc: 0.8
Batch: 320; loss: 1.09; acc: 0.75
Batch: 340; loss: 1.3; acc: 0.64
Batch: 360; loss: 1.15; acc: 0.73
Batch: 380; loss: 1.2; acc: 0.77
Batch: 400; loss: 1.18; acc: 0.66
Batch: 420; loss: 1.29; acc: 0.64
Batch: 440; loss: 1.1; acc: 0.69
Batch: 460; loss: 1.14; acc: 0.77
Batch: 480; loss: 1.27; acc: 0.61
Batch: 500; loss: 1.15; acc: 0.73
Batch: 520; loss: 1.24; acc: 0.72
Batch: 540; loss: 1.15; acc: 0.7
Batch: 560; loss: 1.18; acc: 0.69
Batch: 580; loss: 1.17; acc: 0.7
Batch: 600; loss: 1.32; acc: 0.64
Batch: 620; loss: 1.03; acc: 0.81
Batch: 640; loss: 1.19; acc: 0.72
Batch: 660; loss: 1.26; acc: 0.69
Batch: 680; loss: 1.06; acc: 0.8
Batch: 700; loss: 1.03; acc: 0.81
Batch: 720; loss: 1.24; acc: 0.7
Batch: 740; loss: 1.12; acc: 0.69
Batch: 760; loss: 1.14; acc: 0.7
Batch: 780; loss: 1.16; acc: 0.7
Train Epoch over. train_loss: 1.15; train_accuracy: 0.72 

0.00014916170039214194
0.00014471464965026826
Batch: 0; loss: 1.31; acc: 0.61
Batch: 20; loss: 1.31; acc: 0.58
Batch: 40; loss: 0.88; acc: 0.88
Batch: 60; loss: 1.06; acc: 0.75
Batch: 80; loss: 0.9; acc: 0.84
Batch: 100; loss: 1.06; acc: 0.69
Batch: 120; loss: 1.3; acc: 0.61
Batch: 140; loss: 1.01; acc: 0.73
Val Epoch over. val_loss: 1.095726143023011; val_accuracy: 0.7426353503184714 

The current subspace-distance is: 0.00014471464965026826 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.02; acc: 0.7
Batch: 20; loss: 1.09; acc: 0.72
Batch: 40; loss: 0.96; acc: 0.84
Batch: 60; loss: 1.2; acc: 0.72
Batch: 80; loss: 1.18; acc: 0.67
Batch: 100; loss: 1.21; acc: 0.61
Batch: 120; loss: 1.09; acc: 0.69
Batch: 140; loss: 1.21; acc: 0.66
Batch: 160; loss: 1.12; acc: 0.67
Batch: 180; loss: 1.15; acc: 0.72
Batch: 200; loss: 1.24; acc: 0.66
Batch: 220; loss: 1.02; acc: 0.81
Batch: 240; loss: 1.3; acc: 0.66
Batch: 260; loss: 1.14; acc: 0.69
Batch: 280; loss: 1.15; acc: 0.69
Batch: 300; loss: 1.17; acc: 0.69
Batch: 320; loss: 0.98; acc: 0.83
Batch: 340; loss: 1.25; acc: 0.69
Batch: 360; loss: 1.2; acc: 0.72
Batch: 380; loss: 1.03; acc: 0.73
Batch: 400; loss: 1.18; acc: 0.69
Batch: 420; loss: 1.13; acc: 0.69
Batch: 440; loss: 1.18; acc: 0.69
Batch: 460; loss: 1.1; acc: 0.77
Batch: 480; loss: 1.06; acc: 0.73
Batch: 500; loss: 1.22; acc: 0.69
Batch: 520; loss: 1.18; acc: 0.69
Batch: 540; loss: 1.1; acc: 0.75
Batch: 560; loss: 1.08; acc: 0.73
Batch: 580; loss: 1.21; acc: 0.64
Batch: 600; loss: 1.01; acc: 0.84
Batch: 620; loss: 1.06; acc: 0.73
Batch: 640; loss: 1.19; acc: 0.67
Batch: 660; loss: 1.12; acc: 0.77
Batch: 680; loss: 1.15; acc: 0.73
Batch: 700; loss: 1.08; acc: 0.7
Batch: 720; loss: 1.17; acc: 0.77
Batch: 740; loss: 1.04; acc: 0.73
Batch: 760; loss: 1.15; acc: 0.69
Batch: 780; loss: 1.15; acc: 0.67
Train Epoch over. train_loss: 1.12; train_accuracy: 0.72 

0.00016082622460089624
0.00015559911844320595
Batch: 0; loss: 1.31; acc: 0.59
Batch: 20; loss: 1.28; acc: 0.58
Batch: 40; loss: 0.86; acc: 0.86
Batch: 60; loss: 1.04; acc: 0.75
Batch: 80; loss: 0.87; acc: 0.88
Batch: 100; loss: 1.05; acc: 0.69
Batch: 120; loss: 1.27; acc: 0.61
Batch: 140; loss: 1.0; acc: 0.7
Val Epoch over. val_loss: 1.0671480506848379; val_accuracy: 0.7466162420382165 

The current subspace-distance is: 0.00015559911844320595 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.0; acc: 0.8
Batch: 20; loss: 1.18; acc: 0.69
Batch: 40; loss: 1.08; acc: 0.72
Batch: 60; loss: 1.13; acc: 0.72
Batch: 80; loss: 0.97; acc: 0.77
Batch: 100; loss: 1.07; acc: 0.7
Batch: 120; loss: 1.16; acc: 0.7
Batch: 140; loss: 1.3; acc: 0.58
Batch: 160; loss: 1.07; acc: 0.73
Batch: 180; loss: 1.28; acc: 0.59
Batch: 200; loss: 1.0; acc: 0.81
Batch: 220; loss: 1.2; acc: 0.67
Batch: 240; loss: 1.12; acc: 0.72
Batch: 260; loss: 1.1; acc: 0.77
Batch: 280; loss: 1.06; acc: 0.73
Batch: 300; loss: 1.22; acc: 0.62
Batch: 320; loss: 1.43; acc: 0.61
Batch: 340; loss: 1.09; acc: 0.73
Batch: 360; loss: 1.09; acc: 0.72
Batch: 380; loss: 1.22; acc: 0.73
Batch: 400; loss: 1.04; acc: 0.75
Batch: 420; loss: 1.12; acc: 0.69
Batch: 440; loss: 1.21; acc: 0.7
Batch: 460; loss: 1.11; acc: 0.72
Batch: 480; loss: 1.17; acc: 0.62
Batch: 500; loss: 1.03; acc: 0.73
Batch: 520; loss: 1.15; acc: 0.7
Batch: 540; loss: 1.33; acc: 0.56
Batch: 560; loss: 1.12; acc: 0.73
Batch: 580; loss: 1.1; acc: 0.61
Batch: 600; loss: 1.09; acc: 0.73
Batch: 620; loss: 1.38; acc: 0.55
Batch: 640; loss: 1.15; acc: 0.72
Batch: 660; loss: 1.02; acc: 0.77
Batch: 680; loss: 1.08; acc: 0.75
Batch: 700; loss: 1.03; acc: 0.8
Batch: 720; loss: 1.11; acc: 0.72
Batch: 740; loss: 1.08; acc: 0.69
Batch: 760; loss: 1.15; acc: 0.73
Batch: 780; loss: 1.15; acc: 0.69
Train Epoch over. train_loss: 1.1; train_accuracy: 0.72 

0.00017180772556457669
0.0001647603785386309
Batch: 0; loss: 1.29; acc: 0.58
Batch: 20; loss: 1.24; acc: 0.62
Batch: 40; loss: 0.82; acc: 0.88
Batch: 60; loss: 1.01; acc: 0.8
Batch: 80; loss: 0.87; acc: 0.84
Batch: 100; loss: 1.0; acc: 0.7
Batch: 120; loss: 1.24; acc: 0.61
Batch: 140; loss: 0.99; acc: 0.72
Val Epoch over. val_loss: 1.0458049876674724; val_accuracy: 0.7515923566878981 

The current subspace-distance is: 0.0001647603785386309 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.17; acc: 0.64
Batch: 20; loss: 1.13; acc: 0.7
Batch: 40; loss: 1.14; acc: 0.72
Batch: 60; loss: 1.07; acc: 0.72
Batch: 80; loss: 0.89; acc: 0.86
Batch: 100; loss: 1.09; acc: 0.72
Batch: 120; loss: 1.13; acc: 0.67
Batch: 140; loss: 0.99; acc: 0.75
Batch: 160; loss: 1.26; acc: 0.66
Batch: 180; loss: 1.15; acc: 0.67
Batch: 200; loss: 1.03; acc: 0.73
Batch: 220; loss: 0.98; acc: 0.8
Batch: 240; loss: 1.13; acc: 0.69
Batch: 260; loss: 1.12; acc: 0.72
Batch: 280; loss: 1.14; acc: 0.69
Batch: 300; loss: 1.21; acc: 0.69
Batch: 320; loss: 1.0; acc: 0.77
Batch: 340; loss: 1.13; acc: 0.73
Batch: 360; loss: 0.96; acc: 0.81
Batch: 380; loss: 1.2; acc: 0.64
Batch: 400; loss: 1.06; acc: 0.78
Batch: 420; loss: 1.18; acc: 0.64
Batch: 440; loss: 1.05; acc: 0.69
Batch: 460; loss: 1.06; acc: 0.69
Batch: 480; loss: 1.27; acc: 0.69
Batch: 500; loss: 1.04; acc: 0.8
