model : table13slim
N : 14
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 1.6227353450270319

The number of parameters is: 249772

The number of individual parameters is:

13
234
13
13
20
34840
20
20
39
104520
39
39
64
104832
64
64
4096
64
640
10
64
64

nonzero elements in E: 12488599
elements in E: 12488600
fraction nonzero: 0.9999999199269733
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.28; acc: 0.12
Batch: 100; loss: 1.55; acc: 0.59
Batch: 120; loss: 1.34; acc: 0.72
Batch: 140; loss: 1.54; acc: 0.62
Batch: 160; loss: 1.55; acc: 0.55
Batch: 180; loss: 1.58; acc: 0.59
Batch: 200; loss: 1.48; acc: 0.61
Batch: 220; loss: 1.54; acc: 0.56
Batch: 240; loss: 1.45; acc: 0.62
Batch: 260; loss: 1.52; acc: 0.58
Batch: 280; loss: 1.69; acc: 0.45
Batch: 300; loss: 1.61; acc: 0.5
Batch: 320; loss: 1.6; acc: 0.48
Batch: 340; loss: 1.51; acc: 0.59
Batch: 360; loss: 1.62; acc: 0.53
Batch: 380; loss: 1.55; acc: 0.59
Batch: 400; loss: 1.58; acc: 0.55
Batch: 420; loss: 1.66; acc: 0.56
Batch: 440; loss: 1.45; acc: 0.64
Batch: 460; loss: 1.61; acc: 0.5
Batch: 480; loss: 1.6; acc: 0.59
Batch: 500; loss: 1.69; acc: 0.45
Batch: 520; loss: 1.69; acc: 0.53
Batch: 540; loss: 1.77; acc: 0.42
Batch: 560; loss: 1.59; acc: 0.56
Batch: 580; loss: 1.49; acc: 0.59
Batch: 600; loss: 1.35; acc: 0.7
Batch: 620; loss: 1.5; acc: 0.61
Batch: 640; loss: 1.58; acc: 0.56
Batch: 660; loss: 1.51; acc: 0.59
Batch: 680; loss: 1.39; acc: 0.7
Batch: 700; loss: 1.57; acc: 0.59
Batch: 720; loss: 1.67; acc: 0.47
Batch: 740; loss: 1.53; acc: 0.55
Batch: 760; loss: 1.55; acc: 0.59
Batch: 780; loss: 1.68; acc: 0.45
Train Epoch over. train_loss: 1.55; train_accuracy: 0.57 

4.116107083973475e-05
1.6615029380773194e-05
Batch: 0; loss: 1.69; acc: 0.44
Batch: 20; loss: 1.62; acc: 0.48
Batch: 40; loss: 1.29; acc: 0.75
Batch: 60; loss: 1.46; acc: 0.64
Batch: 80; loss: 1.37; acc: 0.66
Batch: 100; loss: 1.38; acc: 0.73
Batch: 120; loss: 1.59; acc: 0.53
Batch: 140; loss: 1.36; acc: 0.77
Val Epoch over. val_loss: 1.5045937854013625; val_accuracy: 0.5976313694267515 

The current subspace-distance is: 1.6615029380773194e-05 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 1.37; acc: 0.64
Batch: 20; loss: 1.51; acc: 0.62
Batch: 40; loss: 1.51; acc: 0.59
Batch: 60; loss: 1.56; acc: 0.53
Batch: 80; loss: 1.51; acc: 0.61
Batch: 100; loss: 1.43; acc: 0.64
Batch: 120; loss: 1.62; acc: 0.47
Batch: 140; loss: 1.56; acc: 0.59
Batch: 160; loss: 1.65; acc: 0.5
Batch: 180; loss: 1.51; acc: 0.5
Batch: 200; loss: 1.4; acc: 0.66
Batch: 220; loss: 1.45; acc: 0.66
Batch: 240; loss: 1.45; acc: 0.62
Batch: 260; loss: 1.48; acc: 0.64
Batch: 280; loss: 1.51; acc: 0.67
Batch: 300; loss: 1.49; acc: 0.64
Batch: 320; loss: 1.52; acc: 0.61
Batch: 340; loss: 1.65; acc: 0.52
Batch: 360; loss: 1.51; acc: 0.64
Batch: 380; loss: 1.53; acc: 0.59
Batch: 400; loss: 1.56; acc: 0.56
Batch: 420; loss: 1.45; acc: 0.62
Batch: 440; loss: 1.56; acc: 0.58
Batch: 460; loss: 1.4; acc: 0.7
Batch: 480; loss: 1.39; acc: 0.66
Batch: 500; loss: 1.58; acc: 0.56
Batch: 520; loss: 1.48; acc: 0.64
Batch: 540; loss: 1.55; acc: 0.59
Batch: 560; loss: 1.41; acc: 0.61
Batch: 580; loss: 1.52; acc: 0.52
Batch: 600; loss: 1.47; acc: 0.66
Batch: 620; loss: 1.68; acc: 0.44
Batch: 640; loss: 1.6; acc: 0.52
Batch: 660; loss: 1.58; acc: 0.53
Batch: 680; loss: 1.55; acc: 0.58
Batch: 700; loss: 1.59; acc: 0.59
Batch: 720; loss: 1.6; acc: 0.56
Batch: 740; loss: 1.62; acc: 0.52
Batch: 760; loss: 1.45; acc: 0.66
Batch: 780; loss: 1.69; acc: 0.41
Train Epoch over. train_loss: 1.55; train_accuracy: 0.57 

4.2099451093235984e-05
1.65163837664295e-05
Batch: 0; loss: 1.7; acc: 0.42
Batch: 20; loss: 1.63; acc: 0.5
Batch: 40; loss: 1.29; acc: 0.75
Batch: 60; loss: 1.46; acc: 0.64
Batch: 80; loss: 1.38; acc: 0.67
Batch: 100; loss: 1.39; acc: 0.72
Batch: 120; loss: 1.59; acc: 0.55
Batch: 140; loss: 1.37; acc: 0.73
Val Epoch over. val_loss: 1.509928748106501; val_accuracy: 0.5901671974522293 

The current subspace-distance is: 1.65163837664295e-05 

plots/subspace_training/table13slim/2020-01-29 15:59:47/N_14_flips_False_d_dim_50_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 1.6227353450270319

The number of parameters is: 249772

The number of individual parameters is:

13
234
13
13
20
34840
20
20
39
104520
39
39
64
104832
64
64
4096
64
640
10
64
64

nonzero elements in E: 24977197
elements in E: 24977200
fraction nonzero: 0.9999998798904601
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.33; acc: 0.12
Batch: 20; loss: 2.26; acc: 0.23
Batch: 40; loss: 2.16; acc: 0.23
Batch: 60; loss: 2.14; acc: 0.22
Batch: 80; loss: 2.05; acc: 0.33
Batch: 100; loss: 2.05; acc: 0.28
Batch: 120; loss: 1.99; acc: 0.31
Batch: 140; loss: 1.91; acc: 0.38
Batch: 160; loss: 1.93; acc: 0.39
Batch: 180; loss: 1.88; acc: 0.52
Batch: 200; loss: 1.9; acc: 0.53
Batch: 220; loss: 1.91; acc: 0.41
Batch: 240; loss: 1.82; acc: 0.53
Batch: 260; loss: 1.92; acc: 0.41
Batch: 280; loss: 1.87; acc: 0.5
Batch: 300; loss: 1.79; acc: 0.5
Batch: 320; loss: 1.74; acc: 0.55
Batch: 340; loss: 1.68; acc: 0.59
Batch: 360; loss: 1.94; acc: 0.47
Batch: 380; loss: 1.73; acc: 0.59
Batch: 400; loss: 1.72; acc: 0.58
Batch: 420; loss: 1.72; acc: 0.56
Batch: 440; loss: 1.73; acc: 0.56
Batch: 460; loss: 1.8; acc: 0.5
Batch: 480; loss: 1.71; acc: 0.53
Batch: 500; loss: 1.78; acc: 0.56
Batch: 520; loss: 1.76; acc: 0.58
Batch: 540; loss: 1.74; acc: 0.61
Batch: 560; loss: 1.66; acc: 0.62
Batch: 580; loss: 1.74; acc: 0.59
Batch: 600; loss: 1.79; acc: 0.48
Batch: 620; loss: 1.71; acc: 0.58
Batch: 640; loss: 1.66; acc: 0.66
Batch: 660; loss: 1.77; acc: 0.55
Batch: 680; loss: 1.69; acc: 0.56
Batch: 700; loss: 1.79; acc: 0.53
Batch: 720; loss: 1.7; acc: 0.56
Batch: 740; loss: 1.75; acc: 0.55
Batch: 760; loss: 1.71; acc: 0.58
Batch: 780; loss: 1.74; acc: 0.56
Train Epoch over. train_loss: 1.83; train_accuracy: 0.49 

4.49558392574545e-05
3.981278132414445e-05
Batch: 0; loss: 1.67; acc: 0.61
Batch: 20; loss: 1.78; acc: 0.47
Batch: 40; loss: 1.45; acc: 0.78
Batch: 60; loss: 1.56; acc: 0.66
Batch: 80; loss: 1.59; acc: 0.69
Batch: 100; loss: 1.59; acc: 0.7
Batch: 120; loss: 1.66; acc: 0.7
Batch: 140; loss: 1.52; acc: 0.73
Val Epoch over. val_loss: 1.6476995656444768; val_accuracy: 0.6194267515923567 

The current subspace-distance is: 3.981278132414445e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.68; acc: 0.64
Batch: 20; loss: 1.67; acc: 0.59
Batch: 40; loss: 1.65; acc: 0.66
Batch: 60; loss: 1.6; acc: 0.7
Batch: 80; loss: 1.73; acc: 0.56
Batch: 100; loss: 1.64; acc: 0.59
Batch: 120; loss: 1.57; acc: 0.73
Batch: 140; loss: 1.66; acc: 0.58
Batch: 160; loss: 1.62; acc: 0.67
Batch: 180; loss: 1.68; acc: 0.61
Batch: 200; loss: 1.68; acc: 0.59
Batch: 220; loss: 1.67; acc: 0.56
Batch: 240; loss: 1.73; acc: 0.53
Batch: 260; loss: 1.59; acc: 0.64
Batch: 280; loss: 1.72; acc: 0.47
Batch: 300; loss: 1.6; acc: 0.62
Batch: 320; loss: 1.64; acc: 0.59
Batch: 340; loss: 1.69; acc: 0.55
Batch: 360; loss: 1.56; acc: 0.64
Batch: 380; loss: 1.54; acc: 0.69
Batch: 400; loss: 1.62; acc: 0.58
Batch: 420; loss: 1.76; acc: 0.53
Batch: 440; loss: 1.67; acc: 0.58
Batch: 460; loss: 1.67; acc: 0.55
Batch: 480; loss: 1.68; acc: 0.53
Batch: 500; loss: 1.64; acc: 0.58
Batch: 520; loss: 1.5; acc: 0.66
Batch: 540; loss: 1.55; acc: 0.64
Batch: 560; loss: 1.78; acc: 0.52
Batch: 580; loss: 1.59; acc: 0.62
Batch: 600; loss: 1.62; acc: 0.52
Batch: 620; loss: 1.59; acc: 0.61
Batch: 640; loss: 1.47; acc: 0.73
Batch: 660; loss: 1.59; acc: 0.61
Batch: 680; loss: 1.59; acc: 0.62
Batch: 700; loss: 1.38; acc: 0.7
Batch: 720; loss: 1.49; acc: 0.67
Batch: 740; loss: 1.6; acc: 0.64
Batch: 760; loss: 1.52; acc: 0.67
Batch: 780; loss: 1.55; acc: 0.64
Train Epoch over. train_loss: 1.62; train_accuracy: 0.6 

6.177782779559493e-05
5.7299610489280894e-05
Batch: 0; loss: 1.6; acc: 0.61
Batch: 20; loss: 1.6; acc: 0.62
Batch: 40; loss: 1.32; acc: 0.8
Batch: 60; loss: 1.44; acc: 0.7
Batch: 80; loss: 1.44; acc: 0.7
Batch: 100; loss: 1.48; acc: 0.7
Batch: 120; loss: 1.59; acc: 0.66
Batch: 140; loss: 1.43; acc: 0.8
Val Epoch over. val_loss: 1.5160252729039283; val_accuracy: 0.6529657643312102 

The current subspace-distance is: 5.7299610489280894e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.47; acc: 0.69
Batch: 20; loss: 1.51; acc: 0.72
Batch: 40; loss: 1.6; acc: 0.64
Batch: 60; loss: 1.53; acc: 0.67
Batch: 80; loss: 1.55; acc: 0.58
Batch: 100; loss: 1.49; acc: 0.67
Batch: 120; loss: 1.5; acc: 0.58
Batch: 140; loss: 1.42; acc: 0.66
Batch: 160; loss: 1.58; acc: 0.56
Batch: 180; loss: 1.55; acc: 0.52
Batch: 200; loss: 1.47; acc: 0.72
Batch: 220; loss: 1.51; acc: 0.61
Batch: 240; loss: 1.55; acc: 0.64
Batch: 260; loss: 1.55; acc: 0.53
Batch: 280; loss: 1.62; acc: 0.59
Batch: 300; loss: 1.57; acc: 0.56
Batch: 320; loss: 1.44; acc: 0.72
Batch: 340; loss: 1.46; acc: 0.66
Batch: 360; loss: 1.46; acc: 0.67
Batch: 380; loss: 1.47; acc: 0.59
Batch: 400; loss: 1.59; acc: 0.53
Batch: 420; loss: 1.52; acc: 0.62
Batch: 440; loss: 1.63; acc: 0.5
Batch: 460; loss: 1.39; acc: 0.8
Batch: 480; loss: 1.52; acc: 0.56
Batch: 500; loss: 1.59; acc: 0.55
Batch: 520; loss: 1.39; acc: 0.64
Batch: 540; loss: 1.61; acc: 0.5
Batch: 560; loss: 1.52; acc: 0.64
Batch: 580; loss: 1.54; acc: 0.61
Batch: 600; loss: 1.47; acc: 0.62
Batch: 620; loss: 1.47; acc: 0.72
Batch: 640; loss: 1.4; acc: 0.75
Batch: 660; loss: 1.45; acc: 0.64
Batch: 680; loss: 1.49; acc: 0.62
Batch: 700; loss: 1.45; acc: 0.64
Batch: 720; loss: 1.5; acc: 0.56
Batch: 740; loss: 1.47; acc: 0.64
Batch: 760; loss: 1.43; acc: 0.61
Batch: 780; loss: 1.34; acc: 0.75
Train Epoch over. train_loss: 1.5; train_accuracy: 0.64 

7.939349598018453e-05
7.388358062598854e-05
Batch: 0; loss: 1.48; acc: 0.67
Batch: 20; loss: 1.48; acc: 0.58
Batch: 40; loss: 1.22; acc: 0.8
Batch: 60; loss: 1.33; acc: 0.75
Batch: 80; loss: 1.24; acc: 0.77
Batch: 100; loss: 1.39; acc: 0.73
Batch: 120; loss: 1.5; acc: 0.62
Batch: 140; loss: 1.29; acc: 0.75
Val Epoch over. val_loss: 1.3871136850612178; val_accuracy: 0.6807324840764332 

The current subspace-distance is: 7.388358062598854e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.47; acc: 0.58
Batch: 20; loss: 1.57; acc: 0.64
Batch: 40; loss: 1.34; acc: 0.69
Batch: 60; loss: 1.5; acc: 0.61
Batch: 80; loss: 1.42; acc: 0.72
Batch: 100; loss: 1.36; acc: 0.69
Batch: 120; loss: 1.38; acc: 0.67
Batch: 140; loss: 1.46; acc: 0.61
Batch: 160; loss: 1.48; acc: 0.62
Batch: 180; loss: 1.5; acc: 0.58
Batch: 200; loss: 1.45; acc: 0.59
Batch: 220; loss: 1.31; acc: 0.69
Batch: 240; loss: 1.54; acc: 0.55
Batch: 260; loss: 1.45; acc: 0.67
Batch: 280; loss: 1.42; acc: 0.7
Batch: 300; loss: 1.36; acc: 0.69
Batch: 320; loss: 1.34; acc: 0.67
Batch: 340; loss: 1.3; acc: 0.67
Batch: 360; loss: 1.45; acc: 0.5
Batch: 380; loss: 1.36; acc: 0.58
Batch: 400; loss: 1.38; acc: 0.66
Batch: 420; loss: 1.33; acc: 0.75
Batch: 440; loss: 1.26; acc: 0.73
Batch: 460; loss: 1.49; acc: 0.52
Batch: 480; loss: 1.31; acc: 0.77
Batch: 500; loss: 1.42; acc: 0.61
Batch: 520; loss: 1.49; acc: 0.64
Batch: 540; loss: 1.3; acc: 0.72
Batch: 560; loss: 1.54; acc: 0.52
Batch: 580; loss: 1.43; acc: 0.66
Batch: 600; loss: 1.38; acc: 0.66
Batch: 620; loss: 1.46; acc: 0.69
Batch: 640; loss: 1.38; acc: 0.7
Batch: 660; loss: 1.37; acc: 0.67
Batch: 680; loss: 1.28; acc: 0.7
Batch: 700; loss: 1.32; acc: 0.62
Batch: 720; loss: 1.37; acc: 0.72
Batch: 740; loss: 1.44; acc: 0.61
Batch: 760; loss: 1.31; acc: 0.73
Batch: 780; loss: 1.34; acc: 0.72
Train Epoch over. train_loss: 1.4; train_accuracy: 0.66 

9.241129009751603e-05
8.747422543819994e-05
Batch: 0; loss: 1.4; acc: 0.72
Batch: 20; loss: 1.41; acc: 0.61
Batch: 40; loss: 1.12; acc: 0.84
Batch: 60; loss: 1.24; acc: 0.73
Batch: 80; loss: 1.13; acc: 0.75
Batch: 100; loss: 1.32; acc: 0.73
Batch: 120; loss: 1.46; acc: 0.62
Batch: 140; loss: 1.18; acc: 0.8
Val Epoch over. val_loss: 1.3167070454093301; val_accuracy: 0.6968550955414012 

The current subspace-distance is: 8.747422543819994e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.54; acc: 0.56
Batch: 20; loss: 1.46; acc: 0.64
Batch: 40; loss: 1.52; acc: 0.66
Batch: 60; loss: 1.41; acc: 0.58
Batch: 80; loss: 1.34; acc: 0.73
Batch: 100; loss: 1.43; acc: 0.61
Batch: 120; loss: 1.24; acc: 0.75
Batch: 140; loss: 1.28; acc: 0.69
Batch: 160; loss: 1.48; acc: 0.56
Batch: 180; loss: 1.33; acc: 0.72
Batch: 200; loss: 1.3; acc: 0.69
Batch: 220; loss: 1.19; acc: 0.73
Batch: 240; loss: 1.43; acc: 0.67
Batch: 260; loss: 1.3; acc: 0.69
Batch: 280; loss: 1.22; acc: 0.81
Batch: 300; loss: 1.35; acc: 0.69
Batch: 320; loss: 1.43; acc: 0.69
Batch: 340; loss: 1.29; acc: 0.67
Batch: 360; loss: 1.3; acc: 0.64
Batch: 380; loss: 1.35; acc: 0.62
Batch: 400; loss: 1.26; acc: 0.72
Batch: 420; loss: 1.37; acc: 0.62
Batch: 440; loss: 1.43; acc: 0.66
Batch: 460; loss: 1.31; acc: 0.73
Batch: 480; loss: 1.27; acc: 0.62
Batch: 500; loss: 1.32; acc: 0.64
Batch: 520; loss: 1.42; acc: 0.61
Batch: 540; loss: 1.46; acc: 0.66
Batch: 560; loss: 1.17; acc: 0.77
Batch: 580; loss: 1.36; acc: 0.66
Batch: 600; loss: 1.52; acc: 0.55
Batch: 620; loss: 1.31; acc: 0.7
Batch: 640; loss: 1.22; acc: 0.75
Batch: 660; loss: 1.4; acc: 0.61
Batch: 680; loss: 1.32; acc: 0.66
Batch: 700; loss: 1.25; acc: 0.69
Batch: 720; loss: 1.39; acc: 0.59
Batch: 740; loss: 1.41; acc: 0.58
Batch: 760; loss: 1.32; acc: 0.72
Batch: 780; loss: 1.12; acc: 0.73
Train Epoch over. train_loss: 1.34; train_accuracy: 0.67 

0.00010265759920002893
9.668328129919246e-05
Batch: 0; loss: 1.35; acc: 0.7
Batch: 20; loss: 1.33; acc: 0.67
Batch: 40; loss: 1.07; acc: 0.81
Batch: 60; loss: 1.2; acc: 0.75
Batch: 80; loss: 1.08; acc: 0.78
Batch: 100; loss: 1.25; acc: 0.72
Batch: 120; loss: 1.4; acc: 0.69
Batch: 140; loss: 1.09; acc: 0.83
Val Epoch over. val_loss: 1.2649927602452078; val_accuracy: 0.7099920382165605 

The current subspace-distance is: 9.668328129919246e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.23; acc: 0.66
Batch: 20; loss: 1.4; acc: 0.69
Batch: 40; loss: 1.29; acc: 0.75
Batch: 60; loss: 1.4; acc: 0.66
Batch: 80; loss: 1.29; acc: 0.67
Batch: 100; loss: 1.3; acc: 0.69
Batch: 120; loss: 1.35; acc: 0.66
Batch: 140; loss: 1.24; acc: 0.67
Batch: 160; loss: 1.38; acc: 0.64
Batch: 180; loss: 1.36; acc: 0.64
Batch: 200; loss: 1.23; acc: 0.73
Batch: 220; loss: 1.37; acc: 0.61
Batch: 240; loss: 1.38; acc: 0.59
Batch: 260; loss: 1.39; acc: 0.59
Batch: 280; loss: 1.2; acc: 0.78
Batch: 300; loss: 1.38; acc: 0.59
Batch: 320; loss: 1.34; acc: 0.67
Batch: 340; loss: 1.32; acc: 0.61
Batch: 360; loss: 1.28; acc: 0.7
Batch: 380; loss: 1.23; acc: 0.73
Batch: 400; loss: 1.25; acc: 0.69
Batch: 420; loss: 1.35; acc: 0.66
Batch: 440; loss: 1.3; acc: 0.78
Batch: 460; loss: 1.37; acc: 0.7
Batch: 480; loss: 1.29; acc: 0.67
Batch: 500; loss: 1.26; acc: 0.59
Batch: 520; loss: 1.3; acc: 0.7
Batch: 540; loss: 1.18; acc: 0.77
Batch: 560; loss: 1.27; acc: 0.69
Batch: 580; loss: 1.3; acc: 0.64
Batch: 600; loss: 1.41; acc: 0.61
Batch: 620; loss: 1.31; acc: 0.61
Batch: 640; loss: 1.45; acc: 0.59
Batch: 660; loss: 1.35; acc: 0.67
Batch: 680; loss: 1.23; acc: 0.72
Batch: 700; loss: 1.22; acc: 0.7
Batch: 720; loss: 1.38; acc: 0.64
Batch: 740; loss: 1.33; acc: 0.67
Batch: 760; loss: 1.3; acc: 0.66
Batch: 780; loss: 1.34; acc: 0.64
Train Epoch over. train_loss: 1.3; train_accuracy: 0.68 

0.00011073886707890779
0.00010488143743714318
Batch: 0; loss: 1.31; acc: 0.66
Batch: 20; loss: 1.27; acc: 0.69
Batch: 40; loss: 1.03; acc: 0.86
Batch: 60; loss: 1.19; acc: 0.72
Batch: 80; loss: 1.04; acc: 0.8
Batch: 100; loss: 1.19; acc: 0.77
Batch: 120; loss: 1.36; acc: 0.61
Batch: 140; loss: 1.06; acc: 0.8
Val Epoch over. val_loss: 1.2246827802081017; val_accuracy: 0.71765525477707 

The current subspace-distance is: 0.00010488143743714318 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.29; acc: 0.72
Batch: 20; loss: 1.42; acc: 0.61
Batch: 40; loss: 1.35; acc: 0.69
Batch: 60; loss: 1.13; acc: 0.78
Batch: 80; loss: 1.38; acc: 0.64
Batch: 100; loss: 1.34; acc: 0.73
Batch: 120; loss: 1.18; acc: 0.69
Batch: 140; loss: 1.34; acc: 0.61
Batch: 160; loss: 1.27; acc: 0.69
Batch: 180; loss: 1.28; acc: 0.69
Batch: 200; loss: 1.17; acc: 0.72
Batch: 220; loss: 1.35; acc: 0.61
Batch: 240; loss: 1.4; acc: 0.62
Batch: 260; loss: 1.32; acc: 0.67
Batch: 280; loss: 1.29; acc: 0.67
Batch: 300; loss: 1.24; acc: 0.7
Batch: 320; loss: 1.37; acc: 0.58
Batch: 340; loss: 1.47; acc: 0.53
Batch: 360; loss: 1.29; acc: 0.7
Batch: 380; loss: 1.43; acc: 0.61
Batch: 400; loss: 1.25; acc: 0.73
Batch: 420; loss: 1.23; acc: 0.67
Batch: 440; loss: 1.25; acc: 0.75
Batch: 460; loss: 1.18; acc: 0.8
Batch: 480; loss: 1.11; acc: 0.77
Batch: 500; loss: 1.38; acc: 0.64
Batch: 520; loss: 1.09; acc: 0.86
Batch: 540; loss: 1.26; acc: 0.7
Batch: 560; loss: 1.15; acc: 0.72
Batch: 580; loss: 1.25; acc: 0.66
Batch: 600; loss: 1.24; acc: 0.66
Batch: 620; loss: 1.21; acc: 0.7
Batch: 640; loss: 1.16; acc: 0.75
Batch: 660; loss: 1.1; acc: 0.77
Batch: 680; loss: 1.26; acc: 0.69
Batch: 700; loss: 1.25; acc: 0.67
Batch: 720; loss: 1.26; acc: 0.64
Batch: 740; loss: 1.4; acc: 0.62
Batch: 760; loss: 1.35; acc: 0.69
Batch: 780; loss: 1.17; acc: 0.73
Train Epoch over. train_loss: 1.27; train_accuracy: 0.69 

0.00011584602179937065
0.00011254365381319076
Batch: 0; loss: 1.28; acc: 0.7
Batch: 20; loss: 1.26; acc: 0.7
Batch: 40; loss: 1.02; acc: 0.86
Batch: 60; loss: 1.21; acc: 0.72
Batch: 80; loss: 1.03; acc: 0.8
Batch: 100; loss: 1.18; acc: 0.77
Batch: 120; loss: 1.36; acc: 0.61
Batch: 140; loss: 1.05; acc: 0.78
Val Epoch over. val_loss: 1.203774400957071; val_accuracy: 0.7230294585987261 

The current subspace-distance is: 0.00011254365381319076 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.14; acc: 0.75
Batch: 20; loss: 1.13; acc: 0.8
Batch: 40; loss: 1.28; acc: 0.72
Batch: 60; loss: 1.28; acc: 0.67
Batch: 80; loss: 1.24; acc: 0.7
Batch: 100; loss: 1.35; acc: 0.66
Batch: 120; loss: 1.4; acc: 0.59
Batch: 140; loss: 1.21; acc: 0.77
Batch: 160; loss: 1.2; acc: 0.7
Batch: 180; loss: 1.28; acc: 0.7
Batch: 200; loss: 1.37; acc: 0.64
Batch: 220; loss: 1.3; acc: 0.7
Batch: 240; loss: 1.3; acc: 0.64
Batch: 260; loss: 1.41; acc: 0.58
Batch: 280; loss: 1.12; acc: 0.77
Batch: 300; loss: 1.26; acc: 0.7
Batch: 320; loss: 1.2; acc: 0.7
Batch: 340; loss: 1.29; acc: 0.67
Batch: 360; loss: 1.24; acc: 0.69
Batch: 380; loss: 1.16; acc: 0.75
Batch: 400; loss: 1.28; acc: 0.66
Batch: 420; loss: 1.3; acc: 0.67
Batch: 440; loss: 1.2; acc: 0.7
Batch: 460; loss: 1.08; acc: 0.83
Batch: 480; loss: 1.3; acc: 0.64
Batch: 500; loss: 1.19; acc: 0.77
Batch: 520; loss: 1.14; acc: 0.73
Batch: 540; loss: 1.26; acc: 0.61
Batch: 560; loss: 1.19; acc: 0.66
Batch: 580; loss: 1.2; acc: 0.7
Batch: 600; loss: 1.21; acc: 0.73
Batch: 620; loss: 1.26; acc: 0.69
Batch: 640; loss: 1.41; acc: 0.62
Batch: 660; loss: 1.24; acc: 0.62
Batch: 680; loss: 1.22; acc: 0.69
Batch: 700; loss: 1.2; acc: 0.7
Batch: 720; loss: 1.23; acc: 0.61
Batch: 740; loss: 1.19; acc: 0.73
Batch: 760; loss: 1.19; acc: 0.73
Batch: 780; loss: 1.25; acc: 0.7
Train Epoch over. train_loss: 1.23; train_accuracy: 0.7 

0.0001256371906492859
0.0001163434426416643
Batch: 0; loss: 1.26; acc: 0.7
Batch: 20; loss: 1.24; acc: 0.75
Batch: 40; loss: 0.96; acc: 0.84
Batch: 60; loss: 1.2; acc: 0.77
Batch: 80; loss: 1.02; acc: 0.8
Batch: 100; loss: 1.18; acc: 0.69
Batch: 120; loss: 1.34; acc: 0.58
Batch: 140; loss: 1.02; acc: 0.75
Val Epoch over. val_loss: 1.1666625840648723; val_accuracy: 0.7312898089171974 

The current subspace-distance is: 0.0001163434426416643 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.08; acc: 0.77
Batch: 20; loss: 1.17; acc: 0.67
Batch: 40; loss: 1.28; acc: 0.69
Batch: 60; loss: 1.16; acc: 0.73
Batch: 80; loss: 1.15; acc: 0.77
Batch: 100; loss: 1.2; acc: 0.66
Batch: 120; loss: 1.25; acc: 0.69
Batch: 140; loss: 1.18; acc: 0.72
Batch: 160; loss: 1.18; acc: 0.72
Batch: 180; loss: 1.25; acc: 0.67
Batch: 200; loss: 1.27; acc: 0.62
Batch: 220; loss: 1.31; acc: 0.62
Batch: 240; loss: 1.27; acc: 0.64
Batch: 260; loss: 1.2; acc: 0.66
Batch: 280; loss: 1.09; acc: 0.75
Batch: 300; loss: 1.27; acc: 0.64
Batch: 320; loss: 1.12; acc: 0.78
Batch: 340; loss: 1.2; acc: 0.66
Batch: 360; loss: 1.21; acc: 0.7
Batch: 380; loss: 1.23; acc: 0.7
Batch: 400; loss: 1.29; acc: 0.66
Batch: 420; loss: 1.19; acc: 0.7
Batch: 440; loss: 1.09; acc: 0.8
Batch: 460; loss: 1.06; acc: 0.77
Batch: 480; loss: 1.2; acc: 0.67
Batch: 500; loss: 1.17; acc: 0.7
Batch: 520; loss: 1.2; acc: 0.66
Batch: 540; loss: 1.21; acc: 0.69
Batch: 560; loss: 1.16; acc: 0.7
Batch: 580; loss: 1.25; acc: 0.64
Batch: 600; loss: 1.14; acc: 0.77
Batch: 620; loss: 1.19; acc: 0.73
Batch: 640; loss: 1.31; acc: 0.59
Batch: 660; loss: 1.22; acc: 0.7
Batch: 680; loss: 1.09; acc: 0.75
Batch: 700; loss: 1.23; acc: 0.66
Batch: 720; loss: 1.13; acc: 0.72
