model : table13slim
N : 13
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 1.6833983485794441

The number of parameters is: 259251

The number of individual parameters is:

14
252
14
14
21
38514
21
21
41
112791
41
41
64
102336
64
64
4096
64
640
10
64
64

nonzero elements in E: 12962548
elements in E: 12962550
fraction nonzero: 0.9999998457093705
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.23; acc: 0.17

The current subspace-distance is: 0.00010142012615688145 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.25; acc: 0.67
Batch: 20; loss: 1.33; acc: 0.72
Batch: 40; loss: 1.24; acc: 0.72
Batch: 60; loss: 1.41; acc: 0.67
Batch: 80; loss: 1.57; acc: 0.55
Batch: 100; loss: 1.43; acc: 0.59
Batch: 120; loss: 1.25; acc: 0.7
Batch: 140; loss: 1.29; acc: 0.69
Batch: 160; loss: 1.26; acc: 0.69
Batch: 180; loss: 1.3; acc: 0.67
Batch: 200; loss: 1.21; acc: 0.72
Batch: 220; loss: 1.32; acc: 0.7
Batch: 240; loss: 1.23; acc: 0.7
Batch: 260; loss: 1.37; acc: 0.61
Batch: 280; loss: 1.4; acc: 0.59
Batch: 300; loss: 1.17; acc: 0.75
Batch: 320; loss: 1.38; acc: 0.66
Batch: 340; loss: 1.37; acc: 0.72
Batch: 360; loss: 1.31; acc: 0.64
Batch: 380; loss: 1.39; acc: 0.61
Batch: 400; loss: 1.21; acc: 0.77
Batch: 420; loss: 1.24; acc: 0.62
Batch: 440; loss: 1.36; acc: 0.64
Batch: 460; loss: 1.24; acc: 0.72
Batch: 480; loss: 1.33; acc: 0.59
Batch: 500; loss: 1.2; acc: 0.69
Batch: 520; loss: 1.39; acc: 0.72
Batch: 540; loss: 1.25; acc: 0.72
Batch: 560; loss: 1.46; acc: 0.56
Batch: 580; loss: 1.09; acc: 0.78
Batch: 600; loss: 1.25; acc: 0.73
Batch: 620; loss: 1.24; acc: 0.73
Batch: 640; loss: 1.18; acc: 0.75
Batch: 660; loss: 1.29; acc: 0.7
Batch: 680; loss: 1.36; acc: 0.64
Batch: 700; loss: 1.33; acc: 0.7
Batch: 720; loss: 1.42; acc: 0.59
Batch: 740; loss: 1.36; acc: 0.62
Batch: 760; loss: 1.34; acc: 0.66
Batch: 780; loss: 1.42; acc: 0.56
Train Epoch over. train_loss: 1.32; train_accuracy: 0.66 

0.00011355625611031428
0.00010801666940096766
Batch: 0; loss: 1.46; acc: 0.59
Batch: 20; loss: 1.42; acc: 0.66
Batch: 40; loss: 0.97; acc: 0.89
Batch: 60; loss: 1.18; acc: 0.77
Batch: 80; loss: 1.11; acc: 0.78
Batch: 100; loss: 1.31; acc: 0.69
Batch: 120; loss: 1.5; acc: 0.59
Batch: 140; loss: 1.14; acc: 0.84
Val Epoch over. val_loss: 1.2789866316850018; val_accuracy: 0.6949641719745223 

The current subspace-distance is: 0.00010801666940096766 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.31; acc: 0.66
Batch: 20; loss: 1.46; acc: 0.59
Batch: 40; loss: 1.34; acc: 0.62
Batch: 60; loss: 1.34; acc: 0.66
Batch: 80; loss: 1.31; acc: 0.72
Batch: 100; loss: 1.3; acc: 0.66
Batch: 120; loss: 1.34; acc: 0.58
Batch: 140; loss: 1.35; acc: 0.56
Batch: 160; loss: 1.38; acc: 0.59
Batch: 180; loss: 1.32; acc: 0.67
Batch: 200; loss: 1.38; acc: 0.61
Batch: 220; loss: 1.39; acc: 0.61
Batch: 240; loss: 1.34; acc: 0.66
Batch: 260; loss: 1.37; acc: 0.62
Batch: 280; loss: 1.37; acc: 0.66
Batch: 300; loss: 1.3; acc: 0.67
Batch: 320; loss: 1.31; acc: 0.67
Batch: 340; loss: 1.34; acc: 0.67
Batch: 360; loss: 1.24; acc: 0.66
Batch: 380; loss: 1.31; acc: 0.66
Batch: 400; loss: 1.4; acc: 0.61
Batch: 420; loss: 1.28; acc: 0.72
Batch: 440; loss: 1.4; acc: 0.56
Batch: 460; loss: 1.37; acc: 0.69
Batch: 480; loss: 1.41; acc: 0.69
Batch: 500; loss: 1.25; acc: 0.72
Batch: 520; loss: 1.31; acc: 0.61
Batch: 540; loss: 1.28; acc: 0.64
Batch: 560; loss: 1.37; acc: 0.64
Batch: 580; loss: 1.21; acc: 0.72
Batch: 600; loss: 1.33; acc: 0.66
Batch: 620; loss: 1.32; acc: 0.75
Batch: 640; loss: 1.16; acc: 0.75
Batch: 660; loss: 1.29; acc: 0.67
Batch: 680; loss: 1.41; acc: 0.59
Batch: 700; loss: 1.27; acc: 0.66
Batch: 720; loss: 1.16; acc: 0.81
Batch: 740; loss: 1.25; acc: 0.67
Batch: 760; loss: 1.12; acc: 0.75
Batch: 780; loss: 1.21; acc: 0.73
Train Epoch over. train_loss: 1.31; train_accuracy: 0.67 

0.00011957425158470869
0.00011472817277535796
Batch: 0; loss: 1.46; acc: 0.62
Batch: 20; loss: 1.39; acc: 0.64
Batch: 40; loss: 0.97; acc: 0.86
Batch: 60; loss: 1.19; acc: 0.75
Batch: 80; loss: 1.09; acc: 0.8
Batch: 100; loss: 1.32; acc: 0.69
Batch: 120; loss: 1.51; acc: 0.59
Batch: 140; loss: 1.13; acc: 0.83
Val Epoch over. val_loss: 1.2717926900857572; val_accuracy: 0.701234076433121 

The current subspace-distance is: 0.00011472817277535796 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.2; acc: 0.72
Batch: 20; loss: 1.34; acc: 0.69
Batch: 40; loss: 1.37; acc: 0.58
Batch: 60; loss: 1.47; acc: 0.61
Batch: 80; loss: 1.3; acc: 0.72
Batch: 100; loss: 1.41; acc: 0.67
Batch: 120; loss: 1.26; acc: 0.72
Batch: 140; loss: 1.2; acc: 0.81
Batch: 160; loss: 1.31; acc: 0.75
Batch: 180; loss: 1.39; acc: 0.67
Batch: 200; loss: 1.17; acc: 0.75
Batch: 220; loss: 1.34; acc: 0.66
Batch: 240; loss: 1.32; acc: 0.62
Batch: 260; loss: 1.26; acc: 0.75
Batch: 280; loss: 1.32; acc: 0.66
Batch: 300; loss: 1.28; acc: 0.67
Batch: 320; loss: 1.53; acc: 0.52
Batch: 340; loss: 1.37; acc: 0.59
Batch: 360; loss: 1.22; acc: 0.64
Batch: 380; loss: 1.24; acc: 0.67
Batch: 400; loss: 1.18; acc: 0.72
Batch: 420; loss: 1.33; acc: 0.67
Batch: 440; loss: 1.26; acc: 0.72
Batch: 460; loss: 1.28; acc: 0.69
Batch: 480; loss: 1.53; acc: 0.61
Batch: 500; loss: 1.21; acc: 0.72
Batch: 520; loss: 1.43; acc: 0.61
Batch: 540; loss: 1.17; acc: 0.7
Batch: 560; loss: 1.33; acc: 0.59
Batch: 580; loss: 1.32; acc: 0.66
Batch: 600; loss: 1.19; acc: 0.75
Batch: 620; loss: 1.24; acc: 0.72
Batch: 640; loss: 1.54; acc: 0.5
Batch: 660; loss: 1.4; acc: 0.59
Batch: 680; loss: 1.39; acc: 0.62
Batch: 700; loss: 1.35; acc: 0.66
Batch: 720; loss: 1.22; acc: 0.75
Batch: 740; loss: 1.4; acc: 0.64
Batch: 760; loss: 1.16; acc: 0.78
Batch: 780; loss: 1.32; acc: 0.61
Train Epoch over. train_loss: 1.29; train_accuracy: 0.67 

0.0001280061260331422
0.00012331610196270049
Batch: 0; loss: 1.44; acc: 0.59
Batch: 20; loss: 1.37; acc: 0.69
Batch: 40; loss: 0.94; acc: 0.88
Batch: 60; loss: 1.16; acc: 0.8
Batch: 80; loss: 1.06; acc: 0.78
Batch: 100; loss: 1.31; acc: 0.72
Batch: 120; loss: 1.49; acc: 0.55
Batch: 140; loss: 1.08; acc: 0.84
Val Epoch over. val_loss: 1.2463785322608463; val_accuracy: 0.7101910828025477 

The current subspace-distance is: 0.00012331610196270049 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.28; acc: 0.67
Batch: 20; loss: 1.29; acc: 0.67
Batch: 40; loss: 1.28; acc: 0.59
Batch: 60; loss: 1.14; acc: 0.75
Batch: 80; loss: 1.33; acc: 0.59
Batch: 100; loss: 1.13; acc: 0.69
Batch: 120; loss: 1.36; acc: 0.62
Batch: 140; loss: 1.37; acc: 0.64
Batch: 160; loss: 1.29; acc: 0.72
Batch: 180; loss: 1.21; acc: 0.69
Batch: 200; loss: 1.35; acc: 0.67
Batch: 220; loss: 1.22; acc: 0.67
Batch: 240; loss: 1.35; acc: 0.67
Batch: 260; loss: 1.18; acc: 0.67
Batch: 280; loss: 1.34; acc: 0.66
Batch: 300; loss: 1.27; acc: 0.62
Batch: 320; loss: 1.29; acc: 0.67
Batch: 340; loss: 1.19; acc: 0.69
Batch: 360; loss: 1.21; acc: 0.75
Batch: 380; loss: 1.39; acc: 0.62
Batch: 400; loss: 1.28; acc: 0.62
Batch: 420; loss: 1.31; acc: 0.64
Batch: 440; loss: 1.22; acc: 0.77
Batch: 460; loss: 1.23; acc: 0.67
Batch: 480; loss: 1.32; acc: 0.62
Batch: 500; loss: 1.3; acc: 0.67
Batch: 520; loss: 1.23; acc: 0.7
Batch: 540; loss: 1.33; acc: 0.62
Batch: 560; loss: 1.25; acc: 0.64
Batch: 580; loss: 1.2; acc: 0.72
Batch: 600; loss: 1.18; acc: 0.73
Batch: 620; loss: 1.39; acc: 0.52
Batch: 640; loss: 1.27; acc: 0.73
Batch: 660; loss: 1.36; acc: 0.64
Batch: 680; loss: 1.42; acc: 0.59
Batch: 700; loss: 1.24; acc: 0.69
Batch: 720; loss: 1.29; acc: 0.61
Batch: 740; loss: 1.29; acc: 0.67
Batch: 760; loss: 1.23; acc: 0.72
Batch: 780; loss: 1.3; acc: 0.67
Train Epoch over. train_loss: 1.28; train_accuracy: 0.67 

0.00012904360482934862
0.00012254720786586404
Batch: 0; loss: 1.43; acc: 0.62
Batch: 20; loss: 1.37; acc: 0.67
Batch: 40; loss: 0.93; acc: 0.89
Batch: 60; loss: 1.17; acc: 0.77
Batch: 80; loss: 1.05; acc: 0.75
Batch: 100; loss: 1.3; acc: 0.72
Batch: 120; loss: 1.49; acc: 0.55
Batch: 140; loss: 1.08; acc: 0.88
Val Epoch over. val_loss: 1.2402285732281435; val_accuracy: 0.713077229299363 

The current subspace-distance is: 0.00012254720786586404 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.24; acc: 0.64
Batch: 20; loss: 1.28; acc: 0.72
Batch: 40; loss: 1.42; acc: 0.59
Batch: 60; loss: 1.23; acc: 0.7
Batch: 80; loss: 1.18; acc: 0.72
Batch: 100; loss: 1.38; acc: 0.66
Batch: 120; loss: 1.23; acc: 0.75
Batch: 140; loss: 1.36; acc: 0.61
Batch: 160; loss: 1.22; acc: 0.73
Batch: 180; loss: 1.3; acc: 0.67
Batch: 200; loss: 1.26; acc: 0.67
Batch: 220; loss: 1.27; acc: 0.62
Batch: 240; loss: 1.2; acc: 0.73
Batch: 260; loss: 1.3; acc: 0.66
Batch: 280; loss: 1.2; acc: 0.78
Batch: 300; loss: 1.31; acc: 0.66
Batch: 320; loss: 1.4; acc: 0.58
Batch: 340; loss: 1.18; acc: 0.69
Batch: 360; loss: 1.19; acc: 0.72
Batch: 380; loss: 1.31; acc: 0.69
Batch: 400; loss: 1.26; acc: 0.67
Batch: 420; loss: 1.15; acc: 0.77
Batch: 440; loss: 1.28; acc: 0.66
Batch: 460; loss: 1.39; acc: 0.67
Batch: 480; loss: 1.23; acc: 0.66
Batch: 500; loss: 1.4; acc: 0.66
Batch: 520; loss: 1.18; acc: 0.73
Batch: 540; loss: 1.25; acc: 0.67
Batch: 560; loss: 1.3; acc: 0.59
Batch: 580; loss: 1.22; acc: 0.75
Batch: 600; loss: 1.23; acc: 0.73
Batch: 620; loss: 1.29; acc: 0.66
Batch: 640; loss: 1.24; acc: 0.69
Batch: 660; loss: 1.26; acc: 0.66
Batch: 680; loss: 1.2; acc: 0.73
Batch: 700; loss: 1.25; acc: 0.7
Batch: 720; loss: 1.27; acc: 0.75
Batch: 740; loss: 1.13; acc: 0.78
Batch: 760; loss: 1.28; acc: 0.69
Batch: 780; loss: 1.3; acc: 0.69
Train Epoch over. train_loss: 1.28; train_accuracy: 0.67 

0.00013165581913199276
0.00012509214866440743
Batch: 0; loss: 1.42; acc: 0.61
Batch: 20; loss: 1.35; acc: 0.66
Batch: 40; loss: 0.92; acc: 0.88
Batch: 60; loss: 1.16; acc: 0.77
Batch: 80; loss: 1.04; acc: 0.78
Batch: 100; loss: 1.29; acc: 0.72
Batch: 120; loss: 1.48; acc: 0.52
Batch: 140; loss: 1.06; acc: 0.91
Val Epoch over. val_loss: 1.2298024319539405; val_accuracy: 0.714171974522293 

The current subspace-distance is: 0.00012509214866440743 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.19; acc: 0.7
Batch: 20; loss: 1.27; acc: 0.7
Batch: 40; loss: 1.18; acc: 0.7
Batch: 60; loss: 1.25; acc: 0.7
Batch: 80; loss: 1.31; acc: 0.62
Batch: 100; loss: 1.23; acc: 0.69
Batch: 120; loss: 1.35; acc: 0.62
Batch: 140; loss: 1.36; acc: 0.66
Batch: 160; loss: 1.38; acc: 0.61
Batch: 180; loss: 1.25; acc: 0.62
Batch: 200; loss: 1.39; acc: 0.69
Batch: 220; loss: 1.4; acc: 0.61
Batch: 240; loss: 1.36; acc: 0.62
Batch: 260; loss: 1.27; acc: 0.64
Batch: 280; loss: 1.3; acc: 0.66
Batch: 300; loss: 1.12; acc: 0.69
Batch: 320; loss: 1.37; acc: 0.62
Batch: 340; loss: 1.21; acc: 0.64
Batch: 360; loss: 1.24; acc: 0.7
Batch: 380; loss: 1.18; acc: 0.77
Batch: 400; loss: 1.37; acc: 0.61
Batch: 420; loss: 1.09; acc: 0.78
Batch: 440; loss: 1.17; acc: 0.72
Batch: 460; loss: 1.21; acc: 0.73
Batch: 480; loss: 1.25; acc: 0.7
Batch: 500; loss: 1.35; acc: 0.59
Batch: 520; loss: 1.31; acc: 0.64
Batch: 540; loss: 1.28; acc: 0.72
Batch: 560; loss: 1.34; acc: 0.67
Batch: 580; loss: 1.25; acc: 0.69
Batch: 600; loss: 1.2; acc: 0.67
Batch: 620; loss: 1.23; acc: 0.67
Batch: 640; loss: 1.34; acc: 0.59
Batch: 660; loss: 1.26; acc: 0.66
Batch: 680; loss: 1.4; acc: 0.64
Batch: 700; loss: 1.32; acc: 0.62
Batch: 720; loss: 1.26; acc: 0.62
Batch: 740; loss: 1.36; acc: 0.58
Batch: 760; loss: 1.19; acc: 0.7
Batch: 780; loss: 1.18; acc: 0.7
Train Epoch over. train_loss: 1.27; train_accuracy: 0.67 

0.00013216270599514246
0.00012600049376487732
Batch: 0; loss: 1.42; acc: 0.58
Batch: 20; loss: 1.35; acc: 0.64
Batch: 40; loss: 0.91; acc: 0.89
Batch: 60; loss: 1.15; acc: 0.78
Batch: 80; loss: 1.02; acc: 0.75
Batch: 100; loss: 1.3; acc: 0.73
Batch: 120; loss: 1.48; acc: 0.53
Batch: 140; loss: 1.06; acc: 0.86
Val Epoch over. val_loss: 1.2235098158477977; val_accuracy: 0.7109872611464968 

The current subspace-distance is: 0.00012600049376487732 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.28; acc: 0.61
Batch: 20; loss: 1.24; acc: 0.64
Batch: 40; loss: 1.36; acc: 0.62
Batch: 60; loss: 1.45; acc: 0.5
Batch: 80; loss: 1.16; acc: 0.75
Batch: 100; loss: 1.24; acc: 0.69
Batch: 120; loss: 1.25; acc: 0.72
Batch: 140; loss: 1.19; acc: 0.67
Batch: 160; loss: 1.12; acc: 0.75
Batch: 180; loss: 1.3; acc: 0.59
Batch: 200; loss: 1.33; acc: 0.64
Batch: 220; loss: 1.19; acc: 0.73
Batch: 240; loss: 1.25; acc: 0.7
Batch: 260; loss: 1.36; acc: 0.64
Batch: 280; loss: 1.16; acc: 0.72
Batch: 300; loss: 1.22; acc: 0.72
Batch: 320; loss: 1.16; acc: 0.72
Batch: 340; loss: 1.41; acc: 0.62
Batch: 360; loss: 1.13; acc: 0.77
Batch: 380; loss: 1.25; acc: 0.72
Batch: 400; loss: 1.21; acc: 0.75
Batch: 420; loss: 1.3; acc: 0.64
Batch: 440; loss: 1.36; acc: 0.73
Batch: 460; loss: 1.46; acc: 0.55
Batch: 480; loss: 1.2; acc: 0.69
Batch: 500; loss: 1.25; acc: 0.62
Batch: 520; loss: 1.24; acc: 0.66
Batch: 540; loss: 1.2; acc: 0.72
Batch: 560; loss: 1.23; acc: 0.66
Batch: 580; loss: 1.32; acc: 0.61
Batch: 600; loss: 1.13; acc: 0.77
Batch: 620; loss: 1.21; acc: 0.7
Batch: 640; loss: 1.27; acc: 0.67
Batch: 660; loss: 1.33; acc: 0.58
Batch: 680; loss: 1.25; acc: 0.67
Batch: 700; loss: 1.2; acc: 0.7
Batch: 720; loss: 1.26; acc: 0.72
Batch: 740; loss: 1.19; acc: 0.75
Batch: 760; loss: 1.29; acc: 0.66
Batch: 780; loss: 1.27; acc: 0.66
Train Epoch over. train_loss: 1.26; train_accuracy: 0.68 

0.00013606183347292244
0.00013121972733642906
Batch: 0; loss: 1.41; acc: 0.64
Batch: 20; loss: 1.34; acc: 0.69
Batch: 40; loss: 0.91; acc: 0.88
Batch: 60; loss: 1.15; acc: 0.78
Batch: 80; loss: 1.02; acc: 0.77
Batch: 100; loss: 1.29; acc: 0.72
Batch: 120; loss: 1.47; acc: 0.56
Batch: 140; loss: 1.05; acc: 0.84
Val Epoch over. val_loss: 1.2217799626338255; val_accuracy: 0.7163614649681529 

The current subspace-distance is: 0.00013121972733642906 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.13; acc: 0.8
Batch: 20; loss: 1.17; acc: 0.72
Batch: 40; loss: 1.32; acc: 0.62
Batch: 60; loss: 1.27; acc: 0.69
Batch: 80; loss: 1.27; acc: 0.7
Batch: 100; loss: 1.27; acc: 0.7
Batch: 120; loss: 1.22; acc: 0.7
Batch: 140; loss: 1.36; acc: 0.64
Batch: 160; loss: 1.2; acc: 0.7
Batch: 180; loss: 1.32; acc: 0.67
Batch: 200; loss: 1.18; acc: 0.73
Batch: 220; loss: 1.34; acc: 0.61
Batch: 240; loss: 1.29; acc: 0.64
Batch: 260; loss: 1.17; acc: 0.72
Batch: 280; loss: 1.21; acc: 0.69
Batch: 300; loss: 1.2; acc: 0.7
Batch: 320; loss: 1.33; acc: 0.62
Batch: 340; loss: 1.15; acc: 0.73
Batch: 360; loss: 1.16; acc: 0.73
Batch: 380; loss: 1.23; acc: 0.69
Batch: 400; loss: 1.19; acc: 0.69
Batch: 420; loss: 1.26; acc: 0.61
Batch: 440; loss: 1.24; acc: 0.73
Batch: 460; loss: 1.28; acc: 0.64
Batch: 480; loss: 1.22; acc: 0.69
Batch: 500; loss: 1.26; acc: 0.66
Batch: 520; loss: 1.16; acc: 0.8
Batch: 540; loss: 1.32; acc: 0.62
Batch: 560; loss: 1.36; acc: 0.62
Batch: 580; loss: 1.3; acc: 0.67
Batch: 600; loss: 1.18; acc: 0.73
Batch: 620; loss: 1.27; acc: 0.66
Batch: 640; loss: 1.32; acc: 0.67
Batch: 660; loss: 1.42; acc: 0.52
Batch: 680; loss: 1.43; acc: 0.56
Batch: 700; loss: 1.1; acc: 0.77
Batch: 720; loss: 1.34; acc: 0.7
Batch: 740; loss: 1.32; acc: 0.64
Batch: 760; loss: 1.28; acc: 0.66
Batch: 780; loss: 1.42; acc: 0.59
Train Epoch over. train_loss: 1.26; train_accuracy: 0.68 

0.00013857678277418017
0.00013284651504363865
Batch: 0; loss: 1.4; acc: 0.64
Batch: 20; loss: 1.32; acc: 0.69
Batch: 40; loss: 0.9; acc: 0.88
Batch: 60; loss: 1.14; acc: 0.78
Batch: 80; loss: 1.02; acc: 0.77
Batch: 100; loss: 1.27; acc: 0.72
Batch: 120; loss: 1.47; acc: 0.59
Batch: 140; loss: 1.03; acc: 0.83
Val Epoch over. val_loss: 1.2108374302554283; val_accuracy: 0.7144705414012739 

The current subspace-distance is: 0.00013284651504363865 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.29; acc: 0.7
Batch: 20; loss: 1.28; acc: 0.64
Batch: 40; loss: 1.4; acc: 0.59
Batch: 60; loss: 1.11; acc: 0.78
Batch: 80; loss: 1.09; acc: 0.8
Batch: 100; loss: 1.4; acc: 0.61
Batch: 120; loss: 1.29; acc: 0.64
Batch: 140; loss: 1.19; acc: 0.7
Batch: 160; loss: 1.3; acc: 0.64
Batch: 180; loss: 1.22; acc: 0.72
Batch: 200; loss: 1.26; acc: 0.66
Batch: 220; loss: 1.24; acc: 0.64
Batch: 240; loss: 1.2; acc: 0.64
Batch: 260; loss: 1.41; acc: 0.59
Batch: 280; loss: 1.32; acc: 0.58
Batch: 300; loss: 1.33; acc: 0.67
Batch: 320; loss: 1.21; acc: 0.7
Batch: 340; loss: 1.19; acc: 0.69
Batch: 360; loss: 1.35; acc: 0.61
Batch: 380; loss: 1.31; acc: 0.64
Batch: 400; loss: 1.37; acc: 0.61
Batch: 420; loss: 1.28; acc: 0.62
Batch: 440; loss: 1.28; acc: 0.75
Batch: 460; loss: 1.36; acc: 0.7
Batch: 480; loss: 1.17; acc: 0.67
Batch: 500; loss: 1.28; acc: 0.61
Batch: 520; loss: 1.21; acc: 0.62
Batch: 540; loss: 1.12; acc: 0.73
Batch: 560; loss: 1.37; acc: 0.61
Batch: 580; loss: 1.35; acc: 0.67
Batch: 600; loss: 1.28; acc: 0.72
Batch: 620; loss: 1.22; acc: 0.67
Batch: 640; loss: 1.31; acc: 0.69
Batch: 660; loss: 1.24; acc: 0.64
Batch: 680; loss: 1.23; acc: 0.69
Batch: 700; loss: 1.37; acc: 0.67
Batch: 720; loss: 1.22; acc: 0.72
Batch: 740; loss: 1.3; acc: 0.66
Batch: 760; loss: 1.24; acc: 0.64
Batch: 780; loss: 1.2; acc: 0.69
Train Epoch over. train_loss: 1.25; train_accuracy: 0.68 

0.0001400154287694022
0.00013300174032337964
Batch: 0; loss: 1.38; acc: 0.64
Batch: 20; loss: 1.31; acc: 0.69
Batch: 40; loss: 0.88; acc: 0.84
Batch: 60; loss: 1.12; acc: 0.78
Batch: 80; loss: 0.99; acc: 0.77
Batch: 100; loss: 1.27; acc: 0.72
Batch: 120; loss: 1.47; acc: 0.59
Batch: 140; loss: 1.01; acc: 0.84
Val Epoch over. val_loss: 1.1937319651530807; val_accuracy: 0.7138734076433121 

The current subspace-distance is: 0.00013300174032337964 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.31; acc: 0.7
Batch: 20; loss: 1.19; acc: 0.62
Batch: 40; loss: 1.35; acc: 0.56
Batch: 60; loss: 1.13; acc: 0.75
Batch: 80; loss: 1.27; acc: 0.64
Batch: 100; loss: 1.23; acc: 0.77
Batch: 120; loss: 1.35; acc: 0.67
Batch: 140; loss: 1.28; acc: 0.67
Batch: 160; loss: 1.35; acc: 0.58
Batch: 180; loss: 1.16; acc: 0.75
Batch: 200; loss: 1.22; acc: 0.67
Batch: 220; loss: 1.32; acc: 0.62
Batch: 240; loss: 1.15; acc: 0.72
Batch: 260; loss: 1.14; acc: 0.75
Batch: 280; loss: 1.16; acc: 0.72
Batch: 300; loss: 1.27; acc: 0.66
Batch: 320; loss: 1.17; acc: 0.78
Batch: 340; loss: 1.13; acc: 0.78
Batch: 360; loss: 1.22; acc: 0.69
Batch: 380; loss: 1.27; acc: 0.67
Batch: 400; loss: 1.17; acc: 0.67
Batch: 420; loss: 1.37; acc: 0.59
Batch: 440; loss: 1.26; acc: 0.66
Batch: 460; loss: 1.19; acc: 0.77
Batch: 480; loss: 1.22; acc: 0.67
Batch: 500; loss: 1.28; acc: 0.67
Batch: 520; loss: 1.29; acc: 0.7
Batch: 540; loss: 1.09; acc: 0.77
Batch: 560; loss: 1.11; acc: 0.69
Batch: 580; loss: 1.38; acc: 0.59
Batch: 600; loss: 1.18; acc: 0.7
Batch: 620; loss: 1.38; acc: 0.62
Batch: 640; loss: 1.14; acc: 0.75
Batch: 660; loss: 1.12; acc: 0.73
Batch: 680; loss: 1.27; acc: 0.67
Batch: 700; loss: 1.19; acc: 0.7
Batch: 720; loss: 1.24; acc: 0.67
Batch: 740; loss: 1.41; acc: 0.62
Batch: 760; loss: 1.31; acc: 0.58
Batch: 780; loss: 1.08; acc: 0.75
Train Epoch over. train_loss: 1.25; train_accuracy: 0.68 

0.00014280801406130195
0.00013818375009577721
Batch: 0; loss: 1.39; acc: 0.61
Batch: 20; loss: 1.34; acc: 0.67
Batch: 40; loss: 0.89; acc: 0.88
Batch: 60; loss: 1.14; acc: 0.77
Batch: 80; loss: 1.01; acc: 0.77
Batch: 100; loss: 1.29; acc: 0.7
Batch: 120; loss: 1.47; acc: 0.61
Batch: 140; loss: 1.03; acc: 0.83
Val Epoch over. val_loss: 1.2013926935044064; val_accuracy: 0.7090963375796179 

The current subspace-distance is: 0.00013818375009577721 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.18; acc: 0.73
Batch: 20; loss: 1.32; acc: 0.64
Batch: 40; loss: 1.3; acc: 0.62
Batch: 60; loss: 1.32; acc: 0.66
Batch: 80; loss: 1.18; acc: 0.75
Batch: 100; loss: 1.16; acc: 0.75
Batch: 120; loss: 1.17; acc: 0.72
Batch: 140; loss: 1.23; acc: 0.73
Batch: 160; loss: 1.36; acc: 0.62
Batch: 180; loss: 1.21; acc: 0.62
Batch: 200; loss: 1.25; acc: 0.66
Batch: 220; loss: 1.29; acc: 0.58
Batch: 240; loss: 1.18; acc: 0.72
Batch: 260; loss: 1.27; acc: 0.7
Batch: 280; loss: 1.19; acc: 0.75
Batch: 300; loss: 1.15; acc: 0.7
Batch: 320; loss: 1.38; acc: 0.61
Batch: 340; loss: 1.3; acc: 0.66
Batch: 360; loss: 1.28; acc: 0.66
Batch: 380; loss: 1.28; acc: 0.69
Batch: 400; loss: 1.14; acc: 0.7
Batch: 420; loss: 1.29; acc: 0.7
Batch: 440; loss: 1.2; acc: 0.73
Batch: 460; loss: 1.27; acc: 0.62
Batch: 480; loss: 1.22; acc: 0.67
Batch: 500; loss: 1.3; acc: 0.69
Batch: 520; loss: 1.3; acc: 0.69
Batch: 540; loss: 1.32; acc: 0.72
Batch: 560; loss: 1.19; acc: 0.69
Batch: 580; loss: 1.24; acc: 0.72
Batch: 600; loss: 1.08; acc: 0.86
Batch: 620; loss: 1.16; acc: 0.73
Batch: 640; loss: 1.22; acc: 0.69
Batch: 660; loss: 1.31; acc: 0.59
Batch: 680; loss: 1.12; acc: 0.8
Batch: 700; loss: 1.11; acc: 0.83
Batch: 720; loss: 1.45; acc: 0.62
Batch: 740; loss: 1.42; acc: 0.56
Batch: 760; loss: 1.07; acc: 0.78
Batch: 780; loss: 1.33; acc: 0.67
