model : table13slim
N : 12
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 1.7743928539080627

The number of parameters is: 247624

The number of individual parameters is:

15
270
15
15
22
36960
22
22
43
105952
43
43
64
99072
64
64
4096
64
640
10
64
64

nonzero elements in E: 12381199
elements in E: 12381200
fraction nonzero: 0.9999999192323846
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.38; acc: 0.09
Batch: 440; loss: 1.27; acc: 0.61
Batch: 460; loss: 1.15; acc: 0.72
Batch: 480; loss: 1.4; acc: 0.62
Batch: 500; loss: 1.19; acc: 0.78
Batch: 520; loss: 1.12; acc: 0.7
Batch: 540; loss: 1.25; acc: 0.77
Batch: 560; loss: 1.23; acc: 0.67
Batch: 580; loss: 1.18; acc: 0.7
Batch: 600; loss: 1.18; acc: 0.67
Batch: 620; loss: 1.2; acc: 0.67
Batch: 640; loss: 1.14; acc: 0.75
Batch: 660; loss: 1.26; acc: 0.7
Batch: 680; loss: 1.11; acc: 0.72
Batch: 700; loss: 1.23; acc: 0.61
Batch: 720; loss: 1.07; acc: 0.81
Batch: 740; loss: 1.24; acc: 0.64
Batch: 760; loss: 1.19; acc: 0.64
Batch: 780; loss: 1.18; acc: 0.67
Train Epoch over. train_loss: 1.21; train_accuracy: 0.69 

0.00012407262693159282
0.0001177643789560534
Batch: 0; loss: 1.17; acc: 0.67
Batch: 20; loss: 1.16; acc: 0.7
Batch: 40; loss: 1.0; acc: 0.81
Batch: 60; loss: 1.09; acc: 0.78
Batch: 80; loss: 0.99; acc: 0.75
Batch: 100; loss: 1.18; acc: 0.75
Batch: 120; loss: 1.36; acc: 0.66
Batch: 140; loss: 0.95; acc: 0.88
Val Epoch over. val_loss: 1.1365248955738771; val_accuracy: 0.7231289808917197 

The current subspace-distance is: 0.0001177643789560534 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.15; acc: 0.77
Batch: 20; loss: 1.14; acc: 0.73
Batch: 40; loss: 1.18; acc: 0.67
Batch: 60; loss: 1.07; acc: 0.72
Batch: 80; loss: 1.22; acc: 0.66
Batch: 100; loss: 1.17; acc: 0.59
Batch: 120; loss: 1.33; acc: 0.64
Batch: 140; loss: 1.28; acc: 0.64
Batch: 160; loss: 1.28; acc: 0.69
Batch: 180; loss: 1.15; acc: 0.69
Batch: 200; loss: 1.05; acc: 0.72
Batch: 220; loss: 1.29; acc: 0.53
Batch: 240; loss: 1.17; acc: 0.66
Batch: 260; loss: 1.2; acc: 0.72
Batch: 280; loss: 1.18; acc: 0.69
Batch: 300; loss: 1.23; acc: 0.7
Batch: 320; loss: 1.05; acc: 0.72
Batch: 340; loss: 1.13; acc: 0.69
Batch: 360; loss: 1.12; acc: 0.75
Batch: 380; loss: 1.25; acc: 0.64
Batch: 400; loss: 1.14; acc: 0.75
Batch: 420; loss: 1.17; acc: 0.61
Batch: 440; loss: 1.06; acc: 0.78
Batch: 460; loss: 1.11; acc: 0.73
Batch: 480; loss: 1.18; acc: 0.7
Batch: 500; loss: 1.2; acc: 0.73
Batch: 520; loss: 1.13; acc: 0.75
Batch: 540; loss: 1.17; acc: 0.69
Batch: 560; loss: 1.24; acc: 0.69
Batch: 580; loss: 1.07; acc: 0.77
Batch: 600; loss: 1.12; acc: 0.69
Batch: 620; loss: 1.14; acc: 0.7
Batch: 640; loss: 1.21; acc: 0.62
Batch: 660; loss: 1.1; acc: 0.72
Batch: 680; loss: 1.03; acc: 0.8
Batch: 700; loss: 1.14; acc: 0.66
Batch: 720; loss: 1.12; acc: 0.72
Batch: 740; loss: 1.24; acc: 0.69
Batch: 760; loss: 1.2; acc: 0.67
Batch: 780; loss: 1.3; acc: 0.59
Train Epoch over. train_loss: 1.16; train_accuracy: 0.7 

0.00013442889030557126
0.000127924868138507
Batch: 0; loss: 1.08; acc: 0.72
Batch: 20; loss: 1.13; acc: 0.69
Batch: 40; loss: 0.94; acc: 0.81
Batch: 60; loss: 1.06; acc: 0.78
Batch: 80; loss: 0.94; acc: 0.72
Batch: 100; loss: 1.15; acc: 0.73
Batch: 120; loss: 1.34; acc: 0.64
Batch: 140; loss: 0.89; acc: 0.89
Val Epoch over. val_loss: 1.0926010635248415; val_accuracy: 0.7293988853503185 

The current subspace-distance is: 0.000127924868138507 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.23; acc: 0.66
Batch: 20; loss: 1.06; acc: 0.73
Batch: 40; loss: 1.12; acc: 0.73
Batch: 60; loss: 1.27; acc: 0.69
Batch: 80; loss: 1.25; acc: 0.66
Batch: 100; loss: 1.08; acc: 0.66
Batch: 120; loss: 1.11; acc: 0.75
Batch: 140; loss: 1.14; acc: 0.61
Batch: 160; loss: 1.04; acc: 0.77
Batch: 180; loss: 1.16; acc: 0.66
Batch: 200; loss: 1.18; acc: 0.66
Batch: 220; loss: 1.02; acc: 0.7
Batch: 240; loss: 1.19; acc: 0.66
Batch: 260; loss: 1.2; acc: 0.66
Batch: 280; loss: 1.02; acc: 0.75
Batch: 300; loss: 1.06; acc: 0.78
Batch: 320; loss: 1.22; acc: 0.69
Batch: 340; loss: 1.3; acc: 0.61
Batch: 360; loss: 1.07; acc: 0.77
Batch: 380; loss: 0.96; acc: 0.8
Batch: 400; loss: 1.21; acc: 0.69
Batch: 420; loss: 1.08; acc: 0.69
Batch: 440; loss: 0.94; acc: 0.77
Batch: 460; loss: 1.23; acc: 0.64
Batch: 480; loss: 1.14; acc: 0.64
Batch: 500; loss: 0.95; acc: 0.81
Batch: 520; loss: 1.13; acc: 0.7
Batch: 540; loss: 0.97; acc: 0.8
Batch: 560; loss: 1.12; acc: 0.66
Batch: 580; loss: 1.04; acc: 0.72
Batch: 600; loss: 1.17; acc: 0.7
Batch: 620; loss: 1.09; acc: 0.7
Batch: 640; loss: 1.1; acc: 0.66
Batch: 660; loss: 1.2; acc: 0.67
Batch: 680; loss: 0.96; acc: 0.77
Batch: 700; loss: 1.16; acc: 0.77
Batch: 720; loss: 1.19; acc: 0.66
Batch: 740; loss: 1.26; acc: 0.66
Batch: 760; loss: 1.05; acc: 0.7
Batch: 780; loss: 1.09; acc: 0.73
Train Epoch over. train_loss: 1.12; train_accuracy: 0.7 

0.00014617199485655874
0.00013556619524024427
Batch: 0; loss: 1.03; acc: 0.75
Batch: 20; loss: 1.12; acc: 0.67
Batch: 40; loss: 0.88; acc: 0.81
Batch: 60; loss: 1.04; acc: 0.78
Batch: 80; loss: 0.9; acc: 0.77
Batch: 100; loss: 1.15; acc: 0.75
Batch: 120; loss: 1.3; acc: 0.67
Batch: 140; loss: 0.85; acc: 0.91
Val Epoch over. val_loss: 1.056011307011744; val_accuracy: 0.7345740445859873 

The current subspace-distance is: 0.00013556619524024427 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.08; acc: 0.72
Batch: 20; loss: 1.11; acc: 0.67
Batch: 40; loss: 1.13; acc: 0.69
Batch: 60; loss: 1.12; acc: 0.69
Batch: 80; loss: 0.95; acc: 0.72
Batch: 100; loss: 1.19; acc: 0.77
Batch: 120; loss: 1.09; acc: 0.69
Batch: 140; loss: 1.0; acc: 0.73
Batch: 160; loss: 1.24; acc: 0.62
Batch: 180; loss: 1.02; acc: 0.73
Batch: 200; loss: 0.98; acc: 0.75
Batch: 220; loss: 0.92; acc: 0.81
Batch: 240; loss: 1.29; acc: 0.58
Batch: 260; loss: 0.97; acc: 0.77
Batch: 280; loss: 1.05; acc: 0.67
Batch: 300; loss: 1.1; acc: 0.69
Batch: 320; loss: 1.18; acc: 0.61
Batch: 340; loss: 1.05; acc: 0.72
Batch: 360; loss: 0.95; acc: 0.75
Batch: 380; loss: 1.12; acc: 0.72
Batch: 400; loss: 1.22; acc: 0.64
Batch: 420; loss: 1.04; acc: 0.73
Batch: 440; loss: 1.07; acc: 0.7
Batch: 460; loss: 1.11; acc: 0.72
Batch: 480; loss: 1.21; acc: 0.67
Batch: 500; loss: 1.16; acc: 0.72
Batch: 520; loss: 1.28; acc: 0.59
Batch: 540; loss: 1.09; acc: 0.7
Batch: 560; loss: 1.04; acc: 0.69
Batch: 580; loss: 1.12; acc: 0.72
Batch: 600; loss: 0.98; acc: 0.81
Batch: 620; loss: 1.16; acc: 0.64
Batch: 640; loss: 1.12; acc: 0.67
Batch: 660; loss: 1.15; acc: 0.69
Batch: 680; loss: 1.1; acc: 0.73
Batch: 700; loss: 1.06; acc: 0.72
Batch: 720; loss: 1.15; acc: 0.67
Batch: 740; loss: 1.1; acc: 0.64
Batch: 760; loss: 1.11; acc: 0.73
Batch: 780; loss: 1.08; acc: 0.75
Train Epoch over. train_loss: 1.1; train_accuracy: 0.7 

0.00014791700232308358
0.0001404372596880421
Batch: 0; loss: 1.02; acc: 0.73
Batch: 20; loss: 1.1; acc: 0.7
Batch: 40; loss: 0.87; acc: 0.8
Batch: 60; loss: 1.04; acc: 0.75
Batch: 80; loss: 0.91; acc: 0.77
Batch: 100; loss: 1.15; acc: 0.73
Batch: 120; loss: 1.32; acc: 0.66
Batch: 140; loss: 0.84; acc: 0.91
Val Epoch over. val_loss: 1.0530245455966634; val_accuracy: 0.7356687898089171 

The current subspace-distance is: 0.0001404372596880421 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.27; acc: 0.61
Batch: 20; loss: 1.11; acc: 0.72
Batch: 40; loss: 1.15; acc: 0.7
Batch: 60; loss: 0.99; acc: 0.78
Batch: 80; loss: 1.09; acc: 0.7
Batch: 100; loss: 1.14; acc: 0.72
Batch: 120; loss: 0.91; acc: 0.8
Batch: 140; loss: 0.92; acc: 0.8
Batch: 160; loss: 1.17; acc: 0.7
Batch: 180; loss: 0.98; acc: 0.77
Batch: 200; loss: 1.16; acc: 0.69
Batch: 220; loss: 1.1; acc: 0.73
Batch: 240; loss: 1.1; acc: 0.67
Batch: 260; loss: 1.09; acc: 0.69
Batch: 280; loss: 1.15; acc: 0.72
Batch: 300; loss: 1.17; acc: 0.67
Batch: 320; loss: 0.91; acc: 0.8
Batch: 340; loss: 1.08; acc: 0.62
Batch: 360; loss: 1.14; acc: 0.69
Batch: 380; loss: 1.21; acc: 0.61
Batch: 400; loss: 1.0; acc: 0.75
Batch: 420; loss: 0.99; acc: 0.75
Batch: 440; loss: 1.03; acc: 0.75
Batch: 460; loss: 1.18; acc: 0.7
Batch: 480; loss: 1.08; acc: 0.72
Batch: 500; loss: 1.19; acc: 0.67
Batch: 520; loss: 1.08; acc: 0.73
Batch: 540; loss: 1.11; acc: 0.69
Batch: 560; loss: 0.93; acc: 0.75
Batch: 580; loss: 1.15; acc: 0.62
Batch: 600; loss: 1.06; acc: 0.75
Batch: 620; loss: 0.92; acc: 0.75
Batch: 640; loss: 1.12; acc: 0.66
Batch: 660; loss: 1.02; acc: 0.78
Batch: 680; loss: 1.04; acc: 0.75
Batch: 700; loss: 1.01; acc: 0.75
Batch: 720; loss: 1.25; acc: 0.64
Batch: 740; loss: 1.0; acc: 0.77
Batch: 760; loss: 1.03; acc: 0.78
Batch: 780; loss: 1.37; acc: 0.58
Train Epoch over. train_loss: 1.09; train_accuracy: 0.71 

0.00015099435404408723
0.00014197593554854393
Batch: 0; loss: 0.99; acc: 0.77
Batch: 20; loss: 1.1; acc: 0.64
Batch: 40; loss: 0.86; acc: 0.8
Batch: 60; loss: 1.02; acc: 0.73
Batch: 80; loss: 0.88; acc: 0.75
Batch: 100; loss: 1.12; acc: 0.73
Batch: 120; loss: 1.3; acc: 0.66
Batch: 140; loss: 0.83; acc: 0.88
Val Epoch over. val_loss: 1.0354702704271692; val_accuracy: 0.7333797770700637 

The current subspace-distance is: 0.00014197593554854393 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.05; acc: 0.69
Batch: 20; loss: 1.1; acc: 0.66
Batch: 40; loss: 0.95; acc: 0.8
Batch: 60; loss: 1.08; acc: 0.64
Batch: 80; loss: 1.02; acc: 0.73
Batch: 100; loss: 1.13; acc: 0.73
Batch: 120; loss: 1.09; acc: 0.72
Batch: 140; loss: 1.17; acc: 0.66
Batch: 160; loss: 1.04; acc: 0.7
Batch: 180; loss: 1.03; acc: 0.69
Batch: 200; loss: 1.04; acc: 0.73
Batch: 220; loss: 1.1; acc: 0.69
Batch: 240; loss: 1.23; acc: 0.58
Batch: 260; loss: 1.14; acc: 0.73
Batch: 280; loss: 1.09; acc: 0.7
Batch: 300; loss: 1.02; acc: 0.75
Batch: 320; loss: 1.08; acc: 0.73
Batch: 340; loss: 1.22; acc: 0.64
Batch: 360; loss: 1.04; acc: 0.69
Batch: 380; loss: 1.22; acc: 0.62
Batch: 400; loss: 1.07; acc: 0.67
Batch: 420; loss: 1.06; acc: 0.78
Batch: 440; loss: 0.99; acc: 0.75
Batch: 460; loss: 1.12; acc: 0.75
Batch: 480; loss: 1.11; acc: 0.72
Batch: 500; loss: 1.12; acc: 0.73
Batch: 520; loss: 1.18; acc: 0.69
Batch: 540; loss: 1.17; acc: 0.72
Batch: 560; loss: 0.9; acc: 0.86
Batch: 580; loss: 1.13; acc: 0.69
Batch: 600; loss: 1.09; acc: 0.69
Batch: 620; loss: 1.05; acc: 0.77
Batch: 640; loss: 1.01; acc: 0.72
Batch: 660; loss: 1.05; acc: 0.69
Batch: 680; loss: 1.15; acc: 0.67
Batch: 700; loss: 0.96; acc: 0.8
Batch: 720; loss: 1.04; acc: 0.72
Batch: 740; loss: 1.04; acc: 0.7
Batch: 760; loss: 1.03; acc: 0.7
Batch: 780; loss: 1.07; acc: 0.7
Train Epoch over. train_loss: 1.09; train_accuracy: 0.71 

0.00015331093163695186
0.00014537294919136912
Batch: 0; loss: 1.0; acc: 0.7
Batch: 20; loss: 1.09; acc: 0.67
Batch: 40; loss: 0.86; acc: 0.8
Batch: 60; loss: 1.04; acc: 0.77
Batch: 80; loss: 0.9; acc: 0.73
Batch: 100; loss: 1.16; acc: 0.72
Batch: 120; loss: 1.3; acc: 0.64
Batch: 140; loss: 0.84; acc: 0.89
Val Epoch over. val_loss: 1.0440510405097039; val_accuracy: 0.7337778662420382 

The current subspace-distance is: 0.00014537294919136912 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.16; acc: 0.69
Batch: 20; loss: 1.17; acc: 0.67
Batch: 40; loss: 1.08; acc: 0.72
Batch: 60; loss: 1.08; acc: 0.7
Batch: 80; loss: 1.06; acc: 0.72
Batch: 100; loss: 1.05; acc: 0.72
Batch: 120; loss: 1.12; acc: 0.78
Batch: 140; loss: 0.94; acc: 0.78
Batch: 160; loss: 1.13; acc: 0.64
Batch: 180; loss: 1.0; acc: 0.77
Batch: 200; loss: 1.08; acc: 0.67
Batch: 220; loss: 1.02; acc: 0.75
Batch: 240; loss: 1.06; acc: 0.72
Batch: 260; loss: 1.11; acc: 0.69
Batch: 280; loss: 1.08; acc: 0.77
Batch: 300; loss: 1.16; acc: 0.59
Batch: 320; loss: 1.03; acc: 0.69
Batch: 340; loss: 0.96; acc: 0.8
Batch: 360; loss: 1.01; acc: 0.75
Batch: 380; loss: 0.97; acc: 0.77
Batch: 400; loss: 1.09; acc: 0.64
Batch: 420; loss: 1.09; acc: 0.72
Batch: 440; loss: 1.14; acc: 0.69
Batch: 460; loss: 1.03; acc: 0.75
Batch: 480; loss: 1.03; acc: 0.77
Batch: 500; loss: 1.27; acc: 0.62
Batch: 520; loss: 0.99; acc: 0.78
Batch: 540; loss: 0.97; acc: 0.69
Batch: 560; loss: 1.0; acc: 0.67
Batch: 580; loss: 0.96; acc: 0.7
Batch: 600; loss: 1.11; acc: 0.72
Batch: 620; loss: 1.05; acc: 0.77
Batch: 640; loss: 1.19; acc: 0.66
Batch: 660; loss: 0.97; acc: 0.75
Batch: 680; loss: 1.08; acc: 0.77
Batch: 700; loss: 1.05; acc: 0.66
Batch: 720; loss: 1.15; acc: 0.75
Batch: 740; loss: 1.07; acc: 0.75
Batch: 760; loss: 1.1; acc: 0.66
Batch: 780; loss: 1.0; acc: 0.75
Train Epoch over. train_loss: 1.08; train_accuracy: 0.71 

0.00015591082046739757
0.0001466824469389394
Batch: 0; loss: 0.99; acc: 0.73
Batch: 20; loss: 1.09; acc: 0.67
Batch: 40; loss: 0.84; acc: 0.8
Batch: 60; loss: 1.03; acc: 0.77
Batch: 80; loss: 0.89; acc: 0.75
Batch: 100; loss: 1.14; acc: 0.72
Batch: 120; loss: 1.31; acc: 0.66
Batch: 140; loss: 0.82; acc: 0.86
Val Epoch over. val_loss: 1.0332205136110828; val_accuracy: 0.7327826433121019 

The current subspace-distance is: 0.0001466824469389394 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.1; acc: 0.66
Batch: 20; loss: 1.21; acc: 0.62
Batch: 40; loss: 0.94; acc: 0.75
Batch: 60; loss: 1.12; acc: 0.67
Batch: 80; loss: 0.97; acc: 0.78
Batch: 100; loss: 1.19; acc: 0.7
Batch: 120; loss: 0.94; acc: 0.73
Batch: 140; loss: 1.02; acc: 0.72
Batch: 160; loss: 0.97; acc: 0.8
Batch: 180; loss: 0.99; acc: 0.78
Batch: 200; loss: 1.11; acc: 0.67
Batch: 220; loss: 1.12; acc: 0.73
Batch: 240; loss: 1.11; acc: 0.67
Batch: 260; loss: 1.05; acc: 0.7
Batch: 280; loss: 0.99; acc: 0.73
Batch: 300; loss: 1.06; acc: 0.7
Batch: 320; loss: 1.08; acc: 0.72
Batch: 340; loss: 0.98; acc: 0.73
Batch: 360; loss: 1.04; acc: 0.72
Batch: 380; loss: 1.16; acc: 0.62
Batch: 400; loss: 1.06; acc: 0.75
Batch: 420; loss: 1.12; acc: 0.72
Batch: 440; loss: 1.04; acc: 0.7
Batch: 460; loss: 1.09; acc: 0.75
Batch: 480; loss: 1.14; acc: 0.69
Batch: 500; loss: 1.13; acc: 0.7
Batch: 520; loss: 1.14; acc: 0.66
Batch: 540; loss: 1.11; acc: 0.64
Batch: 560; loss: 1.31; acc: 0.62
Batch: 580; loss: 1.03; acc: 0.72
Batch: 600; loss: 0.99; acc: 0.75
Batch: 620; loss: 1.02; acc: 0.69
Batch: 640; loss: 1.04; acc: 0.77
Batch: 660; loss: 1.17; acc: 0.64
Batch: 680; loss: 1.15; acc: 0.58
Batch: 700; loss: 1.08; acc: 0.75
Batch: 720; loss: 0.95; acc: 0.8
Batch: 740; loss: 1.2; acc: 0.64
Batch: 760; loss: 0.98; acc: 0.78
Batch: 780; loss: 0.99; acc: 0.75
Train Epoch over. train_loss: 1.07; train_accuracy: 0.71 

0.0001549940643599257
0.00014827257837168872
Batch: 0; loss: 0.97; acc: 0.8
Batch: 20; loss: 1.09; acc: 0.69
Batch: 40; loss: 0.83; acc: 0.8
Batch: 60; loss: 1.02; acc: 0.73
Batch: 80; loss: 0.89; acc: 0.75
Batch: 100; loss: 1.14; acc: 0.7
Batch: 120; loss: 1.3; acc: 0.66
Batch: 140; loss: 0.82; acc: 0.88
Val Epoch over. val_loss: 1.0242309782915056; val_accuracy: 0.7347730891719745 

The current subspace-distance is: 0.00014827257837168872 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.22; acc: 0.66
Batch: 20; loss: 1.01; acc: 0.7
Batch: 40; loss: 1.02; acc: 0.69
Batch: 60; loss: 1.09; acc: 0.69
Batch: 80; loss: 0.99; acc: 0.72
Batch: 100; loss: 1.11; acc: 0.66
Batch: 120; loss: 1.1; acc: 0.66
Batch: 140; loss: 1.05; acc: 0.73
Batch: 160; loss: 1.1; acc: 0.66
Batch: 180; loss: 1.08; acc: 0.64
Batch: 200; loss: 0.96; acc: 0.78
Batch: 220; loss: 1.07; acc: 0.7
Batch: 240; loss: 0.91; acc: 0.75
Batch: 260; loss: 1.06; acc: 0.7
Batch: 280; loss: 0.96; acc: 0.75
Batch: 300; loss: 1.2; acc: 0.61
Batch: 320; loss: 1.06; acc: 0.72
Batch: 340; loss: 1.03; acc: 0.72
Batch: 360; loss: 1.05; acc: 0.67
Batch: 380; loss: 1.06; acc: 0.7
Batch: 400; loss: 1.08; acc: 0.72
Batch: 420; loss: 0.98; acc: 0.72
Batch: 440; loss: 1.03; acc: 0.73
Batch: 460; loss: 0.9; acc: 0.75
Batch: 480; loss: 1.06; acc: 0.7
Batch: 500; loss: 0.83; acc: 0.83
Batch: 520; loss: 1.08; acc: 0.72
Batch: 540; loss: 1.08; acc: 0.72
Batch: 560; loss: 0.92; acc: 0.73
Batch: 580; loss: 0.89; acc: 0.81
Batch: 600; loss: 1.23; acc: 0.64
Batch: 620; loss: 1.02; acc: 0.77
Batch: 640; loss: 1.04; acc: 0.75
Batch: 660; loss: 0.93; acc: 0.84
Batch: 680; loss: 1.0; acc: 0.77
Batch: 700; loss: 1.06; acc: 0.75
Batch: 720; loss: 1.08; acc: 0.75
Batch: 740; loss: 1.08; acc: 0.66
Batch: 760; loss: 0.98; acc: 0.73
Batch: 780; loss: 0.94; acc: 0.75
Train Epoch over. train_loss: 1.06; train_accuracy: 0.71 

0.00015763148257974535
0.00014747453678864986
Batch: 0; loss: 0.97; acc: 0.75
Batch: 20; loss: 1.07; acc: 0.67
Batch: 40; loss: 0.83; acc: 0.83
Batch: 60; loss: 1.02; acc: 0.7
Batch: 80; loss: 0.88; acc: 0.77
Batch: 100; loss: 1.14; acc: 0.73
Batch: 120; loss: 1.3; acc: 0.64
Batch: 140; loss: 0.81; acc: 0.88
Val Epoch over. val_loss: 1.0202986446155864; val_accuracy: 0.7356687898089171 

The current subspace-distance is: 0.00014747453678864986 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.96; acc: 0.8
Batch: 20; loss: 0.96; acc: 0.75
Batch: 40; loss: 0.98; acc: 0.78
Batch: 60; loss: 1.06; acc: 0.77
Batch: 80; loss: 0.93; acc: 0.73
Batch: 100; loss: 0.91; acc: 0.8
Batch: 120; loss: 1.32; acc: 0.61
Batch: 140; loss: 1.08; acc: 0.73
Batch: 160; loss: 1.14; acc: 0.75
Batch: 180; loss: 1.05; acc: 0.75
Batch: 200; loss: 1.03; acc: 0.73
Batch: 220; loss: 0.97; acc: 0.75
Batch: 240; loss: 1.01; acc: 0.73
Batch: 260; loss: 1.18; acc: 0.64
Batch: 280; loss: 1.05; acc: 0.78
Batch: 300; loss: 1.04; acc: 0.72
Batch: 320; loss: 1.16; acc: 0.67
Batch: 340; loss: 1.09; acc: 0.69
Batch: 360; loss: 1.13; acc: 0.62
Batch: 380; loss: 0.99; acc: 0.77
Batch: 400; loss: 0.88; acc: 0.78
Batch: 420; loss: 1.17; acc: 0.69
Batch: 440; loss: 1.03; acc: 0.7
Batch: 460; loss: 1.25; acc: 0.66
Batch: 480; loss: 0.97; acc: 0.8
Batch: 500; loss: 1.0; acc: 0.72
Batch: 520; loss: 1.28; acc: 0.66
Batch: 540; loss: 0.97; acc: 0.75
Batch: 560; loss: 1.06; acc: 0.75
Batch: 580; loss: 0.91; acc: 0.83
Batch: 600; loss: 1.13; acc: 0.62
Batch: 620; loss: 1.19; acc: 0.67
Batch: 640; loss: 1.1; acc: 0.67
Batch: 660; loss: 0.85; acc: 0.8
Batch: 680; loss: 1.04; acc: 0.72
Batch: 700; loss: 1.13; acc: 0.69
Batch: 720; loss: 0.98; acc: 0.81
Batch: 740; loss: 1.01; acc: 0.67
Batch: 760; loss: 1.03; acc: 0.66
Batch: 780; loss: 1.15; acc: 0.69
Train Epoch over. train_loss: 1.06; train_accuracy: 0.71 

0.00015837643877603114
0.00015230366261675954
Batch: 0; loss: 0.96; acc: 0.8
Batch: 20; loss: 1.07; acc: 0.67
Batch: 40; loss: 0.81; acc: 0.81
Batch: 60; loss: 1.01; acc: 0.75
Batch: 80; loss: 0.87; acc: 0.77
Batch: 100; loss: 1.15; acc: 0.73
Batch: 120; loss: 1.29; acc: 0.66
Batch: 140; loss: 0.81; acc: 0.88
Val Epoch over. val_loss: 1.0142669180396255; val_accuracy: 0.734375 

The current subspace-distance is: 0.00015230366261675954 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.12; acc: 0.64
Batch: 20; loss: 0.97; acc: 0.73
Batch: 40; loss: 1.02; acc: 0.78
Batch: 60; loss: 1.03; acc: 0.77
Batch: 80; loss: 0.97; acc: 0.72
Batch: 100; loss: 1.16; acc: 0.64
Batch: 120; loss: 1.11; acc: 0.66
Batch: 140; loss: 1.13; acc: 0.64
Batch: 160; loss: 0.98; acc: 0.7
Batch: 180; loss: 1.03; acc: 0.72
Batch: 200; loss: 1.05; acc: 0.78
Batch: 220; loss: 1.14; acc: 0.67
Batch: 240; loss: 1.05; acc: 0.7
Batch: 260; loss: 1.1; acc: 0.72
Batch: 280; loss: 1.11; acc: 0.66
Batch: 300; loss: 1.01; acc: 0.73
Batch: 320; loss: 1.19; acc: 0.69
Batch: 340; loss: 1.06; acc: 0.7
Batch: 360; loss: 1.0; acc: 0.7
Batch: 380; loss: 0.88; acc: 0.77
Batch: 400; loss: 1.04; acc: 0.75
Batch: 420; loss: 1.0; acc: 0.73
Batch: 440; loss: 1.06; acc: 0.73
Batch: 460; loss: 1.05; acc: 0.78
Batch: 480; loss: 0.98; acc: 0.75
Batch: 500; loss: 1.0; acc: 0.7
Batch: 520; loss: 0.99; acc: 0.77
Batch: 540; loss: 1.05; acc: 0.69
Batch: 560; loss: 1.05; acc: 0.67
Batch: 580; loss: 1.32; acc: 0.61
Batch: 600; loss: 1.03; acc: 0.73
Batch: 620; loss: 1.11; acc: 0.73
Batch: 640; loss: 1.11; acc: 0.69
Batch: 660; loss: 1.11; acc: 0.73
Batch: 680; loss: 1.07; acc: 0.69
Batch: 700; loss: 1.0; acc: 0.73
Batch: 720; loss: 1.01; acc: 0.73
Batch: 740; loss: 0.88; acc: 0.84
Batch: 760; loss: 1.09; acc: 0.69
Batch: 780; loss: 1.02; acc: 0.69
Train Epoch over. train_loss: 1.05; train_accuracy: 0.71 

0.00016234061331488192
0.00015360534598585218
Batch: 0; loss: 0.94; acc: 0.8
Batch: 20; loss: 1.07; acc: 0.67
Batch: 40; loss: 0.79; acc: 0.81
Batch: 60; loss: 1.01; acc: 0.73
Batch: 80; loss: 0.86; acc: 0.77
Batch: 100; loss: 1.13; acc: 0.72
Batch: 120; loss: 1.28; acc: 0.66
Batch: 140; loss: 0.8; acc: 0.81
Val Epoch over. val_loss: 0.9999474051651681; val_accuracy: 0.7393511146496815 

The current subspace-distance is: 0.00015360534598585218 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.12; acc: 0.7
Batch: 20; loss: 1.04; acc: 0.69
Batch: 40; loss: 1.09; acc: 0.66
Batch: 60; loss: 1.1; acc: 0.73
Batch: 80; loss: 1.22; acc: 0.77
Batch: 100; loss: 0.79; acc: 0.83
Batch: 120; loss: 0.85; acc: 0.8
Batch: 140; loss: 1.08; acc: 0.7
Batch: 160; loss: 0.99; acc: 0.77
Batch: 180; loss: 0.99; acc: 0.73
Batch: 200; loss: 0.93; acc: 0.8
