model : table13slim
N : 11
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:52

Channel scaling factor: 1.21

The number of parameters is: 262995

The number of individual parameters is:

10
180
10
10
15
32700
15
15
30
98100
30
30
64
126720
64
64
4096
64
640
10
64
64

nonzero elements in E: 13149748
elements in E: 13149750
fraction nonzero: 0.9999998479058537
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.31; acc: 0.17

0.0001620348048163578
0.00015543408517260104
Batch: 0; loss: 1.15; acc: 0.77
Batch: 20; loss: 1.2; acc: 0.72
Batch: 40; loss: 0.85; acc: 0.84
Batch: 60; loss: 1.04; acc: 0.78
Batch: 80; loss: 1.01; acc: 0.8
Batch: 100; loss: 0.98; acc: 0.8
Batch: 120; loss: 1.23; acc: 0.59
Batch: 140; loss: 0.92; acc: 0.86
Val Epoch over. val_loss: 1.1188698809617643; val_accuracy: 0.7382563694267515 

The current subspace-distance is: 0.00015543408517260104 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.3; acc: 0.58
Batch: 20; loss: 1.04; acc: 0.78
Batch: 40; loss: 1.04; acc: 0.75
Batch: 60; loss: 1.12; acc: 0.7
Batch: 80; loss: 1.27; acc: 0.67
Batch: 100; loss: 1.16; acc: 0.7
Batch: 120; loss: 1.36; acc: 0.59
Batch: 140; loss: 1.06; acc: 0.7
Batch: 160; loss: 1.24; acc: 0.64
Batch: 180; loss: 1.16; acc: 0.67
Batch: 200; loss: 1.24; acc: 0.66
Batch: 220; loss: 1.18; acc: 0.66
Batch: 240; loss: 1.09; acc: 0.78
Batch: 260; loss: 1.33; acc: 0.67
Batch: 280; loss: 1.11; acc: 0.73
Batch: 300; loss: 1.2; acc: 0.73
Batch: 320; loss: 0.96; acc: 0.78
Batch: 340; loss: 1.11; acc: 0.69
Batch: 360; loss: 1.14; acc: 0.72
Batch: 380; loss: 1.28; acc: 0.72
Batch: 400; loss: 1.22; acc: 0.72
Batch: 420; loss: 1.29; acc: 0.66
Batch: 440; loss: 1.16; acc: 0.67
Batch: 460; loss: 1.12; acc: 0.75
Batch: 480; loss: 1.19; acc: 0.72
Batch: 500; loss: 1.13; acc: 0.75
Batch: 520; loss: 1.26; acc: 0.59
Batch: 540; loss: 1.33; acc: 0.64
Batch: 560; loss: 0.92; acc: 0.84
Batch: 580; loss: 1.16; acc: 0.62
Batch: 600; loss: 1.1; acc: 0.72
Batch: 620; loss: 1.18; acc: 0.7
Batch: 640; loss: 1.1; acc: 0.77
Batch: 660; loss: 1.13; acc: 0.77
Batch: 680; loss: 1.17; acc: 0.66
Batch: 700; loss: 1.18; acc: 0.78
Batch: 720; loss: 1.27; acc: 0.64
Batch: 740; loss: 1.09; acc: 0.81
Batch: 760; loss: 1.06; acc: 0.8
Batch: 780; loss: 1.18; acc: 0.72
Train Epoch over. train_loss: 1.17; train_accuracy: 0.7 

0.00016470788978040218
0.00015558127779513597
Batch: 0; loss: 1.14; acc: 0.75
Batch: 20; loss: 1.2; acc: 0.73
Batch: 40; loss: 0.84; acc: 0.84
Batch: 60; loss: 1.03; acc: 0.78
Batch: 80; loss: 1.0; acc: 0.77
Batch: 100; loss: 0.97; acc: 0.81
Batch: 120; loss: 1.22; acc: 0.59
Batch: 140; loss: 0.91; acc: 0.86
Val Epoch over. val_loss: 1.1085384552645836; val_accuracy: 0.738953025477707 

The current subspace-distance is: 0.00015558127779513597 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.12; acc: 0.69
Batch: 20; loss: 1.11; acc: 0.73
Batch: 40; loss: 1.24; acc: 0.66
Batch: 60; loss: 1.15; acc: 0.66
Batch: 80; loss: 0.89; acc: 0.88
Batch: 100; loss: 1.04; acc: 0.77
Batch: 120; loss: 1.18; acc: 0.7
Batch: 140; loss: 1.14; acc: 0.72
Batch: 160; loss: 1.22; acc: 0.59
Batch: 180; loss: 1.22; acc: 0.64
Batch: 200; loss: 1.23; acc: 0.7
Batch: 220; loss: 1.09; acc: 0.72
Batch: 240; loss: 1.07; acc: 0.77
Batch: 260; loss: 1.15; acc: 0.73
Batch: 280; loss: 1.06; acc: 0.77
Batch: 300; loss: 1.16; acc: 0.67
Batch: 320; loss: 1.27; acc: 0.7
Batch: 340; loss: 1.09; acc: 0.73
Batch: 360; loss: 0.97; acc: 0.83
Batch: 380; loss: 1.11; acc: 0.75
Batch: 400; loss: 1.17; acc: 0.7
Batch: 420; loss: 1.01; acc: 0.8
Batch: 440; loss: 1.28; acc: 0.72
Batch: 460; loss: 1.21; acc: 0.64
Batch: 480; loss: 1.17; acc: 0.67
Batch: 500; loss: 1.13; acc: 0.66
Batch: 520; loss: 1.18; acc: 0.72
Batch: 540; loss: 1.14; acc: 0.72
Batch: 560; loss: 1.19; acc: 0.66
Batch: 580; loss: 1.25; acc: 0.64
Batch: 600; loss: 1.02; acc: 0.83
Batch: 620; loss: 1.26; acc: 0.67
Batch: 640; loss: 1.19; acc: 0.75
Batch: 660; loss: 1.32; acc: 0.66
Batch: 680; loss: 1.14; acc: 0.72
Batch: 700; loss: 1.16; acc: 0.77
Batch: 720; loss: 1.11; acc: 0.7
Batch: 740; loss: 1.02; acc: 0.77
Batch: 760; loss: 1.1; acc: 0.72
Batch: 780; loss: 1.2; acc: 0.67
Train Epoch over. train_loss: 1.16; train_accuracy: 0.7 

0.00016673798381816596
0.00016032086568884552
Batch: 0; loss: 1.12; acc: 0.73
Batch: 20; loss: 1.19; acc: 0.7
Batch: 40; loss: 0.83; acc: 0.84
Batch: 60; loss: 1.02; acc: 0.78
Batch: 80; loss: 0.99; acc: 0.77
Batch: 100; loss: 0.95; acc: 0.8
Batch: 120; loss: 1.21; acc: 0.62
Batch: 140; loss: 0.89; acc: 0.89
Val Epoch over. val_loss: 1.0973514618387648; val_accuracy: 0.7379578025477707 

The current subspace-distance is: 0.00016032086568884552 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.99; acc: 0.78
Batch: 20; loss: 1.15; acc: 0.7
Batch: 40; loss: 1.28; acc: 0.7
Batch: 60; loss: 1.17; acc: 0.75
Batch: 80; loss: 1.25; acc: 0.7
Batch: 100; loss: 1.08; acc: 0.7
Batch: 120; loss: 1.19; acc: 0.61
Batch: 140; loss: 1.13; acc: 0.69
Batch: 160; loss: 1.09; acc: 0.69
Batch: 180; loss: 1.09; acc: 0.73
Batch: 200; loss: 1.31; acc: 0.69
Batch: 220; loss: 1.24; acc: 0.7
Batch: 240; loss: 1.15; acc: 0.75
Batch: 260; loss: 1.29; acc: 0.66
Batch: 280; loss: 1.07; acc: 0.78
Batch: 300; loss: 1.23; acc: 0.7
Batch: 320; loss: 1.01; acc: 0.8
Batch: 340; loss: 1.13; acc: 0.66
Batch: 360; loss: 1.04; acc: 0.78
Batch: 380; loss: 1.32; acc: 0.56
Batch: 400; loss: 1.11; acc: 0.7
Batch: 420; loss: 1.15; acc: 0.75
Batch: 440; loss: 1.11; acc: 0.7
Batch: 460; loss: 1.13; acc: 0.7
Batch: 480; loss: 1.15; acc: 0.69
Batch: 500; loss: 1.15; acc: 0.69
Batch: 520; loss: 0.99; acc: 0.77
Batch: 540; loss: 1.14; acc: 0.66
Batch: 560; loss: 1.15; acc: 0.69
Batch: 580; loss: 1.18; acc: 0.73
Batch: 600; loss: 1.28; acc: 0.66
Batch: 620; loss: 1.18; acc: 0.66
Batch: 640; loss: 1.17; acc: 0.66
Batch: 660; loss: 0.97; acc: 0.72
Batch: 680; loss: 1.27; acc: 0.62
Batch: 700; loss: 1.11; acc: 0.77
Batch: 720; loss: 1.13; acc: 0.75
Batch: 740; loss: 1.29; acc: 0.66
Batch: 760; loss: 1.14; acc: 0.7
Batch: 780; loss: 1.03; acc: 0.78
Train Epoch over. train_loss: 1.15; train_accuracy: 0.7 

0.00016740855062380433
0.00016060154302977026
Batch: 0; loss: 1.13; acc: 0.73
Batch: 20; loss: 1.16; acc: 0.72
Batch: 40; loss: 0.82; acc: 0.84
Batch: 60; loss: 1.01; acc: 0.78
Batch: 80; loss: 0.98; acc: 0.77
Batch: 100; loss: 0.94; acc: 0.81
Batch: 120; loss: 1.2; acc: 0.61
Batch: 140; loss: 0.87; acc: 0.88
Val Epoch over. val_loss: 1.0857638838184867; val_accuracy: 0.7375597133757962 

The current subspace-distance is: 0.00016060154302977026 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.12; acc: 0.69
Batch: 20; loss: 1.21; acc: 0.72
Batch: 40; loss: 1.29; acc: 0.62
Batch: 60; loss: 1.09; acc: 0.77
Batch: 80; loss: 1.22; acc: 0.7
Batch: 100; loss: 1.22; acc: 0.64
Batch: 120; loss: 1.28; acc: 0.66
Batch: 140; loss: 1.21; acc: 0.67
Batch: 160; loss: 1.26; acc: 0.61
Batch: 180; loss: 1.21; acc: 0.64
Batch: 200; loss: 1.19; acc: 0.66
Batch: 220; loss: 1.22; acc: 0.67
Batch: 240; loss: 1.22; acc: 0.69
Batch: 260; loss: 1.1; acc: 0.7
Batch: 280; loss: 1.08; acc: 0.73
Batch: 300; loss: 1.18; acc: 0.73
Batch: 320; loss: 1.06; acc: 0.77
Batch: 340; loss: 1.11; acc: 0.75
Batch: 360; loss: 1.28; acc: 0.66
Batch: 380; loss: 1.16; acc: 0.66
Batch: 400; loss: 1.12; acc: 0.69
Batch: 420; loss: 1.06; acc: 0.75
Batch: 440; loss: 1.02; acc: 0.77
Batch: 460; loss: 1.07; acc: 0.72
Batch: 480; loss: 1.05; acc: 0.77
Batch: 500; loss: 1.14; acc: 0.73
Batch: 520; loss: 1.22; acc: 0.67
Batch: 540; loss: 1.11; acc: 0.72
Batch: 560; loss: 1.0; acc: 0.8
Batch: 580; loss: 1.14; acc: 0.69
Batch: 600; loss: 1.16; acc: 0.67
Batch: 620; loss: 1.06; acc: 0.75
Batch: 640; loss: 1.12; acc: 0.66
Batch: 660; loss: 1.13; acc: 0.67
Batch: 680; loss: 1.06; acc: 0.73
Batch: 700; loss: 1.15; acc: 0.64
Batch: 720; loss: 1.04; acc: 0.78
Batch: 740; loss: 1.11; acc: 0.67
Batch: 760; loss: 1.06; acc: 0.75
Batch: 780; loss: 1.12; acc: 0.78
Train Epoch over. train_loss: 1.14; train_accuracy: 0.7 

0.0001702053123153746
0.00016448801034130156
Batch: 0; loss: 1.12; acc: 0.77
Batch: 20; loss: 1.16; acc: 0.73
Batch: 40; loss: 0.82; acc: 0.84
Batch: 60; loss: 1.01; acc: 0.75
Batch: 80; loss: 0.98; acc: 0.78
Batch: 100; loss: 0.93; acc: 0.81
Batch: 120; loss: 1.21; acc: 0.61
Batch: 140; loss: 0.87; acc: 0.88
Val Epoch over. val_loss: 1.0793295540627401; val_accuracy: 0.7390525477707006 

The current subspace-distance is: 0.00016448801034130156 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.06; acc: 0.73
Batch: 20; loss: 1.26; acc: 0.69
Batch: 40; loss: 1.3; acc: 0.62
Batch: 60; loss: 1.19; acc: 0.67
Batch: 80; loss: 1.07; acc: 0.75
Batch: 100; loss: 1.1; acc: 0.7
Batch: 120; loss: 1.29; acc: 0.66
Batch: 140; loss: 0.95; acc: 0.77
Batch: 160; loss: 1.14; acc: 0.73
Batch: 180; loss: 1.22; acc: 0.66
Batch: 200; loss: 1.09; acc: 0.77
Batch: 220; loss: 1.19; acc: 0.7
Batch: 240; loss: 1.17; acc: 0.67
Batch: 260; loss: 1.08; acc: 0.73
Batch: 280; loss: 1.19; acc: 0.7
Batch: 300; loss: 1.11; acc: 0.7
Batch: 320; loss: 1.23; acc: 0.62
Batch: 340; loss: 1.26; acc: 0.66
Batch: 360; loss: 0.99; acc: 0.8
Batch: 380; loss: 1.03; acc: 0.81
Batch: 400; loss: 0.99; acc: 0.73
Batch: 420; loss: 1.0; acc: 0.77
Batch: 440; loss: 0.94; acc: 0.81
Batch: 460; loss: 1.22; acc: 0.64
Batch: 480; loss: 1.13; acc: 0.78
Batch: 500; loss: 1.11; acc: 0.73
Batch: 520; loss: 1.19; acc: 0.67
Batch: 540; loss: 1.07; acc: 0.75
Batch: 560; loss: 0.96; acc: 0.8
Batch: 580; loss: 1.28; acc: 0.66
Batch: 600; loss: 1.04; acc: 0.78
Batch: 620; loss: 1.19; acc: 0.67
Batch: 640; loss: 1.29; acc: 0.59
Batch: 660; loss: 1.06; acc: 0.75
Batch: 680; loss: 1.06; acc: 0.73
Batch: 700; loss: 1.06; acc: 0.69
Batch: 720; loss: 1.26; acc: 0.64
Batch: 740; loss: 0.95; acc: 0.8
Batch: 760; loss: 1.06; acc: 0.72
Batch: 780; loss: 1.1; acc: 0.73
Train Epoch over. train_loss: 1.14; train_accuracy: 0.7 

0.00017309981922153383
0.0001672164216870442
Batch: 0; loss: 1.11; acc: 0.73
Batch: 20; loss: 1.14; acc: 0.7
Batch: 40; loss: 0.8; acc: 0.83
Batch: 60; loss: 0.99; acc: 0.75
Batch: 80; loss: 0.95; acc: 0.78
Batch: 100; loss: 0.93; acc: 0.8
Batch: 120; loss: 1.19; acc: 0.62
Batch: 140; loss: 0.83; acc: 0.89
Val Epoch over. val_loss: 1.0601447740937495; val_accuracy: 0.7425358280254777 

The current subspace-distance is: 0.0001672164216870442 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.34; acc: 0.59
Batch: 20; loss: 0.97; acc: 0.77
Batch: 40; loss: 1.13; acc: 0.75
Batch: 60; loss: 1.02; acc: 0.77
Batch: 80; loss: 1.12; acc: 0.7
Batch: 100; loss: 1.2; acc: 0.64
Batch: 120; loss: 1.07; acc: 0.72
Batch: 140; loss: 1.18; acc: 0.66
Batch: 160; loss: 1.33; acc: 0.66
Batch: 180; loss: 1.15; acc: 0.69
Batch: 200; loss: 1.02; acc: 0.75
Batch: 220; loss: 1.28; acc: 0.66
Batch: 240; loss: 1.17; acc: 0.67
Batch: 260; loss: 1.34; acc: 0.61
Batch: 280; loss: 1.11; acc: 0.7
Batch: 300; loss: 1.04; acc: 0.72
Batch: 320; loss: 1.4; acc: 0.62
Batch: 340; loss: 1.28; acc: 0.67
Batch: 360; loss: 0.98; acc: 0.83
Batch: 380; loss: 1.02; acc: 0.78
Batch: 400; loss: 1.32; acc: 0.62
Batch: 420; loss: 1.27; acc: 0.69
Batch: 440; loss: 1.12; acc: 0.73
Batch: 460; loss: 1.15; acc: 0.66
Batch: 480; loss: 1.25; acc: 0.58
Batch: 500; loss: 1.16; acc: 0.77
Batch: 520; loss: 1.15; acc: 0.73
Batch: 540; loss: 1.24; acc: 0.69
Batch: 560; loss: 1.04; acc: 0.77
Batch: 580; loss: 1.05; acc: 0.78
Batch: 600; loss: 1.22; acc: 0.61
Batch: 620; loss: 1.13; acc: 0.69
Batch: 640; loss: 1.21; acc: 0.67
Batch: 660; loss: 1.18; acc: 0.66
Batch: 680; loss: 1.04; acc: 0.78
Batch: 700; loss: 1.23; acc: 0.7
Batch: 720; loss: 1.04; acc: 0.78
Batch: 740; loss: 1.16; acc: 0.67
Batch: 760; loss: 0.96; acc: 0.7
Batch: 780; loss: 1.02; acc: 0.77
Train Epoch over. train_loss: 1.13; train_accuracy: 0.7 

0.00017645632033236325
0.000169137871125713
Batch: 0; loss: 1.1; acc: 0.73
Batch: 20; loss: 1.13; acc: 0.7
Batch: 40; loss: 0.79; acc: 0.84
Batch: 60; loss: 0.98; acc: 0.77
Batch: 80; loss: 0.96; acc: 0.78
Batch: 100; loss: 0.9; acc: 0.81
Batch: 120; loss: 1.18; acc: 0.64
Batch: 140; loss: 0.83; acc: 0.88
Val Epoch over. val_loss: 1.0577972557893984; val_accuracy: 0.7421377388535032 

The current subspace-distance is: 0.000169137871125713 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.27; acc: 0.62
Batch: 20; loss: 1.04; acc: 0.72
Batch: 40; loss: 1.07; acc: 0.78
Batch: 60; loss: 1.21; acc: 0.67
Batch: 80; loss: 1.25; acc: 0.7
Batch: 100; loss: 1.08; acc: 0.64
Batch: 120; loss: 1.01; acc: 0.75
Batch: 140; loss: 1.18; acc: 0.64
Batch: 160; loss: 1.15; acc: 0.7
Batch: 180; loss: 1.14; acc: 0.7
Batch: 200; loss: 1.17; acc: 0.62
Batch: 220; loss: 1.11; acc: 0.73
Batch: 240; loss: 1.03; acc: 0.73
Batch: 260; loss: 1.12; acc: 0.67
Batch: 280; loss: 1.13; acc: 0.72
Batch: 300; loss: 1.23; acc: 0.69
Batch: 320; loss: 0.88; acc: 0.8
Batch: 340; loss: 1.04; acc: 0.7
Batch: 360; loss: 1.19; acc: 0.66
Batch: 380; loss: 1.23; acc: 0.61
Batch: 400; loss: 1.16; acc: 0.7
Batch: 420; loss: 1.1; acc: 0.72
Batch: 440; loss: 1.27; acc: 0.61
Batch: 460; loss: 1.09; acc: 0.7
Batch: 480; loss: 1.04; acc: 0.75
Batch: 500; loss: 1.16; acc: 0.66
Batch: 520; loss: 1.07; acc: 0.77
Batch: 540; loss: 1.12; acc: 0.67
Batch: 560; loss: 1.26; acc: 0.59
Batch: 580; loss: 0.96; acc: 0.77
Batch: 600; loss: 1.0; acc: 0.75
Batch: 620; loss: 1.2; acc: 0.73
Batch: 640; loss: 1.1; acc: 0.69
Batch: 660; loss: 1.2; acc: 0.64
Batch: 680; loss: 1.16; acc: 0.69
Batch: 700; loss: 1.06; acc: 0.72
Batch: 720; loss: 1.17; acc: 0.69
Batch: 740; loss: 1.04; acc: 0.73
Batch: 760; loss: 1.04; acc: 0.73
Batch: 780; loss: 1.1; acc: 0.67
Train Epoch over. train_loss: 1.12; train_accuracy: 0.7 

0.00018003889999818057
0.000173296793946065
Batch: 0; loss: 1.11; acc: 0.72
Batch: 20; loss: 1.13; acc: 0.7
Batch: 40; loss: 0.8; acc: 0.84
Batch: 60; loss: 0.99; acc: 0.77
Batch: 80; loss: 0.96; acc: 0.78
Batch: 100; loss: 0.92; acc: 0.8
Batch: 120; loss: 1.18; acc: 0.62
Batch: 140; loss: 0.81; acc: 0.89
Val Epoch over. val_loss: 1.0590106738600762; val_accuracy: 0.7377587579617835 

The current subspace-distance is: 0.000173296793946065 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.24; acc: 0.64
Batch: 20; loss: 0.99; acc: 0.72
Batch: 40; loss: 1.11; acc: 0.7
Batch: 60; loss: 1.29; acc: 0.59
Batch: 80; loss: 1.18; acc: 0.67
Batch: 100; loss: 1.24; acc: 0.69
Batch: 120; loss: 1.01; acc: 0.75
Batch: 140; loss: 1.03; acc: 0.77
Batch: 160; loss: 1.19; acc: 0.59
Batch: 180; loss: 1.15; acc: 0.67
Batch: 200; loss: 1.11; acc: 0.64
Batch: 220; loss: 1.09; acc: 0.75
Batch: 240; loss: 1.02; acc: 0.77
Batch: 260; loss: 1.07; acc: 0.78
Batch: 280; loss: 1.14; acc: 0.69
Batch: 300; loss: 0.91; acc: 0.73
Batch: 320; loss: 1.11; acc: 0.67
Batch: 340; loss: 1.29; acc: 0.64
Batch: 360; loss: 1.06; acc: 0.73
Batch: 380; loss: 1.09; acc: 0.72
Batch: 400; loss: 1.15; acc: 0.72
Batch: 420; loss: 1.13; acc: 0.72
Batch: 440; loss: 1.04; acc: 0.7
Batch: 460; loss: 1.01; acc: 0.72
Batch: 480; loss: 1.22; acc: 0.64
Batch: 500; loss: 1.3; acc: 0.69
Batch: 520; loss: 1.11; acc: 0.67
Batch: 540; loss: 1.01; acc: 0.75
Batch: 560; loss: 0.93; acc: 0.77
Batch: 580; loss: 1.07; acc: 0.77
Batch: 600; loss: 1.04; acc: 0.67
Batch: 620; loss: 1.04; acc: 0.77
Batch: 640; loss: 1.1; acc: 0.66
Batch: 660; loss: 1.2; acc: 0.67
Batch: 680; loss: 1.09; acc: 0.69
Batch: 700; loss: 0.98; acc: 0.77
Batch: 720; loss: 1.15; acc: 0.67
Batch: 740; loss: 1.09; acc: 0.7
Batch: 760; loss: 1.15; acc: 0.73
Batch: 780; loss: 1.23; acc: 0.66
Train Epoch over. train_loss: 1.12; train_accuracy: 0.71 

0.0001821778860175982
0.00017621961887925863
Batch: 0; loss: 1.09; acc: 0.73
Batch: 20; loss: 1.12; acc: 0.73
Batch: 40; loss: 0.77; acc: 0.86
Batch: 60; loss: 0.96; acc: 0.75
Batch: 80; loss: 0.94; acc: 0.78
Batch: 100; loss: 0.9; acc: 0.78
Batch: 120; loss: 1.17; acc: 0.62
Batch: 140; loss: 0.8; acc: 0.89
Val Epoch over. val_loss: 1.040459790427214; val_accuracy: 0.7437300955414012 

The current subspace-distance is: 0.00017621961887925863 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.16; acc: 0.72
Batch: 20; loss: 0.92; acc: 0.73
Batch: 40; loss: 1.17; acc: 0.67
Batch: 60; loss: 0.99; acc: 0.8
Batch: 80; loss: 1.06; acc: 0.75
Batch: 100; loss: 1.0; acc: 0.77
Batch: 120; loss: 1.2; acc: 0.67
Batch: 140; loss: 0.95; acc: 0.78
Batch: 160; loss: 1.0; acc: 0.75
Batch: 180; loss: 1.07; acc: 0.72
Batch: 200; loss: 1.07; acc: 0.72
Batch: 220; loss: 1.18; acc: 0.7
Batch: 240; loss: 1.16; acc: 0.66
Batch: 260; loss: 1.28; acc: 0.58
Batch: 280; loss: 1.21; acc: 0.69
Batch: 300; loss: 1.11; acc: 0.72
Batch: 320; loss: 1.29; acc: 0.59
Batch: 340; loss: 1.08; acc: 0.73
Batch: 360; loss: 1.06; acc: 0.67
Batch: 380; loss: 1.39; acc: 0.58
Batch: 400; loss: 1.16; acc: 0.72
Batch: 420; loss: 1.03; acc: 0.72
Batch: 440; loss: 1.05; acc: 0.75
Batch: 460; loss: 1.33; acc: 0.58
Batch: 480; loss: 1.13; acc: 0.69
Batch: 500; loss: 1.02; acc: 0.77
Batch: 520; loss: 1.33; acc: 0.58
Batch: 540; loss: 0.89; acc: 0.75
Batch: 560; loss: 1.21; acc: 0.66
Batch: 580; loss: 1.15; acc: 0.73
Batch: 600; loss: 1.19; acc: 0.69
Batch: 620; loss: 0.95; acc: 0.78
Batch: 640; loss: 1.14; acc: 0.7
Batch: 660; loss: 1.08; acc: 0.73
Batch: 680; loss: 1.16; acc: 0.66
Batch: 700; loss: 0.93; acc: 0.78
Batch: 720; loss: 1.05; acc: 0.67
Batch: 740; loss: 1.21; acc: 0.69
Batch: 760; loss: 1.04; acc: 0.7
Batch: 780; loss: 1.01; acc: 0.7
Train Epoch over. train_loss: 1.11; train_accuracy: 0.7 

0.00018666687537916005
0.00017785411910153925
Batch: 0; loss: 1.09; acc: 0.73
Batch: 20; loss: 1.11; acc: 0.73
Batch: 40; loss: 0.78; acc: 0.86
Batch: 60; loss: 0.96; acc: 0.78
Batch: 80; loss: 0.93; acc: 0.78
Batch: 100; loss: 0.9; acc: 0.81
Batch: 120; loss: 1.16; acc: 0.64
Batch: 140; loss: 0.8; acc: 0.88
Val Epoch over. val_loss: 1.0413872846372567; val_accuracy: 0.7424363057324841 

The current subspace-distance is: 0.00017785411910153925 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.19; acc: 0.67
Batch: 20; loss: 1.09; acc: 0.69
Batch: 40; loss: 0.98; acc: 0.81
Batch: 60; loss: 1.22; acc: 0.67
Batch: 80; loss: 1.17; acc: 0.62
Batch: 100; loss: 1.19; acc: 0.67
Batch: 120; loss: 1.12; acc: 0.77
Batch: 140; loss: 0.96; acc: 0.77
Batch: 160; loss: 1.11; acc: 0.66
Batch: 180; loss: 1.14; acc: 0.69
Batch: 200; loss: 1.37; acc: 0.61
Batch: 220; loss: 1.01; acc: 0.72
Batch: 240; loss: 1.05; acc: 0.73
Batch: 260; loss: 1.01; acc: 0.78
Batch: 280; loss: 1.02; acc: 0.77
Batch: 300; loss: 1.16; acc: 0.72
Batch: 320; loss: 1.15; acc: 0.72
Batch: 340; loss: 1.24; acc: 0.64
Batch: 360; loss: 1.03; acc: 0.72
Batch: 380; loss: 0.99; acc: 0.78
Batch: 400; loss: 1.17; acc: 0.69
Batch: 420; loss: 1.04; acc: 0.8
Batch: 440; loss: 0.99; acc: 0.78
Batch: 460; loss: 1.17; acc: 0.7
Batch: 480; loss: 1.36; acc: 0.59
Batch: 500; loss: 0.95; acc: 0.77
Batch: 520; loss: 1.04; acc: 0.72
Batch: 540; loss: 0.94; acc: 0.75
Batch: 560; loss: 1.01; acc: 0.77
Batch: 580; loss: 1.15; acc: 0.66
Batch: 600; loss: 0.95; acc: 0.78
Batch: 620; loss: 1.0; acc: 0.77
Batch: 640; loss: 1.14; acc: 0.73
Batch: 660; loss: 1.02; acc: 0.75
Batch: 680; loss: 1.05; acc: 0.75
Batch: 700; loss: 1.05; acc: 0.73
Batch: 720; loss: 1.05; acc: 0.73
Batch: 740; loss: 1.28; acc: 0.62
Batch: 760; loss: 1.19; acc: 0.7
Batch: 780; loss: 0.97; acc: 0.73
Train Epoch over. train_loss: 1.11; train_accuracy: 0.71 

0.00018739856022875756
0.00017849162395577878
Batch: 0; loss: 1.1; acc: 0.73
Batch: 20; loss: 1.12; acc: 0.75
Batch: 40; loss: 0.78; acc: 0.84
Batch: 60; loss: 0.97; acc: 0.77
Batch: 80; loss: 0.94; acc: 0.78
Batch: 100; loss: 0.9; acc: 0.81
Batch: 120; loss: 1.17; acc: 0.62
Batch: 140; loss: 0.8; acc: 0.88
Val Epoch over. val_loss: 1.0424571025903058; val_accuracy: 0.743531050955414 

The current subspace-distance is: 0.00017849162395577878 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 1.15; acc: 0.69
Batch: 20; loss: 1.03; acc: 0.77
Batch: 40; loss: 0.91; acc: 0.84
Batch: 60; loss: 1.01; acc: 0.73
Batch: 80; loss: 1.04; acc: 0.73
Batch: 100; loss: 0.95; acc: 0.73
Batch: 120; loss: 1.2; acc: 0.66
Batch: 140; loss: 0.92; acc: 0.81
Batch: 160; loss: 1.09; acc: 0.64
Batch: 180; loss: 1.13; acc: 0.7
Batch: 200; loss: 1.14; acc: 0.7
Batch: 220; loss: 1.12; acc: 0.7
Batch: 240; loss: 1.19; acc: 0.67
Batch: 260; loss: 1.14; acc: 0.7
Batch: 280; loss: 1.06; acc: 0.77
Batch: 300; loss: 1.03; acc: 0.73
Batch: 320; loss: 1.13; acc: 0.67
Batch: 340; loss: 1.09; acc: 0.67
Batch: 360; loss: 1.33; acc: 0.61
Batch: 380; loss: 1.1; acc: 0.67
Batch: 400; loss: 1.05; acc: 0.69
Batch: 420; loss: 1.19; acc: 0.72
Batch: 440; loss: 1.14; acc: 0.7
Batch: 460; loss: 1.12; acc: 0.69
Batch: 480; loss: 1.22; acc: 0.7
Batch: 500; loss: 1.06; acc: 0.72
Batch: 520; loss: 1.13; acc: 0.67
Batch: 540; loss: 1.04; acc: 0.72
Batch: 560; loss: 1.03; acc: 0.75
Batch: 580; loss: 1.16; acc: 0.73
