model : table13slim
N : 3
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 4.928869038633508

The number of parameters is: 275071

The number of individual parameters is:

40
400
40
40
60
50400
60
60
119
149940
119
119
64
68544
64
64
4096
64
640
10
64
64

nonzero elements in E: 13753548
elements in E: 13753550
fraction nonzero: 0.9999998545829986
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.45; acc: 0.03
Batch: 100; loss: 1.62; acc: 0.56
Batch: 120; loss: 1.44; acc: 0.7
Batch: 140; loss: 1.54; acc: 0.56
Batch: 160; loss: 1.56; acc: 0.66
Batch: 180; loss: 1.56; acc: 0.56
Batch: 200; loss: 1.5; acc: 0.64
Batch: 220; loss: 1.49; acc: 0.58
Batch: 240; loss: 1.53; acc: 0.61
Batch: 260; loss: 1.42; acc: 0.7
Batch: 280; loss: 1.54; acc: 0.62
Batch: 300; loss: 1.52; acc: 0.61
Batch: 320; loss: 1.53; acc: 0.62
Batch: 340; loss: 1.52; acc: 0.64
Batch: 360; loss: 1.58; acc: 0.61
Batch: 380; loss: 1.39; acc: 0.75
Batch: 400; loss: 1.34; acc: 0.75
Batch: 420; loss: 1.37; acc: 0.78
Batch: 440; loss: 1.41; acc: 0.73
Batch: 460; loss: 1.42; acc: 0.7
Batch: 480; loss: 1.5; acc: 0.62
Batch: 500; loss: 1.45; acc: 0.67
Batch: 520; loss: 1.38; acc: 0.7
Batch: 540; loss: 1.52; acc: 0.66
Batch: 560; loss: 1.61; acc: 0.52
Batch: 580; loss: 1.43; acc: 0.73
Batch: 600; loss: 1.46; acc: 0.7
Batch: 620; loss: 1.51; acc: 0.7
Batch: 640; loss: 1.45; acc: 0.77
Batch: 660; loss: 1.34; acc: 0.75
Batch: 680; loss: 1.45; acc: 0.69
Batch: 700; loss: 1.42; acc: 0.72
Batch: 720; loss: 1.46; acc: 0.62
Batch: 740; loss: 1.32; acc: 0.77
Batch: 760; loss: 1.33; acc: 0.73
Batch: 780; loss: 1.45; acc: 0.58
Train Epoch over. train_loss: 1.49; train_accuracy: 0.64 

7.124649710021913e-05
6.612127617700025e-05
Batch: 0; loss: 1.34; acc: 0.73
Batch: 20; loss: 1.52; acc: 0.64
Batch: 40; loss: 1.25; acc: 0.77
Batch: 60; loss: 1.3; acc: 0.67
Batch: 80; loss: 1.33; acc: 0.77
Batch: 100; loss: 1.4; acc: 0.69
Batch: 120; loss: 1.45; acc: 0.64
Batch: 140; loss: 1.33; acc: 0.75
Val Epoch over. val_loss: 1.417156270355176; val_accuracy: 0.6757563694267515 

The current subspace-distance is: 6.612127617700025e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.47; acc: 0.67
Batch: 20; loss: 1.39; acc: 0.64
Batch: 40; loss: 1.45; acc: 0.59
Batch: 60; loss: 1.45; acc: 0.62
Batch: 80; loss: 1.35; acc: 0.69
Batch: 100; loss: 1.39; acc: 0.66
Batch: 120; loss: 1.33; acc: 0.77
Batch: 140; loss: 1.48; acc: 0.67
Batch: 160; loss: 1.39; acc: 0.69
Batch: 180; loss: 1.36; acc: 0.7
Batch: 200; loss: 1.35; acc: 0.8
Batch: 220; loss: 1.57; acc: 0.53
Batch: 240; loss: 1.52; acc: 0.64
Batch: 260; loss: 1.31; acc: 0.78
Batch: 280; loss: 1.38; acc: 0.69
Batch: 300; loss: 1.42; acc: 0.67
Batch: 320; loss: 1.5; acc: 0.56
Batch: 340; loss: 1.42; acc: 0.69
Batch: 360; loss: 1.47; acc: 0.66
Batch: 380; loss: 1.38; acc: 0.64
Batch: 400; loss: 1.33; acc: 0.7
Batch: 420; loss: 1.58; acc: 0.58
Batch: 440; loss: 1.35; acc: 0.75
Batch: 460; loss: 1.4; acc: 0.67
Batch: 480; loss: 1.39; acc: 0.72
Batch: 500; loss: 1.44; acc: 0.73
Batch: 520; loss: 1.34; acc: 0.7
Batch: 540; loss: 1.42; acc: 0.61
Batch: 560; loss: 1.38; acc: 0.72
Batch: 580; loss: 1.41; acc: 0.72
Batch: 600; loss: 1.33; acc: 0.75
Batch: 620; loss: 1.37; acc: 0.78
Batch: 640; loss: 1.43; acc: 0.67
Batch: 660; loss: 1.37; acc: 0.69
Batch: 680; loss: 1.51; acc: 0.59
Batch: 700; loss: 1.39; acc: 0.67
Batch: 720; loss: 1.42; acc: 0.62
Batch: 740; loss: 1.39; acc: 0.72
Batch: 760; loss: 1.25; acc: 0.81
Batch: 780; loss: 1.42; acc: 0.64
Train Epoch over. train_loss: 1.42; train_accuracy: 0.67 

8.424757106695324e-05
7.970618753461167e-05
Batch: 0; loss: 1.27; acc: 0.72
Batch: 20; loss: 1.42; acc: 0.62
Batch: 40; loss: 1.12; acc: 0.81
Batch: 60; loss: 1.24; acc: 0.69
Batch: 80; loss: 1.19; acc: 0.86
Batch: 100; loss: 1.31; acc: 0.77
Batch: 120; loss: 1.41; acc: 0.67
Batch: 140; loss: 1.22; acc: 0.86
Val Epoch over. val_loss: 1.3375546985371098; val_accuracy: 0.7082006369426752 

The current subspace-distance is: 7.970618753461167e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.49; acc: 0.56
Batch: 20; loss: 1.41; acc: 0.69
Batch: 40; loss: 1.43; acc: 0.56
Batch: 60; loss: 1.56; acc: 0.58
Batch: 80; loss: 1.36; acc: 0.67
Batch: 100; loss: 1.33; acc: 0.7
Batch: 120; loss: 1.4; acc: 0.66
Batch: 140; loss: 1.57; acc: 0.55
Batch: 160; loss: 1.36; acc: 0.73
Batch: 180; loss: 1.43; acc: 0.66
Batch: 200; loss: 1.44; acc: 0.62
Batch: 220; loss: 1.41; acc: 0.59
Batch: 240; loss: 1.34; acc: 0.75
Batch: 260; loss: 1.32; acc: 0.7
Batch: 280; loss: 1.41; acc: 0.58
Batch: 300; loss: 1.38; acc: 0.72
Batch: 320; loss: 1.29; acc: 0.72
Batch: 340; loss: 1.3; acc: 0.72
Batch: 360; loss: 1.42; acc: 0.64
Batch: 380; loss: 1.39; acc: 0.69
Batch: 400; loss: 1.45; acc: 0.66
Batch: 420; loss: 1.4; acc: 0.67
Batch: 440; loss: 1.3; acc: 0.75
Batch: 460; loss: 1.31; acc: 0.67
Batch: 480; loss: 1.48; acc: 0.66
Batch: 500; loss: 1.34; acc: 0.7
Batch: 520; loss: 1.34; acc: 0.7
Batch: 540; loss: 1.26; acc: 0.77
Batch: 560; loss: 1.21; acc: 0.84
Batch: 580; loss: 1.42; acc: 0.56
Batch: 600; loss: 1.25; acc: 0.73
Batch: 620; loss: 1.35; acc: 0.66
Batch: 640; loss: 1.41; acc: 0.62
Batch: 660; loss: 1.41; acc: 0.61
Batch: 680; loss: 1.37; acc: 0.67
Batch: 700; loss: 1.45; acc: 0.62
Batch: 720; loss: 1.29; acc: 0.8
Batch: 740; loss: 1.3; acc: 0.72
Batch: 760; loss: 1.51; acc: 0.62
Batch: 780; loss: 1.36; acc: 0.73
Train Epoch over. train_loss: 1.35; train_accuracy: 0.69 

9.8116957815364e-05
9.295085328631103e-05
Batch: 0; loss: 1.24; acc: 0.72
Batch: 20; loss: 1.41; acc: 0.66
Batch: 40; loss: 1.04; acc: 0.84
Batch: 60; loss: 1.24; acc: 0.72
Batch: 80; loss: 1.15; acc: 0.83
Batch: 100; loss: 1.26; acc: 0.77
Batch: 120; loss: 1.37; acc: 0.67
Batch: 140; loss: 1.15; acc: 0.91
Val Epoch over. val_loss: 1.2874758691544745; val_accuracy: 0.7245222929936306 

The current subspace-distance is: 9.295085328631103e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.33; acc: 0.66
Batch: 20; loss: 1.37; acc: 0.64
Batch: 40; loss: 1.33; acc: 0.67
Batch: 60; loss: 1.41; acc: 0.66
Batch: 80; loss: 1.28; acc: 0.78
Batch: 100; loss: 1.29; acc: 0.67
Batch: 120; loss: 1.23; acc: 0.77
Batch: 140; loss: 1.26; acc: 0.72
Batch: 160; loss: 1.4; acc: 0.67
Batch: 180; loss: 1.36; acc: 0.66
Batch: 200; loss: 1.33; acc: 0.59
Batch: 220; loss: 1.33; acc: 0.67
Batch: 240; loss: 1.27; acc: 0.69
Batch: 260; loss: 1.43; acc: 0.67
Batch: 280; loss: 1.22; acc: 0.81
Batch: 300; loss: 1.38; acc: 0.61
Batch: 320; loss: 1.3; acc: 0.66
Batch: 340; loss: 1.28; acc: 0.69
Batch: 360; loss: 1.34; acc: 0.66
Batch: 380; loss: 1.26; acc: 0.7
Batch: 400; loss: 1.36; acc: 0.64
Batch: 420; loss: 1.34; acc: 0.69
Batch: 440; loss: 1.38; acc: 0.69
Batch: 460; loss: 1.16; acc: 0.78
Batch: 480; loss: 1.33; acc: 0.7
Batch: 500; loss: 1.3; acc: 0.72
Batch: 520; loss: 1.23; acc: 0.7
Batch: 540; loss: 1.44; acc: 0.59
Batch: 560; loss: 1.35; acc: 0.66
Batch: 580; loss: 1.34; acc: 0.67
Batch: 600; loss: 1.28; acc: 0.7
Batch: 620; loss: 1.29; acc: 0.72
Batch: 640; loss: 1.41; acc: 0.56
Batch: 660; loss: 1.27; acc: 0.67
Batch: 680; loss: 1.26; acc: 0.69
Batch: 700; loss: 1.14; acc: 0.8
Batch: 720; loss: 1.33; acc: 0.62
Batch: 740; loss: 1.12; acc: 0.83
Batch: 760; loss: 1.39; acc: 0.67
Batch: 780; loss: 1.34; acc: 0.66
Train Epoch over. train_loss: 1.31; train_accuracy: 0.69 

0.00010451212438056245
0.00010109389404533431
Batch: 0; loss: 1.27; acc: 0.7
Batch: 20; loss: 1.43; acc: 0.62
Batch: 40; loss: 0.99; acc: 0.88
Batch: 60; loss: 1.23; acc: 0.69
Batch: 80; loss: 1.11; acc: 0.84
Batch: 100; loss: 1.24; acc: 0.75
Batch: 120; loss: 1.36; acc: 0.67
Batch: 140; loss: 1.14; acc: 0.83
Val Epoch over. val_loss: 1.2577077719815977; val_accuracy: 0.7239251592356688 

The current subspace-distance is: 0.00010109389404533431 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.3; acc: 0.69
Batch: 20; loss: 1.3; acc: 0.73
Batch: 40; loss: 1.26; acc: 0.67
Batch: 60; loss: 1.31; acc: 0.67
Batch: 80; loss: 1.2; acc: 0.75
Batch: 100; loss: 1.3; acc: 0.67
Batch: 120; loss: 1.26; acc: 0.69
Batch: 140; loss: 1.35; acc: 0.61
Batch: 160; loss: 1.46; acc: 0.58
Batch: 180; loss: 1.29; acc: 0.72
Batch: 200; loss: 1.4; acc: 0.58
Batch: 220; loss: 1.29; acc: 0.67
Batch: 240; loss: 1.27; acc: 0.73
Batch: 260; loss: 1.29; acc: 0.69
Batch: 280; loss: 1.43; acc: 0.61
Batch: 300; loss: 1.19; acc: 0.78
Batch: 320; loss: 1.23; acc: 0.75
Batch: 340; loss: 1.39; acc: 0.66
Batch: 360; loss: 1.3; acc: 0.67
Batch: 380; loss: 1.39; acc: 0.61
Batch: 400; loss: 1.25; acc: 0.77
Batch: 420; loss: 1.34; acc: 0.61
Batch: 440; loss: 1.25; acc: 0.69
Batch: 460; loss: 1.25; acc: 0.69
Batch: 480; loss: 1.29; acc: 0.64
Batch: 500; loss: 1.48; acc: 0.59
Batch: 520; loss: 1.34; acc: 0.62
Batch: 540; loss: 1.17; acc: 0.77
Batch: 560; loss: 1.25; acc: 0.66
Batch: 580; loss: 1.23; acc: 0.69
Batch: 600; loss: 1.31; acc: 0.67
Batch: 620; loss: 1.36; acc: 0.61
Batch: 640; loss: 1.14; acc: 0.8
Batch: 660; loss: 1.26; acc: 0.72
Batch: 680; loss: 1.3; acc: 0.61
Batch: 700; loss: 1.25; acc: 0.67
Batch: 720; loss: 1.24; acc: 0.7
Batch: 740; loss: 1.18; acc: 0.73
Batch: 760; loss: 1.39; acc: 0.58
Batch: 780; loss: 1.25; acc: 0.77
Train Epoch over. train_loss: 1.29; train_accuracy: 0.69 

0.00011334331793477759
0.00010635300714056939
Batch: 0; loss: 1.32; acc: 0.67
Batch: 20; loss: 1.45; acc: 0.64
Batch: 40; loss: 0.97; acc: 0.88
Batch: 60; loss: 1.22; acc: 0.73
Batch: 80; loss: 1.08; acc: 0.86
Batch: 100; loss: 1.25; acc: 0.7
Batch: 120; loss: 1.36; acc: 0.67
Batch: 140; loss: 1.13; acc: 0.86
Val Epoch over. val_loss: 1.251084202793753; val_accuracy: 0.720640923566879 

The current subspace-distance is: 0.00010635300714056939 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.35; acc: 0.66
Batch: 20; loss: 1.28; acc: 0.75
Batch: 40; loss: 1.17; acc: 0.77
Batch: 60; loss: 1.26; acc: 0.72
Batch: 80; loss: 1.27; acc: 0.69
Batch: 100; loss: 1.29; acc: 0.66
Batch: 120; loss: 1.21; acc: 0.75
Batch: 140; loss: 1.38; acc: 0.59
Batch: 160; loss: 1.17; acc: 0.72
Batch: 180; loss: 1.38; acc: 0.58
Batch: 200; loss: 1.28; acc: 0.72
Batch: 220; loss: 1.2; acc: 0.77
Batch: 240; loss: 1.27; acc: 0.66
Batch: 260; loss: 1.27; acc: 0.7
Batch: 280; loss: 1.4; acc: 0.61
Batch: 300; loss: 1.33; acc: 0.7
Batch: 320; loss: 1.32; acc: 0.66
Batch: 340; loss: 1.34; acc: 0.69
Batch: 360; loss: 1.23; acc: 0.72
Batch: 380; loss: 1.1; acc: 0.83
Batch: 400; loss: 1.26; acc: 0.75
Batch: 420; loss: 1.34; acc: 0.67
Batch: 440; loss: 1.31; acc: 0.66
Batch: 460; loss: 1.33; acc: 0.67
Batch: 480; loss: 1.25; acc: 0.72
Batch: 500; loss: 1.27; acc: 0.73
Batch: 520; loss: 1.29; acc: 0.75
Batch: 540; loss: 1.4; acc: 0.59
Batch: 560; loss: 1.12; acc: 0.8
Batch: 580; loss: 1.22; acc: 0.73
Batch: 600; loss: 1.31; acc: 0.64
Batch: 620; loss: 1.3; acc: 0.7
Batch: 640; loss: 1.2; acc: 0.73
Batch: 660; loss: 1.26; acc: 0.72
Batch: 680; loss: 1.3; acc: 0.62
Batch: 700; loss: 1.36; acc: 0.69
Batch: 720; loss: 1.3; acc: 0.72
Batch: 740; loss: 1.22; acc: 0.67
Batch: 760; loss: 1.22; acc: 0.73
Batch: 780; loss: 1.2; acc: 0.72
Train Epoch over. train_loss: 1.27; train_accuracy: 0.69 

0.0001184958455269225
0.00011208033538423479
Batch: 0; loss: 1.3; acc: 0.64
Batch: 20; loss: 1.41; acc: 0.55
Batch: 40; loss: 0.95; acc: 0.86
Batch: 60; loss: 1.2; acc: 0.73
Batch: 80; loss: 1.04; acc: 0.86
Batch: 100; loss: 1.22; acc: 0.75
Batch: 120; loss: 1.32; acc: 0.7
Batch: 140; loss: 1.09; acc: 0.84
Val Epoch over. val_loss: 1.2178068768446613; val_accuracy: 0.7291003184713376 

The current subspace-distance is: 0.00011208033538423479 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.31; acc: 0.72
Batch: 20; loss: 1.19; acc: 0.75
Batch: 40; loss: 1.1; acc: 0.81
Batch: 60; loss: 1.23; acc: 0.69
Batch: 80; loss: 1.13; acc: 0.75
Batch: 100; loss: 1.29; acc: 0.67
Batch: 120; loss: 1.43; acc: 0.58
Batch: 140; loss: 1.33; acc: 0.59
Batch: 160; loss: 1.27; acc: 0.69
Batch: 180; loss: 1.19; acc: 0.77
Batch: 200; loss: 1.3; acc: 0.67
Batch: 220; loss: 1.22; acc: 0.73
Batch: 240; loss: 1.11; acc: 0.84
Batch: 260; loss: 1.18; acc: 0.72
Batch: 280; loss: 1.35; acc: 0.56
Batch: 300; loss: 1.32; acc: 0.59
Batch: 320; loss: 1.32; acc: 0.67
Batch: 340; loss: 1.23; acc: 0.69
Batch: 360; loss: 1.17; acc: 0.69
Batch: 380; loss: 1.38; acc: 0.69
Batch: 400; loss: 1.25; acc: 0.69
Batch: 420; loss: 1.54; acc: 0.48
Batch: 440; loss: 1.16; acc: 0.73
Batch: 460; loss: 1.15; acc: 0.75
Batch: 480; loss: 1.2; acc: 0.78
Batch: 500; loss: 1.14; acc: 0.75
Batch: 520; loss: 1.18; acc: 0.75
Batch: 540; loss: 1.37; acc: 0.56
Batch: 560; loss: 1.23; acc: 0.7
Batch: 580; loss: 1.29; acc: 0.72
Batch: 600; loss: 1.23; acc: 0.69
Batch: 620; loss: 1.2; acc: 0.77
Batch: 640; loss: 1.29; acc: 0.62
Batch: 660; loss: 1.29; acc: 0.72
Batch: 680; loss: 1.25; acc: 0.62
Batch: 700; loss: 1.15; acc: 0.83
Batch: 720; loss: 1.24; acc: 0.69
Batch: 740; loss: 1.28; acc: 0.7
Batch: 760; loss: 1.27; acc: 0.69
Batch: 780; loss: 1.22; acc: 0.73
Train Epoch over. train_loss: 1.26; train_accuracy: 0.7 

0.00012253086606506258
0.00011629408254520968
Batch: 0; loss: 1.3; acc: 0.66
Batch: 20; loss: 1.38; acc: 0.59
Batch: 40; loss: 0.92; acc: 0.86
Batch: 60; loss: 1.18; acc: 0.75
Batch: 80; loss: 1.01; acc: 0.84
Batch: 100; loss: 1.21; acc: 0.73
Batch: 120; loss: 1.29; acc: 0.69
Batch: 140; loss: 1.07; acc: 0.83
Val Epoch over. val_loss: 1.2010382656838483; val_accuracy: 0.7289012738853503 

The current subspace-distance is: 0.00011629408254520968 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.4; acc: 0.66
Batch: 20; loss: 1.21; acc: 0.67
Batch: 40; loss: 1.28; acc: 0.66
Batch: 60; loss: 1.24; acc: 0.69
Batch: 80; loss: 1.12; acc: 0.81
Batch: 100; loss: 1.37; acc: 0.59
Batch: 120; loss: 1.3; acc: 0.58
Batch: 140; loss: 1.27; acc: 0.7
Batch: 160; loss: 1.17; acc: 0.8
Batch: 180; loss: 1.4; acc: 0.66
Batch: 200; loss: 1.21; acc: 0.78
Batch: 220; loss: 1.26; acc: 0.66
Batch: 240; loss: 1.24; acc: 0.73
Batch: 260; loss: 1.18; acc: 0.72
Batch: 280; loss: 1.23; acc: 0.72
Batch: 300; loss: 1.16; acc: 0.73
Batch: 320; loss: 1.27; acc: 0.7
Batch: 340; loss: 1.1; acc: 0.78
Batch: 360; loss: 1.28; acc: 0.67
Batch: 380; loss: 1.18; acc: 0.73
Batch: 400; loss: 1.35; acc: 0.64
Batch: 420; loss: 1.33; acc: 0.66
Batch: 440; loss: 1.25; acc: 0.7
Batch: 460; loss: 1.27; acc: 0.64
Batch: 480; loss: 1.24; acc: 0.72
Batch: 500; loss: 1.16; acc: 0.78
Batch: 520; loss: 1.02; acc: 0.84
Batch: 540; loss: 1.28; acc: 0.73
Batch: 560; loss: 1.35; acc: 0.67
Batch: 580; loss: 1.27; acc: 0.67
Batch: 600; loss: 1.33; acc: 0.61
Batch: 620; loss: 1.18; acc: 0.75
Batch: 640; loss: 1.07; acc: 0.8
Batch: 660; loss: 1.27; acc: 0.7
Batch: 680; loss: 1.2; acc: 0.75
Batch: 700; loss: 1.18; acc: 0.72
Batch: 720; loss: 1.2; acc: 0.7
Batch: 740; loss: 1.37; acc: 0.61
Batch: 760; loss: 1.16; acc: 0.77
Batch: 780; loss: 1.17; acc: 0.73
Train Epoch over. train_loss: 1.25; train_accuracy: 0.69 

0.0001253926457138732
0.00011942780838580802
Batch: 0; loss: 1.3; acc: 0.59
Batch: 20; loss: 1.36; acc: 0.58
Batch: 40; loss: 0.92; acc: 0.84
Batch: 60; loss: 1.17; acc: 0.72
Batch: 80; loss: 1.0; acc: 0.83
Batch: 100; loss: 1.2; acc: 0.75
Batch: 120; loss: 1.27; acc: 0.7
Batch: 140; loss: 1.06; acc: 0.83
Val Epoch over. val_loss: 1.198413482517194; val_accuracy: 0.7224323248407644 

The current subspace-distance is: 0.00011942780838580802 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.2; acc: 0.75
Batch: 20; loss: 1.21; acc: 0.75
Batch: 40; loss: 1.17; acc: 0.75
Batch: 60; loss: 1.15; acc: 0.73
Batch: 80; loss: 1.29; acc: 0.67
Batch: 100; loss: 1.07; acc: 0.78
Batch: 120; loss: 1.26; acc: 0.75
Batch: 140; loss: 1.27; acc: 0.77
Batch: 160; loss: 1.31; acc: 0.59
Batch: 180; loss: 1.18; acc: 0.77
Batch: 200; loss: 1.22; acc: 0.8
Batch: 220; loss: 1.22; acc: 0.69
Batch: 240; loss: 1.04; acc: 0.84
Batch: 260; loss: 1.16; acc: 0.78
Batch: 280; loss: 1.32; acc: 0.69
Batch: 300; loss: 1.19; acc: 0.73
Batch: 320; loss: 1.24; acc: 0.67
Batch: 340; loss: 1.17; acc: 0.66
Batch: 360; loss: 1.3; acc: 0.62
Batch: 380; loss: 1.15; acc: 0.75
Batch: 400; loss: 1.29; acc: 0.67
Batch: 420; loss: 1.21; acc: 0.72
Batch: 440; loss: 1.18; acc: 0.75
Batch: 460; loss: 1.12; acc: 0.72
Batch: 480; loss: 1.22; acc: 0.72
Batch: 500; loss: 1.2; acc: 0.72
Batch: 520; loss: 1.29; acc: 0.61
Batch: 540; loss: 1.15; acc: 0.73
Batch: 560; loss: 1.21; acc: 0.75
Batch: 580; loss: 1.28; acc: 0.66
Batch: 600; loss: 1.32; acc: 0.56
Batch: 620; loss: 1.11; acc: 0.78
Batch: 640; loss: 1.19; acc: 0.73
Batch: 660; loss: 1.2; acc: 0.72
Batch: 680; loss: 1.17; acc: 0.75
Batch: 700; loss: 1.32; acc: 0.62
Batch: 720; loss: 1.25; acc: 0.69
Batch: 740; loss: 1.29; acc: 0.7
Batch: 760; loss: 1.19; acc: 0.73
Batch: 780; loss: 1.29; acc: 0.62
Train Epoch over. train_loss: 1.23; train_accuracy: 0.69 

0.00012934747792314738
0.00012329396849963814
Batch: 0; loss: 1.29; acc: 0.59
Batch: 20; loss: 1.31; acc: 0.64
Batch: 40; loss: 0.9; acc: 0.84
Batch: 60; loss: 1.16; acc: 0.73
Batch: 80; loss: 0.99; acc: 0.81
Batch: 100; loss: 1.17; acc: 0.73
Batch: 120; loss: 1.24; acc: 0.72
Batch: 140; loss: 1.02; acc: 0.86
Val Epoch over. val_loss: 1.1739535840453617; val_accuracy: 0.7293988853503185 

The current subspace-distance is: 0.00012329396849963814 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.14; acc: 0.73
Batch: 20; loss: 1.22; acc: 0.73
Batch: 40; loss: 1.23; acc: 0.75
Batch: 60; loss: 1.23; acc: 0.66
Batch: 80; loss: 1.22; acc: 0.7
Batch: 100; loss: 1.01; acc: 0.84
Batch: 120; loss: 1.27; acc: 0.66
Batch: 140; loss: 1.25; acc: 0.66
Batch: 160; loss: 1.15; acc: 0.75
Batch: 180; loss: 1.3; acc: 0.66
Batch: 200; loss: 1.13; acc: 0.75
Batch: 220; loss: 1.36; acc: 0.64
Batch: 240; loss: 1.2; acc: 0.7
Batch: 260; loss: 1.15; acc: 0.72
Batch: 280; loss: 1.29; acc: 0.69
Batch: 300; loss: 1.14; acc: 0.75
Batch: 320; loss: 1.11; acc: 0.78
Batch: 340; loss: 1.13; acc: 0.75
Batch: 360; loss: 1.26; acc: 0.67
Batch: 380; loss: 1.3; acc: 0.66
Batch: 400; loss: 1.23; acc: 0.69
Batch: 420; loss: 1.17; acc: 0.7
Batch: 440; loss: 1.3; acc: 0.67
Batch: 460; loss: 1.19; acc: 0.73
Batch: 480; loss: 1.28; acc: 0.69
Batch: 500; loss: 1.1; acc: 0.78
Batch: 520; loss: 1.27; acc: 0.66
Batch: 540; loss: 1.21; acc: 0.77
Batch: 560; loss: 1.2; acc: 0.69
Batch: 580; loss: 1.28; acc: 0.64
Batch: 600; loss: 1.18; acc: 0.7
Batch: 620; loss: 1.27; acc: 0.66
Batch: 640; loss: 1.14; acc: 0.72
Batch: 660; loss: 1.18; acc: 0.69
Batch: 680; loss: 1.11; acc: 0.83
Batch: 700; loss: 1.36; acc: 0.69
Batch: 720; loss: 1.22; acc: 0.72
Batch: 740; loss: 1.16; acc: 0.75
Batch: 760; loss: 1.23; acc: 0.69
Batch: 780; loss: 1.1; acc: 0.78
Train Epoch over. train_loss: 1.23; train_accuracy: 0.69 

0.00013238507381174713
0.0001249329507118091
Batch: 0; loss: 1.3; acc: 0.59
Batch: 20; loss: 1.32; acc: 0.61
Batch: 40; loss: 0.91; acc: 0.84
Batch: 60; loss: 1.16; acc: 0.72
Batch: 80; loss: 1.02; acc: 0.83
Batch: 100; loss: 1.17; acc: 0.73
Batch: 120; loss: 1.24; acc: 0.73
Batch: 140; loss: 1.02; acc: 0.89
Val Epoch over. val_loss: 1.1823062892932041; val_accuracy: 0.7264132165605095 

The current subspace-distance is: 0.0001249329507118091 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.16; acc: 0.78
Batch: 20; loss: 1.16; acc: 0.8
Batch: 40; loss: 1.22; acc: 0.64
Batch: 60; loss: 1.33; acc: 0.56
Batch: 80; loss: 1.3; acc: 0.7
Batch: 100; loss: 1.24; acc: 0.72
Batch: 120; loss: 1.22; acc: 0.69
Batch: 140; loss: 1.12; acc: 0.73
Batch: 160; loss: 1.36; acc: 0.67
Batch: 180; loss: 1.24; acc: 0.69
Batch: 200; loss: 1.12; acc: 0.77
Batch: 220; loss: 1.45; acc: 0.64
Batch: 240; loss: 1.32; acc: 0.64
Batch: 260; loss: 1.26; acc: 0.7
Batch: 280; loss: 1.31; acc: 0.56
Batch: 300; loss: 1.18; acc: 0.67
Batch: 320; loss: 1.12; acc: 0.69
Batch: 340; loss: 1.25; acc: 0.64
Batch: 360; loss: 1.2; acc: 0.7
Batch: 380; loss: 1.17; acc: 0.7
Batch: 400; loss: 1.29; acc: 0.72
Batch: 420; loss: 1.21; acc: 0.73
Batch: 440; loss: 1.21; acc: 0.7
Batch: 460; loss: 1.29; acc: 0.64
Batch: 480; loss: 1.27; acc: 0.64
Batch: 500; loss: 1.23; acc: 0.7
Batch: 520; loss: 1.17; acc: 0.72
Batch: 540; loss: 1.25; acc: 0.66
Batch: 560; loss: 1.21; acc: 0.66
Batch: 580; loss: 1.31; acc: 0.62
Batch: 600; loss: 1.47; acc: 0.53
Batch: 620; loss: 1.18; acc: 0.73
Batch: 640; loss: 1.24; acc: 0.67
Batch: 660; loss: 1.3; acc: 0.67
Batch: 680; loss: 1.09; acc: 0.73
Batch: 700; loss: 1.28; acc: 0.7
Batch: 720; loss: 1.29; acc: 0.61
Batch: 740; loss: 1.25; acc: 0.72
Batch: 760; loss: 1.18; acc: 0.69
Batch: 780; loss: 1.2; acc: 0.69
Train Epoch over. train_loss: 1.22; train_accuracy: 0.69 

0.0001323573087574914
0.00012604759831447154
Batch: 0; loss: 1.29; acc: 0.61
Batch: 20; loss: 1.31; acc: 0.61
Batch: 40; loss: 0.9; acc: 0.84
Batch: 60; loss: 1.15; acc: 0.72
Batch: 80; loss: 1.01; acc: 0.81
