model : table13slim
N : 5
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 3.4122939498231974

The number of parameters is: 278681

The number of individual parameters is:

28
448
28
28
41
49364
41
41
82
144566
82
82
64
78720
64
64
4096
64
640
10
64
64

nonzero elements in E: 13934049
elements in E: 13934050
fraction nonzero: 0.9999999282333564
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.14
Batch: 340; loss: 1.4; acc: 0.69
Batch: 360; loss: 1.35; acc: 0.59
Batch: 380; loss: 1.41; acc: 0.61
Batch: 400; loss: 1.54; acc: 0.56
Batch: 420; loss: 1.42; acc: 0.64
Batch: 440; loss: 1.37; acc: 0.67
Batch: 460; loss: 1.23; acc: 0.77
Batch: 480; loss: 1.35; acc: 0.61
Batch: 500; loss: 1.39; acc: 0.56
Batch: 520; loss: 1.33; acc: 0.72
Batch: 540; loss: 1.5; acc: 0.61
Batch: 560; loss: 1.35; acc: 0.64
Batch: 580; loss: 1.38; acc: 0.66
Batch: 600; loss: 1.32; acc: 0.64
Batch: 620; loss: 1.38; acc: 0.72
Batch: 640; loss: 1.34; acc: 0.67
Batch: 660; loss: 1.36; acc: 0.64
Batch: 680; loss: 1.31; acc: 0.64
Batch: 700; loss: 1.25; acc: 0.66
Batch: 720; loss: 1.45; acc: 0.58
Batch: 740; loss: 1.28; acc: 0.69
Batch: 760; loss: 1.32; acc: 0.64
Batch: 780; loss: 1.49; acc: 0.55
Train Epoch over. train_loss: 1.41; train_accuracy: 0.62 

0.00011583710875129327
0.00011246318172197789
Batch: 0; loss: 1.44; acc: 0.59
Batch: 20; loss: 1.57; acc: 0.53
Batch: 40; loss: 1.1; acc: 0.8
Batch: 60; loss: 1.26; acc: 0.7
Batch: 80; loss: 1.29; acc: 0.67
Batch: 100; loss: 1.43; acc: 0.64
Batch: 120; loss: 1.36; acc: 0.62
Batch: 140; loss: 1.39; acc: 0.64
Val Epoch over. val_loss: 1.3774460257997938; val_accuracy: 0.64171974522293 

The current subspace-distance is: 0.00011246318172197789 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.35; acc: 0.7
Batch: 20; loss: 1.34; acc: 0.72
Batch: 40; loss: 1.39; acc: 0.64
Batch: 60; loss: 1.45; acc: 0.56
Batch: 80; loss: 1.25; acc: 0.73
Batch: 100; loss: 1.41; acc: 0.56
Batch: 120; loss: 1.31; acc: 0.64
Batch: 140; loss: 1.43; acc: 0.53
Batch: 160; loss: 1.54; acc: 0.56
Batch: 180; loss: 1.3; acc: 0.72
Batch: 200; loss: 1.38; acc: 0.62
Batch: 220; loss: 1.32; acc: 0.69
Batch: 240; loss: 1.42; acc: 0.59
Batch: 260; loss: 1.35; acc: 0.67
Batch: 280; loss: 1.4; acc: 0.59
Batch: 300; loss: 1.38; acc: 0.66
Batch: 320; loss: 1.36; acc: 0.66
Batch: 340; loss: 1.39; acc: 0.61
Batch: 360; loss: 1.29; acc: 0.7
Batch: 380; loss: 1.47; acc: 0.58
Batch: 400; loss: 1.26; acc: 0.67
Batch: 420; loss: 1.33; acc: 0.66
Batch: 440; loss: 1.42; acc: 0.62
Batch: 460; loss: 1.34; acc: 0.62
Batch: 480; loss: 1.44; acc: 0.58
Batch: 500; loss: 1.35; acc: 0.64
Batch: 520; loss: 1.32; acc: 0.69
Batch: 540; loss: 1.5; acc: 0.56
Batch: 560; loss: 1.34; acc: 0.66
Batch: 580; loss: 1.64; acc: 0.42
Batch: 600; loss: 1.52; acc: 0.47
Batch: 620; loss: 1.4; acc: 0.59
Batch: 640; loss: 1.4; acc: 0.61
Batch: 660; loss: 1.39; acc: 0.66
Batch: 680; loss: 1.24; acc: 0.7
Batch: 700; loss: 1.27; acc: 0.64
Batch: 720; loss: 1.49; acc: 0.59
Batch: 740; loss: 1.34; acc: 0.67
Batch: 760; loss: 1.34; acc: 0.66
Batch: 780; loss: 1.47; acc: 0.53
Train Epoch over. train_loss: 1.39; train_accuracy: 0.63 

0.00012601811613421887
0.00012126567889936268
Batch: 0; loss: 1.38; acc: 0.59
Batch: 20; loss: 1.5; acc: 0.52
Batch: 40; loss: 1.05; acc: 0.8
Batch: 60; loss: 1.22; acc: 0.75
Batch: 80; loss: 1.23; acc: 0.7
Batch: 100; loss: 1.37; acc: 0.66
Batch: 120; loss: 1.3; acc: 0.64
Batch: 140; loss: 1.37; acc: 0.66
Val Epoch over. val_loss: 1.3318829012524551; val_accuracy: 0.6491839171974523 

The current subspace-distance is: 0.00012126567889936268 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.52; acc: 0.55
Batch: 20; loss: 1.41; acc: 0.58
Batch: 40; loss: 1.2; acc: 0.69
Batch: 60; loss: 1.32; acc: 0.72
Batch: 80; loss: 1.46; acc: 0.59
Batch: 100; loss: 1.45; acc: 0.56
Batch: 120; loss: 1.32; acc: 0.61
Batch: 140; loss: 1.53; acc: 0.53
Batch: 160; loss: 1.45; acc: 0.62
Batch: 180; loss: 1.22; acc: 0.78
Batch: 200; loss: 1.31; acc: 0.62
Batch: 220; loss: 1.18; acc: 0.75
Batch: 240; loss: 1.23; acc: 0.72
Batch: 260; loss: 1.4; acc: 0.61
Batch: 280; loss: 1.28; acc: 0.72
Batch: 300; loss: 1.24; acc: 0.73
Batch: 320; loss: 1.26; acc: 0.77
Batch: 340; loss: 1.38; acc: 0.64
Batch: 360; loss: 1.41; acc: 0.59
Batch: 380; loss: 1.4; acc: 0.61
Batch: 400; loss: 1.21; acc: 0.66
Batch: 420; loss: 1.19; acc: 0.78
Batch: 440; loss: 1.44; acc: 0.62
Batch: 460; loss: 1.31; acc: 0.64
Batch: 480; loss: 1.43; acc: 0.61
Batch: 500; loss: 1.42; acc: 0.58
Batch: 520; loss: 1.28; acc: 0.69
Batch: 540; loss: 1.37; acc: 0.59
Batch: 560; loss: 1.43; acc: 0.59
Batch: 580; loss: 1.37; acc: 0.67
Batch: 600; loss: 1.32; acc: 0.64
Batch: 620; loss: 1.27; acc: 0.69
Batch: 640; loss: 1.25; acc: 0.62
Batch: 660; loss: 1.37; acc: 0.62
Batch: 680; loss: 1.3; acc: 0.73
Batch: 700; loss: 1.31; acc: 0.69
Batch: 720; loss: 1.18; acc: 0.72
Batch: 740; loss: 1.38; acc: 0.62
Batch: 760; loss: 1.49; acc: 0.53
Batch: 780; loss: 1.35; acc: 0.67
Train Epoch over. train_loss: 1.35; train_accuracy: 0.64 

0.0001356919383397326
0.00013272256182972342
Batch: 0; loss: 1.32; acc: 0.69
Batch: 20; loss: 1.42; acc: 0.55
Batch: 40; loss: 1.01; acc: 0.81
Batch: 60; loss: 1.21; acc: 0.72
Batch: 80; loss: 1.18; acc: 0.69
Batch: 100; loss: 1.3; acc: 0.73
Batch: 120; loss: 1.24; acc: 0.62
Batch: 140; loss: 1.32; acc: 0.7
Val Epoch over. val_loss: 1.2884982513014678; val_accuracy: 0.6682921974522293 

The current subspace-distance is: 0.00013272256182972342 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.24; acc: 0.72
Batch: 20; loss: 1.44; acc: 0.58
Batch: 40; loss: 1.35; acc: 0.66
Batch: 60; loss: 1.29; acc: 0.67
Batch: 80; loss: 1.32; acc: 0.67
Batch: 100; loss: 1.28; acc: 0.7
Batch: 120; loss: 1.47; acc: 0.59
Batch: 140; loss: 1.22; acc: 0.73
Batch: 160; loss: 1.3; acc: 0.67
Batch: 180; loss: 1.41; acc: 0.59
Batch: 200; loss: 1.46; acc: 0.58
Batch: 220; loss: 1.39; acc: 0.61
Batch: 240; loss: 1.29; acc: 0.7
Batch: 260; loss: 1.47; acc: 0.56
Batch: 280; loss: 1.25; acc: 0.72
Batch: 300; loss: 1.2; acc: 0.77
Batch: 320; loss: 1.43; acc: 0.61
Batch: 340; loss: 1.31; acc: 0.64
Batch: 360; loss: 1.41; acc: 0.62
Batch: 380; loss: 1.26; acc: 0.66
Batch: 400; loss: 1.2; acc: 0.75
Batch: 420; loss: 1.17; acc: 0.67
Batch: 440; loss: 1.47; acc: 0.48
Batch: 460; loss: 1.21; acc: 0.75
Batch: 480; loss: 1.38; acc: 0.55
Batch: 500; loss: 1.28; acc: 0.58
Batch: 520; loss: 1.19; acc: 0.75
Batch: 540; loss: 1.34; acc: 0.64
Batch: 560; loss: 1.19; acc: 0.73
Batch: 580; loss: 1.21; acc: 0.75
Batch: 600; loss: 1.28; acc: 0.66
Batch: 620; loss: 1.25; acc: 0.69
Batch: 640; loss: 1.46; acc: 0.53
Batch: 660; loss: 1.23; acc: 0.72
Batch: 680; loss: 1.25; acc: 0.66
Batch: 700; loss: 1.34; acc: 0.56
Batch: 720; loss: 1.29; acc: 0.64
Batch: 740; loss: 1.38; acc: 0.58
Batch: 760; loss: 1.56; acc: 0.5
Batch: 780; loss: 1.36; acc: 0.62
Train Epoch over. train_loss: 1.32; train_accuracy: 0.65 

0.00013783351460006088
0.00013495043094735593
Batch: 0; loss: 1.32; acc: 0.67
Batch: 20; loss: 1.42; acc: 0.53
Batch: 40; loss: 1.02; acc: 0.8
Batch: 60; loss: 1.23; acc: 0.72
Batch: 80; loss: 1.18; acc: 0.72
Batch: 100; loss: 1.3; acc: 0.73
Batch: 120; loss: 1.24; acc: 0.62
Batch: 140; loss: 1.33; acc: 0.66
Val Epoch over. val_loss: 1.290313524045762; val_accuracy: 0.664609872611465 

The current subspace-distance is: 0.00013495043094735593 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.46; acc: 0.61
Batch: 20; loss: 1.25; acc: 0.73
Batch: 40; loss: 1.33; acc: 0.62
Batch: 60; loss: 1.21; acc: 0.73
Batch: 80; loss: 1.31; acc: 0.62
Batch: 100; loss: 1.21; acc: 0.67
Batch: 120; loss: 1.29; acc: 0.72
Batch: 140; loss: 1.4; acc: 0.7
Batch: 160; loss: 1.35; acc: 0.69
Batch: 180; loss: 1.35; acc: 0.59
Batch: 200; loss: 1.29; acc: 0.7
Batch: 220; loss: 1.33; acc: 0.66
Batch: 240; loss: 1.36; acc: 0.59
Batch: 260; loss: 1.34; acc: 0.62
Batch: 280; loss: 1.44; acc: 0.59
Batch: 300; loss: 1.27; acc: 0.73
Batch: 320; loss: 1.14; acc: 0.73
Batch: 340; loss: 1.23; acc: 0.72
Batch: 360; loss: 1.18; acc: 0.73
Batch: 380; loss: 1.24; acc: 0.67
Batch: 400; loss: 1.24; acc: 0.73
Batch: 420; loss: 1.18; acc: 0.7
Batch: 440; loss: 1.38; acc: 0.56
Batch: 460; loss: 1.19; acc: 0.78
Batch: 480; loss: 1.29; acc: 0.64
Batch: 500; loss: 1.48; acc: 0.44
Batch: 520; loss: 1.18; acc: 0.75
Batch: 540; loss: 1.36; acc: 0.64
Batch: 560; loss: 1.35; acc: 0.67
Batch: 580; loss: 1.4; acc: 0.59
Batch: 600; loss: 1.35; acc: 0.64
Batch: 620; loss: 1.46; acc: 0.61
Batch: 640; loss: 1.42; acc: 0.58
Batch: 660; loss: 1.3; acc: 0.7
Batch: 680; loss: 1.29; acc: 0.7
Batch: 700; loss: 1.29; acc: 0.61
Batch: 720; loss: 1.26; acc: 0.73
Batch: 740; loss: 1.41; acc: 0.64
Batch: 760; loss: 1.29; acc: 0.7
Batch: 780; loss: 1.31; acc: 0.62
Train Epoch over. train_loss: 1.31; train_accuracy: 0.65 

0.0001435575250070542
0.00013764530012849718
Batch: 0; loss: 1.29; acc: 0.67
Batch: 20; loss: 1.39; acc: 0.5
Batch: 40; loss: 1.0; acc: 0.83
Batch: 60; loss: 1.21; acc: 0.69
Batch: 80; loss: 1.15; acc: 0.75
Batch: 100; loss: 1.28; acc: 0.73
Batch: 120; loss: 1.22; acc: 0.64
Batch: 140; loss: 1.29; acc: 0.7
Val Epoch over. val_loss: 1.2613602265430863; val_accuracy: 0.6806329617834395 

The current subspace-distance is: 0.00013764530012849718 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.52; acc: 0.53
Batch: 20; loss: 1.08; acc: 0.78
Batch: 40; loss: 1.5; acc: 0.53
Batch: 60; loss: 1.39; acc: 0.64
Batch: 80; loss: 1.31; acc: 0.72
Batch: 100; loss: 1.3; acc: 0.69
Batch: 120; loss: 1.18; acc: 0.64
Batch: 140; loss: 1.39; acc: 0.59
Batch: 160; loss: 1.35; acc: 0.62
Batch: 180; loss: 1.24; acc: 0.72
Batch: 200; loss: 1.28; acc: 0.67
Batch: 220; loss: 1.13; acc: 0.77
Batch: 240; loss: 1.3; acc: 0.69
Batch: 260; loss: 1.29; acc: 0.67
Batch: 280; loss: 1.35; acc: 0.58
Batch: 300; loss: 1.22; acc: 0.69
Batch: 320; loss: 1.26; acc: 0.66
Batch: 340; loss: 1.29; acc: 0.67
Batch: 360; loss: 1.39; acc: 0.62
Batch: 380; loss: 1.29; acc: 0.66
Batch: 400; loss: 1.26; acc: 0.67
Batch: 420; loss: 1.21; acc: 0.73
Batch: 440; loss: 1.38; acc: 0.61
Batch: 460; loss: 1.29; acc: 0.67
Batch: 480; loss: 1.26; acc: 0.62
Batch: 500; loss: 1.18; acc: 0.66
Batch: 520; loss: 1.31; acc: 0.62
Batch: 540; loss: 1.23; acc: 0.69
Batch: 560; loss: 1.23; acc: 0.67
Batch: 580; loss: 1.28; acc: 0.69
Batch: 600; loss: 1.25; acc: 0.66
Batch: 620; loss: 1.29; acc: 0.72
Batch: 640; loss: 1.27; acc: 0.66
Batch: 660; loss: 1.37; acc: 0.62
Batch: 680; loss: 1.38; acc: 0.66
Batch: 700; loss: 1.31; acc: 0.66
Batch: 720; loss: 1.19; acc: 0.73
Batch: 740; loss: 1.34; acc: 0.62
Batch: 760; loss: 1.28; acc: 0.67
Batch: 780; loss: 1.26; acc: 0.69
Train Epoch over. train_loss: 1.29; train_accuracy: 0.66 

0.00014659973385278136
0.00014046461728867143
Batch: 0; loss: 1.27; acc: 0.69
Batch: 20; loss: 1.37; acc: 0.52
Batch: 40; loss: 0.97; acc: 0.84
Batch: 60; loss: 1.19; acc: 0.7
Batch: 80; loss: 1.12; acc: 0.72
Batch: 100; loss: 1.25; acc: 0.73
Batch: 120; loss: 1.22; acc: 0.66
Batch: 140; loss: 1.25; acc: 0.77
Val Epoch over. val_loss: 1.2402716951005777; val_accuracy: 0.6851114649681529 

The current subspace-distance is: 0.00014046461728867143 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.24; acc: 0.73
Batch: 20; loss: 1.26; acc: 0.66
Batch: 40; loss: 1.28; acc: 0.64
Batch: 60; loss: 1.22; acc: 0.69
Batch: 80; loss: 1.23; acc: 0.67
Batch: 100; loss: 1.27; acc: 0.67
Batch: 120; loss: 1.26; acc: 0.64
Batch: 140; loss: 1.43; acc: 0.5
Batch: 160; loss: 1.27; acc: 0.69
Batch: 180; loss: 1.18; acc: 0.73
Batch: 200; loss: 1.23; acc: 0.69
Batch: 220; loss: 1.35; acc: 0.73
Batch: 240; loss: 1.46; acc: 0.52
Batch: 260; loss: 1.47; acc: 0.56
Batch: 280; loss: 1.44; acc: 0.52
Batch: 300; loss: 1.36; acc: 0.62
Batch: 320; loss: 1.44; acc: 0.56
Batch: 340; loss: 1.31; acc: 0.66
Batch: 360; loss: 1.17; acc: 0.72
Batch: 380; loss: 1.33; acc: 0.67
Batch: 400; loss: 1.18; acc: 0.73
Batch: 420; loss: 1.24; acc: 0.64
Batch: 440; loss: 1.11; acc: 0.7
Batch: 460; loss: 1.31; acc: 0.59
Batch: 480; loss: 1.5; acc: 0.52
Batch: 500; loss: 1.16; acc: 0.75
Batch: 520; loss: 1.16; acc: 0.77
Batch: 540; loss: 1.33; acc: 0.61
Batch: 560; loss: 1.46; acc: 0.56
Batch: 580; loss: 1.27; acc: 0.72
Batch: 600; loss: 1.3; acc: 0.72
Batch: 620; loss: 1.2; acc: 0.64
Batch: 640; loss: 1.36; acc: 0.62
Batch: 660; loss: 1.22; acc: 0.69
Batch: 680; loss: 1.29; acc: 0.7
Batch: 700; loss: 1.35; acc: 0.66
Batch: 720; loss: 1.36; acc: 0.61
Batch: 740; loss: 1.45; acc: 0.59
Batch: 760; loss: 1.36; acc: 0.61
Batch: 780; loss: 1.34; acc: 0.62
Train Epoch over. train_loss: 1.28; train_accuracy: 0.66 

0.0001482405059505254
0.00014231532986741513
Batch: 0; loss: 1.25; acc: 0.72
Batch: 20; loss: 1.34; acc: 0.55
Batch: 40; loss: 0.97; acc: 0.84
Batch: 60; loss: 1.2; acc: 0.7
Batch: 80; loss: 1.13; acc: 0.75
Batch: 100; loss: 1.23; acc: 0.75
Batch: 120; loss: 1.21; acc: 0.67
Batch: 140; loss: 1.24; acc: 0.72
Val Epoch over. val_loss: 1.2380487899871389; val_accuracy: 0.6876990445859873 

The current subspace-distance is: 0.00014231532986741513 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.21; acc: 0.62
Batch: 20; loss: 1.35; acc: 0.58
Batch: 40; loss: 1.26; acc: 0.7
Batch: 60; loss: 1.09; acc: 0.81
Batch: 80; loss: 1.34; acc: 0.7
Batch: 100; loss: 1.22; acc: 0.72
Batch: 120; loss: 1.29; acc: 0.64
Batch: 140; loss: 1.39; acc: 0.59
Batch: 160; loss: 1.31; acc: 0.59
Batch: 180; loss: 1.25; acc: 0.7
Batch: 200; loss: 1.15; acc: 0.73
Batch: 220; loss: 1.27; acc: 0.69
Batch: 240; loss: 1.29; acc: 0.69
Batch: 260; loss: 1.24; acc: 0.67
Batch: 280; loss: 1.21; acc: 0.77
Batch: 300; loss: 1.37; acc: 0.52
Batch: 320; loss: 1.29; acc: 0.67
Batch: 340; loss: 1.21; acc: 0.75
Batch: 360; loss: 1.21; acc: 0.72
Batch: 380; loss: 1.31; acc: 0.7
Batch: 400; loss: 1.18; acc: 0.75
Batch: 420; loss: 1.22; acc: 0.66
Batch: 440; loss: 1.25; acc: 0.69
Batch: 460; loss: 1.18; acc: 0.73
Batch: 480; loss: 1.32; acc: 0.59
Batch: 500; loss: 1.36; acc: 0.61
Batch: 520; loss: 1.21; acc: 0.73
Batch: 540; loss: 1.29; acc: 0.69
Batch: 560; loss: 1.5; acc: 0.5
Batch: 580; loss: 1.25; acc: 0.7
Batch: 600; loss: 1.16; acc: 0.75
Batch: 620; loss: 1.39; acc: 0.53
Batch: 640; loss: 1.29; acc: 0.61
Batch: 660; loss: 1.09; acc: 0.75
Batch: 680; loss: 1.48; acc: 0.5
Batch: 700; loss: 1.38; acc: 0.64
Batch: 720; loss: 1.25; acc: 0.67
Batch: 740; loss: 1.22; acc: 0.73
Batch: 760; loss: 1.34; acc: 0.61
Batch: 780; loss: 1.36; acc: 0.66
Train Epoch over. train_loss: 1.27; train_accuracy: 0.66 

0.00015447632176801562
0.00014747600653208792
Batch: 0; loss: 1.24; acc: 0.67
Batch: 20; loss: 1.33; acc: 0.56
Batch: 40; loss: 0.96; acc: 0.88
Batch: 60; loss: 1.21; acc: 0.7
Batch: 80; loss: 1.12; acc: 0.75
Batch: 100; loss: 1.24; acc: 0.72
Batch: 120; loss: 1.21; acc: 0.67
Batch: 140; loss: 1.22; acc: 0.73
Val Epoch over. val_loss: 1.2233926893039873; val_accuracy: 0.6934713375796179 

The current subspace-distance is: 0.00014747600653208792 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.2; acc: 0.59
Batch: 20; loss: 1.36; acc: 0.59
Batch: 40; loss: 1.26; acc: 0.72
Batch: 60; loss: 1.13; acc: 0.75
Batch: 80; loss: 1.29; acc: 0.66
Batch: 100; loss: 1.3; acc: 0.62
Batch: 120; loss: 1.32; acc: 0.64
Batch: 140; loss: 1.17; acc: 0.73
Batch: 160; loss: 1.53; acc: 0.5
Batch: 180; loss: 1.27; acc: 0.67
Batch: 200; loss: 1.38; acc: 0.62
Batch: 220; loss: 1.32; acc: 0.58
Batch: 240; loss: 1.25; acc: 0.7
Batch: 260; loss: 1.26; acc: 0.64
Batch: 280; loss: 1.13; acc: 0.73
Batch: 300; loss: 1.16; acc: 0.77
Batch: 320; loss: 1.21; acc: 0.73
Batch: 340; loss: 1.05; acc: 0.8
Batch: 360; loss: 1.26; acc: 0.69
Batch: 380; loss: 1.33; acc: 0.61
Batch: 400; loss: 1.3; acc: 0.66
Batch: 420; loss: 1.18; acc: 0.72
Batch: 440; loss: 1.32; acc: 0.62
Batch: 460; loss: 1.41; acc: 0.56
Batch: 480; loss: 1.35; acc: 0.53
Batch: 500; loss: 1.51; acc: 0.52
Batch: 520; loss: 1.19; acc: 0.69
Batch: 540; loss: 1.22; acc: 0.73
Batch: 560; loss: 1.26; acc: 0.61
Batch: 580; loss: 1.08; acc: 0.81
Batch: 600; loss: 1.39; acc: 0.59
Batch: 620; loss: 1.38; acc: 0.58
Batch: 640; loss: 1.17; acc: 0.69
Batch: 660; loss: 1.17; acc: 0.72
Batch: 680; loss: 1.08; acc: 0.73
Batch: 700; loss: 1.38; acc: 0.58
Batch: 720; loss: 1.14; acc: 0.7
Batch: 740; loss: 1.33; acc: 0.59
Batch: 760; loss: 1.43; acc: 0.59
Batch: 780; loss: 1.11; acc: 0.75
Train Epoch over. train_loss: 1.26; train_accuracy: 0.66 

0.0001543870457680896
0.00014862898387946188
Batch: 0; loss: 1.21; acc: 0.7
Batch: 20; loss: 1.31; acc: 0.53
Batch: 40; loss: 0.94; acc: 0.83
Batch: 60; loss: 1.19; acc: 0.7
Batch: 80; loss: 1.1; acc: 0.77
Batch: 100; loss: 1.21; acc: 0.72
Batch: 120; loss: 1.19; acc: 0.69
Batch: 140; loss: 1.18; acc: 0.77
Val Epoch over. val_loss: 1.2044927147543354; val_accuracy: 0.697452229299363 

The current subspace-distance is: 0.00014862898387946188 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.16; acc: 0.7
Batch: 20; loss: 1.13; acc: 0.77
Batch: 40; loss: 1.23; acc: 0.67
Batch: 60; loss: 1.25; acc: 0.69
Batch: 80; loss: 1.27; acc: 0.66
Batch: 100; loss: 1.27; acc: 0.59
Batch: 120; loss: 1.15; acc: 0.7
Batch: 140; loss: 1.31; acc: 0.62
Batch: 160; loss: 1.29; acc: 0.61
Batch: 180; loss: 1.21; acc: 0.72
Batch: 200; loss: 1.25; acc: 0.69
Batch: 220; loss: 1.4; acc: 0.55
Batch: 240; loss: 1.4; acc: 0.56
Batch: 260; loss: 1.33; acc: 0.55
Batch: 280; loss: 1.24; acc: 0.67
Batch: 300; loss: 1.17; acc: 0.72
Batch: 320; loss: 1.33; acc: 0.61
Batch: 340; loss: 1.25; acc: 0.67
Batch: 360; loss: 1.27; acc: 0.58
Batch: 380; loss: 1.01; acc: 0.83
Batch: 400; loss: 1.17; acc: 0.73
Batch: 420; loss: 1.35; acc: 0.61
Batch: 440; loss: 1.36; acc: 0.61
Batch: 460; loss: 1.28; acc: 0.72
Batch: 480; loss: 1.31; acc: 0.64
Batch: 500; loss: 1.33; acc: 0.67
Batch: 520; loss: 1.2; acc: 0.72
Batch: 540; loss: 1.31; acc: 0.59
Batch: 560; loss: 1.29; acc: 0.64
Batch: 580; loss: 1.22; acc: 0.7
Batch: 600; loss: 1.27; acc: 0.66
Batch: 620; loss: 1.1; acc: 0.8
Batch: 640; loss: 1.21; acc: 0.67
Batch: 660; loss: 1.18; acc: 0.7
Batch: 680; loss: 1.29; acc: 0.7
Batch: 700; loss: 1.24; acc: 0.7
Batch: 720; loss: 1.18; acc: 0.77
Batch: 740; loss: 1.26; acc: 0.66
Batch: 760; loss: 1.21; acc: 0.69
Batch: 780; loss: 1.12; acc: 0.67
Train Epoch over. train_loss: 1.25; train_accuracy: 0.67 

0.00015790809993632138
0.00015305443957913667
Batch: 0; loss: 1.21; acc: 0.69
Batch: 20; loss: 1.32; acc: 0.53
Batch: 40; loss: 0.95; acc: 0.83
Batch: 60; loss: 1.2; acc: 0.72
Batch: 80; loss: 1.1; acc: 0.73
Batch: 100; loss: 1.23; acc: 0.72
Batch: 120; loss: 1.2; acc: 0.67
Batch: 140; loss: 1.19; acc: 0.75
Val Epoch over. val_loss: 1.2052314125808181; val_accuracy: 0.6961584394904459 

The current subspace-distance is: 0.00015305443957913667 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.18; acc: 0.7
Batch: 20; loss: 1.15; acc: 0.66
Batch: 40; loss: 1.22; acc: 0.64
Batch: 60; loss: 1.2; acc: 0.7
Batch: 80; loss: 1.36; acc: 0.56
Batch: 100; loss: 1.3; acc: 0.59
Batch: 120; loss: 1.27; acc: 0.66
Batch: 140; loss: 1.24; acc: 0.7
Batch: 160; loss: 1.15; acc: 0.69
Batch: 180; loss: 1.16; acc: 0.73
Batch: 200; loss: 1.26; acc: 0.66
Batch: 220; loss: 1.23; acc: 0.66
Batch: 240; loss: 1.27; acc: 0.69
Batch: 260; loss: 1.2; acc: 0.69
Batch: 280; loss: 1.28; acc: 0.64
Batch: 300; loss: 1.36; acc: 0.58
Batch: 320; loss: 1.36; acc: 0.52
Batch: 340; loss: 1.19; acc: 0.64
Batch: 360; loss: 1.14; acc: 0.75
Batch: 380; loss: 1.22; acc: 0.64
Batch: 400; loss: 1.17; acc: 0.7
Batch: 420; loss: 1.3; acc: 0.62
Batch: 440; loss: 1.12; acc: 0.69
Batch: 460; loss: 1.18; acc: 0.72
Batch: 480; loss: 1.2; acc: 0.7
Batch: 500; loss: 1.2; acc: 0.69
Batch: 520; loss: 1.02; acc: 0.81
Batch: 540; loss: 1.16; acc: 0.69
Batch: 560; loss: 1.25; acc: 0.7
Batch: 580; loss: 1.28; acc: 0.66
Batch: 600; loss: 1.28; acc: 0.69
Batch: 620; loss: 1.26; acc: 0.62
Batch: 640; loss: 1.37; acc: 0.62
Batch: 660; loss: 1.12; acc: 0.77
Batch: 680; loss: 1.25; acc: 0.72
Batch: 700; loss: 1.29; acc: 0.66
Batch: 720; loss: 1.29; acc: 0.62
Batch: 740; loss: 1.26; acc: 0.66
Batch: 760; loss: 1.32; acc: 0.64
Batch: 780; loss: 1.19; acc: 0.73
Train Epoch over. train_loss: 1.25; train_accuracy: 0.67 

0.00015765066200401634
0.00015381832781713456
Batch: 0; loss: 1.19; acc: 0.7
Batch: 20; loss: 1.31; acc: 0.55
Batch: 40; loss: 0.95; acc: 0.84
Batch: 60; loss: 1.21; acc: 0.7
Batch: 80; loss: 1.11; acc: 0.75
Batch: 100; loss: 1.22; acc: 0.7
Batch: 120; loss: 1.21; acc: 0.67
Batch: 140; loss: 1.2; acc: 0.75
Val Epoch over. val_loss: 1.206768944005298; val_accuracy: 0.6930732484076433 

The current subspace-distance is: 0.00015381832781713456 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.3; acc: 0.61
Batch: 20; loss: 1.38; acc: 0.61
Batch: 40; loss: 1.16; acc: 0.72
Batch: 60; loss: 1.15; acc: 0.75
Batch: 80; loss: 1.27; acc: 0.73
Batch: 100; loss: 1.23; acc: 0.69
