model : table13slim
N : 2
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 4.75

The number of parameters is: 266969

The number of individual parameters is:

38
380
38
38
57
43320
57
57
114
129960
114
114
64
87552
64
64
4096
64
640
10
64
64

nonzero elements in E: 13348449
elements in E: 13348450
fraction nonzero: 0.999999925084935
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.12
Batch: 300; loss: 1.88; acc: 0.45
Batch: 320; loss: 1.82; acc: 0.44
Batch: 340; loss: 1.8; acc: 0.47
Batch: 360; loss: 1.84; acc: 0.39
Batch: 380; loss: 1.86; acc: 0.41
Batch: 400; loss: 1.8; acc: 0.45
Batch: 420; loss: 1.8; acc: 0.52
Batch: 440; loss: 1.77; acc: 0.44
Batch: 460; loss: 1.86; acc: 0.39
Batch: 480; loss: 1.77; acc: 0.56
Batch: 500; loss: 1.84; acc: 0.45
Batch: 520; loss: 1.87; acc: 0.45
Batch: 540; loss: 1.64; acc: 0.67
Batch: 560; loss: 1.76; acc: 0.53
Batch: 580; loss: 1.81; acc: 0.53
Batch: 600; loss: 1.78; acc: 0.48
Batch: 620; loss: 1.73; acc: 0.5
Batch: 640; loss: 1.71; acc: 0.56
Batch: 660; loss: 1.75; acc: 0.55
Batch: 680; loss: 1.77; acc: 0.41
Batch: 700; loss: 1.68; acc: 0.55
Batch: 720; loss: 1.71; acc: 0.61
Batch: 740; loss: 1.72; acc: 0.52
Batch: 760; loss: 1.79; acc: 0.48
Batch: 780; loss: 1.76; acc: 0.5
Train Epoch over. train_loss: 1.87; train_accuracy: 0.44 

4.829598401556723e-05
4.0782353607937694e-05
Batch: 0; loss: 1.76; acc: 0.52
Batch: 20; loss: 1.89; acc: 0.39
Batch: 40; loss: 1.59; acc: 0.59
Batch: 60; loss: 1.68; acc: 0.66
Batch: 80; loss: 1.57; acc: 0.67
Batch: 100; loss: 1.74; acc: 0.5
Batch: 120; loss: 1.77; acc: 0.52
Batch: 140; loss: 1.66; acc: 0.55
Val Epoch over. val_loss: 1.7272556686097649; val_accuracy: 0.5421974522292994 

The current subspace-distance is: 4.0782353607937694e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.76; acc: 0.52
Batch: 20; loss: 1.69; acc: 0.55
Batch: 40; loss: 1.8; acc: 0.47
Batch: 60; loss: 1.69; acc: 0.55
Batch: 80; loss: 1.78; acc: 0.42
Batch: 100; loss: 1.64; acc: 0.59
Batch: 120; loss: 1.62; acc: 0.58
Batch: 140; loss: 1.73; acc: 0.5
Batch: 160; loss: 1.7; acc: 0.53
Batch: 180; loss: 1.92; acc: 0.41
Batch: 200; loss: 1.69; acc: 0.58
Batch: 220; loss: 1.77; acc: 0.5
Batch: 240; loss: 1.72; acc: 0.58
Batch: 260; loss: 1.71; acc: 0.5
Batch: 280; loss: 1.67; acc: 0.61
Batch: 300; loss: 1.62; acc: 0.61
Batch: 320; loss: 1.53; acc: 0.7
Batch: 340; loss: 1.68; acc: 0.55
Batch: 360; loss: 1.74; acc: 0.52
Batch: 380; loss: 1.57; acc: 0.59
Batch: 400; loss: 1.62; acc: 0.59
Batch: 420; loss: 1.68; acc: 0.56
Batch: 440; loss: 1.72; acc: 0.5
Batch: 460; loss: 1.67; acc: 0.56
Batch: 480; loss: 1.73; acc: 0.5
Batch: 500; loss: 1.62; acc: 0.56
Batch: 520; loss: 1.75; acc: 0.47
Batch: 540; loss: 1.61; acc: 0.64
Batch: 560; loss: 1.57; acc: 0.61
Batch: 580; loss: 1.54; acc: 0.55
Batch: 600; loss: 1.62; acc: 0.5
Batch: 620; loss: 1.64; acc: 0.56
Batch: 640; loss: 1.66; acc: 0.55
Batch: 660; loss: 1.55; acc: 0.64
Batch: 680; loss: 1.65; acc: 0.55
Batch: 700; loss: 1.61; acc: 0.61
Batch: 720; loss: 1.53; acc: 0.67
Batch: 740; loss: 1.66; acc: 0.55
Batch: 760; loss: 1.68; acc: 0.61
Batch: 780; loss: 1.63; acc: 0.58
Train Epoch over. train_loss: 1.66; train_accuracy: 0.56 

6.334242789307609e-05
5.704123395844363e-05
Batch: 0; loss: 1.54; acc: 0.66
Batch: 20; loss: 1.77; acc: 0.47
Batch: 40; loss: 1.38; acc: 0.67
Batch: 60; loss: 1.5; acc: 0.59
Batch: 80; loss: 1.42; acc: 0.62
Batch: 100; loss: 1.54; acc: 0.64
Batch: 120; loss: 1.62; acc: 0.58
Batch: 140; loss: 1.42; acc: 0.61
Val Epoch over. val_loss: 1.5509046399669282; val_accuracy: 0.6107683121019108 

The current subspace-distance is: 5.704123395844363e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.55; acc: 0.64
Batch: 20; loss: 1.57; acc: 0.61
Batch: 40; loss: 1.66; acc: 0.52
Batch: 60; loss: 1.68; acc: 0.48
Batch: 80; loss: 1.39; acc: 0.75
Batch: 100; loss: 1.57; acc: 0.53
Batch: 120; loss: 1.52; acc: 0.59
Batch: 140; loss: 1.56; acc: 0.67
Batch: 160; loss: 1.6; acc: 0.53
Batch: 180; loss: 1.64; acc: 0.48
Batch: 200; loss: 1.69; acc: 0.47
Batch: 220; loss: 1.56; acc: 0.59
Batch: 240; loss: 1.46; acc: 0.66
Batch: 260; loss: 1.45; acc: 0.73
Batch: 280; loss: 1.49; acc: 0.62
Batch: 300; loss: 1.52; acc: 0.52
Batch: 320; loss: 1.48; acc: 0.66
Batch: 340; loss: 1.54; acc: 0.61
Batch: 360; loss: 1.46; acc: 0.69
Batch: 380; loss: 1.48; acc: 0.64
Batch: 400; loss: 1.57; acc: 0.53
Batch: 420; loss: 1.64; acc: 0.5
Batch: 440; loss: 1.52; acc: 0.59
Batch: 460; loss: 1.53; acc: 0.56
Batch: 480; loss: 1.59; acc: 0.55
Batch: 500; loss: 1.51; acc: 0.53
Batch: 520; loss: 1.37; acc: 0.73
Batch: 540; loss: 1.51; acc: 0.55
Batch: 560; loss: 1.6; acc: 0.53
Batch: 580; loss: 1.43; acc: 0.66
Batch: 600; loss: 1.54; acc: 0.69
Batch: 620; loss: 1.4; acc: 0.69
Batch: 640; loss: 1.36; acc: 0.66
Batch: 660; loss: 1.52; acc: 0.62
Batch: 680; loss: 1.42; acc: 0.67
Batch: 700; loss: 1.5; acc: 0.66
Batch: 720; loss: 1.48; acc: 0.59
Batch: 740; loss: 1.42; acc: 0.66
Batch: 760; loss: 1.4; acc: 0.69
Batch: 780; loss: 1.34; acc: 0.64
Train Epoch over. train_loss: 1.52; train_accuracy: 0.61 

8.036091458052397e-05
7.397474109893665e-05
Batch: 0; loss: 1.41; acc: 0.64
Batch: 20; loss: 1.68; acc: 0.45
Batch: 40; loss: 1.24; acc: 0.77
Batch: 60; loss: 1.35; acc: 0.69
Batch: 80; loss: 1.33; acc: 0.69
Batch: 100; loss: 1.45; acc: 0.64
Batch: 120; loss: 1.51; acc: 0.61
Batch: 140; loss: 1.29; acc: 0.67
Val Epoch over. val_loss: 1.4240617926713008; val_accuracy: 0.6496815286624203 

The current subspace-distance is: 7.397474109893665e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.39; acc: 0.64
Batch: 20; loss: 1.44; acc: 0.64
Batch: 40; loss: 1.47; acc: 0.58
Batch: 60; loss: 1.35; acc: 0.62
Batch: 80; loss: 1.51; acc: 0.59
Batch: 100; loss: 1.43; acc: 0.66
Batch: 120; loss: 1.45; acc: 0.62
Batch: 140; loss: 1.49; acc: 0.59
Batch: 160; loss: 1.48; acc: 0.56
Batch: 180; loss: 1.41; acc: 0.67
Batch: 200; loss: 1.48; acc: 0.61
Batch: 220; loss: 1.36; acc: 0.62
Batch: 240; loss: 1.3; acc: 0.75
Batch: 260; loss: 1.63; acc: 0.53
Batch: 280; loss: 1.38; acc: 0.72
Batch: 300; loss: 1.39; acc: 0.66
Batch: 320; loss: 1.46; acc: 0.58
Batch: 340; loss: 1.48; acc: 0.58
Batch: 360; loss: 1.43; acc: 0.59
Batch: 380; loss: 1.38; acc: 0.7
Batch: 400; loss: 1.54; acc: 0.52
Batch: 420; loss: 1.43; acc: 0.62
Batch: 440; loss: 1.36; acc: 0.66
Batch: 460; loss: 1.36; acc: 0.62
Batch: 480; loss: 1.37; acc: 0.62
Batch: 500; loss: 1.3; acc: 0.77
Batch: 520; loss: 1.49; acc: 0.59
Batch: 540; loss: 1.54; acc: 0.53
Batch: 560; loss: 1.29; acc: 0.67
Batch: 580; loss: 1.3; acc: 0.73
Batch: 600; loss: 1.47; acc: 0.59
Batch: 620; loss: 1.39; acc: 0.56
Batch: 640; loss: 1.31; acc: 0.66
Batch: 660; loss: 1.44; acc: 0.59
Batch: 680; loss: 1.28; acc: 0.67
Batch: 700; loss: 1.48; acc: 0.61
Batch: 720; loss: 1.39; acc: 0.64
Batch: 740; loss: 1.49; acc: 0.62
Batch: 760; loss: 1.42; acc: 0.62
Batch: 780; loss: 1.36; acc: 0.7
Train Epoch over. train_loss: 1.41; train_accuracy: 0.64 

9.604015940567479e-05
9.002580918604508e-05
Batch: 0; loss: 1.31; acc: 0.7
Batch: 20; loss: 1.56; acc: 0.52
Batch: 40; loss: 1.08; acc: 0.78
Batch: 60; loss: 1.27; acc: 0.72
Batch: 80; loss: 1.24; acc: 0.73
Batch: 100; loss: 1.35; acc: 0.62
Batch: 120; loss: 1.43; acc: 0.64
Batch: 140; loss: 1.19; acc: 0.66
Val Epoch over. val_loss: 1.3174851282387023; val_accuracy: 0.6860071656050956 

The current subspace-distance is: 9.002580918604508e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.28; acc: 0.72
Batch: 20; loss: 1.36; acc: 0.66
Batch: 40; loss: 1.48; acc: 0.55
Batch: 60; loss: 1.29; acc: 0.67
Batch: 80; loss: 1.36; acc: 0.64
Batch: 100; loss: 1.41; acc: 0.59
Batch: 120; loss: 1.42; acc: 0.67
Batch: 140; loss: 1.38; acc: 0.59
Batch: 160; loss: 1.34; acc: 0.7
Batch: 180; loss: 1.31; acc: 0.69
Batch: 200; loss: 1.17; acc: 0.77
Batch: 220; loss: 1.45; acc: 0.61
Batch: 240; loss: 1.37; acc: 0.61
Batch: 260; loss: 1.41; acc: 0.69
Batch: 280; loss: 1.33; acc: 0.67
Batch: 300; loss: 1.34; acc: 0.67
Batch: 320; loss: 1.37; acc: 0.62
Batch: 340; loss: 1.38; acc: 0.62
Batch: 360; loss: 1.19; acc: 0.75
Batch: 380; loss: 1.29; acc: 0.69
Batch: 400; loss: 1.39; acc: 0.58
Batch: 420; loss: 1.41; acc: 0.56
Batch: 440; loss: 1.48; acc: 0.53
Batch: 460; loss: 1.45; acc: 0.56
Batch: 480; loss: 1.37; acc: 0.59
Batch: 500; loss: 1.44; acc: 0.56
Batch: 520; loss: 1.36; acc: 0.64
Batch: 540; loss: 1.31; acc: 0.67
Batch: 560; loss: 1.36; acc: 0.64
Batch: 580; loss: 1.27; acc: 0.67
Batch: 600; loss: 1.3; acc: 0.66
Batch: 620; loss: 1.28; acc: 0.67
Batch: 640; loss: 1.37; acc: 0.62
Batch: 660; loss: 1.32; acc: 0.64
Batch: 680; loss: 1.39; acc: 0.64
Batch: 700; loss: 1.4; acc: 0.67
Batch: 720; loss: 1.31; acc: 0.69
Batch: 740; loss: 1.36; acc: 0.62
Batch: 760; loss: 1.29; acc: 0.69
Batch: 780; loss: 1.36; acc: 0.66
Train Epoch over. train_loss: 1.33; train_accuracy: 0.65 

0.00010660341649781913
9.902608871925622e-05
Batch: 0; loss: 1.27; acc: 0.7
Batch: 20; loss: 1.52; acc: 0.55
Batch: 40; loss: 1.02; acc: 0.77
Batch: 60; loss: 1.24; acc: 0.72
Batch: 80; loss: 1.19; acc: 0.75
Batch: 100; loss: 1.33; acc: 0.64
Batch: 120; loss: 1.4; acc: 0.59
Batch: 140; loss: 1.14; acc: 0.67
Val Epoch over. val_loss: 1.275392441992547; val_accuracy: 0.6833200636942676 

The current subspace-distance is: 9.902608871925622e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.23; acc: 0.69
Batch: 20; loss: 1.23; acc: 0.75
Batch: 40; loss: 1.36; acc: 0.59
Batch: 60; loss: 1.32; acc: 0.67
Batch: 80; loss: 1.36; acc: 0.62
Batch: 100; loss: 1.26; acc: 0.67
Batch: 120; loss: 1.2; acc: 0.67
Batch: 140; loss: 1.22; acc: 0.75
Batch: 160; loss: 1.26; acc: 0.64
Batch: 180; loss: 1.3; acc: 0.67
Batch: 200; loss: 1.2; acc: 0.7
Batch: 220; loss: 1.32; acc: 0.64
Batch: 240; loss: 1.18; acc: 0.72
Batch: 260; loss: 1.2; acc: 0.73
Batch: 280; loss: 1.54; acc: 0.53
Batch: 300; loss: 1.34; acc: 0.56
Batch: 320; loss: 1.2; acc: 0.7
Batch: 340; loss: 1.28; acc: 0.61
Batch: 360; loss: 1.2; acc: 0.67
Batch: 380; loss: 1.28; acc: 0.69
Batch: 400; loss: 1.4; acc: 0.58
Batch: 420; loss: 1.35; acc: 0.64
Batch: 440; loss: 1.3; acc: 0.7
Batch: 460; loss: 1.26; acc: 0.69
Batch: 480; loss: 1.27; acc: 0.64
Batch: 500; loss: 1.52; acc: 0.53
Batch: 520; loss: 1.49; acc: 0.58
Batch: 540; loss: 1.23; acc: 0.72
Batch: 560; loss: 1.28; acc: 0.7
Batch: 580; loss: 1.19; acc: 0.66
Batch: 600; loss: 1.32; acc: 0.66
Batch: 620; loss: 1.36; acc: 0.59
Batch: 640; loss: 1.24; acc: 0.66
Batch: 660; loss: 1.24; acc: 0.7
Batch: 680; loss: 1.2; acc: 0.67
Batch: 700; loss: 1.38; acc: 0.59
Batch: 720; loss: 1.42; acc: 0.58
Batch: 740; loss: 1.29; acc: 0.59
Batch: 760; loss: 1.22; acc: 0.78
Batch: 780; loss: 1.16; acc: 0.67
Train Epoch over. train_loss: 1.29; train_accuracy: 0.66 

0.00011577318946365267
0.00010915042366832495
Batch: 0; loss: 1.24; acc: 0.67
Batch: 20; loss: 1.49; acc: 0.48
Batch: 40; loss: 1.0; acc: 0.77
Batch: 60; loss: 1.21; acc: 0.72
Batch: 80; loss: 1.16; acc: 0.75
Batch: 100; loss: 1.32; acc: 0.64
Batch: 120; loss: 1.38; acc: 0.61
Batch: 140; loss: 1.14; acc: 0.67
Val Epoch over. val_loss: 1.253515931831044; val_accuracy: 0.6768511146496815 

The current subspace-distance is: 0.00010915042366832495 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.28; acc: 0.66
Batch: 20; loss: 1.32; acc: 0.7
Batch: 40; loss: 1.31; acc: 0.67
Batch: 60; loss: 1.19; acc: 0.69
Batch: 80; loss: 1.22; acc: 0.73
Batch: 100; loss: 1.29; acc: 0.61
Batch: 120; loss: 1.33; acc: 0.59
Batch: 140; loss: 1.19; acc: 0.72
Batch: 160; loss: 1.31; acc: 0.62
Batch: 180; loss: 1.17; acc: 0.72
Batch: 200; loss: 1.33; acc: 0.61
Batch: 220; loss: 1.27; acc: 0.64
Batch: 240; loss: 1.18; acc: 0.7
Batch: 260; loss: 1.34; acc: 0.59
Batch: 280; loss: 1.2; acc: 0.77
Batch: 300; loss: 1.28; acc: 0.66
Batch: 320; loss: 1.2; acc: 0.67
Batch: 340; loss: 1.46; acc: 0.52
Batch: 360; loss: 1.13; acc: 0.72
Batch: 380; loss: 1.42; acc: 0.58
Batch: 400; loss: 1.23; acc: 0.69
Batch: 420; loss: 1.15; acc: 0.73
Batch: 440; loss: 1.3; acc: 0.61
Batch: 460; loss: 1.42; acc: 0.58
Batch: 480; loss: 1.14; acc: 0.72
Batch: 500; loss: 1.25; acc: 0.66
Batch: 520; loss: 1.17; acc: 0.78
Batch: 540; loss: 1.28; acc: 0.64
Batch: 560; loss: 1.25; acc: 0.61
Batch: 580; loss: 1.21; acc: 0.67
Batch: 600; loss: 1.31; acc: 0.64
Batch: 620; loss: 1.23; acc: 0.7
Batch: 640; loss: 1.31; acc: 0.69
Batch: 660; loss: 1.17; acc: 0.72
Batch: 680; loss: 1.16; acc: 0.7
Batch: 700; loss: 1.37; acc: 0.62
Batch: 720; loss: 1.18; acc: 0.77
Batch: 740; loss: 1.13; acc: 0.77
Batch: 760; loss: 1.36; acc: 0.59
Batch: 780; loss: 1.39; acc: 0.59
Train Epoch over. train_loss: 1.27; train_accuracy: 0.66 

0.00012628070544451475
0.00011792764416895807
Batch: 0; loss: 1.22; acc: 0.62
Batch: 20; loss: 1.46; acc: 0.48
Batch: 40; loss: 0.98; acc: 0.81
Batch: 60; loss: 1.18; acc: 0.78
Batch: 80; loss: 1.13; acc: 0.72
Batch: 100; loss: 1.28; acc: 0.66
Batch: 120; loss: 1.35; acc: 0.56
Batch: 140; loss: 1.12; acc: 0.72
Val Epoch over. val_loss: 1.2252969111606573; val_accuracy: 0.6826234076433121 

The current subspace-distance is: 0.00011792764416895807 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.32; acc: 0.59
Batch: 20; loss: 1.18; acc: 0.67
Batch: 40; loss: 1.12; acc: 0.69
Batch: 60; loss: 1.43; acc: 0.61
Batch: 80; loss: 1.16; acc: 0.77
Batch: 100; loss: 1.24; acc: 0.62
Batch: 120; loss: 1.26; acc: 0.7
Batch: 140; loss: 1.29; acc: 0.61
Batch: 160; loss: 1.12; acc: 0.8
Batch: 180; loss: 1.24; acc: 0.69
Batch: 200; loss: 1.35; acc: 0.62
Batch: 220; loss: 1.24; acc: 0.67
Batch: 240; loss: 1.21; acc: 0.69
Batch: 260; loss: 1.2; acc: 0.69
Batch: 280; loss: 1.31; acc: 0.56
Batch: 300; loss: 1.41; acc: 0.52
Batch: 320; loss: 1.28; acc: 0.61
Batch: 340; loss: 1.24; acc: 0.64
Batch: 360; loss: 1.22; acc: 0.69
Batch: 380; loss: 1.38; acc: 0.62
Batch: 400; loss: 1.4; acc: 0.53
Batch: 420; loss: 1.17; acc: 0.73
Batch: 440; loss: 1.32; acc: 0.64
Batch: 460; loss: 1.32; acc: 0.64
Batch: 480; loss: 1.19; acc: 0.64
Batch: 500; loss: 1.15; acc: 0.75
Batch: 520; loss: 1.31; acc: 0.66
Batch: 540; loss: 1.25; acc: 0.66
Batch: 560; loss: 1.3; acc: 0.62
Batch: 580; loss: 1.13; acc: 0.62
Batch: 600; loss: 1.13; acc: 0.69
Batch: 620; loss: 1.22; acc: 0.67
Batch: 640; loss: 1.23; acc: 0.67
Batch: 660; loss: 1.44; acc: 0.55
Batch: 680; loss: 1.21; acc: 0.67
Batch: 700; loss: 1.17; acc: 0.73
Batch: 720; loss: 1.23; acc: 0.66
Batch: 740; loss: 1.27; acc: 0.61
Batch: 760; loss: 1.35; acc: 0.61
Batch: 780; loss: 1.24; acc: 0.69
Train Epoch over. train_loss: 1.25; train_accuracy: 0.66 

0.00012712397438008338
0.00012126946967327967
Batch: 0; loss: 1.21; acc: 0.64
Batch: 20; loss: 1.44; acc: 0.52
Batch: 40; loss: 0.96; acc: 0.8
Batch: 60; loss: 1.17; acc: 0.78
Batch: 80; loss: 1.12; acc: 0.72
Batch: 100; loss: 1.28; acc: 0.67
Batch: 120; loss: 1.35; acc: 0.59
Batch: 140; loss: 1.09; acc: 0.72
Val Epoch over. val_loss: 1.2048576151489452; val_accuracy: 0.6776472929936306 

The current subspace-distance is: 0.00012126946967327967 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.28; acc: 0.66
Batch: 20; loss: 1.19; acc: 0.67
Batch: 40; loss: 1.22; acc: 0.61
Batch: 60; loss: 1.32; acc: 0.59
Batch: 80; loss: 1.22; acc: 0.7
Batch: 100; loss: 1.4; acc: 0.58
Batch: 120; loss: 1.33; acc: 0.58
Batch: 140; loss: 1.31; acc: 0.62
Batch: 160; loss: 1.13; acc: 0.64
Batch: 180; loss: 1.17; acc: 0.64
Batch: 200; loss: 1.34; acc: 0.59
Batch: 220; loss: 1.13; acc: 0.72
Batch: 240; loss: 1.26; acc: 0.7
Batch: 260; loss: 1.44; acc: 0.55
Batch: 280; loss: 1.23; acc: 0.67
Batch: 300; loss: 1.05; acc: 0.77
Batch: 320; loss: 1.27; acc: 0.64
Batch: 340; loss: 1.34; acc: 0.61
Batch: 360; loss: 1.28; acc: 0.59
Batch: 380; loss: 1.43; acc: 0.55
Batch: 400; loss: 1.19; acc: 0.67
Batch: 420; loss: 1.29; acc: 0.62
Batch: 440; loss: 1.19; acc: 0.67
Batch: 460; loss: 1.28; acc: 0.59
Batch: 480; loss: 1.16; acc: 0.69
Batch: 500; loss: 1.26; acc: 0.59
Batch: 520; loss: 1.21; acc: 0.7
Batch: 540; loss: 1.13; acc: 0.67
Batch: 560; loss: 1.12; acc: 0.7
Batch: 580; loss: 1.36; acc: 0.61
Batch: 600; loss: 1.15; acc: 0.73
Batch: 620; loss: 1.33; acc: 0.62
Batch: 640; loss: 1.23; acc: 0.67
Batch: 660; loss: 1.37; acc: 0.67
Batch: 680; loss: 1.2; acc: 0.67
Batch: 700; loss: 1.34; acc: 0.58
Batch: 720; loss: 1.15; acc: 0.73
Batch: 740; loss: 1.07; acc: 0.75
Batch: 760; loss: 1.11; acc: 0.7
Batch: 780; loss: 1.23; acc: 0.62
Train Epoch over. train_loss: 1.23; train_accuracy: 0.66 

0.0001341334282187745
0.00012794499343726784
Batch: 0; loss: 1.19; acc: 0.62
Batch: 20; loss: 1.42; acc: 0.52
Batch: 40; loss: 0.94; acc: 0.77
Batch: 60; loss: 1.16; acc: 0.73
Batch: 80; loss: 1.1; acc: 0.73
Batch: 100; loss: 1.26; acc: 0.72
Batch: 120; loss: 1.34; acc: 0.62
Batch: 140; loss: 1.08; acc: 0.73
Val Epoch over. val_loss: 1.1928220622858423; val_accuracy: 0.6806329617834395 

The current subspace-distance is: 0.00012794499343726784 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.23; acc: 0.67
Batch: 20; loss: 1.14; acc: 0.7
Batch: 40; loss: 1.4; acc: 0.56
Batch: 60; loss: 1.2; acc: 0.62
Batch: 80; loss: 1.2; acc: 0.78
Batch: 100; loss: 1.3; acc: 0.61
Batch: 120; loss: 1.08; acc: 0.69
Batch: 140; loss: 1.34; acc: 0.67
Batch: 160; loss: 1.3; acc: 0.62
Batch: 180; loss: 1.33; acc: 0.62
Batch: 200; loss: 1.24; acc: 0.61
Batch: 220; loss: 1.22; acc: 0.69
Batch: 240; loss: 1.08; acc: 0.73
Batch: 260; loss: 1.2; acc: 0.66
Batch: 280; loss: 1.19; acc: 0.64
Batch: 300; loss: 1.18; acc: 0.69
Batch: 320; loss: 1.46; acc: 0.52
Batch: 340; loss: 1.35; acc: 0.58
Batch: 360; loss: 1.25; acc: 0.66
Batch: 380; loss: 1.07; acc: 0.78
Batch: 400; loss: 1.2; acc: 0.62
Batch: 420; loss: 1.31; acc: 0.48
Batch: 440; loss: 1.13; acc: 0.72
Batch: 460; loss: 1.14; acc: 0.69
Batch: 480; loss: 1.27; acc: 0.64
Batch: 500; loss: 1.19; acc: 0.69
Batch: 520; loss: 1.22; acc: 0.7
Batch: 540; loss: 1.12; acc: 0.69
Batch: 560; loss: 1.33; acc: 0.66
Batch: 580; loss: 1.32; acc: 0.59
Batch: 600; loss: 1.33; acc: 0.61
Batch: 620; loss: 1.44; acc: 0.55
Batch: 640; loss: 1.41; acc: 0.5
Batch: 660; loss: 1.11; acc: 0.69
Batch: 680; loss: 1.37; acc: 0.56
Batch: 700; loss: 1.16; acc: 0.66
Batch: 720; loss: 1.12; acc: 0.75
Batch: 740; loss: 1.07; acc: 0.77
Batch: 760; loss: 1.19; acc: 0.66
Batch: 780; loss: 1.13; acc: 0.73
Train Epoch over. train_loss: 1.21; train_accuracy: 0.66 

0.000140501739224419
0.0001327376812696457
Batch: 0; loss: 1.17; acc: 0.61
Batch: 20; loss: 1.39; acc: 0.56
Batch: 40; loss: 0.91; acc: 0.8
Batch: 60; loss: 1.15; acc: 0.73
Batch: 80; loss: 1.09; acc: 0.72
Batch: 100; loss: 1.23; acc: 0.7
Batch: 120; loss: 1.34; acc: 0.62
Batch: 140; loss: 1.04; acc: 0.75
Val Epoch over. val_loss: 1.1677205376564317; val_accuracy: 0.6846138535031847 

The current subspace-distance is: 0.0001327376812696457 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.25; acc: 0.66
Batch: 20; loss: 0.99; acc: 0.78
Batch: 40; loss: 1.24; acc: 0.64
Batch: 60; loss: 1.19; acc: 0.66
Batch: 80; loss: 1.0; acc: 0.72
Batch: 100; loss: 1.08; acc: 0.72
Batch: 120; loss: 1.14; acc: 0.67
Batch: 140; loss: 1.09; acc: 0.67
Batch: 160; loss: 1.25; acc: 0.66
Batch: 180; loss: 1.23; acc: 0.66
Batch: 200; loss: 1.05; acc: 0.69
Batch: 220; loss: 1.21; acc: 0.66
Batch: 240; loss: 1.21; acc: 0.59
Batch: 260; loss: 1.12; acc: 0.7
Batch: 280; loss: 1.07; acc: 0.77
Batch: 300; loss: 1.26; acc: 0.56
Batch: 320; loss: 1.34; acc: 0.56
Batch: 340; loss: 1.22; acc: 0.67
Batch: 360; loss: 1.19; acc: 0.72
Batch: 380; loss: 1.11; acc: 0.73
Batch: 400; loss: 1.31; acc: 0.66
Batch: 420; loss: 1.31; acc: 0.62
Batch: 440; loss: 1.07; acc: 0.77
Batch: 460; loss: 1.12; acc: 0.75
Batch: 480; loss: 1.19; acc: 0.69
Batch: 500; loss: 1.17; acc: 0.66
Batch: 520; loss: 1.42; acc: 0.44
Batch: 540; loss: 1.08; acc: 0.75
Batch: 560; loss: 1.2; acc: 0.64
Batch: 580; loss: 1.17; acc: 0.64
Batch: 600; loss: 1.46; acc: 0.58
Batch: 620; loss: 1.29; acc: 0.62
Batch: 640; loss: 1.28; acc: 0.59
Batch: 660; loss: 1.12; acc: 0.7
Batch: 680; loss: 1.2; acc: 0.66
Batch: 700; loss: 1.07; acc: 0.69
Batch: 720; loss: 1.24; acc: 0.64
Batch: 740; loss: 1.15; acc: 0.72
Batch: 760; loss: 1.15; acc: 0.69
Batch: 780; loss: 1.21; acc: 0.61
Train Epoch over. train_loss: 1.19; train_accuracy: 0.67 

0.00014236911374609917
0.0001348852674709633
Batch: 0; loss: 1.15; acc: 0.69
Batch: 20; loss: 1.39; acc: 0.58
Batch: 40; loss: 0.9; acc: 0.77
Batch: 60; loss: 1.14; acc: 0.75
Batch: 80; loss: 1.07; acc: 0.72
Batch: 100; loss: 1.2; acc: 0.73
Batch: 120; loss: 1.34; acc: 0.61
Batch: 140; loss: 1.04; acc: 0.75
Val Epoch over. val_loss: 1.157850293976486; val_accuracy: 0.6809315286624203 

The current subspace-distance is: 0.0001348852674709633 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.31; acc: 0.56
Batch: 20; loss: 1.32; acc: 0.59
Batch: 40; loss: 1.36; acc: 0.55
