model : table13slim
N : 1
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 13.5

The number of parameters is: 279504

The number of individual parameters is:

108
432
108
108
162
52488
162
162
324
157464
324
324
64
62208
64
64
4096
64
640
10
64
64

nonzero elements in E: 13975198
elements in E: 13975200
fraction nonzero: 0.9999998568893469
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.11
Batch: 140; loss: 1.55; acc: 0.52
Batch: 160; loss: 1.77; acc: 0.45
Batch: 180; loss: 1.66; acc: 0.45
Batch: 200; loss: 1.78; acc: 0.42
Batch: 220; loss: 1.66; acc: 0.53
Batch: 240; loss: 1.44; acc: 0.56
Batch: 260; loss: 1.68; acc: 0.41
Batch: 280; loss: 1.61; acc: 0.53
Batch: 300; loss: 1.71; acc: 0.47
Batch: 320; loss: 1.69; acc: 0.44
Batch: 340; loss: 1.61; acc: 0.5
Batch: 360; loss: 1.46; acc: 0.59
Batch: 380; loss: 1.42; acc: 0.64
Batch: 400; loss: 1.75; acc: 0.48
Batch: 420; loss: 1.57; acc: 0.55
Batch: 440; loss: 1.68; acc: 0.52
Batch: 460; loss: 1.66; acc: 0.52
Batch: 480; loss: 1.49; acc: 0.59
Batch: 500; loss: 1.66; acc: 0.5
Batch: 520; loss: 1.5; acc: 0.53
Batch: 540; loss: 1.56; acc: 0.56
Batch: 560; loss: 1.51; acc: 0.58
Batch: 580; loss: 1.47; acc: 0.59
Batch: 600; loss: 1.81; acc: 0.44
Batch: 620; loss: 1.57; acc: 0.53
Batch: 640; loss: 1.53; acc: 0.55
Batch: 660; loss: 1.59; acc: 0.47
Batch: 680; loss: 1.56; acc: 0.62
Batch: 700; loss: 1.45; acc: 0.62
Batch: 720; loss: 1.64; acc: 0.5
Batch: 740; loss: 1.59; acc: 0.52
Batch: 760; loss: 1.54; acc: 0.61
Batch: 780; loss: 1.58; acc: 0.58
Train Epoch over. train_loss: 1.59; train_accuracy: 0.52 

9.564125502947718e-05
8.87656060513109e-05
Batch: 0; loss: 1.47; acc: 0.59
Batch: 20; loss: 1.72; acc: 0.47
Batch: 40; loss: 1.33; acc: 0.64
Batch: 60; loss: 1.4; acc: 0.62
Batch: 80; loss: 1.4; acc: 0.69
Batch: 100; loss: 1.63; acc: 0.47
Batch: 120; loss: 1.6; acc: 0.56
Batch: 140; loss: 1.46; acc: 0.69
Val Epoch over. val_loss: 1.5588603179166272; val_accuracy: 0.548765923566879 

The current subspace-distance is: 8.87656060513109e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.58; acc: 0.52
Batch: 20; loss: 1.47; acc: 0.59
Batch: 40; loss: 1.5; acc: 0.56
Batch: 60; loss: 1.56; acc: 0.56
Batch: 80; loss: 1.52; acc: 0.55
Batch: 100; loss: 1.61; acc: 0.5
Batch: 120; loss: 1.56; acc: 0.53
Batch: 140; loss: 1.63; acc: 0.5
Batch: 160; loss: 1.72; acc: 0.47
Batch: 180; loss: 1.58; acc: 0.55
Batch: 200; loss: 1.6; acc: 0.55
Batch: 220; loss: 1.55; acc: 0.58
Batch: 240; loss: 1.64; acc: 0.48
Batch: 260; loss: 1.58; acc: 0.47
Batch: 280; loss: 1.66; acc: 0.5
Batch: 300; loss: 1.42; acc: 0.62
Batch: 320; loss: 1.57; acc: 0.52
Batch: 340; loss: 1.55; acc: 0.55
Batch: 360; loss: 1.65; acc: 0.44
Batch: 380; loss: 1.62; acc: 0.53
Batch: 400; loss: 1.51; acc: 0.56
Batch: 420; loss: 1.67; acc: 0.48
Batch: 440; loss: 1.59; acc: 0.42
Batch: 460; loss: 1.64; acc: 0.52
Batch: 480; loss: 1.71; acc: 0.44
Batch: 500; loss: 1.65; acc: 0.44
Batch: 520; loss: 1.67; acc: 0.52
Batch: 540; loss: 1.47; acc: 0.61
Batch: 560; loss: 1.65; acc: 0.5
Batch: 580; loss: 1.51; acc: 0.56
Batch: 600; loss: 1.69; acc: 0.52
Batch: 620; loss: 1.45; acc: 0.59
Batch: 640; loss: 1.67; acc: 0.48
Batch: 660; loss: 1.52; acc: 0.56
Batch: 680; loss: 1.51; acc: 0.52
Batch: 700; loss: 1.74; acc: 0.39
Batch: 720; loss: 1.43; acc: 0.61
Batch: 740; loss: 1.66; acc: 0.48
Batch: 760; loss: 1.57; acc: 0.45
Batch: 780; loss: 1.56; acc: 0.61
Train Epoch over. train_loss: 1.59; train_accuracy: 0.52 

9.51229376369156e-05
8.710125257493928e-05
Batch: 0; loss: 1.45; acc: 0.61
Batch: 20; loss: 1.7; acc: 0.47
Batch: 40; loss: 1.32; acc: 0.62
Batch: 60; loss: 1.39; acc: 0.61
Batch: 80; loss: 1.39; acc: 0.72
Batch: 100; loss: 1.61; acc: 0.44
Batch: 120; loss: 1.59; acc: 0.53
Batch: 140; loss: 1.47; acc: 0.67
Val Epoch over. val_loss: 1.5535992771197276; val_accuracy: 0.5501592356687898 

The current subspace-distance is: 8.710125257493928e-05 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 1.58; acc: 0.48
Batch: 20; loss: 1.45; acc: 0.58
Batch: 40; loss: 1.48; acc: 0.58
Batch: 60; loss: 1.55; acc: 0.53
Batch: 80; loss: 1.55; acc: 0.59
Batch: 100; loss: 1.39; acc: 0.62
Batch: 120; loss: 1.46; acc: 0.62
Batch: 140; loss: 1.55; acc: 0.48
Batch: 160; loss: 1.59; acc: 0.52
Batch: 180; loss: 1.67; acc: 0.5
Batch: 200; loss: 1.64; acc: 0.45
Batch: 220; loss: 1.45; acc: 0.56
Batch: 240; loss: 1.63; acc: 0.47
Batch: 260; loss: 1.56; acc: 0.5
Batch: 280; loss: 1.7; acc: 0.42
Batch: 300; loss: 1.41; acc: 0.64
Batch: 320; loss: 1.5; acc: 0.59
Batch: 340; loss: 1.61; acc: 0.53
Batch: 360; loss: 1.52; acc: 0.58
Batch: 380; loss: 1.48; acc: 0.58
Batch: 400; loss: 1.64; acc: 0.53
Batch: 420; loss: 1.62; acc: 0.45
Batch: 440; loss: 1.51; acc: 0.56
Batch: 460; loss: 1.58; acc: 0.56
Batch: 480; loss: 1.68; acc: 0.47
Batch: 500; loss: 1.55; acc: 0.56
Batch: 520; loss: 1.76; acc: 0.41
Batch: 540; loss: 1.48; acc: 0.53
Batch: 560; loss: 1.59; acc: 0.47
Batch: 580; loss: 1.53; acc: 0.56
Batch: 600; loss: 1.63; acc: 0.47
Batch: 620; loss: 1.73; acc: 0.45
Batch: 640; loss: 1.56; acc: 0.58
Batch: 660; loss: 1.57; acc: 0.53
Batch: 680; loss: 1.77; acc: 0.44
Batch: 700; loss: 1.51; acc: 0.53
Batch: 720; loss: 1.62; acc: 0.5
Batch: 740; loss: 1.62; acc: 0.52
Batch: 760; loss: 1.62; acc: 0.5
Batch: 780; loss: 1.52; acc: 0.59
Train Epoch over. train_loss: 1.59; train_accuracy: 0.52 

9.500810847384855e-05
8.660069579491392e-05
Batch: 0; loss: 1.47; acc: 0.61
Batch: 20; loss: 1.7; acc: 0.48
Batch: 40; loss: 1.33; acc: 0.64
Batch: 60; loss: 1.38; acc: 0.62
Batch: 80; loss: 1.41; acc: 0.7
Batch: 100; loss: 1.62; acc: 0.47
Batch: 120; loss: 1.6; acc: 0.55
Batch: 140; loss: 1.46; acc: 0.69
Val Epoch over. val_loss: 1.554211548179578; val_accuracy: 0.553343949044586 

The current subspace-distance is: 8.660069579491392e-05 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 1.62; acc: 0.42
Batch: 20; loss: 1.6; acc: 0.55
Batch: 40; loss: 1.61; acc: 0.5
Batch: 60; loss: 1.63; acc: 0.45
Batch: 80; loss: 1.51; acc: 0.59
Batch: 100; loss: 1.62; acc: 0.48
Batch: 120; loss: 1.58; acc: 0.55
Batch: 140; loss: 1.61; acc: 0.5
Batch: 160; loss: 1.5; acc: 0.59
Batch: 180; loss: 1.58; acc: 0.47
Batch: 200; loss: 1.6; acc: 0.5
Batch: 220; loss: 1.59; acc: 0.48
Batch: 240; loss: 1.76; acc: 0.41
Batch: 260; loss: 1.68; acc: 0.5
Batch: 280; loss: 1.51; acc: 0.55
Batch: 300; loss: 1.7; acc: 0.47
Batch: 320; loss: 1.68; acc: 0.5
Batch: 340; loss: 1.75; acc: 0.45
Batch: 360; loss: 1.46; acc: 0.58
Batch: 380; loss: 1.49; acc: 0.61
Batch: 400; loss: 1.8; acc: 0.42
Batch: 420; loss: 1.68; acc: 0.5
Batch: 440; loss: 1.57; acc: 0.5
Batch: 460; loss: 1.52; acc: 0.61
Batch: 480; loss: 1.65; acc: 0.53
Batch: 500; loss: 1.63; acc: 0.47
Batch: 520; loss: 1.49; acc: 0.59
Batch: 540; loss: 1.55; acc: 0.48
Batch: 560; loss: 1.51; acc: 0.52
Batch: 580; loss: 1.61; acc: 0.5
Batch: 600; loss: 1.64; acc: 0.48
Batch: 620; loss: 1.54; acc: 0.58
Batch: 640; loss: 1.39; acc: 0.61
Batch: 660; loss: 1.72; acc: 0.48
Batch: 680; loss: 1.48; acc: 0.58
Batch: 700; loss: 1.56; acc: 0.58
Batch: 720; loss: 1.56; acc: 0.53
Batch: 740; loss: 1.59; acc: 0.47
Batch: 760; loss: 1.63; acc: 0.47
Batch: 780; loss: 1.59; acc: 0.5
Train Epoch over. train_loss: 1.59; train_accuracy: 0.52 

9.698855137685314e-05
8.901383262127638e-05
Batch: 0; loss: 1.46; acc: 0.59
Batch: 20; loss: 1.7; acc: 0.52
Batch: 40; loss: 1.33; acc: 0.64
Batch: 60; loss: 1.38; acc: 0.61
Batch: 80; loss: 1.4; acc: 0.67
Batch: 100; loss: 1.62; acc: 0.5
Batch: 120; loss: 1.59; acc: 0.55
Batch: 140; loss: 1.44; acc: 0.69
Val Epoch over. val_loss: 1.5479702380052798; val_accuracy: 0.5504578025477707 

The current subspace-distance is: 8.901383262127638e-05 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 1.57; acc: 0.52
Batch: 20; loss: 1.62; acc: 0.61
Batch: 40; loss: 1.58; acc: 0.52
Batch: 60; loss: 1.63; acc: 0.53
Batch: 80; loss: 1.61; acc: 0.56
Batch: 100; loss: 1.49; acc: 0.59
Batch: 120; loss: 1.69; acc: 0.42
Batch: 140; loss: 1.7; acc: 0.45
Batch: 160; loss: 1.6; acc: 0.53
Batch: 180; loss: 1.42; acc: 0.58
Batch: 200; loss: 1.6; acc: 0.5
Batch: 220; loss: 1.64; acc: 0.55
Batch: 240; loss: 1.62; acc: 0.48
Batch: 260; loss: 1.68; acc: 0.53
Batch: 280; loss: 1.56; acc: 0.59
Batch: 300; loss: 1.69; acc: 0.47
Batch: 320; loss: 1.65; acc: 0.45
Batch: 340; loss: 1.48; acc: 0.55
Batch: 360; loss: 1.55; acc: 0.55
Batch: 380; loss: 1.49; acc: 0.55
Batch: 400; loss: 1.7; acc: 0.36
Batch: 420; loss: 1.48; acc: 0.62
Batch: 440; loss: 1.75; acc: 0.41
Batch: 460; loss: 1.56; acc: 0.58
Batch: 480; loss: 1.53; acc: 0.56
Batch: 500; loss: 1.59; acc: 0.52
Batch: 520; loss: 1.61; acc: 0.53
Batch: 540; loss: 1.62; acc: 0.5
Batch: 560; loss: 1.46; acc: 0.61
Batch: 580; loss: 1.67; acc: 0.42
Batch: 600; loss: 1.84; acc: 0.41
Batch: 620; loss: 1.62; acc: 0.44
Batch: 640; loss: 1.59; acc: 0.59
Batch: 660; loss: 1.8; acc: 0.44
Batch: 680; loss: 1.6; acc: 0.45
Batch: 700; loss: 1.53; acc: 0.55
Batch: 720; loss: 1.52; acc: 0.53
Batch: 740; loss: 1.63; acc: 0.48
Batch: 760; loss: 1.76; acc: 0.45
Batch: 780; loss: 1.68; acc: 0.53
Train Epoch over. train_loss: 1.59; train_accuracy: 0.52 

9.666147525422275e-05
8.766259998083115e-05
Batch: 0; loss: 1.46; acc: 0.61
Batch: 20; loss: 1.69; acc: 0.52
Batch: 40; loss: 1.33; acc: 0.66
Batch: 60; loss: 1.39; acc: 0.61
Batch: 80; loss: 1.4; acc: 0.67
Batch: 100; loss: 1.61; acc: 0.48
Batch: 120; loss: 1.59; acc: 0.56
Batch: 140; loss: 1.46; acc: 0.69
Val Epoch over. val_loss: 1.5547914687235644; val_accuracy: 0.549562101910828 

The current subspace-distance is: 8.766259998083115e-05 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 1.67; acc: 0.48
Batch: 20; loss: 1.73; acc: 0.47
Batch: 40; loss: 1.5; acc: 0.58
Batch: 60; loss: 1.6; acc: 0.56
Batch: 80; loss: 1.73; acc: 0.45
Batch: 100; loss: 1.71; acc: 0.5
Batch: 120; loss: 1.56; acc: 0.55
Batch: 140; loss: 1.52; acc: 0.59
Batch: 160; loss: 1.48; acc: 0.52
Batch: 180; loss: 1.65; acc: 0.55
Batch: 200; loss: 1.52; acc: 0.56
Batch: 220; loss: 1.74; acc: 0.41
Batch: 240; loss: 1.5; acc: 0.55
Batch: 260; loss: 1.6; acc: 0.44
Batch: 280; loss: 1.49; acc: 0.67
Batch: 300; loss: 1.46; acc: 0.67
Batch: 320; loss: 1.52; acc: 0.53
Batch: 340; loss: 1.55; acc: 0.56
Batch: 360; loss: 1.66; acc: 0.48
Batch: 380; loss: 1.59; acc: 0.55
Batch: 400; loss: 1.55; acc: 0.59
Batch: 420; loss: 1.52; acc: 0.58
Batch: 440; loss: 1.54; acc: 0.59
Batch: 460; loss: 1.62; acc: 0.5
Batch: 480; loss: 1.35; acc: 0.62
Batch: 500; loss: 1.63; acc: 0.48
Batch: 520; loss: 1.52; acc: 0.55
Batch: 540; loss: 1.73; acc: 0.41
Batch: 560; loss: 1.53; acc: 0.55
Batch: 580; loss: 1.56; acc: 0.55
Batch: 600; loss: 1.5; acc: 0.61
Batch: 620; loss: 1.67; acc: 0.47
Batch: 640; loss: 1.61; acc: 0.48
Batch: 660; loss: 1.51; acc: 0.55
Batch: 680; loss: 1.71; acc: 0.39
Batch: 700; loss: 1.43; acc: 0.62
Batch: 720; loss: 1.53; acc: 0.48
Batch: 740; loss: 1.78; acc: 0.44
Batch: 760; loss: 1.53; acc: 0.56
Batch: 780; loss: 1.58; acc: 0.5
Train Epoch over. train_loss: 1.59; train_accuracy: 0.52 

9.591877460479736e-05
8.837539644446224e-05
Batch: 0; loss: 1.44; acc: 0.62
Batch: 20; loss: 1.69; acc: 0.52
Batch: 40; loss: 1.32; acc: 0.66
Batch: 60; loss: 1.39; acc: 0.61
Batch: 80; loss: 1.37; acc: 0.72
Batch: 100; loss: 1.61; acc: 0.48
Batch: 120; loss: 1.58; acc: 0.56
Batch: 140; loss: 1.45; acc: 0.7
Val Epoch over. val_loss: 1.5468472728304044; val_accuracy: 0.5522492038216561 

The current subspace-distance is: 8.837539644446224e-05 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 1.58; acc: 0.48
Batch: 20; loss: 1.58; acc: 0.52
Batch: 40; loss: 1.46; acc: 0.61
Batch: 60; loss: 1.51; acc: 0.56
Batch: 80; loss: 1.38; acc: 0.62
Batch: 100; loss: 1.68; acc: 0.47
Batch: 120; loss: 1.49; acc: 0.58
Batch: 140; loss: 1.79; acc: 0.39
Batch: 160; loss: 1.53; acc: 0.55
Batch: 180; loss: 1.74; acc: 0.42
Batch: 200; loss: 1.58; acc: 0.45
Batch: 220; loss: 1.58; acc: 0.56
Batch: 240; loss: 1.71; acc: 0.52
Batch: 260; loss: 1.48; acc: 0.53
Batch: 280; loss: 1.43; acc: 0.61
Batch: 300; loss: 1.62; acc: 0.48
Batch: 320; loss: 1.66; acc: 0.41
Batch: 340; loss: 1.62; acc: 0.56
Batch: 360; loss: 1.57; acc: 0.56
Batch: 380; loss: 1.55; acc: 0.53
Batch: 400; loss: 1.52; acc: 0.58
Batch: 420; loss: 1.57; acc: 0.55
Batch: 440; loss: 1.63; acc: 0.5
Batch: 460; loss: 1.43; acc: 0.64
Batch: 480; loss: 1.51; acc: 0.56
Batch: 500; loss: 1.53; acc: 0.58
Batch: 520; loss: 1.87; acc: 0.36
Batch: 540; loss: 1.8; acc: 0.47
Batch: 560; loss: 1.64; acc: 0.44
Batch: 580; loss: 1.56; acc: 0.56
Batch: 600; loss: 1.57; acc: 0.58
Batch: 620; loss: 1.49; acc: 0.56
Batch: 640; loss: 1.47; acc: 0.61
Batch: 660; loss: 1.58; acc: 0.55
Batch: 680; loss: 1.57; acc: 0.62
Batch: 700; loss: 1.68; acc: 0.48
Batch: 720; loss: 1.61; acc: 0.53
Batch: 740; loss: 1.49; acc: 0.56
Batch: 760; loss: 1.55; acc: 0.5
Batch: 780; loss: 1.38; acc: 0.64
Train Epoch over. train_loss: 1.59; train_accuracy: 0.52 

9.659877105150372e-05
8.971730130724609e-05
Batch: 0; loss: 1.48; acc: 0.61
Batch: 20; loss: 1.72; acc: 0.48
Batch: 40; loss: 1.34; acc: 0.64
Batch: 60; loss: 1.39; acc: 0.62
Batch: 80; loss: 1.4; acc: 0.7
Batch: 100; loss: 1.62; acc: 0.48
Batch: 120; loss: 1.6; acc: 0.53
Batch: 140; loss: 1.48; acc: 0.62
Val Epoch over. val_loss: 1.5630517909481267; val_accuracy: 0.54796974522293 

The current subspace-distance is: 8.971730130724609e-05 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 1.69; acc: 0.44
Batch: 20; loss: 1.57; acc: 0.53
Batch: 40; loss: 1.58; acc: 0.59
Batch: 60; loss: 1.59; acc: 0.42
Batch: 80; loss: 1.82; acc: 0.42
Batch: 100; loss: 1.71; acc: 0.48
Batch: 120; loss: 1.52; acc: 0.53
Batch: 140; loss: 1.58; acc: 0.56
Batch: 160; loss: 1.64; acc: 0.45
Batch: 180; loss: 1.61; acc: 0.48
Batch: 200; loss: 1.54; acc: 0.58
Batch: 220; loss: 1.77; acc: 0.47
Batch: 240; loss: 1.53; acc: 0.56
Batch: 260; loss: 1.56; acc: 0.5
Batch: 280; loss: 1.58; acc: 0.52
Batch: 300; loss: 1.56; acc: 0.53
Batch: 320; loss: 1.57; acc: 0.55
Batch: 340; loss: 1.54; acc: 0.5
Batch: 360; loss: 1.75; acc: 0.44
Batch: 380; loss: 1.66; acc: 0.42
Batch: 400; loss: 1.6; acc: 0.48
Batch: 420; loss: 1.5; acc: 0.55
Batch: 440; loss: 1.56; acc: 0.55
Batch: 460; loss: 1.47; acc: 0.69
Batch: 480; loss: 1.71; acc: 0.45
Batch: 500; loss: 1.5; acc: 0.55
Batch: 520; loss: 1.36; acc: 0.64
Batch: 540; loss: 1.46; acc: 0.59
Batch: 560; loss: 1.62; acc: 0.53
Batch: 580; loss: 1.59; acc: 0.52
Batch: 600; loss: 1.54; acc: 0.66
Batch: 620; loss: 1.72; acc: 0.44
Batch: 640; loss: 1.59; acc: 0.55
Batch: 660; loss: 1.51; acc: 0.58
Batch: 680; loss: 1.47; acc: 0.55
Batch: 700; loss: 1.67; acc: 0.47
Batch: 720; loss: 1.4; acc: 0.62
Batch: 740; loss: 1.69; acc: 0.45
Batch: 760; loss: 1.48; acc: 0.62
Batch: 780; loss: 1.49; acc: 0.59
Train Epoch over. train_loss: 1.59; train_accuracy: 0.52 

9.621209028409794e-05
8.755301678320393e-05
Batch: 0; loss: 1.48; acc: 0.59
Batch: 20; loss: 1.7; acc: 0.48
Batch: 40; loss: 1.33; acc: 0.62
Batch: 60; loss: 1.38; acc: 0.62
Batch: 80; loss: 1.4; acc: 0.7
Batch: 100; loss: 1.63; acc: 0.45
Batch: 120; loss: 1.6; acc: 0.52
Batch: 140; loss: 1.47; acc: 0.67
Val Epoch over. val_loss: 1.557363304362935; val_accuracy: 0.5564291401273885 

The current subspace-distance is: 8.755301678320393e-05 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 1.64; acc: 0.48
Batch: 20; loss: 1.58; acc: 0.55
Batch: 40; loss: 1.65; acc: 0.52
Batch: 60; loss: 1.62; acc: 0.52
Batch: 80; loss: 1.51; acc: 0.61
Batch: 100; loss: 1.49; acc: 0.55
Batch: 120; loss: 1.51; acc: 0.58
Batch: 140; loss: 1.56; acc: 0.47
Batch: 160; loss: 1.41; acc: 0.56
Batch: 180; loss: 1.61; acc: 0.59
Batch: 200; loss: 1.58; acc: 0.48
Batch: 220; loss: 1.55; acc: 0.52
Batch: 240; loss: 1.56; acc: 0.55
Batch: 260; loss: 1.64; acc: 0.48
Batch: 280; loss: 1.55; acc: 0.55
Batch: 300; loss: 1.6; acc: 0.52
Batch: 320; loss: 1.81; acc: 0.42
Batch: 340; loss: 1.65; acc: 0.53
Batch: 360; loss: 1.61; acc: 0.5
Batch: 380; loss: 1.42; acc: 0.62
Batch: 400; loss: 1.46; acc: 0.62
Batch: 420; loss: 1.44; acc: 0.59
Batch: 440; loss: 1.68; acc: 0.52
Batch: 460; loss: 1.45; acc: 0.61
Batch: 480; loss: 1.44; acc: 0.56
Batch: 500; loss: 1.76; acc: 0.44
Batch: 520; loss: 1.58; acc: 0.58
Batch: 540; loss: 1.49; acc: 0.55
Batch: 560; loss: 1.71; acc: 0.45
Batch: 580; loss: 1.65; acc: 0.47
Batch: 600; loss: 1.58; acc: 0.52
Batch: 620; loss: 1.55; acc: 0.62
Batch: 640; loss: 1.42; acc: 0.62
Batch: 660; loss: 1.6; acc: 0.5
Batch: 680; loss: 1.55; acc: 0.56
Batch: 700; loss: 1.51; acc: 0.58
Batch: 720; loss: 1.45; acc: 0.55
Batch: 740; loss: 1.57; acc: 0.55
Batch: 760; loss: 1.56; acc: 0.58
Batch: 780; loss: 1.61; acc: 0.55
Train Epoch over. train_loss: 1.59; train_accuracy: 0.52 

9.668382699601352e-05
8.979687845567241e-05
Batch: 0; loss: 1.47; acc: 0.61
Batch: 20; loss: 1.7; acc: 0.47
Batch: 40; loss: 1.34; acc: 0.64
Batch: 60; loss: 1.37; acc: 0.62
Batch: 80; loss: 1.41; acc: 0.7
Batch: 100; loss: 1.61; acc: 0.52
Batch: 120; loss: 1.59; acc: 0.56
Batch: 140; loss: 1.46; acc: 0.66
Val Epoch over. val_loss: 1.549299969794644; val_accuracy: 0.5538415605095541 

The current subspace-distance is: 8.979687845567241e-05 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 1.49; acc: 0.69
Batch: 20; loss: 1.49; acc: 0.53
Batch: 40; loss: 1.59; acc: 0.55
Batch: 60; loss: 1.74; acc: 0.45
Batch: 80; loss: 1.7; acc: 0.45
Batch: 100; loss: 1.63; acc: 0.48
Batch: 120; loss: 1.47; acc: 0.58
Batch: 140; loss: 1.6; acc: 0.52
Batch: 160; loss: 1.54; acc: 0.53
Batch: 180; loss: 1.78; acc: 0.41
Batch: 200; loss: 1.69; acc: 0.5
Batch: 220; loss: 1.43; acc: 0.61
Batch: 240; loss: 1.61; acc: 0.53
Batch: 260; loss: 1.74; acc: 0.45
Batch: 280; loss: 1.68; acc: 0.48
Batch: 300; loss: 1.53; acc: 0.53
Batch: 320; loss: 1.6; acc: 0.55
Batch: 340; loss: 1.63; acc: 0.44
Batch: 360; loss: 1.7; acc: 0.47
Batch: 380; loss: 1.66; acc: 0.48
Batch: 400; loss: 1.59; acc: 0.56
Batch: 420; loss: 1.57; acc: 0.56
Batch: 440; loss: 1.82; acc: 0.39
Batch: 460; loss: 1.51; acc: 0.58
Batch: 480; loss: 1.6; acc: 0.55
Batch: 500; loss: 1.58; acc: 0.59
Batch: 520; loss: 1.56; acc: 0.59
Batch: 540; loss: 1.62; acc: 0.41
Batch: 560; loss: 1.47; acc: 0.59
Batch: 580; loss: 1.65; acc: 0.42
Batch: 600; loss: 1.5; acc: 0.53
Batch: 620; loss: 1.68; acc: 0.48
Batch: 640; loss: 1.48; acc: 0.61
Batch: 660; loss: 1.68; acc: 0.5
Batch: 680; loss: 1.77; acc: 0.36
Batch: 700; loss: 1.52; acc: 0.52
Batch: 720; loss: 1.78; acc: 0.44
Batch: 740; loss: 1.47; acc: 0.58
Batch: 760; loss: 1.51; acc: 0.52
Batch: 780; loss: 1.59; acc: 0.58
Train Epoch over. train_loss: 1.59; train_accuracy: 0.52 

9.626478276913986e-05
8.954002259997651e-05
Batch: 0; loss: 1.45; acc: 0.62
Batch: 20; loss: 1.7; acc: 0.48
Batch: 40; loss: 1.33; acc: 0.62
Batch: 60; loss: 1.39; acc: 0.61
Batch: 80; loss: 1.39; acc: 0.7
Batch: 100; loss: 1.6; acc: 0.48
Batch: 120; loss: 1.59; acc: 0.56
Batch: 140; loss: 1.46; acc: 0.62
Val Epoch over. val_loss: 1.5507164358333418; val_accuracy: 0.54796974522293 

The current subspace-distance is: 8.954002259997651e-05 

plots/subspace_training/table13slim/2020-01-29 15:59:47/N_1_flips_True_d_dim_100_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 13.5

The number of parameters is: 279504

The number of individual parameters is:

108
432
108
108
162
52488
162
162
324
157464
324
324
64
62208
64
64
4096
64
640
10
64
64

nonzero elements in E: 55900796
elements in E: 55900800
fraction nonzero: 0.9999999284446734
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.37; acc: 0.11
Batch: 20; loss: 2.12; acc: 0.19
Batch: 40; loss: 2.04; acc: 0.33
Batch: 60; loss: 2.06; acc: 0.23
Batch: 80; loss: 1.97; acc: 0.36
Batch: 100; loss: 2.04; acc: 0.33
Batch: 120; loss: 1.92; acc: 0.39
Batch: 140; loss: 1.83; acc: 0.44
Batch: 160; loss: 1.93; acc: 0.39
Batch: 180; loss: 1.87; acc: 0.38
Batch: 200; loss: 1.76; acc: 0.52
Batch: 220; loss: 1.92; acc: 0.38
Batch: 240; loss: 1.82; acc: 0.47
Batch: 260; loss: 1.81; acc: 0.44
Batch: 280; loss: 1.67; acc: 0.55
Batch: 300; loss: 1.87; acc: 0.38
Batch: 320; loss: 1.82; acc: 0.38
Batch: 340; loss: 1.85; acc: 0.44
Batch: 360; loss: 1.83; acc: 0.42
Batch: 380; loss: 1.75; acc: 0.45
Batch: 400; loss: 1.79; acc: 0.5
Batch: 420; loss: 1.6; acc: 0.58
Batch: 440; loss: 1.68; acc: 0.5
Batch: 460; loss: 1.77; acc: 0.48
Batch: 480; loss: 1.78; acc: 0.45
Batch: 500; loss: 1.7; acc: 0.5
Batch: 520; loss: 1.76; acc: 0.48
Batch: 540; loss: 1.77; acc: 0.42
Batch: 560; loss: 1.67; acc: 0.42
Batch: 580; loss: 1.64; acc: 0.47
Batch: 600; loss: 1.68; acc: 0.52
Batch: 620; loss: 1.69; acc: 0.56
Batch: 640; loss: 1.99; acc: 0.31
Batch: 660; loss: 1.62; acc: 0.61
Batch: 680; loss: 1.7; acc: 0.44
Batch: 700; loss: 1.69; acc: 0.48
Batch: 720; loss: 1.73; acc: 0.47
Batch: 740; loss: 1.67; acc: 0.55
Batch: 760; loss: 1.71; acc: 0.52
